Wed Feb 15 21:18:46 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/OsopePatrisse/status/831976066457575424,Sat Oct 24 08:51:23 +0000 2009,OsopePatrisse,false,@GoodTrouble @ReformLaJails @blklivesmatter @justicelanow @powerdignity,22107,108657,2752,1079,Los Angeles,fund the us postal service - defund the police,OsopePatrisse,9710,,http://patrissecullors.com,true
,Wed Feb 15 21:19:06 +0000 2017,,,,0,831976152562532353,,,,en,,,401,831500039574974465,tribelaw,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""","Little Rock, AR",
Wed Feb 15 21:19:04 +0000 2017,,0,en,,RT @TrumpSuperPAC: Great! @UnderArmour wants to FULLY FUND additional security personal required to lift immigration ban on terror states!??https://twitter.com/Ljtcu/status/831976144471744525,LJ,
Wed Feb 15 21:19:13 +0000 2017,,0,en,FALSE,Elon Musk tweets Trump's 'immigration ban is not right' ??then deletes it https://t.co/vtSdd1lDHK,Germany,
Wed Feb 15 21:18:54 +0000 2017,,0,en,FALSE,My heart goes out to her VICTIMS! Convicted FELON with ties to GANG members! https://t.co/rXAjTlqHXg,,
Wed Feb 15 21:18:37 +0000 2017,,0,en,FALSE,"WRAL - Texas splits with other states, defends Trump's travel ban https://t.co/24SSfIUztK",,
Wed Feb 15 21:19:29 +0000 2017,Syrianrefugees ImmigrationOrder Immigrationban,0,en,,"RT @Lrihendry: Riddle me this... How can gov have $ for 100k #Syrianrefugees but none for Seniors? 

#ImmigrationOrder #Immigrationban #Ref??,https://twitter.com/TheTrueLoveIII/status/831976246074568704,Fri Jan 29 22:34:28 +0000 2016,TheTrueLoveIII,false,...for it was God's grace that bought my liberty by His son",,
Wed Feb 15 21:19:26 +0000 2017,,0,en,,"RT @JohnFromCranber: Save France - Vote Le Pen + End Islamic Immigration; Deport Muslim     Non-Citizens, Surveil Mosques; No Sharia Law; B??,https://twitter.com/ManueltamargoR/status/831976234863190021,Thu Jan 03 11:53:33 +0000 2013,ManueltamargoR,false,,4487,220,847,1,Miami",,
Wed Feb 15 21:19:25 +0000 2017,,0,en,FALSE,RT @MLive: Syrian woman will join son in Grand Rapids after travel ban ruling https://t.co/87WTyHUD2U,"Michigan, USA",
Wed Feb 15 21:19:22 +0000 2017,,0,en,FALSE,"RT @JudicialWatch: Texas splits with other states, defends Trump travel ban | https://t.co/XM31fR5UZq","Wallingford, CT",
Wed Feb 15 21:18:41 +0000 2017,,3,en,FALSE,A look at the original intent of the 1952 law Trump invoked in the travel ban https://t.co/WO5SqujQHN via @LimitGovt,Middle Tennessee,
Wed Feb 15 21:19:14 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/Maureen2/status/831976186687270912,Fri Jun 20 04:26:13 +0000 2008,Maureen2,false,Book Lover passionate about Politics",40062,
Wed Feb 15 21:19:14 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/KyleThatKyle/status/831976185273782272,Mon Nov 18 18:15:27 +0000 2013,KyleThatKyle,false,Rogue Planet. I?ôm not important. He/him.",,
Wed Feb 15 21:18:58 +0000 2017,,0,en,FALSE,RT @pastorjerryarm1: These people are crazy and they have got to go. https://t.co/IpBoVb96xV,Maryland,
Wed Feb 15 21:19:00 +0000 2017,MuslimBan PrisonForHillary ObamaWho TrumpIsTrue,0,en,,"RT @am1crazygringo: #MuslimBan #PrisonForHillary  #ObamaWho Thanks to these people this message was possible, But #TrumpIsTrue &amp; all we nee??,https://twitter.com/TMB3000/status/831976127266590720,Thu Nov 17 06:15:55 +0000 2011,TMB3000,false,I follow all President Trump supporters. I love my country and my President. #MAGA #Trump2020 #VoteRedToSaveAmerica,324878,21804,22016,148,Chinafornia ,Happy Trumpster-Theresa Marie Trump1,TMB3000,403570,,,false
,Wed Feb 15 21:18:49 +0000 2017,MuslimBan TerroristBAN,,https://twitter.com/Userdeleted101/status/831974460081201154,1,831976078830886913,,,,en,,false,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",46,185685
Wed Feb 15 21:19:06 +0000 2017,Trump MuslimBan Brexit,5,en,FALSE,"Listen to this imam in America, talking about killing gay people.
Islam is the enemy to us all. #Trump must do a true #MuslimBan.
#Brexit https://t.co/QS9OOYNUBV",,
Wed Feb 15 21:19:18 +0000 2017,Europe France riot,0,en,FALSE,Anyone else misses the peaceful beautiful #Europe? #France should say NO to #riot https://t.co/87Y07pSis1,,
Wed Feb 15 21:19:18 +0000 2017,,0,en,,"RT @foxandfriends: Jamiel Shaw Sr, whose teen son was killed by an illegal immigrant, slams Schumer for crying over immigration ban but not??,https://twitter.com/sc007kc/status/831976201363283973,Mon May 23 15:55:11 +0000 2011,sc007kc,false,God",,
Wed Feb 15 21:18:44 +0000 2017,,0,en,,RT @ajplus: Texas becomes the first state to support President Trump's travel ban. Its Attorney General filed a brief to 9th Circuit Court??https://twitter.com/eppicburrito1/status/831976060753436678,SharkBoy??,
Wed Feb 15 21:19:10 +0000 2017,,0,en,FALSE,"Video of him being pepper-sprayed protesting Muslim ban went viral, now he?ôs speaking out / Queerty https://t.co/aPjLAtrJjN","Clarksville, IN",
Wed Feb 15 21:19:09 +0000 2017,,0,en,FALSE,SAI: Elon Musk tweets Trump's 'immigration ban is not right' ??then deletes it https://t.co/I7v7zRogf7 https://t.co/Y3FPa6bzs8,:),
Wed Feb 15 21:18:49 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/nerdcredred/status/831976081297137670,Mon Nov 10 05:58:43 +0000 2008,nerdcredred,false,Bibliophile. Writer. Redhead. Non-Binary (They/Them). Queer. Feminist. Autistic. Account sometimes NSFW. Please do not follow if you are under 18.,168783,220,44,24,Austin",,
Wed Feb 15 21:18:52 +0000 2017,,0,en,,RT @TimOBrien: Here are some tweets Elon Musk just deleted that voiced his opposition to Trump's immigration ban. Hmmm. https://t.co/AWoy5w??https://twitter.com/Bardswan/status/831976091346546688,"TO Strong, Wearing a mask, staying home, Brenda",
Wed Feb 15 21:18:48 +0000 2017,,0,en,FALSE,We Now Have Hard Evidence Showing The Immigration Ban?ôs Effect On The Travel Industry... https://t.co/xMpob0Cz9T,USA ?Œ£? ?î∫???î∫#JTribe #JanFam,
Wed Feb 15 21:18:51 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/DebraTruxall/status/831976087609548801,Fri Aug 14 03:46:56 +0000 2009,DebraTruxall,false,Feelings are not facts. Paralegal ?ë©?èª?ç??New Mom?§±?èª She/her ?ö∫,128735,372,1679,10,Columbus",,
Wed Feb 15 21:18:39 +0000 2017,,0,en,,"@Voize_of_Reazon @thehill Rudolf Giuliani pictured here. ""I'll find a way to make the Muslim Ban legal""","New York, USA",
Wed Feb 15 21:18:56 +0000 2017,,0,en,FALSE,"RT @DMiliband: As legal challenges mount against the @POTUS exec order, here's what you need to know https://t.co/4nX4mC3gdD  #RefugeesWelc??,https://twitter.com/derbyshire_cath/status/831976111169011713,Tue Jan 24 14:46:48 +0000 2017,derbyshire_cath,false,Further Education Lecturer.  Specialist & strategic leader",,
Wed Feb 15 21:18:37 +0000 2017,,0,en,FALSE,Elon Musk tweets Trump's 'immigration ban is not right' ??then deletes it https://t.co/HkiDrPc6p8,,
Wed Feb 15 21:19:13 +0000 2017,,0,en,,RT @ACLU: Congress should focus on discriminatory policies affecting Muslims and drop the quest to enact LGBT discrimination https://t.co/0??https://twitter.com/smirkforme/status/831976182237249538,Yulexy Portal,http://wanderlovejourneys.com
Wed Feb 15 21:19:07 +0000 2017,NoBanNoWall,0,en,,"Resolution HR 739 ""This Land Is Our Land"" from @RepEspaillat withholds funds for constructing new walls on Fed lands. #NoBanNoWall","New York, NY, USA",
Wed Feb 15 21:18:55 +0000 2017,,0,en,,RT @ajplus: Texas becomes the first state to support President Trump's travel ban. Its Attorney General filed a brief to 9th Circuit Court??https://twitter.com/dmh3_/status/831976105322090496,Davin,
Wed Feb 15 21:19:28 +0000 2017,,0,en,FALSE,RT @FreeBeacon: Media Says Trump Travel Ban to Blame for Muslim Olympian Detained Under Obama Admin https://t.co/7QO4JLhC2G https://t.co/27??https://twitter.com/klott54/status/831976242312335361,Kathy Lott,
Wed Feb 15 21:19:10 +0000 2017,,0,en,FALSE,RT @ACLU: HIAS sues Trump to stop Muslim ban https://t.co/4hwSgthcFO,Glasgow,
Wed Feb 15 21:19:29 +0000 2017,GOP resist TheResistance muslimban,0,en,,"RT @DaShanneStokes: GOP, your actions are doing long-term damage. Please RT if you agree. #GOP #resist #TheResistance #muslimban #TrumpImpe??,https://twitter.com/cheriejohnson75/status/831976246720409600,Mon Apr 06 06:17:28 +0000 2009,cheriejohnson75,false,Actress",cheriejohnson75,FALSE
Wed Feb 15 21:19:17 +0000 2017,,0,en,,RT @TimOBrien: Here are some tweets Elon Musk just deleted that voiced his opposition to Trump's immigration ban. Hmmm. https://t.co/AWoy5w??https://twitter.com/AudieKlotz/status/831976195742916621,Audie Klotz,
Wed Feb 15 21:19:27 +0000 2017,GOP resist TheResistance muslimban,0,en,,"RT @DaShanneStokes: GOP, your actions are doing long-term damage. Please RT if you agree. #GOP #resist #TheResistance #muslimban #TrumpImpe??,https://twitter.com/devislaskar/status/831976240181424128,Sat Apr 27 21:28:36 +0000 2013,devislaskar,false,#TarHeel",devislaskar,FALSE
Wed Feb 15 21:19:27 +0000 2017,,0,en,FALSE,10 Things To Know. Elon Musk tweets Trump's 'immigration ban is not right' ??then deletes it https://t.co/eMDlZwkVXx,,
Wed Feb 15 21:19:09 +0000 2017,,0,en,FALSE,WATCH: Travel ban continues to impact one Syrian mother https://t.co/C0NmWXhSTk,"Hig√ºey, La Altagracia",
Wed Feb 15 21:18:40 +0000 2017,,0,en,FALSE,Brave. https://t.co/VJbbHITPjI,,
Wed Feb 15 21:18:47 +0000 2017,,0,en,FALSE,RT: businessinsider:Elon Musk tweets Trump's 'immigration ban is not right' ??then deletes it ??https://t.co/48lfwsySUU,Global,
Wed Feb 15 21:19:07 +0000 2017,Islam PVV MuslimBan,0,en,,"RT @VictorEriceira: 'Wilders and his anti #Islam party #PVV eyes ?á≥?á±Dutch ""patriotic spring"" vote'

TIME FOR PROPER RATIOS  #MuslimBan

?? ht??,https://twitter.com/DA4Liberty/status/831976157192998912,Mon Mar 26 16:48:51 +0000 2012,DA4Liberty,false,""Socialism is a philosophy of failure",,
Wed Feb 15 21:19:24 +0000 2017,travel,0,en,FALSE,WTTC CEO: Travel ban could cause industry stagnation https://t.co/EBYhfKKdDE #travel,United States,
Wed Feb 15 21:18:57 +0000 2017,,0,en,,RT @ACLU: Congress should focus on discriminatory policies affecting Muslims and drop the quest to enact LGBT discrimination https://t.co/0??https://twitter.com/fjt817/status/831976113467379713,Fawn Toth,
Wed Feb 15 21:18:48 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/suzhutchings/status/831976077065084934,Sun May 12 18:14:12 +0000 2013,suzhutchings,false,Human beings are not illegal. Black lives matter. The future is female. Resist. Persist.,64225,144,607,0,Alexandria",,
Wed Feb 15 21:19:06 +0000 2017,,0,en,,RT @jerrysaltz: To protest Trump unAmerican Immigration ban @TheDavisMuseum cloaks&amp; removes works in its collection by immigrants for 1 wee??https://twitter.com/Sarah_Bush/status/831976150335381509,Sarah_Bush,http://sarahbushartworks.com
Wed Feb 15 21:18:39 +0000 2017,,0,en,,"RT @JohnFromCranber: Save France - Vote Le Pen + End Islamic Immigration; Deport Muslim     Non-Citizens, Surveil Mosques; No Sharia Law; B??,https://twitter.com/hilary123446/status/831976036548108288,Mon Jan 30 09:32:32 +0000 2017,hilary123446,false,@HalinaHalinaMir,1121,972,4548,21,Lomza Polska Podlaskie,Miroslaw Kowalewski,hilary123446,25599,,,false
,Wed Feb 15 21:19:51 +0000 2017,Immigration,,http://bit.ly/2lfMk6p,0,831976342103154692,,,,en,,false,2,831975180352225281,PennNewsToday,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",University of Pennsylvania,
Wed Feb 15 21:19:34 +0000 2017,,0,en,FALSE,More than 20 states have urged the court to keep Trump's travel ban frozen. Texas just asked it be restored. -... https://t.co/NtcavqdtbS,United States,
Wed Feb 15 21:20:21 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/jordysparks/status/831976464128040973,Sun Jun 14 01:04:39 +0000 2009,jordysparks,false,Doc of Ed Leadership & always somewhere between educator - learner - leader. Views = mine.,14051,1174,2003,24,Oceanside",,
Wed Feb 15 21:20:09 +0000 2017,resist ImpeachTrump nobannowall NoDAPL SwampCabinet ShePersisted,2,en,,@realDonaldTrump you are such a hypocrite and the biggest liar #resist #ImpeachTrump #nobannowall #NoDAPL #SwampCabinet #ShePersisted,,
Wed Feb 15 21:19:45 +0000 2017,,0,en,,"RT @CNN: Congressional Democrats are joining the court challenge to Trump's travel ban, arguing it violates the Constitution https://t.co/k??,https://twitter.com/Frances_Coppola/status/831976316866027535,Fri Jan 01 15:52:54 +0000 2010,Frances_Coppola,false,No",http://www.coppolacomment.com,
Wed Feb 15 21:20:33 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/chumbawambah/status/831976515470508032,Thu Oct 20 03:54:23 +0000 2016,chumbawambah,false,Puertorrique√±a ?áµ?á∑ I voted for the e-mail lady in 2016 and for Biden in 2020. Don?ôt forget to vote in midterm elections too!,15026,211,857,0,Northern Virginia,MASKED UP QUEEN ?ò∑???áµ?á∑,chumbawambah,15773,,,false
,Wed Feb 15 21:19:50 +0000 2017,,,,0,831976335790608384,,,,en,,,252,831973432766128134,ACLU,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",,
Wed Feb 15 21:19:53 +0000 2017,Trump,0,en,,"On weekend #Trump said new travel ban on ""Monday or Tuesday"" as terrorists were pouring in... its Wednesday and he's distracted by scandal",Toronto,
Wed Feb 15 21:19:46 +0000 2017,GOP resist TheResistance muslimban,0,en,,"RT @DaShanneStokes: GOP, your actions are doing long-term damage. Please RT if you agree. #GOP #resist #TheResistance #muslimban #TrumpImpe??,https://twitter.com/ofthemajority/status/831976320959668225,Mon Feb 06 18:55:39 +0000 2017,ofthemajority,false,I am an American fighting for Human Rights",10925,
Wed Feb 15 21:19:54 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/greymirrors/status/831976353922572288,Thu Apr 21 22:58:06 +0000 2011,greymirrors,false,My Bones Are Stone,15564,293,2471,28,East Bay ,Gray yo @$$ at home,greymirrors,59928,,,false
,Wed Feb 15 21:20:04 +0000 2017,,,,0,831976392522919937,,,,en,,,80,831880409554239488,JenGriffinFNC,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",FALSE,65
Wed Feb 15 21:19:31 +0000 2017,Travel News,0,en,FALSE,WTTC CEO: Travel ban could cause industry stagnation https://t.co/MKD8ulP6c8 #Travel #News,Malaysia,
Wed Feb 15 21:20:03 +0000 2017,,0,en,FALSE,we will persist. please have senate conduct immediate impartial investigation into all russian ties to current admin - all involved parties https://t.co/KOwxIOW9pT,United States of America,
Wed Feb 15 21:19:32 +0000 2017,,0,en,,@CNN Trump's going to push for a dome now. On US TAX payers money. Also solves the Muslim ban issue. Win-win! So tired of winning...,,
Wed Feb 15 21:20:25 +0000 2017,,0,en,FALSE,"??Texas AG files brief supporting Trump's travel ban

https://t.co/Melu8xX0xe","Colorado, USA",
Wed Feb 15 21:20:11 +0000 2017,,0,en,FALSE,"@thinkprogress
45 is reportedly preparing a new Muslim ban. It looks like more of the same https://t.co/LXGytzkE3B  https://t.co/0SgTokUojg","Ocean City, Maryland",
Wed Feb 15 21:20:30 +0000 2017,,0,en,,RT @ACLU: Congress should focus on discriminatory policies affecting Muslims and drop the quest to enact LGBT discrimination https://t.co/0??https://twitter.com/ChicagoActivis1/status/831976501839028229,ChicagoActivist?á∫?á∏,
Wed Feb 15 21:20:04 +0000 2017,,0,en,,RT @ProPublica: Trump's travel ban is suspended but Iraqi interpreter who lives in US is still losing biz because of it: https://t.co/N2cXg??https://twitter.com/catzmusic/status/831976393173000195,gina dadomo,
Wed Feb 15 21:20:22 +0000 2017,interesting,0,en,FALSE,Elon Musk tweets Trump's 'immigration ban is not right' ??then deletes it https://t.co/VbhnPyzWAl #interesting,"Leamington Spa, England",
Wed Feb 15 21:19:41 +0000 2017,,3,en,FALSE,Turns out the same people who consistently backed the idea of a Muslim ban  also like Trump?ôs current ban. https://t.co/Ukx4G1fziJ,"New York, NY",
Wed Feb 15 21:19:31 +0000 2017,MuslimBan,0,en,,"RT @NyleDiMarco: Sign Language for RESIST.

I RESIST the Trump Administration because #MuslimBan is not only unconstitutional, but also inh??,https://twitter.com/plaidsleep/status/831976255843028992,Wed Mar 30 04:53:12 +0000 2016,plaidsleep,false,??plaid / 29 / thembo who draws I guess,42191,238,376,5,,.plaid?? @ ?????ÑÔ?,plaidsleep,39426,,https://plaidsleep.carrd.co/,false
,Wed Feb 15 21:20:21 +0000 2017,,,,0,831976466434908161,,,,en,,,74,831973997319446532,TimOBrien,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",Atlanta ,
Wed Feb 15 21:20:31 +0000 2017,,0,en,FALSE,Elon Musk tweets Trump's 'immigration ban is not right' ??then deletes it https://t.co/eEIdG4KONY johnangel1977,"Tacoma, WA ",
Wed Feb 15 21:19:43 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/sivvy_siv/status/831976305256177664,Sun Jul 21 18:36:15 +0000 2013,sivvy_siv,false,Psalm 51 | she persisted | avid clearance rack shopper | DC transplant,1538,320,915,3,Washington",,
Wed Feb 15 21:19:44 +0000 2017,,0,en,,"The Muslim ban has been banned, Flynn has been forced to resign and now Puzder has to withdraw because he's a filthy disgusting wife beater.","Illinois, USA",
Wed Feb 15 21:20:29 +0000 2017,GOP resist TheResistance muslimban,0,en,,"RT @DaShanneStokes: GOP, your actions are doing long-term damage. Please RT if you agree. #GOP #resist #TheResistance #muslimban #TrumpImpe??,https://twitter.com/ibisflight/status/831976500710699009,Sat Apr 18 17:55:40 +0000 2009,ibisflight,false,Crisis Management/PR/Environmental Industry. Retired. #Family #Artist. #Photographer.#Writer #AnimalRescue. #PlantIdentification. #gardener #resist,21320,3042,4319,39,location: Right now? Arkansas ,ibisflight,ibisflight,95682,,,false
,Wed Feb 15 21:20:10 +0000 2017,,https://twitter.com/PeterFeaman/status/831976419060092928/photo/1,http://dlvr.it/NNk9nl,1,831976419060092928,,,,en,,false,3,,,<a href=""""https://dlvrit.com/"""" rel=""""nofollow"""">dlvr.it</a>""",107,71802
Wed Feb 15 21:20:13 +0000 2017,InadequatePOTUS Lies,0,en,,WH adviser Miller wrongly insists federal courts had no legitimate role in #InadequatePOTUS's executive order on immigration. #Lies,"Washington, DC",
Wed Feb 15 21:19:52 +0000 2017,,0,en,FALSE,RT @VOANews: Iranian Prince to Trump: Be Sensitive in Considering New Immigration Order https://t.co/AZPZkmyVyx https://t.co/0IeArmmpfV,ÿ®? ÿ¥?ÿß ?ÿ±ÿ®?ÿ∑ ??ÿ≥ÿ™,
Wed Feb 15 21:20:17 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/daersay/status/831976447434711045,Wed Dec 17 06:53:05 +0000 2008,daersay,false,Writing consultant to technology companies (I teach your team to write better). Former academic",24907,
Wed Feb 15 21:19:36 +0000 2017,,0,en,,RT @ACLU: Congress should focus on discriminatory policies affecting Muslims and drop the quest to enact LGBT discrimination https://t.co/0??https://twitter.com/Andreab969/status/831976276416163840,Iry Lady Andrea,
Wed Feb 15 21:20:26 +0000 2017,,0,en,FALSE,RT @IbeleeveInUSA: Current Law Allows Trump to Bypass Court Ruling on Immigration Ban https://t.co/8TumERP0th via @realDennisLynch,,
Wed Feb 15 21:20:16 +0000 2017,,0,en,,RT @TimOBrien: Here are some tweets Elon Musk just deleted that voiced his opposition to Trump's immigration ban. Hmmm. https://t.co/AWoy5w??https://twitter.com/bossfo2007/status/831976445651980288,Diane Murphy,
Wed Feb 15 21:20:19 +0000 2017,,0,en,FALSE,RT @domdelport: Must Read ! The story of @newscred founders at travel's ban era. @shafqatislam https://t.co/Sxg508Ym5e,,
Wed Feb 15 21:20:21 +0000 2017,,0,en,FALSE,Texas Attorney General backs Trump in travel ban litigation https://t.co/WVQuPTFjN3,,
Wed Feb 15 21:19:40 +0000 2017,,0,en,,RT @ACLU: Congress should focus on discriminatory policies affecting Muslims and drop the quest to enact LGBT discrimination https://t.co/0??https://twitter.com/VincVelMor/status/831976295110172673,Buaidh No Bas,
Wed Feb 15 21:20:19 +0000 2017,,0,en,FALSE,Elon Musk tweets Trump's 'immigration ban is not right' ??then deletes it https://t.co/X3KCnMDrFW,South Florida,
Wed Feb 15 21:20:15 +0000 2017,,0,en,FALSE,"New post: ""Elon Musk tweets Trump's 'immigration ban is not right' ??then deletes it"" https://t.co/nMuN5VYeSv","Bettendorf, Iowa",
Wed Feb 15 21:19:38 +0000 2017,TheResistance MuslimBan,0,en,,"RT @IMPL0RABLE: #TheResistance #MuslimBan

Trump's tweets &amp; campaign statements are being used in lawsuits against his travel ban https://t??,https://twitter.com/JovanHaynes/status/831976287094849536,Wed Oct 19 03:06:08 +0000 2011,JovanHaynes,true,,53429,149,149,21,,Jovan Haynes,JovanHaynes,32456,,,false
,Wed Feb 15 21:19:44 +0000 2017,laitism TNTweeters USLatino immigration inmigracion HeretoStay UniteBlue Not1More NoBanNoWall TimeisNow,,,0,831976310201135104,,,,und,,,22,831766629268729857,avilafavila,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""","Bell, CA",
