Mon Feb 13 11:40:28 +0000 2017,,0,en,FALSE,RT @foxandfriends: BY THE NUMBERS: Refugees admitted to U.S. from the 7 countries affected by the travel ban https://t.co/wiXXlcbS0r,,
Mon Feb 13 11:40:46 +0000 2017,TrumpRussia theresistance dworkinreport resist GRAMMYs,0,en,,"RT @funder: RT if u want me on @CNN tmrw to expose #TrumpRussia ties-let's intro #theresistance!

#dworkinreport #resist #GRAMMYs #muslimba??,https://twitter.com/RickRohlke/status/831105832947433472,Tue Aug 07 19:45:56 +0000 2012,RickRohlke,false,,5672,195,961,0,Northern Ohio,Rick Rohlke,RickRohlke,4397,,,false
,Mon Feb 13 11:41:45 +0000 2017,,,,0,831106079119519744,,,,en,,,520,830894958135631872,CRRJA5,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",John McQueen ??johnmcqueen56,FALSE
Mon Feb 13 11:41:16 +0000 2017,M103 WelcometoCanada criticalthinking IslamicState,0,en,FALSE,RT @Orthodoxia7: 50 Reasons Muhammad Was Not a Prophet https://t.co/liz2A59s6M #M103 #WelcometoCanada #criticalthinking #IslamicState #Musl??https://twitter.com/rkf1215/status/831105958860484608,Ride Into The Wind a Strong Storm is Coming!,
Mon Feb 13 11:41:32 +0000 2017,MuslimBan,0,en,,RT @VABVOX: Comparing @billclinton's attempted EO to fulfill a campaign promise to end military gay ban in Jan 1993 w/Trump's #MuslimBan is??https://twitter.com/carmenvellon/status/831106027756077056,Carmen Vellon,
Mon Feb 13 11:41:15 +0000 2017,TrumpRussia theresistance dworkinreport resist GRAMMYs,0,en,,"RT @funder: RT if u want me on @CNN tmrw to expose #TrumpRussia ties-let's intro #theresistance!

#dworkinreport #resist #GRAMMYs #muslimba??,https://twitter.com/villskid/status/831105955622428672,Wed Feb 01 18:57:31 +0000 2017,villskid,false,New Englander resisting the authoritarian regime & promoting equality & justice. I despise #donthecon & his swamp.,21667,148,452,1,New England ,villskid,villskid,13793,,,false
,Mon Feb 13 11:40:43 +0000 2017,,,http://www.dbknews.com/2017/01/30/donald-trump-muslim-ban-america-prison-for-immigrants/,0,831105819089453057,,,,en,,false,8,826181987215945728,BThorntonD,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""","College Park, MD",
Mon Feb 13 11:41:31 +0000 2017,,0,en,,RT @samirashackle: WH adviser warns ?úthe whole world will soon see??that the president?ôs executive powers ?úwill not be questioned?? https:/??https://twitter.com/gabrielquotes/status/831106021791784960,Gabriel Kanter-Webber,http://www.gabrielquotes.org.uk
Mon Feb 13 11:41:34 +0000 2017,,0,en,FALSE,White House adviser attacks court over Trump's travel ban https://t.co/PTH5xTYsCZ,Seattle,
Mon Feb 13 11:41:36 +0000 2017,GeorgeStephanopoulos,0,en,,"RT @AWRHawkins: Honestly, Stephen Miller exposed #GeorgeStephanopoulos as 100% pure hack. Miller made George look silly &amp; childish. https:/??,https://twitter.com/Steves3boys/status/831106044126453761,Sat Feb 19 16:35:00 +0000 2011,Steves3boys,false,Son of career army officer and Vietnam vet",14597,
Mon Feb 13 11:40:43 +0000 2017,,0,en,,"RT @cliodiaspora: Dear America, I am not sure how much more clearly it still needs spelling out, but you're in middle of fascist coup. http??,https://twitter.com/redcognito/status/831105819655667712,Wed Jan 27 00:55:41 +0000 2010,redcognito,false,A liberal",Fraggle Rock,
Mon Feb 13 11:41:14 +0000 2017,GRAMMYs,0,en,,"RT @Variety: .@BustaRhymes: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban. #GRAMMYs https://t.co/??,https://twitter.com/crlaline/status/831105950492815361,Mon May 30 23:19:14 +0000 2011,crlaline,false,,73787,1321,673,6,,ali ne,crlaline,63586,,,false
,Mon Feb 13 11:41:15 +0000 2017,,,http://www.theverge.com/2017/2/12/14583124/nasa-sidd-bikkannavar-detained-cbp-phone-search-trump-travel-ban,0,831105956155105283,,,,en,,false,70,830870957795442689,gcluley,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",Mon Jan 30 17:57:00 +0000 2012,3690
Mon Feb 13 11:41:05 +0000 2017,,1,en,,@ReimersBK the old reverse travel ban.,,
Mon Feb 13 11:40:37 +0000 2017,,0,en,,"RT @TomiLahren: Hey snowflakes, if it was a Muslim ban they would have to add 43 countries to the list. Try again.","West New York, NJ",
Mon Feb 13 11:40:40 +0000 2017,,0,en,FALSE,RT @Reuters: Courts likely to probe Trump's intent in issuing travel ban https://t.co/FjPEFSck3S,,
Mon Feb 13 11:40:58 +0000 2017,,0,en,FALSE,The court has no right to probe the Presidents intent https://t.co/OKu6d73XZH,,
Mon Feb 13 11:41:46 +0000 2017,muslimban,0,en,FALSE,@realDonaldTrump @VP The good Christians that you are! All lives matter except when they don't. God help us. #muslimban https://t.co/yIzgkbNxjx,"Washington, DC",
Mon Feb 13 11:41:36 +0000 2017,trumprussia trumpleaks dworkinreport resist,0,en,,"RT @funder: Here is Trump Jr joking about how Putin fixes his elections in Russia ?ò°

#trumprussia #trumpleaks #dworkinreport #resist #musli??,https://twitter.com/MrsBMF1/status/831106043430203392,Sun Dec 13 03:14:21 +0000 2015,MrsBMF1,false,I. Have. Had. Enough.  #DecencyMatters #NeverTrump #BidenHarris2020  #Resist #CorruptGOP,32358,1704,1788,2,Va ,MrsBMF,MrsBMF1,33419,,,false
,Mon Feb 13 11:41:08 +0000 2017,,https://twitter.com/verge/status/830833200335314944/photo/1,http://www.theverge.com/2017/2/12/14583124/nasa-sidd-bikkannavar-detained-cbp-phone-search-trump-travel-ban?utm_campaign=theverge&utm_content=chorus&utm_medium=social&utm_source=twitter,0,831105926509768705,,,,en,,false,3288,830833200335314944,verge,<a href=""""http://tapbots.com/tweetbot"""" rel=""""nofollow"""">Tweetbot for i?S</a>""",10,17149
Mon Feb 13 11:41:40 +0000 2017,,0,en,,"RT @TomiLahren: Hey snowflakes, if it was a Muslim ban they would have to add 43 countries to the list. Try again.",Hillarys Snizz,
Mon Feb 13 11:41:03 +0000 2017,Bronx,0,en,,RT @RepJoseSerrano: Proud to join today with The Muslin &amp; Immigrant Coalition For justice--against the travel ban and the Wall. #Bronx @Vpi??https://twitter.com/PolancoRafelito/status/831105903353016321,Rafael polanco,
Mon Feb 13 11:41:09 +0000 2017,Trump MuslimBan,0,en,,RT @ScottLucas_EA: Scientist's NASA-issue phone seized &amp; info possibly taken - Incident 4 days after #Trump's #MuslimBan https://t.co/K40p1??https://twitter.com/M_S_Fricker/status/831105929093455872,Michael S Fricker ?á®?á¶ Christian Priest with CPTSD,http://pundinetwork.blogspot.ca/
Mon Feb 13 11:41:25 +0000 2017,infrastructure,0,en,,"RT @TrishFarmer: We don't have $50,000,000,000 to spend on a damn wall when we have our own #infrastructure crumbling nationwide. #NoBanNoW??,https://twitter.com/twisterreiter/status/831105997955547137,Thu Apr 29 15:11:24 +0000 2010,twisterreiter,false,Proudly progressive Packer fan",9,12371
Mon Feb 13 11:41:01 +0000 2017,,0,en,FALSE,RT @verge: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/y0U3e4pYCN https://t.co/GwD2paxCAS,World,
Mon Feb 13 11:40:28 +0000 2017,,0,en,FALSE,RT @newsycombinator: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/2ko7VsPYrj,NYC,
Mon Feb 13 11:40:52 +0000 2017,,0,en,,RT @FrankLuntz: A natural-born U.S. citizen who's been employed by NASA for 10 years and didn?ôt visit any of the 7 banned countries. https:??https://twitter.com/cantersncoppers/status/831105856443912193,Pattie Hogeman,
Mon Feb 13 11:42:12 +0000 2017,TrumpRussia theresistance dworkinreport resist GRAMMYs,0,en,,"RT @funder: RT if u want me on @CNN tmrw to expose #TrumpRussia ties-let's intro #theresistance!

#dworkinreport #resist #GRAMMYs #muslimba??,https://twitter.com/OlearyPatty/status/831106192705466369,Thu Sep 08 00:21:42 +0000 2011,OlearyPatty,true,,21203,83,157,5,,patty oleary,OlearyPatty,16928,,,false
,Mon Feb 13 11:42:00 +0000 2017,MuslimBan,,,0,831106142256451584,,,,en,,,22,831103538906464256,VABVOX,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",7016,
Mon Feb 13 11:41:59 +0000 2017,,0,en,FALSE,RT @Stevie_63: We can't let the crazies take over the asylum. https://t.co/Yz4NMw7enN,,
Mon Feb 13 11:42:06 +0000 2017,,0,en,FALSE,A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/Rt14QJ56jR via @Verge,,
Mon Feb 13 11:42:15 +0000 2017,,0,en,FALSE,This is an outrage: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/JbNl4B4I7b via @Verge,,
Mon Feb 13 11:42:22 +0000 2017,,3,en,FALSE,"CLOSE MOSQUES
Break up islamic gatherings
Close down radical training camps! https://t.co/qcrlDfCiw6",AMERICA,
Mon Feb 13 11:42:57 +0000 2017,TrumpRussia theresistance dworkinreport resist GRAMMYs,0,en,,"RT @funder: RT if u want me on @CNN tmrw to expose #TrumpRussia ties-let's intro #theresistance!

#dworkinreport #resist #GRAMMYs #muslimba??,https://twitter.com/books2luv/status/831106384326492160,Wed Sep 09 23:11:35 +0000 2009,books2luv,false,?? #TheResistance","Oklahoma, USA",
Mon Feb 13 11:41:59 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/intrepid144/status/831106139546718208,Mon Dec 27 19:48:25 +0000 2010,intrepid144,false,Birds",31,42107
Mon Feb 13 11:42:48 +0000 2017,,0,en,FALSE,Courts likely to probe Trump's intent in issuing travel ban - Reuters https://t.co/UyZ6wTWd22,"Green Bay,WI,US",
Mon Feb 13 11:42:31 +0000 2017,GRAMMYs,0,en,,"RT @Variety: .@BustaRhymes: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban. #GRAMMYs https://t.co/??,https://twitter.com/Belllla__/status/831106272015560704,Thu Jan 02 02:04:12 +0000 2014,Belllla__,false,,25213,458,508,1,,b,Belllla__,11753,,,false
,Mon Feb 13 11:42:05 +0000 2017,,,http://on.wsj.com/2knG9sV,0,831106163840200704,,,,en,,false,22,831087299110793216,WSJ,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",0,4630
Mon Feb 13 11:41:59 +0000 2017,,0,en,FALSE,Politicians are weak &amp; dumb. They follow the media instead of what's best for there country. People tired of barbaric migration. Suffocating https://t.co/LX9DNwtOss,,
Mon Feb 13 11:43:10 +0000 2017,,0,en,,RT @Uhuruhsiempre: wish Miller had a twitter acct so I could tell him 2 go straight 2 hell.Unreviewable?He &amp; his boss have the nerve to dem??https://twitter.com/bagglo/status/831106437036331008,Beverly O.,
Mon Feb 13 11:42:11 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,FALSE,344
Mon Feb 13 11:43:08 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/FreedomEnslaves/status/831106427045441540,Mon Sep 07 16:44:50 +0000 2015,FreedomEnslaves,false,No fixed abode",FreedomEnslaves,FALSE
Mon Feb 13 11:42:58 +0000 2017,Resist,0,en,FALSE,"RT @bennydiego: This is the language of fascists and dictators. 
https://t.co/h2FtyvrLnT #Resist","Tonto Basin,AZ",
Mon Feb 13 11:41:55 +0000 2017,BREAKING TrumpRussia resist dworkinreport amjoy trumpleaks muslimban,0,en,,"RT @funder: #BREAKING:BBC claims 2nd source backs up #TrumpRussia dossier

#resist #dworkinreport #amjoy #trumpleaks #muslimban https://t.c??,https://twitter.com/ediemeidav/status/831106121373011968,Wed Oct 27 22:37:15 +0000 2010,ediemeidav,false,Recent: STRANGE ATTRACTORS","CA, NY, MA",
Mon Feb 13 11:42:58 +0000 2017,,0,en,,"RT @amyharvard_: Maybe America should've banned its bombs &amp; aircrafts from entering Iraq, Iran, Yemen, Libya, Somalia, Syria, and Sudan ins??,https://twitter.com/lashuel8/status/831106385186324480,Fri Jan 28 14:47:17 +0000 2011,lashuel8,false,,368,504,971,1,,Mohammed Alashwal,lashuel8,2538,,,false
,Mon Feb 13 11:42:12 +0000 2017,TrumpRussia dworkinreport resist theresistance grammys,,,0,831106193267507200,,,,en,,,1442,831009318011076608,funder,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",7,15921
Mon Feb 13 11:42:27 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/Floyd_Robichaux/status/831106257884848128,Wed Jan 29 08:45:56 +0000 2014,Floyd_Robichaux,false,Not A Stuffed Shirt!,12204,212,427,7,,Floyd Robichaux,Floyd_Robichaux,20610,,,false
,Mon Feb 13 11:42:29 +0000 2017,,,,0,831106266030280706,,,,en,,,90,831043557775519744,cliodiaspora,<a href=""""http://bit.ly/UDldit"""" rel=""""nofollow"""">Saezuri</a>""",20,121475
Mon Feb 13 11:43:09 +0000 2017,,0,en,,"RT @911perfectstorm: Bannon's agenda is falling N2 place.Discreidt media/Judiciary, stock Depts w/anti-dept Sec. Muslim ban, voter fraud. C??,https://twitter.com/urgentfacts/status/831106434268033025,Wed Jan 04 21:25:34 +0000 2017,urgentfacts,false,#resistance Country over party #BlueWave2020. trump laundered $$ for Putin. Fed Soc/Barr are EVIL",,
Mon Feb 13 11:43:13 +0000 2017,,0,en,,"RT @TomiLahren: Hey snowflakes, if it was a Muslim ban they would have to add 43 countries to the list. Try again.",,
Mon Feb 13 11:42:03 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/mb2duff/status/831106157976641536,Wed Jun 23 19:08:49 +0000 2010,mb2duff,false,Don?ôt stand so close to me. #tRumpforPrison2021,14719,18,405,0,,MariBeth,mb2duff,902,,,false
,Mon Feb 13 11:42:13 +0000 2017,refugeeswelcome,,http://www.independent.co.uk/news/uk/home-news/right-to-rent-immigration-checks-discrimination-a7576716.html,0,831106196451053568,,,,en,,false,0,,,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",14,786
Mon Feb 13 11:42:01 +0000 2017,,0,en,,"RT @BraddJaffy: So Busta just called Trump ""President Agent Orange,"" hit at his ""Muslim ban,"" broke thru his wall &amp; ended with a call to ""#??,https://twitter.com/lemonadenormani/status/831106147092422656,Wed Jul 02 17:36:38 +0000 2014,lemonadenormani,false,?ü‚? (she/her),20798,10659,160,58,,fake georgia,lemonadenormani,71347,,https://curiouscat.me/lemonadenormani,false
,Mon Feb 13 11:42:57 +0000 2017,,,http://www.theverge.com/2017/2/12/14583124/nasa-sidd-bikkannavar-detained-cbp-phone-search-trump-travel-ban?utm_campaign=theverge&utm_content=chorus&utm_medium=social&utm_source=twitter,0,831106384452255744,,,,nl,,false,1,,,<a href=""""https://about.twitter.com/products/tweetdeck"""" rel=""""nofollow"""">TweetDeck</a>""",143,
Mon Feb 13 11:42:12 +0000 2017,voteright,0,en,FALSE,"Trump ally rips into Priebus, blames him for chaotic travel ban... - &lt;h3&gt;Public access is restricted&lt;/h3&gt; #voteright https://t.co/tYP71tJq0G",US,
Mon Feb 13 11:42:48 +0000 2017,,0,en,FALSE,fantastic move https://t.co/N6JzC2Kixi,Kuwait/Cairo,
Mon Feb 13 11:42:51 +0000 2017,TrumpRussia resist trumpleaks dworkinreport muslimban grammys,0,en,,"RT @funder: RT if u think I should brief @maddow on #TrumpRussia ties

@MaddowBlog #resist #trumpleaks #dworkinreport #muslimban #grammys #??,https://twitter.com/MrsBMF1/status/831106359529713664,Sun Dec 13 03:14:21 +0000 2015,MrsBMF1,false,I. Have. Had. Enough.  #DecencyMatters #NeverTrump #BidenHarris2020  #Resist #CorruptGOP,32358,1704,1788,2,Va ,MrsBMF,MrsBMF1,33419,,,false
,Mon Feb 13 11:42:38 +0000 2017,TrumpRussia theresistance dworkinreport resist GRAMMYs,,,0,831106301858025473,,,,en,,,1741,830992749663047680,funder,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",6856,
Mon Feb 13 11:42:29 +0000 2017,TrumpRussia theresistance dworkinreport resist GRAMMYs,0,en,,"RT @funder: RT if u want me on @CNN tmrw to expose #TrumpRussia ties-let's intro #theresistance!

#dworkinreport #resist #GRAMMYs #muslimba??,https://twitter.com/lita_meza13/status/831106266340679682,Fri Aug 15 00:02:03 +0000 2014,lita_meza13,false,crazy multi-ethnic abuelita. rabid Broncos fan. news junkie. . #crowlittle #TheResistance. NO LISTS,386968,5212,5280,63,sin city/co,Lita Meza  ??????,lita_meza13,171451,,,false
,Mon Feb 13 11:42:10 +0000 2017,,,,0,831106185591812096,,,,en,,,0,,,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",1,991
Mon Feb 13 11:42:22 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,"Jackson, MS",
Mon Feb 13 11:42:49 +0000 2017,TrumpRussia resist trumpleaks dworkinreport muslimban grammys,0,en,,"RT @funder: RT if u think I should brief @maddow on #TrumpRussia ties

@MaddowBlog #resist #trumpleaks #dworkinreport #muslimban #grammys #??,https://twitter.com/No_I_in_Team_/status/831106348020543488,Tue Aug 05 19:30:11 +0000 2014,No_I_in_Team_,false,,10750,1222,1979,6,,No_I_in_Team_,No_I_in_Team_,27627,,,false
,Mon Feb 13 11:42:09 +0000 2017,,,http://foreignpolicy.com/2017/02/10/mexicos-silicon-valley-trolls-trump-hard-over-travel-ban-immigration-nafta-free-trade-technology-industry-jobs-nieto/,2,831106182110658563,,,,en,,false,0,,,<a href=""""https://paper.li"""" rel=""""nofollow"""">Paper.li</a>""",112,8824
Mon Feb 13 11:42:41 +0000 2017,,0,en,FALSE,Courts likely to probe Trump's intent in issuing travel ban https://t.co/GMhEsQ4XaJ,"Naccache, Lebanon",
Mon Feb 13 11:43:06 +0000 2017,TrumpRussia resist theresistance grammys trumpleaks muslimban,0,en,,"RT @funder: If u aren't terrified of #TrumpRussia ties then u aren't American.

#resist #theresistance #grammys #trumpleaks #muslimban #nod??,https://twitter.com/MrsBMF1/status/831106419231440896,Sun Dec 13 03:14:21 +0000 2015,MrsBMF1,false,I. Have. Had. Enough.  #DecencyMatters #NeverTrump #BidenHarris2020  #Resist #CorruptGOP,32358,1704,1788,2,Va ,MrsBMF,MrsBMF1,33419,,,false
,Mon Feb 13 11:43:01 +0000 2017,,,https://twitter.com/AccuracyInMedia/status/831097611977420801,0,831106398545133568,,,,en,,false,0,,,<a href=""""https://about.twitter.com/products/tweetdeck"""" rel=""""nofollow"""">TweetDeck</a>""",157,171282
