Sat Feb 11 16:52:06 +0000 2017,AmericaFirst ImmigrationBan MAGA PresidentTrump,0,en,,"RT @Lrihendry: READ SLOWLY...

The American's Creed

Now read it again. 

#AmericaFirst #ImmigrationBan #MAGA #PresidentTrump https://t.co/??,https://twitter.com/dmpape/status/830459408308117505,Mon Nov 18 23:12:01 +0000 2013,dmpape,false,PC HATER. Life #Conservative. ASSIMILATE and be part of our American Culture or LEAVE! America wasn't planned as a Multicultural FLEA MARKET! #MAGA,4443,718,2570,3,East Coast",,
Sat Feb 11 16:52:02 +0000 2017,Canadian US Muslim,0,en,FALSE,#Canadian woman turned away from #US border after #Muslim prayer videos found on her phone https://t.co/O6kSIoV11c,?áß?á©,
Sat Feb 11 16:52:17 +0000 2017,3786B,0,en,FALSE,"RT @LibyaLiberty: Proof Trump doesn't ever actually read, case #3786B. https://t.co/Ugsw51pgmj",,
Sat Feb 11 16:52:09 +0000 2017,,0,en,FALSE,Trump dangerous imm. People coming in https://t.co/WkXElqB890,,
Sat Feb 11 16:52:19 +0000 2017,Seattle WA News,0,en,FALSE,Can Trump salvage travel ban? https://t.co/yhDYCgozwh #Seattle #WA #News,Seattle & Worldwide,
Sat Feb 11 16:52:10 +0000 2017,,1,en,FALSE,"Silicon Valley Wants More Foreign Workers, Asks Court to Ban President's Immigration Reform
 - Breitbart 

https://t.co/N4pFwAzTQt",outside Nashville,
Sat Feb 11 16:52:05 +0000 2017,,0,en,FALSE,RT @guardian: Thousands of refugees could be barred from US despite ruling on travel ban https://t.co/HWFVIm0C3T,"New York, USA",
Sat Feb 11 16:52:16 +0000 2017,Sydney News Aus,0,en,FALSE,Refugees Panic Amid Travel Ban Uncertainty https://t.co/wNPgEQDJBj #Sydney #News #Aus,Sydney & Worldwide,
Sat Feb 11 16:52:18 +0000 2017,,0,en,FALSE,Refugee in House (Social Experiment) at Muslim Ban Protest. VIDEO SHOWS PROTESTORS HYPOCRISY https://t.co/dxFiVVTFcL,USA,
Sat Feb 11 16:52:11 +0000 2017,,0,en,FALSE,RT @etravelproject: How Canada is trying to capitalize on Trump?ôs immigration executive order https://t.co/v95kPlGWtz https://t.co/LkfdeIyO??https://twitter.com/CHoddeson/status/830459429493547008,Cindy Hoddeson,http://www.visitmonaco.com/us/Meetings-Incentives
Sat Feb 11 16:52:03 +0000 2017,,0,en,FALSE,"?òTravel Ban??Protesters Asked Why They Don?ôt Want Extreme Vetting, Watch How They Respond??https://t.co/HsNHgPK2vw via @youngcons","Hollywood, FL",
Sat Feb 11 16:52:06 +0000 2017,,0,en,FALSE,RT @guardian: Thousands of refugees could be barred from US despite ruling on travel ban https://t.co/HWFVIm0C3T,"Kentucky, USA",
Sat Feb 11 16:52:15 +0000 2017,,0,en,,"@_Four_Horsemen @TheRealWill91 @ClippednPinned I'm assuming he was about to say that it's not a Muslim ban, do you agree?",,
Sat Feb 11 16:52:21 +0000 2017,,0,en,,RT @INSPIRE_STLOUIS: Good Morning from St. Louis! Let All Be Very Clear!  @respectyourself @stlmosaic  @ac1stl  @realdonaldtrump #refugeesw??https://twitter.com/dwayne974us/status/830459470371225601,Dwayne Griffith,
Sat Feb 11 16:52:21 +0000 2017,,0,en,FALSE,White House seeks to regroup after stinging legal defeat - planning to issue a new EO https://t.co/i0orzBAgXx via @YahooNews,"Seattle, WA",
Sat Feb 11 16:52:05 +0000 2017,,0,en,,"RT @TomPerez: It won't just be the travel ban. Expect us in the streets every time you step on the Constitution, Mr. Trump. We will fight &amp;??,https://twitter.com/JustinMLung/status/830459402926903296,Sat Apr 21 18:59:27 +0000 2012,JustinMLung,false,Candidate-WV House",58304,
Sat Feb 11 16:52:15 +0000 2017,,0,en,,@piersmorgan it is a Muslim ban! (For Muslims in those 7 countries),UK,
Sat Feb 11 16:52:19 +0000 2017,,0,en,FALSE,"Unfortunately schools do not teach geography, politics, how to use critical thinking. https://t.co/lUwXOzNxfG",,
Sat Feb 11 16:52:05 +0000 2017,,0,en,FALSE,Trump travel ban opponents look to score win in Virginia - CBS News - https://t.co/m8ETmoAaFP,Everywhere Trump is,
Sat Feb 11 16:52:04 +0000 2017,,0,en,,RT @SenatorDurbin: My statement on the 9th Circuit's unanimous ruling freezing President Trump's unconstitutional travel ban https://t.co/F??https://twitter.com/mongrelized/status/830459399974055937,Kam Oi (Kammy) Lee,http://www.kamoi-lee.com
Sat Feb 11 16:52:11 +0000 2017,TheResistance NoBanNoWall MuslimBanprotest AMJOY,0,en,,RT @ThomasB00001: Retweet so people know what actually makes America great! #TheResistance #NoBanNoWall #MuslimBanprotest #AMJOY https://t.??https://twitter.com/oldmanjust1/status/830459428780593152,Just Man the Democrat,
Sat Feb 11 16:52:09 +0000 2017,,0,en,FALSE,RT @JohnRentoul: You can?ôt run a government like you run a business. Rupert Cornwell on Donald Trump @IndyVoices https://t.co/u9RddrOPFs,"Manchester, England",https://healthandpoliticsblog.wordpress.com/
Sat Feb 11 16:52:04 +0000 2017,PeePeeDon DraftDodgerInChief,0,en,FALSE,@realDonaldTrump is a real Idiot! Hah #PeePeeDon #DraftDodgerInChief https://t.co/8cXm0mx2ve via @HuffPostPol,"Eureka Springs, Arkansas",
Sat Feb 11 16:52:10 +0000 2017,,0,en,FALSE,Indeed. We meet some of the most talented immigrants and refugees everyday! https://t.co/4u0cLPQIdy,"Baltimore, MD",
Sat Feb 11 16:52:20 +0000 2017,Paris France News,0,en,FALSE,Refugees Panic Amid Travel Ban Uncertainty https://t.co/kOYGwCCgcd #Paris #France #News,Paris & Worldwide,
Sat Feb 11 16:52:21 +0000 2017,,1,en,FALSE,"""Hitler didn't kill the Jews on the first day, he worked up to it."" 

Love to see Piers Morgan make an ass of himself. ?? https://t.co/TTz4nuXGQo",,
Sat Feb 11 16:52:14 +0000 2017,,0,en,FALSE,RT @MDaware: well actually you're thinking of the muslim ban https://t.co/U7Wa5LWs6y,,
Sat Feb 11 16:52:06 +0000 2017,,0,en,FALSE,Attorney: Trump should take travel ban to FISA court https://t.co/C0ckPSae7X via @worldnetdaily,Where else would I be?,
Sat Feb 11 16:52:44 +0000 2017,,1,en,,"@TBrianMalone @nhdogmom They see the illegals being deported, issued a Muslim ban and they're good with that don't care abt anything!??",United States,
Sat Feb 11 16:52:44 +0000 2017,,0,en,FALSE,RT @latimes: Leader of Muslim civil rights group on 9th Circuit ruling on Trump's travel ban: https://t.co/G9JLDgP3Y4 https://t.co/iycRe0m8??https://twitter.com/dreameditation/status/830459566328541185,Nigel,
Sat Feb 11 16:52:33 +0000 2017,,0,en,FALSE,VIDEO: Trump To Sign BRAND NEW Immigration Order That Will REINSTATE THE BAN!... https://t.co/hynDM3HDVA,"Volusia County, Florida",
Sat Feb 11 16:52:50 +0000 2017,,0,en,FALSE,RT @TheDailyShow: President Trump blames any future terror attack on the judge who halted his immigration ban. https://t.co/hJXh5lTkOo,"Rio Rancho, NM",
Sat Feb 11 16:52:42 +0000 2017,,0,en,FALSE,Trump Travel Ban Spotlights U.S. Dependence On Foreign-Born Dr's https://t.co/IAbLfi4X4L. U.S. has lg. shortage of dr's &amp; ban make it worse!,"Minnesota, USA",
Sat Feb 11 16:52:30 +0000 2017,,0,en,,"RT @shurufu: Worth noting that she is neither an immigrant, a refugee, a child of refugees or foreign born. She is just an American Muslim.??,https://twitter.com/Hackey4Duke/status/830459507239116800,Thu Oct 22 23:12:13 +0000 2009,Hackey4Duke,false,Duke Alumni",10826,
Sat Feb 11 16:52:40 +0000 2017,MuslimBan,0,en,,@smokeandonyxgal @realDonaldTrump You conveniently FORGOT to read the EO. Trump didn't make any list. It's Obama's list. Oopsie! #MuslimBan,"Pennsylvania, USA",
Sat Feb 11 16:52:23 +0000 2017,MuslimBan,0,en,,"RT @MrAyeDee: There is NO #MuslimBan just arrived LAX,  no one asked me about my religious faith even though my passport has my Muslim name??,https://twitter.com/JAJAHOK14/status/830459478755704832,Fri Mar 16 18:23:26 +0000 2012,JAJAHOK14,false,‡∏ß‡?.‡∏û‡∏£‡∏∞‡?‡∏Ñ‡∏£‡∏õ‡∏µ3,33,5,0,0,‡∏?∏±‡∏á‡∏™‡∏¥‡?,little mafia,JAJAHOK14,101,,,false
,Sat Feb 11 16:52:36 +0000 2017,,,,0,830459530857230336,,,,en,,,1196,830111330405335040,BetteMidler,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",16,33979
Sat Feb 11 16:52:47 +0000 2017,TravelBan,0,en,,"RT @bfraser747: ""Many Muslims opposed to radical Islam welcome President Trump's order. It's very pragmatic"" ~ @MissDiagnosis 

#TravelBan??,https://twitter.com/Pursenator/status/830459580593250304,Sat Feb 23 08:12:54 +0000 2013,Pursenator,false,Proud to support MLA Laurie Throness",Pursenator,FALSE
Sat Feb 11 16:52:44 +0000 2017,,0,en,FALSE,RT @guardian: America is a home for the world's most talented. A travel ban risks losing them https://t.co/mgkkQYCVMI,NYC,
Sat Feb 11 16:52:24 +0000 2017,,0,en,FALSE,"RT @NBCNews: Trump's travel ban is based on no evidence of risk,Virginia judge says https://t.co/rjUYucfhVl https://t.co/mQXnXfW2gv",,
Sat Feb 11 16:52:42 +0000 2017,MuslimBan chicago,0,en,FALSE,"RT @ChiTribNuccio: ""Untitled"" #MuslimBan #chicago https://t.co/Vvm4zo9Icp",Chicago,
Sat Feb 11 16:52:36 +0000 2017,,0,en,,"RT @BringtheFlag: Silicon Valley Wants More Foreign Workers, Asks Court to Ban President's Immigration Reform
 - Breitbart 

https://t.co/N??,https://twitter.com/AutomationDnD/status/830459533805903874,Thu Jan 16 03:03:17 +0000 2014,AutomationDnD,false,vAdmin - Technologist - Engineer - brevity is The Soul of Twit~ TRUMP 2020,5538,250,510,22,Queens",,
Sat Feb 11 16:52:37 +0000 2017,Resistance,0,en,,"RT @TeaPainUSA: What a week for the #Resistance!

1-Muslim Ban fails...twice!
2-Flynn scandal erupts!
3-Mi6 dossier verified!
4-Trump dumps??,https://twitter.com/iwantnewpres/status/830459538851639297,Fri Jan 13 23:56:03 +0000 2017,iwantnewpres,false,Pissed",Judy Hines,
Sat Feb 11 16:52:31 +0000 2017,,0,en,FALSE,RT @guardian: Thousands of refugees could be barred from US despite ruling on travel ban https://t.co/HWFVIm0C3T,"Brooklyn, NY",
Sat Feb 11 16:52:33 +0000 2017,9thCircuit MuslimBan,0,en,,"RT @ACLU: The #9thCircuit victory is a victory for thousands, potentially millions of people who were affected by the #MuslimBan","Philadelphia, PA",
Sat Feb 11 16:52:32 +0000 2017,,0,en,FALSE,RT @neeratanden: Week 3! https://t.co/uMwS3Pshlf,"North Carolina, USA",
Sat Feb 11 16:52:33 +0000 2017,,0,en,,RT @INSPIRE_STLOUIS: Good Morning from St. Louis! Let All Be Very Clear!  @respectyourself @stlmosaic  @ac1stl  @realdonaldtrump #refugeesw??https://twitter.com/Xexil/status/830459519230738432,Cecil Smith,
Sat Feb 11 16:52:41 +0000 2017,,0,en,FALSE,RT @Dlw20161950: Ted Cruz: Trump should WIN if he takes travel ban to the Supreme Court  https://t.co/Owgz7r4Rbr,So. Calif.,
Sat Feb 11 16:52:25 +0000 2017,,1,en,FALSE,"The President's new escapade for candidate selection is quickly becoming known as the ""Trump and Dump"" phenomenon https://t.co/iI5MlWRzkP","Philadelphia, PA",
Sat Feb 11 16:52:25 +0000 2017,MuslimBan,0,en,,RT @IngridMattson: Born and raised in Canada. Not a refugee. Not an immigrant. No ties to the 7 counties of the EO. It's a #MuslimBan https??https://twitter.com/chejo911/status/830459487815348224,Che???? ??,
Sat Feb 11 16:52:38 +0000 2017,,0,en,FALSE,RT @Humanit_Health: Indeed. We meet some of the most talented immigrants and refugees everyday! https://t.co/4u0cLPQIdy,"Baltimore, MD",
Sat Feb 11 16:52:28 +0000 2017,MuslimRefugees MuslimBan,0,en,,"RT @bfraser747: ?ö®?ö® MUST WATCH 

""USA you will pay, caliphate is on its way"" #MuslimRefugees chanting ""Soon you'll pay"" ??????

#MuslimBan 
#Re??,https://twitter.com/BrendanJr1987/status/830459499110596610,Tue Aug 30 22:03:30 +0000 2016,BrendanJr1987,false,Just a regular guy keeping it real. Smarky Stoner. @aew @wwenxt @nwa wrestling nerd. DIEHARD #Cleveland #Browns FANATIC. Go BROWNS!!! #DawgPound #BlessEm ?í™??,5165,98,1216,4,Parts Unknown,PsYchO5IS,BrendanJr1987,5995,,,false
,Sat Feb 11 16:52:47 +0000 2017,,,https://twitter.com/RobertFife/status/830411931278262277,0,830459578563305473,,,,en,,false,0,,,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",9,12028
Sat Feb 11 16:52:46 +0000 2017,,0,en,FALSE,RT @naretevduorp: This is true as well. https://t.co/QZEwjwYkOg,"Pacifica, CA",
Sat Feb 11 16:52:40 +0000 2017,,0,en,FALSE,RT @guardian: Thousands of refugees could be barred from US despite ruling on travel ban https://t.co/HWFVIm0C3T,"London, England",
Sat Feb 11 16:52:39 +0000 2017,,0,en,,"RT @michaelkeyes: If one American life is lost because the temporary immigration ban was stopped you can blame these POS judges. 
#NoBanNoW??,https://twitter.com/BarryHart7/status/830459545721925632,Wed Oct 03 18:07:52 +0000 2012,BarryHart7,false,Alternative fuel researcher. Developer of hydrogen fuel cells for the consumer market. Reducing auto emissions. Trump supporter.,15023,14514,14802,48,Clearwater,Barry Hart,BarryHart7,76386,,http://www.fuelgeniesystems.com,false
,Sat Feb 11 16:52:41 +0000 2017,MuslimBan,,,0,830459552134860800,,,,en,,,4967,830180731653652481,IngridMattson,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""","Bay Area, CA, USA",
Sat Feb 11 16:52:39 +0000 2017,BREAKING 9thCircuit TravelBan DoYourJob,0,en,,"RT @mrntweet2: ??#BREAKING: #9thCircuit (11 Judges, Not 3 Original) Deciding Whether To Reconsider #TravelBan Decision...#DoYourJob

https:/??,https://twitter.com/snakeriverking/status/830459543796609024,Mon Oct 17 23:21:41 +0000 2016,snakeriverking,false,Christian",,
Sat Feb 11 16:52:41 +0000 2017,MuslimBan,0,en,,"RT @SikhProf: We had the backs of our Muslim siblings in protesting the #MuslimBan.
It's time to support our undocumented siblings. #NoBanN??,https://twitter.com/AliaWaheed/status/830459553481359361,Wed Mar 21 11:02:09 +0000 2012,AliaWaheed,false,Journalist: Guardian","England, United Kingdom",
Sat Feb 11 16:52:39 +0000 2017,,0,en,FALSE,"RT @FoxNews: .@seanhannity: 'The Left Is in a Pre-9/11 Mentality'
https://t.co/DxgtbmUQMW",,
Sat Feb 11 16:52:24 +0000 2017,MuslimBan,0,en,,RT @ACLU: This is an interim victory. There is more litigation to come. We must not become complacent. #MuslimBan,"Philadelphia, PA",
Sat Feb 11 16:52:28 +0000 2017,,0,en,,RT @AP_Politics: BREAKING: President Trump says he's considering signing a `brand new order' on immigration.,SCV & SFV,
Sat Feb 11 16:52:47 +0000 2017,,0,en,FALSE,RT @mmfa: News discussions about Trump's Muslim ban need to include more Muslim voices: https://t.co/LBiaLq5P4x https://t.co/SXFkKfr0JH,,
Sat Feb 11 16:52:35 +0000 2017,,0,en,FALSE,RT @TheLastRefuge2: 882 refugees from travel ban countries let in since order was halted https://t.co/6XvrM3q0Gt via @MailOnline,"Alaska, USA",
Sat Feb 11 16:52:44 +0000 2017,,0,en,,"RT @UncleRUSH: Follow @iamamuslimtoo! 

And join us in Times Square on February 19th!

#NoBanNoWall https://t.co/7D29Tu2dLo",USA,
Sat Feb 11 16:52:40 +0000 2017,,1,en,FALSE,Trump notes ?òdangerous??uptick in refugees since courts ruled against travel ban https://t.co/bl5qutrGrs via the @FoxNews Android app,FLORIDA,
Sat Feb 11 16:52:31 +0000 2017,,0,en,FALSE,RT @MDaware: well actually you're thinking of the muslim ban https://t.co/U7Wa5LWs6y,"Ore?ôYonder, USA",
Sat Feb 11 16:52:28 +0000 2017,,0,en,FALSE,Quit while you are behind ya prick.... https://t.co/frKm6RMgaz,Scotland,
Sat Feb 11 16:52:45 +0000 2017,,0,en,FALSE,RT @bostonherald: Ritual chicken sacrifices in Miami helped stop Trump?ôs travel ban https://t.co/lcqv6szZbq, freedom,411
Sat Feb 11 16:52:39 +0000 2017,MuslimRefugees MuslimBan,0,en,,"RT @bfraser747: ?ö®?ö® MUST WATCH 

""USA you will pay, caliphate is on its way"" #MuslimRefugees chanting ""Soon you'll pay"" ??????

#MuslimBan 
#Re??,https://twitter.com/nayvee99/status/830459544950091776,Sat Aug 06 23:58:41 +0000 2016,nayvee99,false,#MAGA Bots",323904,
Sat Feb 11 16:52:31 +0000 2017,,0,en,FALSE,RT @TheDailyShow: President Trump blames any future terror attack on the judge who halted his immigration ban. https://t.co/hJXh5lTkOo,"Ellsworth, ME",
Sat Feb 11 16:52:34 +0000 2017,,0,en,,RT @INSPIRE_STLOUIS: Good Morning from St. Louis! Let All Be Very Clear!  @respectyourself @stlmosaic  @ac1stl  @realdonaldtrump #refugeesw??https://twitter.com/maloureybu/status/830459525958291457,maloureybu,
Sat Feb 11 16:52:34 +0000 2017,,0,en,FALSE,"RT @TheDailyShow: Tonight at 11/10c, Trevor reacts to the federal appeals court ruling against Trump?ôs travel ban. https://t.co/k4BqfrPfZr",Oman,
Sat Feb 11 16:52:37 +0000 2017,,0,en,FALSE,"RT @ABC: Pope Francis repeats appeal for people to build bridges, not walls, amid global uproar over travel ban. https://t.co/BahlzBBxfk ht??,https://twitter.com/terri_bowers/status/830459536787935235,Fri Sep 26 20:26:48 +0000 2008,terri_bowers,false,Creative",,
Sat Feb 11 16:52:33 +0000 2017,,0,en,,"RT @dragonlady_58: Must watch, scary when President of Syria admits terrorists are some of the refugees &amp; a lot here already. #WakeUpAmeric??,https://twitter.com/tellibear/status/830459522233819136,Mon Mar 23 15:10:15 +0000 2009,tellibear,false,I am Part Native America and Irish",tellibear,FALSE
