
#ImmigrationOrder #Immigrationban #Ref??,https://twitter.com/StupidCompanies/status/831575950550769664,Fri Jun 12 21:03:38 +0000 2009,StupidCompanies,false,Praise The Best. Spank The Worst With Your Wallet",,
Tue Feb 14 18:48:56 +0000 2017,,0,en,,"RT @ericgeller: Wow, this Virginia EO ruling. ""The overwhelming evidence shows that this ban was conceived in religious bigotry."" https://t??,https://twitter.com/elliottholt/status/831575971530698754,Mon Oct 14 21:41:48 +0000 2013,elliottholt,false,my name has two l?ôs & two t?ôs (Elliott",elliott holt,http://elliottholt.com
Tue Feb 14 18:48:12 +0000 2017,,0,en,,@mjs_DC @Slate I mean there is no shortage of elected officials suing to stop the travel ban. Maryland doesn't need to participate.,"Raleigh, NC",
Tue Feb 14 18:48:54 +0000 2017,money stocks finance,0,en,FALSE,Apple stock hits new all-time high Tech firms take travel ban ... https://t.co/iYT3PiOapn #money #stocks #finance https://t.co/52FwPM2FOG,USA/Canada/UK,
Tue Feb 14 18:49:01 +0000 2017,TrumpRussia resist theresistance trumpleaks,0,en,,"RT @funder: Forget about Flynn.

It's all about #TrumpRussia-PLEASE TWEET IT AND RETWEET! ALL TWEETS!

#resist #theresistance #trumpleaks #??,https://twitter.com/tempkt/status/831575994091843584,Thu Nov 29 03:53:08 +0000 2012,tempkt,false,Star gazing",2009,Mother Nature
Tue Feb 14 18:48:41 +0000 2017,MuslimBan,0,en,,RT @MiddleEastEye: This Iranian film will be aired for free in London as director and actor boycott the Oscars due to the #MuslimBan https:??https://twitter.com/SavernakeSiren/status/831575910830764036,Kasbo Baggins,
Tue Feb 14 18:48:24 +0000 2017,,0,en,FALSE,Court blocks Trump's immigration order indefinitely https://t.co/D7bkTTDjma via @YouTube,"lagos, nigeria",
Tue Feb 14 18:48:25 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/chandakmayank/status/831575841947611136,Wed Jan 02 19:56:15 +0000 2008,chandakmayank,false,little did he know..,546,517,768,35,,Mayank Chandak,chandakmayank,12777,,,false
,Tue Feb 14 18:48:08 +0000 2017,SallyYates,,,0,831575770615185409,PressSec,,818927131883356200,en,,,0,,,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",55,52872
Tue Feb 14 18:48:25 +0000 2017,MuslimBan,0,en,FALSE,RT @ACLU: ICYMI: Great @ThisAmerLife piece about all the harms inflicted by President Trump's #MuslimBan https://t.co/ASdVp8BAgw,Santa Monica,
Tue Feb 14 18:48:54 +0000 2017,MuslimBan,0,en,,"RT @EugeneLeeYang: If the #MuslimBan does not fill you with an innate sense of empathy, outrage, and horror, then congrats, you just might??,https://twitter.com/ImCriss/status/831575964526129152,Tue Nov 08 20:32:24 +0000 2011,ImCriss,false,We accept the love we think we deserve. YouTube. Books and movies. Fangirl. Ally. BLM. Pronouns are important. She/Her.,68239,1240,1968,12,Venezuela ?????§Ô?,Criss Herondale,ImCriss,74865,,,false
,Tue Feb 14 18:48:27 +0000 2017,Syrianrefugees ImmigrationOrder Immigrationban,,,0,831575850067849216,,,,en,,,1869,831547551547584512,Lrihendry,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",2025,YorksStPauli
Tue Feb 14 18:48:16 +0000 2017,,1,en,FALSE,"Tough call. Liars should never have a platform, but Giuliani's public statement (based on lies) helped bring down the travel ban EO. https://t.co/scBt96wozO",Tonka,
Tue Feb 14 18:48:15 +0000 2017,RefugeesWelcome,0,en,,"RT @FCNLJustice: .@YasmineTaeb: This administration's refugee policies are ""heartbreaking, inhumane, and un-American."" #RefugeesWelcome","Falls Church, VA",
Tue Feb 14 18:48:14 +0000 2017,Syrianrefugees ImmigrationOrder Immigrationban,0,en,,"RT @Lrihendry: Riddle me this... How can gov have $ for 100k #Syrianrefugees but none for Seniors? 

#ImmigrationOrder #Immigrationban #Ref??,https://twitter.com/brianbsaleh/status/831575796284207104,Sun Nov 10 22:12:29 +0000 2013,brianbsaleh,false,Retired Aerospace Executive: #MAGA #Patriot #Conservative #Constitution #Veterans #Military #AmericaFirst #Flag #LawAndOrder #Borders #TermLimits #DrainTheSwamp,39488,43977,43249,12,United States,Brian Saleh,brianbsaleh,23374,,,false
,Tue Feb 14 18:49:02 +0000 2017,,,https://www.yahoo.com/gma/court-blocks-trumps-immigration-order-indefinitely-023804604--abc-news-topstories.html?.tsrc=fauxdal,0,831575996830711811,,,,en,,false,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",8,11244
Tue Feb 14 18:48:27 +0000 2017,,0,en,FALSE,RT @jaketapper: Federal judge blocks travel ban for Virginia residents - https://t.co/4kGK7SPuhq https://t.co/3ahuNtemq1,"Mumbai, India",
Tue Feb 14 18:48:26 +0000 2017,SallyYates MuslimBan MichaelFlynn,0,en,,"RT @VABVOX: It's been TWO weeks since #SallyYates took down #MuslimBan.
Tonight she took down #MichaelFlynn.
ONLY day 25 of the Trump presi??,https://twitter.com/CindyMumz/status/831575844950835201,Thu Oct 27 13:52:08 +0000 2016,CindyMumz,false,Forty-effing-SIX! ???á∫?á∏???á∫?á∏?? Meet me at the Four Seasons. I lack empathy for psychopaths. Mother Earth is hawt. Oh and Karen?ôs my younger sister.,22264,577,1155,4,The Old Line State,Mumz_the_Word?å¨???§°????????,CindyMumz,15048,,,false
,Tue Feb 14 18:48:18 +0000 2017,,,http://ind.pn/2lMdlfs,0,831575813963210752,,,,en,,false,121,831554512401866754,Independent,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",19,11259
Tue Feb 14 18:48:26 +0000 2017,,90,en,,@dcexaminer @emilyjashinsky just bc he is doing what he promised doesn't make what he promised as good ideas I.e. The wall or travel ban,dad gum,
Tue Feb 14 18:48:16 +0000 2017,Syrianrefugees ImmigrationOrder Immigrationban,0,en,,"RT @Lrihendry: Riddle me this... How can gov have $ for 100k #Syrianrefugees but none for Seniors? 

#ImmigrationOrder #Immigrationban #Ref??,https://twitter.com/PassTheTe/status/831575804672892930,Thu Jan 19 22:16:19 +0000 2012,PassTheTe,false,?éæRetweets do NOT= endorsements DUH! I follow people from a whole spectrum of political views DOES NOT mean I agree with them???èª?á∫?á∏,26528,2955,4878,40,Virginia",,
Tue Feb 14 18:48:51 +0000 2017,,0,en,FALSE,"Ask any protestor, and, they can't name one country for the immigration restriction.  The MSM just want to help the NWO not America. https://t.co/IuFBleRrrA","Schenectady, NY",
Tue Feb 14 18:48:32 +0000 2017,immigrants toimmigrantswithlove RefugeesWelcome,2,en,FALSE,Thanks @Agape_David and @agapemeanslove for loving all #immigrants #toimmigrantswithlove #RefugeesWelcome https://t.co/dlmBZRsUDo,,
Tue Feb 14 18:48:37 +0000 2017,ToImmigrantsWithLove Refugees ImmigrationBan,0,en,FALSE,"RT @daeshhun: Reality of Refugees  On Borders #ToImmigrantsWithLove
#Refugees #ImmigrationBan https://t.co/OctFC80sai",,
Tue Feb 14 18:48:10 +0000 2017,FIREFLYNN resist theresistance muslimban TrumpMeetsTrudeau trumpleaks,0,en,,"RT @funder: Mike Flynn is a traitor. RT if u agree. #FIREFLYNN

#resist #theresistance #muslimban #TrumpMeetsTrudeau #trumpleaks #trumpruss??,https://twitter.com/beatr1cess/status/831575779947474944,Sun Dec 01 06:41:43 +0000 2013,beatr1cess,false,Proud Mom of 4 awesome kids & happily married to my best friend Rich Salas",,
Tue Feb 14 18:48:54 +0000 2017,,0,en,FALSE,RT @verge: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/y0U3e4pYCN https://t.co/GwD2paxCAS,he/him,
Tue Feb 14 18:48:59 +0000 2017,,0,en,,"@Reuters 
Everything was A OK with his Immigration ban.
Maybe he should fire his White House counsel",,
Tue Feb 14 18:48:58 +0000 2017,Syrianrefugees ImmigrationOrder Immigrationban,0,en,,"RT @Lrihendry: Riddle me this... How can gov have $ for 100k #Syrianrefugees but none for Seniors? 

#ImmigrationOrder #Immigrationban #Ref??,https://twitter.com/vjohnl1/status/831575980368097280,Wed Nov 05 20:25:29 +0000 2014,vjohnl1,false,Desert Storm Vet.",12199,
Tue Feb 14 18:48:48 +0000 2017,FlynnResignation,0,en,,"RT @TheMarkRomano: Poor execution of temporary travel ban

#FlynnResignation fiasco

This is how you get taken off your game and give the L??,https://twitter.com/PennyTweetT/status/831575940358610945,Tue Feb 16 21:52:52 +0000 2010,PennyTweetT,false,Swimmer. Yoga Enthusiast. Business Owner. Animal Lover. Jewish American ?á∫?á∏ Momma to Max",70932,
Tue Feb 14 18:48:16 +0000 2017,,0,en,,"RT @LAWGaction: Congress, tell @realDonaldTrump @POTUS a great America protects children &amp; families fleeing violence https://t.co/oXisJlvjU??,https://twitter.com/SeedBomz4Change/status/831575805008367616,Sun Oct 02 17:36:18 +0000 2011,SeedBomz4Change,false,Born under a bad sponge,6433,1430,2293,223,San Jose",,
Tue Feb 14 18:48:37 +0000 2017,muslimban,0,en,FALSE,"The temporary block of #muslimban is good news, but we must call on Theresa May to demand a permanent end. https://t.co/YKgCxA4i9j",,
Tue Feb 14 18:48:38 +0000 2017,,0,en,,RT @brithume: Another media fiasco:The Muslim Olympian 'detained because of President Trump's travel ban' was detained under Obama https://??https://twitter.com/tux_2020/status/831575897937424385,--TO--,
Tue Feb 14 18:48:34 +0000 2017,,0,en,FALSE,She may be looking forward to it but they don't want you there any more than we do https://t.co/VhmN8BDqzp,FALSE,80578
Tue Feb 14 18:49:46 +0000 2017,,0,en,,RT @jrezaian: Another prominent Iranian American explains why the travel ban is un-American. Washington Lt. Governor @cyrushabib https://t.??https://twitter.com/cyrushabib/status/831576182634131456,Cyrus Habib,http://ltgov.wa.gov
Tue Feb 14 18:49:47 +0000 2017,,6,en,FALSE,Judge Robart has now issued a written order concerning his ruling on the bench yesterday: https://t.co/EMNaYXGKyW,"Washington, DC",
Tue Feb 14 18:49:35 +0000 2017,FIREFLYNN resist theresistance muslimban TrumpMeetsTrudeau trumpleaks,0,en,,"RT @funder: Mike Flynn is a traitor. RT if u agree. #FIREFLYNN

#resist #theresistance #muslimban #TrumpMeetsTrudeau #trumpleaks #trumpruss??,https://twitter.com/RanchDressingTN/status/831576137776132096,Mon Dec 02 22:38:04 +0000 2013,RanchDressingTN,false,#BidenHarris2020 #NOTMYPRESIDENT #RESISTANCE #loverofjukejoints #NOLA ?úÔ?#silverhair #paperballots #elizabethwarren #impeachbarr #impeachtrump,163582,3407,5005,18,Knoxville",,
Tue Feb 14 18:50:01 +0000 2017,,0,en,,RT @josh_greenberg: Great op-ed by @CommStudies_CU alum @laxmisarathy in the @TorontoStar on Trump Republican admin's travel ban https://t.??https://twitter.com/CommStudies_CU/status/831576246748344323,Communication & Media Studies @ Carleton,http://www.carleton.ca/communication
Tue Feb 14 18:49:18 +0000 2017,RefugeesWelcome,0,en,,I hope @TheresaMayPM read the letter to her in the Guardian today. Turning away unaccompanied child refugees is shameful #RefugeesWelcome,UK,
Tue Feb 14 18:49:01 +0000 2017,,0,en,FALSE,RT @tequilaqueen76: WATCH: Retired Marine Posts Warning From Iraq After Travel Ban Uproar https://t.co/W2Fn9RaFGn,"Michigan, USA",
Tue Feb 14 18:49:56 +0000 2017,,0,en,FALSE,9th circut 4 Valentine day line up all them against the wall and give them a big sloppy kiss on their butt. This message for lib hack media https://t.co/g7xLxK1tYP,"Pennsylvania, USA",
Tue Feb 14 18:49:42 +0000 2017,,0,en,,@CNN @PressSec talks about due process for Flynn. But @POTUS fired @SallyQYates fast when she didn't go along with his Muslim ban.,On Another Level,
Tue Feb 14 18:49:13 +0000 2017,MuslimBrotherhood,112,en,FALSE,Disgusting defence of Islamic extremists &amp; the #MuslimBrotherhood by Canada's Shenaz @msKermalli in the @Independent https://t.co/6ijMRVT8v7,"Toronto, Ontario",
Tue Feb 14 18:49:45 +0000 2017,,0,en,FALSE,"After Ruling Against Trump Travel Ban, 9th Circuit May Reconsider https://t.co/pleACFCHcQ via @BradleeDean1",Last Outpost,
Tue Feb 14 18:49:14 +0000 2017,Tucker,0,en,,RT @FoxNews: .@piersmorgan: ?úYou cannot call something a Muslim ban if 85% of the world?ôs Muslims are allowed into America?¶‚Ä?#Tucker https:??https://twitter.com/Michael18989431/status/831576049175687173,Michael,
Tue Feb 14 18:49:36 +0000 2017,,0,en,FALSE,RT @LidskyLidsky: Federal court rules against Trump's immigration order because it discriminates against Muslims https://t.co/MaJ7bzU9XB,"San Luis Obispo, CA",
Tue Feb 14 18:49:35 +0000 2017,traitor Trumprussia Trumpleaks impeach resist Resistance,0,en,,RT @paulpender1: Disgusting #traitor. Lock him up! And his boss! #Trumprussia #Trumpleaks #impeach #resist #Resistance https://t.co/5Fx3Z9Z??https://twitter.com/DorvalTony/status/831576137465753600,Tony McLean,http://tony-mclean.blogspot.ca/
Tue Feb 14 18:49:37 +0000 2017,MuslimBrotherhood,0,en,,RT @TarekFatah: Disgusting defence of Islamic extremists &amp; the #MuslimBrotherhood by Canada's Shenaz @msKermalli in the @Independent https:??https://twitter.com/AmitSha81107164/status/831576145938284544," MFA""",54
Tue Feb 14 18:49:34 +0000 2017,,1,en,FALSE,Judge denies Trump request to delay court hearing in travel banhttps://t.co/g2ENl4fCew,,
Tue Feb 14 18:49:55 +0000 2017,FIREFLYNN resist theresistance muslimban TrumpMeetsTrudeau trumpleaks,0,en,,"RT @funder: Mike Flynn is a traitor. RT if u agree. #FIREFLYNN

#resist #theresistance #muslimban #TrumpMeetsTrudeau #trumpleaks #trumpruss??,https://twitter.com/jacqui703/status/831576218986303488,Sat Jun 04 13:59:11 +0000 2016,jacqui703,false,Humour",417444,
Tue Feb 14 18:49:33 +0000 2017,finance money markets,0,en,FALSE,Apple stock hits new all-time high Tech firms take travel ban... https://t.co/UPrWvb5M7S #finance #money #markets https://t.co/YfzhZYI1CB,USA/Canada/UK,
Tue Feb 14 18:49:26 +0000 2017,,0,en,FALSE,"RT @FoxNews: On ""FOX &amp; Friends Weekend,"" @BlakemanB slammed opponents of President @realDonaldTrump's travel ban. https://t.co/cdidlPuhf7",,
Tue Feb 14 18:49:52 +0000 2017,,0,en,FALSE,Trump's immigration ban has taken another big blow in court https://t.co/LwtE9ELC92 via @bi_politics,,
Tue Feb 14 18:49:07 +0000 2017,dueprocess michaelflynn MuslimBan,0,en,,Where was the #dueprocess @PressSec gave #michaelflynn when @realDonaldTrump signed the #MuslimBan?,"Brooklyn, NY",
Tue Feb 14 18:49:17 +0000 2017,,0,en,,"@GOPSenate so many conflicting stories from the Trump camp on Flynn, Russia, taxes, immigration ban. Why does it still exist. INTEGRITY.","NC & DC, the World",
Tue Feb 14 18:49:14 +0000 2017,money stocks finance,0,en,FALSE,Apple stock hits new all-time high Tech firms take travel ban ... https://t.co/ZhzU90SvZF #money #stocks #finance https://t.co/bYBvnzBrdW,USA/Canada/UK,
Tue Feb 14 18:49:45 +0000 2017,MuslimBan,0,en,,RT @MiddleEastEye: This Iranian film will be aired for free in London as director and actor boycott the Oscars due to the #MuslimBan https:??https://twitter.com/Averyatswanpond/status/831576177852690432,Carlton Avery,
Tue Feb 14 18:49:20 +0000 2017,Trump MuslimBan Yemen,0,en,FALSE,.@SaraHJIshaq's @MulberryH_Film listed as 1 of top 10 must-watch films from countries affected by #Trump's #MuslimBan #Yemen https://t.co/OhJkJKmivS,"Washington, DC ",
Tue Feb 14 18:49:18 +0000 2017,,0,en,FALSE,Travel Ban Debate: Will the City of San Diego get involved https://t.co/5w3D7LCTp2 https://t.co/Q7yn37jLk0,,
Tue Feb 14 18:49:38 +0000 2017,Grammys,0,en,,RT @ajplus: Busta Rhymes and A Tribe Called Quest call out ?úPresident Agent Orange??for his ?úMuslim ban??at the #Grammys. https://t.co/icyH??https://twitter.com/jasbloodygore/status/831576150212108289,Diamond Eyes,
Tue Feb 14 18:49:53 +0000 2017,SallyYates immigrationban FlynnRussia,0,en,,So #SallyYates sacked by POTUS had nothing to do with the #immigrationban? But it was after she warned him about #FlynnRussia connection?,Lancashire,
Tue Feb 14 18:49:37 +0000 2017,,0,en,,"RT @ericgeller: Wow, this Virginia EO ruling. ""The overwhelming evidence shows that this ban was conceived in religious bigotry."" https://t??,https://twitter.com/MyMediaForum/status/831576144642207745,Wed May 19 05:20:41 +0000 2010,MyMediaForum,false,We are a GLOBAL internet community of die-hard TV",MyMedia-Forum.com,http://www.mymedia-forum.com
Tue Feb 14 18:49:09 +0000 2017,SallyYates MuslimBan MondayNightMassacre,0,en,,RT @VABVOX: #SallyYates stopped #MuslimBan support AND warned Flynn was vulnerable to Russian blackmail #MondayNightMassacre https://t.co/O??https://twitter.com/OrigamiYoda/status/831576025322647552,INACTIVE ACCOUNT for author Tom Angleberger,https://linktr.ee/tomangleberger
Tue Feb 14 18:49:28 +0000 2017,,1,en,,"In the four decades between 1975 and 2015, terrorists born in the seven nations in Trump?ôs travel ban killed zero people in America, ZERO","Orlando, FL",
Tue Feb 14 18:49:17 +0000 2017,,0,en,,"RT @DailySabah: Band vs. ban: Istanbul-based music collective takes stand against US President Trump?ôs immigration order
https://t.co/yCgrF??,https://twitter.com/esoligh/status/831576061372620800,Wed May 27 04:04:41 +0000 2009,esoligh,false,Ng?ti Whakaue",Aotearoa/New Zealand,
Tue Feb 14 18:49:44 +0000 2017,,0,en,,RT @DineshDSouza: The Muslim Olympian who was supposedly detained under Trump's travel ban was actually detained by...Obama https://t.co/zU??https://twitter.com/bshar80/status/831576174983782404,Jammin,
Tue Feb 14 18:49:37 +0000 2017,,0,en,,RT @brithume: Another media fiasco:The Muslim Olympian 'detained because of President Trump's travel ban' was detained under Obama https://??https://twitter.com/lord_ava/status/831576146231824385,Ava Lord,
Tue Feb 14 18:49:02 +0000 2017,,0,en,,"RT @BeauWillimon: Scorecard:
--Wall, taxpayers paying
--Repeal &amp; replace, delayed 
--Muslim Ban, struck down
--Flynn, gone
--Accomplishment??,https://twitter.com/keyesnotkeys/status/831575997459763201,Wed Jul 25 01:25:22 +0000 2007,keyesnotkeys,false,queer disabled homeschooling parent ?? she/they,94112,139,540,9,Everett",,
Tue Feb 14 18:49:44 +0000 2017,,0,en,,RT @PatVPeters: Muslim-American Olympian Who Claimed to be Detained Because of Trump Travel Ban was Detained Under Obama - Breitbart https:??https://twitter.com/skness5561/status/831576175000506368,Sharon Ness,
Tue Feb 14 18:49:55 +0000 2017,,0,en,,"RT @dinabass: South Seattle's Franklin showing pride in alum Noah Purcell, state solicitor arguing against Trump immigration order https://??,https://twitter.com/IsForAt/status/831576218835169280,Tue Feb 21 01:06:04 +0000 2012,IsForAt,false,VP Product & Industry mktg @GoogleCloud. Was VP AWS",5351,
Tue Feb 14 18:50:00 +0000 2017,LarryFink,1,en,FALSE,".@blackrock #LarryFink As Trump's advisor, make a statemnt against his immigration ban https://t.co/cPO98ih6Nh @1beautifulwall @adstrike_us",,
Tue Feb 14 18:49:09 +0000 2017,,0,en,FALSE,Immigration Order: An opportunity for understanding and unity https://t.co/Tcq8GJQUlw,,
Tue Feb 14 18:49:45 +0000 2017,,0,en,FALSE,Make America Hate Again: Trumps travel ban is ruining America?(OP-ED) https://t.co/B5EpVd6GFB https://t.co/4SCqdCdcoE,"Hampton, Virginia",
Tue Feb 14 18:49:44 +0000 2017,FIREFLYNN resist trumpleaks trumprussia theresistance rt,0,en,,"RT @funder: RT if u trust @JustinTrudeau more than Trump.

#FIREFLYNN

#resist #trumpleaks #trumprussia #theresistance #rt #TrumpMeetsTrude??,https://twitter.com/CristineAlbanes/status/831576173805084672,Tue Aug 28 04:29:43 +0000 2012,CristineAlbanes,false,All Bunnies!,116030,285,571,17,,Cristine Albanese,CristineAlbanes,80854,,,false
,Tue Feb 14 18:49:21 +0000 2017,,,,0,831576079244591104,,,,en,,,22,831572145398509568,bobsacard,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",?á∫?á∏God Bless Land of the Free,
Tue Feb 14 18:49:34 +0000 2017,Resist NoBanNoWall ReleaseYourTaxes,0,en,,@realDonaldTrump The leaks are coming out because they the do not trust this administration. #Resist #NoBanNoWall #ReleaseYourTaxes,,
Tue Feb 14 18:49:35 +0000 2017,,0,en,,RT @DineshDSouza: The Muslim Olympian who was supposedly detained under Trump's travel ban was actually detained by...Obama https://t.co/zU??https://twitter.com/mrbadtea/status/831576135913897985,Blake Thompson ??????,
Tue Feb 14 18:49:41 +0000 2017,BREAKING WhiteHouse TheResistance altfacts dncforum womensmarch,0,en,,RT @AltFactsOffice: #BREAKING White House Unveils New Alt Facts Website! #WhiteHouse #TheResistance #altfacts #dncforum #womensmarch #stone??https://twitter.com/Veracity4U/status/831576162732212225,Ens Realissimum  ‡Ω®‡Ωº‡Ω?Veracity4U,FALSE
Tue Feb 14 18:49:42 +0000 2017,,0,en,,RT @MikeScarcella: 'The court agrees that the Ninth Circuit has construed the TRO as a preliminary injunction.' Order: https://t.co/6Ju3LxQ??https://twitter.com/cletus1969/status/831576165831819265,cletus,
Tue Feb 14 18:49:19 +0000 2017,MuslimBan,0,en,FALSE,RT @ACLU: ICYMI: Great @ThisAmerLife piece about all the harms inflicted by President Trump's #MuslimBan https://t.co/ASdVp8BAgw,,
Tue Feb 14 18:49:41 +0000 2017,refugeeswelcome,0,en,FALSE,"RT @ChildFundAll: This Valentine's Day, let's celebrate the love of community. #refugeeswelcome https://t.co/pdoLUwf7E4 https://t.co/JnW0Uw??,https://twitter.com/SnowCalmth/status/831576161608224768,Sat Dec 20 22:18:08 +0000 2014,SnowCalmth,false,Ukrainian-born Karaite. Translator. Boxer. Adoptee. Active at children's rights and music. Young ambassador @childaidrr. ?áµ?á±?á∫?á¶?°Ô??ÆÔ???Ô∏?124032,92057,59562,413,Szczecin",,
Tue Feb 14 18:49:33 +0000 2017,,0,en,,RT @bradheath: Judge says travel ban challenge can go ahead in Wash. district court; 9th Cir. converted nationwide TRO into a preliminary i??https://twitter.com/Ross_Todd/status/831576129047638017,Ross Todd,http://www.therecorder.com/
Tue Feb 14 18:49:52 +0000 2017,MuslimBan,0,en,FALSE,RT @ACLU: ICYMI: Great @ThisAmerLife piece about all the harms inflicted by President Trump's #MuslimBan https://t.co/ASdVp8BAgw,"Washington, DC",
Tue Feb 14 18:49:16 +0000 2017,FIREFLYNN resist trumpleaks trumprussia theresistance rt,0,en,,"RT @funder: RT if u trust @JustinTrudeau more than Trump.

#FIREFLYNN

#resist #trumpleaks #trumprussia #theresistance #rt #TrumpMeetsTrude??,https://twitter.com/Nopoliticalgirl/status/831576054850523137,Sun Feb 28 17:42:20 +0000 2016,Nopoliticalgirl,false,,25767,190,1461,14,,A Peaceful Girl,Nopoliticalgirl,20747,,,false
,Tue Feb 14 18:49:14 +0000 2017,,,https://twitter.com/johnrychlicki/status/831445568677302272,1,831576047531331584,,,,es,,false,1,,,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",11,21327
Tue Feb 14 18:50:19 +0000 2017,MuslimBrotherhood,0,en,,RT @TarekFatah: Disgusting defence of Islamic extremists &amp; the #MuslimBrotherhood by Canada's Shenaz @msKermalli in the @Independent https:??https://twitter.com/PeterKlemisch/status/831576322195517440,Rekordmeister (9-3-1)???èª,
Tue Feb 14 18:50:28 +0000 2017,,0,en,FALSE,May tells Trump she is ?òlooking forward??to his State Visit amid Muslim ban?row https://t.co/ORwtWCmOAp,,
Tue Feb 14 18:50:37 +0000 2017,,0,en,,RT @AnneFrankCenter: We oppose awful policies of @POTUS @realDonaldTrump hurting immigrants &amp; refugees. We also oppose sexism about @FLOTUS??https://twitter.com/sneakicat38/status/831576395692191744,Tabby,
Tue Feb 14 18:50:05 +0000 2017,,0,en,,RT @paulmhooper: Was watching an old @BONESonFOX episode and ran across this line by @DannyWoodburn thats eerily relevant now. #NoBanNoWall??https://twitter.com/geraghtyvl/status/831576263827537922,Linda Geraghty,
