Sun Feb 12 03:39:53 +0000 2017,,0,en,FALSE,RT @cnni: Starbucks will offer employees free legal advice on President Trump's travel ban https://t.co/PoSenJBUwv,,
Sun Feb 12 03:39:51 +0000 2017,MuslimBan,0,en,,"RT @MrAyeDee: There is NO #MuslimBan just arrived LAX,  no one asked me about my religious faith even though my passport has my Muslim name??,https://twitter.com/aravindcet/status/830622420453228544,Fri Jan 13 17:19:27 +0000 2012,aravindcet,true,,8,2,0,0,,Aravind,aravindcet,23,,,false
,Sun Feb 12 03:39:59 +0000 2017,,,,0,830622451394551808,,,,en,,,16907,829446266111287305,realDonaldTrump,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",205,Mary
Sun Feb 12 03:40:12 +0000 2017,,0,en,FALSE,We must stop this need to ban Islam ideology https://t.co/le7Ov9LtEp,Usa,
Sun Feb 12 03:40:04 +0000 2017,,0,en,FALSE,Thumbs up: Another defeat for President Trump's travel ban https://t.co/oxTUzGbLf5,"Sonoma County, Ca.",
Sun Feb 12 03:40:15 +0000 2017,,0,en,FALSE,RT @FreeBeacon: Students Protesting Trump?ôs Travel Ban Can?ôt Name 7 Countries Targeted https://t.co/68fs2YUsl8 https://t.co/Hto0JXpLm9,,
Sun Feb 12 03:40:02 +0000 2017,Huddle nobannowall,0,en,FALSE,RT @DanaZartner: #Huddle in the Inner Richmond. Lots of ideas flowing! @womensmarch #nobannowall https://t.co/FxWF7D2ODx,,
Sun Feb 12 03:40:15 +0000 2017,,0,en,,RT @Phoenixwmn: It's Cheetolini's back-door in2 lashing out @ immigrants b/c he's mad he got his ass kicked via Muslim Ban TRO.No coinciden??https://twitter.com/kirklanfan/status/830622519698747393,Vicki Zerba-Jones,
Sun Feb 12 03:39:48 +0000 2017,,0,en,FALSE,RT @LibyanBentBladi: Reality check: Trump Travel Ban Spotlights U.S. Dependence On Foreign-Born Doctors https://t.co/poL9DRD7Ro,North America,
Sun Feb 12 03:39:59 +0000 2017,,0,en,,RT @SUPGVNetwork: 1.34 MILLION lives lost to gun violence in four decades. That?ôs about as many people that live in Boston and Seattle comb??https://twitter.com/JosephSakran/status/830622451004538880,Joseph Sakran,http://www.JosephSakran.com
Sun Feb 12 03:41:00 +0000 2017,MuslimBan NoBanNoWall,0,en,,"RT @DaShanneStokes: Right wing terrorists are a greater threat than jihadist immigrants. Why no ban on them, Trump? #MuslimBan #NoBanNoWall??,https://twitter.com/hinaltf/status/830622707163217920,Wed Mar 05 18:00:02 +0000 2014,hinaltf,false,Adj. Prof. of Sociology/American Muslim/Views are mine.,7647,347,721,10,Richmond",,
Sun Feb 12 03:40:25 +0000 2017,Resist NoBanNoWallNoRaids,0,en,FALSE,"RT @VETERANUSA1: And now Trump enacts punishment on those whose only crime is HOPE.  

#Resist
#NoBanNoWallNoRaids https://t.co/zGNyg9yK8F","Temple, TX",
Sun Feb 12 03:40:39 +0000 2017,resist dworkinreport theresistance,0,en,,"RT @funder: Beautiful Video:Canadian Mounties help a refugee family flee over the US border

#resist #dworkinreport #theresistance #muslimb??,https://twitter.com/MathPeddler/status/830622619489628162,Wed Dec 14 14:42:30 +0000 2011,MathPeddler,false,It's a great day for MATH!,21587,137,694,19,Knoxville TN. USA,Susan Mosteller,MathPeddler,4853,,http://mathpeddler.com,false
,Sun Feb 12 03:40:54 +0000 2017,,,,0,830622684518027265,,,,en,,,2978,830073696014495744,kylegriffin1,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",15229,mmbbebbe
Sun Feb 12 03:40:50 +0000 2017,,2,en,FALSE,"I can't say it enough. O, Canada! https://t.co/iknlhber86",ACLU.org,
Sun Feb 12 03:40:35 +0000 2017,,0,en,FALSE,RT @DailyCaller: Study Proves Judges Wrong ??72 Convicted Terrorists Have Come From Travel-Ban Countries https://t.co/vFWET3XxFH https://t.??https://twitter.com/ella_earle/status/830622602272059392,Mary Ella Earle,
Sun Feb 12 03:40:55 +0000 2017,,0,en,FALSE,"RT @BigStick2013: 72 Convicted Terrorists Came From Trump Travel Ban Countries 

Never see this on MSM https://t.co/6ToCOJIbFq",,
Sun Feb 12 03:40:42 +0000 2017,,0,en,,"RT @gwendoclare: We now live in a country where Homeland Security steals data from NASA employees. Effectively, that's inter-agency espiona??,https://twitter.com/seekellytse/status/830622631342714881,Sun Sep 21 01:22:55 +0000 2014,seekellytse,false,Reader",20845,
Sun Feb 12 03:40:51 +0000 2017,,0,en,FALSE,RT @DailyCaller: Study Proves Judges Wrong ??72 Convicted Terrorists Have Come From Travel-Ban Countries https://t.co/vFWET3XxFH https://t.??https://twitter.com/reneepete1/status/830622669397581824,reneepete,
Sun Feb 12 03:40:39 +0000 2017,PuppetPresident,1,en,FALSE,"Spin as they try, but 45 &amp; puppetmaster, Bannon are reckless! Thank GOD for the Justice System. We can't count on Congress! #PuppetPresident https://t.co/FkpTTxOr1i",,
Sun Feb 12 03:40:36 +0000 2017,,0,en,FALSE,RT @CNN: Starbucks will offer employees free legal advice on President Trump's travel ban https://t.co/cRtRQNkzXp,,
Sun Feb 12 03:40:27 +0000 2017,,0,en,FALSE,RT @aliceshane: NEW POLL: SUPPORT INCREASES FOR TRUMP'S TRAVEL BAN: 55% VS.38%; https://t.co/LiU7LC3v8K via @realalexjones,,
Sun Feb 12 03:40:28 +0000 2017,,0,en,FALSE,RT @DailyCaller: Study Proves Judges Wrong ??72 Convicted Terrorists Have Come From Travel-Ban Countries https://t.co/vFWET3XxFH https://t.??https://twitter.com/kathymc9/status/830622574459490304,Kathleen,
Sun Feb 12 03:40:45 +0000 2017,,0,en,FALSE,RT @CNN: Starbucks will offer employees free legal advice on President Trump's travel ban https://t.co/cRtRQNkzXp,Here and there,
Sun Feb 12 03:40:33 +0000 2017,,0,en,FALSE,RT @EW: Comedian Jim Jefferies was not having Piers Morgan's comments about Trump's immigration ban. https://t.co/QEsjdoJLMS,Boston,
Sun Feb 12 03:40:53 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,San Francisco,
Sun Feb 12 03:40:33 +0000 2017,,0,en,FALSE,RT @Slate: Iraqi troops in life or death struggle with ISIS in Mosul are bewildered by travel ban: https://t.co/rUQvYIb2oD https://t.co/v1y??https://twitter.com/timberlakegirl/status/830622595598921728,Odette Fisher-Glover,
Sun Feb 12 03:40:29 +0000 2017,resist dworkinreport theresistance,0,en,,"RT @funder: Beautiful Video:Canadian Mounties help a refugee family flee over the US border

#resist #dworkinreport #theresistance #muslimb??,https://twitter.com/Orlando7770/status/830622578888826880,Mon Mar 09 04:40:22 +0000 2015,Orlando7770,false,#Author / #Entrepreneur / #SportsDecoder ",,
Sun Feb 12 03:40:26 +0000 2017,MAGA,13,en,FALSE,"All Americans NOTICE:
Retired Marine's message about travel ban goes viral
@seanhannity 
@gailbuckley 
#MAGA
VIDEO https://t.co/Nwh14zjxrA https://t.co/qaedcMLJjK",,
Sun Feb 12 03:40:51 +0000 2017,,0,en,,RT @AnnCoulter: Pls demand host read this list of terrorist convictions from countries on @realDonaldTrump's travel ban AS PROMISED! https:??https://twitter.com/LindaMcNichols6/status/830622672211976193,Linda McNichols,
Sun Feb 12 03:40:21 +0000 2017,,0,en,FALSE,RT @CNN: Starbucks will offer employees free legal advice on President Trump's travel ban https://t.co/cRtRQNkzXp,,
Sun Feb 12 03:40:31 +0000 2017,,0,en,FALSE,Trump says he might sign ?òbrand new order??on immigration [Video] https://t.co/dvwjv3riit,Panther Burn MS,
Sun Feb 12 03:40:36 +0000 2017,,0,en,,"RT @EnviroNewsUSA: Notice Anything Unique About Trump?ôs Posse at Muslim Travel-Ban Signing? (Yep, It?ôs All White People) https://t.co/HKbOD??,https://twitter.com/RobinBall1961/status/830622607250771969,Tue Jan 28 17:59:08 +0000 2014,RobinBall1961,false,Spent 50 yrs DEFENDING my American roots THEN #RussianHacking #TrumpRussia #UnfitPOTUS ",,
Sun Feb 12 03:40:23 +0000 2017,TrumpLeaks resist DworkinReport TheResistance,0,en,,"RT @funder: RT if u would support a concert for the Constitution-on the Washington Mall.

#TrumpLeaks #resist #DworkinReport #TheResistance??,https://twitter.com/DrusillaRN/status/830622551659388928,Thu Apr 18 21:14:05 +0000 2013,DrusillaRN,false,BlueInRedState!NOTaBOT! PissedPatriot!ProtectOurElections!#Resist #CountryOverParty If you quote Qanon FOX or OAN",139112,
Sun Feb 12 03:40:40 +0000 2017,MuslimBan chicago,0,en,FALSE,"RT @ChiTribNuccio: ""Untitled"" #MuslimBan #chicago https://t.co/Vvm4zo9Icp",,
Sun Feb 12 03:40:51 +0000 2017,,0,en,,RT @HeyTammyBruce: And Obama's ICE knew where they were &amp; allowed them to roam freely. Thank you @realDonaldTrump for bringing back law &amp; o??https://twitter.com/realfaded_roots/status/830622671855423489,fadedroots,
Sun Feb 12 03:40:40 +0000 2017,,0,en,,"@mcorvisiero he called her a rabid Hillary supporter &amp; said things like ""the Muslim ban can't be called a Muslim Ban b/c it ""wasn't 100%""",,
Sun Feb 12 03:40:28 +0000 2017,,0,en,,RT @TheMeemStreams: Got a live snowflake if anyone wants to help educate in the original thread.  I'm kind of worn out lol. https://t.co/jj??https://twitter.com/WillametteM/status/830622575428411393,PinkElephant,
Sun Feb 12 03:40:39 +0000 2017,Trump Travel Score,0,en,FALSE,"Opponents of #Trump?ôs #Travel ban look to #Score another: https://t.co/69JDmK4IgQ, https://t.co/jfjOtsCp0p https://t.co/0lignaYn8h",World,
Sun Feb 12 03:40:37 +0000 2017,,0,en,,RT @piersmorgan: When people scream Trump's the new Hitler &amp; insist there's a Muslim ban - they just confirm my view that liberals are losi??https://twitter.com/cfurrtill/status/830622611159842816,luvmycountry6,
Sun Feb 12 03:40:32 +0000 2017,,1,en,FALSE,Plant the Poison ivy early https://t.co/H090oIPCp5,North America,
Sun Feb 12 03:40:43 +0000 2017,,0,en,,RT @piersmorgan: When people scream Trump's the new Hitler &amp; insist there's a Muslim ban - they just confirm my view that liberals are losi??https://twitter.com/jarrodeub/status/830622636237533185,BigBammer,
Sun Feb 12 03:40:38 +0000 2017,resist TheResistance MuslimBan resistance impeachtrump trumpleaks rt USA,0,en,,"RT @DaShanneStokes: Congress, you're on notice. #resist #TheResistance #MuslimBan #resistance #impeachtrump #trumpleaks #rt #USA #NoBanNoWa??,https://twitter.com/DrusillaRN/status/830622615857410048,Thu Apr 18 21:14:05 +0000 2013,DrusillaRN,false,BlueInRedState!NOTaBOT! PissedPatriot!ProtectOurElections!#Resist #CountryOverParty If you quote Qanon FOX or OAN",139112,
Sun Feb 12 03:40:25 +0000 2017,,0,en,FALSE,RT @CNN: Starbucks will offer employees free legal advice on President Trump's travel ban https://t.co/cRtRQNkzXp,"Texas, USA",
Sun Feb 12 03:40:24 +0000 2017,,0,en,,RT @kurteichenwald: I watched bodies pulled out at ground zero. Trump ignored pleas 2 help 1st responders. He thinks media hide attacks? ht??https://twitter.com/NoBlood4Hubris/status/830622559175581696,No Blood for Hubris,
Sun Feb 12 03:40:37 +0000 2017,resist dworkinreport theresistance,0,en,,"RT @funder: Beautiful Video:Canadian Mounties help a refugee family flee over the US border

#resist #dworkinreport #theresistance #muslimb??,https://twitter.com/beverlyNOTMYPRE/status/830622610568396801,Sat Feb 09 07:23:15 +0000 2013,beverlyNOTMYPRE,false,mother",,
Sun Feb 12 03:40:28 +0000 2017,,0,en,FALSE,RT @DailyCaller: Study Proves Judges Wrong ??72 Convicted Terrorists Have Come From Travel-Ban Countries https://t.co/vFWET3XxFH https://t.??https://twitter.com/1ruthieann/status/830622573138366464,Ruth Peterson,
Sun Feb 12 03:40:30 +0000 2017,,0,en,FALSE,RT @JordanSekulow: Trump says he might sign 'brand new order' on immigration https://t.co/5dMRbLgPaG via @DCExaminer | a very good move if??https://twitter.com/DunnD16302288/status/830622581518630912,Sharon Dunn,
Sun Feb 12 03:40:51 +0000 2017,MuslimBan,0,en,,"RT @MrAyeDee: There is NO #MuslimBan just arrived LAX,  no one asked me about my religious faith even though my passport has my Muslim name??,https://twitter.com/durrsaku89/status/830622672254025730,Wed Mar 31 00:04:22 +0000 2010,durrsaku89,false,,16,9,0,0,,albi durrsaku,durrsaku89,5709,,,false
,Sun Feb 12 03:40:26 +0000 2017,,,https://youtu.be/PhQDXc98xTw,0,830622563453825025,,,,en,,false,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",210,499587
Sun Feb 12 03:40:55 +0000 2017,muslimban,0,en,,RT @BHAhumanists: 30 UK-based demonstrations against the de facto  #muslimban. Protest in defence of secularism and human rights: https://t??https://twitter.com/ZoieMichelle911/status/830622685449355265,Zoie Sellers,https://www.youcaring.com/dawnlandry-835727
Sun Feb 12 03:41:01 +0000 2017,,0,en,FALSE,RT @CNN: Starbucks will offer employees free legal advice on President Trump's travel ban https://t.co/cRtRQNkzXp,Mafinacc,
Sun Feb 12 03:40:43 +0000 2017,MuslimBan DworkinReport,0,en,,"RT @funder: Fact:Trump has put 0 Americans back to work since taking office

We've lost jobs due to the #MuslimBan

#DworkinReport #TrumpLe??,https://twitter.com/Kimzree/status/830622638758359041,Thu Dec 22 07:45:52 +0000 2011,Kimzree,false,Progressive",Kimzree,FALSE
Sun Feb 12 03:40:55 +0000 2017,,0,en,FALSE,RT @DailyCaller: Study Proves Judges Wrong ??72 Convicted Terrorists Have Come From Travel-Ban Countries https://t.co/vFWET3XxFH https://t.??https://twitter.com/Airdisplacer/status/830622686770556929,AmericanNationalist,
Sun Feb 12 03:40:37 +0000 2017,,4,en,FALSE,And if I happen to be in a Starbucks so will I. https://t.co/zk9yeMrgoT,"Bad Wildbad, Deutschland",
Sun Feb 12 03:40:51 +0000 2017,,0,en,,RT @FoxNews: Retired Marine posts warning from Iraq after travel ban uproar; Steven Gern joins @seanhannity TONIGHT at 10p ET. https://t.co??https://twitter.com/RitaLuzClark42/status/830622670613999616,Rita Clark,
Sun Feb 12 03:40:44 +0000 2017,RESISTANCE ResistTrump NoBanNoWallNoRaids,0,en,,"RT @OliverKeene23: I told this guy ""First he came for the muslims and we said HELL NO!""
#RESISTANCE #ResistTrump #NoBanNoWallNoRaids #NoBan??,https://twitter.com/tbrockman9/status/830622642461929472,Thu Feb 27 21:57:43 +0000 2014,tbrockman9,false,Veteran",80313,
Sun Feb 12 03:40:54 +0000 2017,,0,en,,"RT @sarahsside: @pillowsweg USING RELIGION AND REGION AS CRITERIA, IS UNCONSTITUTIONAL, AND YES HE SAID 'MUSLIM BAN' SO IT IS A MUSLIM BAN??,https://twitter.com/yepsuzn/status/830622683419275264,Tue Aug 02 02:45:41 +0000 2011,yepsuzn,false,Indy w lots of #Maga friends. #AntiWar  Behavioral Science is my passion.",,
Sun Feb 12 03:41:26 +0000 2017,,0,en,FALSE,I predict Starbucks will implode in the next 4 years https://t.co/xXzHffJUay,"Texas, USA",
Sun Feb 12 03:41:04 +0000 2017,,0,en,FALSE,https://t.co/4KVl6cqbqR Against Americans @realDonaldTrump?,"San Antonio, Texas 78245-2456",
Sun Feb 12 03:41:24 +0000 2017,,0,en,FALSE,RT @DailyCaller: Study Proves Judges Wrong ??72 Convicted Terrorists Have Come From Travel-Ban Countries https://t.co/vFWET3XxFH https://t.??https://twitter.com/GMOM67/status/830622807440687104,Dr. Sue,
Sun Feb 12 03:41:17 +0000 2017,,0,en,FALSE,RT @sarahjeong: Last chance to sign up for my travel ban litigation newsletter before I send out the first issue. https://t.co/bdPxp8A5Qh,The bad place,
Sun Feb 12 03:41:10 +0000 2017,Trump,0,en,FALSE,#Trump ?òDisgraceful decision!??Trump rips appeals court over travel ban https://t.co/ispP8GcvXJ,United States,
Sun Feb 12 03:41:09 +0000 2017,,2,en,,"@greenhousenyt Bad analogy. If we had put travel ban on Saudi Arabia in Jan, 2001, libs would have said Saudi citizens had never attacked us","Loveland, CO",
Sun Feb 12 03:41:08 +0000 2017,,6,en,FALSE,Trolls probably reported and I can't RT. So I'm sharing anyway. https://t.co/7A5JpT11T7,"Sacramento, CA",
Sun Feb 12 03:41:20 +0000 2017,,0,en,,"RT @knechtdadots: ""Trump's travel ban? More like Trump's traveling band!"" -@Sweet_TMammen",Minnesota,
Sun Feb 12 03:41:20 +0000 2017,TravelBan,0,en,FALSE,"RT @FoxNews: WATCH: Former Marine Posts Warning From Iraq After #TravelBan Uproar
https://t.co/XiMBLex4dl","Portland, OR",
Sun Feb 12 03:41:09 +0000 2017,,0,en,FALSE,RT @NathanZed: we just gon act like this doesn't add up to 101% https://t.co/MEATqcwb7F,InMyHead,
Sun Feb 12 03:41:29 +0000 2017,,0,en,,"RT @dkhos: Powerful words: ""we remember that the borders of this country closed to us in 1924 with very catastrophic consequences during th??,https://twitter.com/MichelleBelleLV/status/830622829385175042,Fri Mar 28 00:47:10 +0000 2008,MichelleBelleLV,false,Nevertheless",,
Sun Feb 12 03:41:35 +0000 2017,,0,en,FALSE,RT @CNN: Starbucks will offer employees free legal advice on President Trump's travel ban https://t.co/cRtRQNkzXp,,
Sun Feb 12 03:41:23 +0000 2017,,0,en,FALSE,Pres Trump Promises Action Very Rapidly After Travel Ban Halted - Greg G... https://t.co/WNJwI5x6CX via @YouTube,Missouri/Colorado,
Sun Feb 12 03:41:21 +0000 2017,MuslimBan,0,en,,RT @IngridMattson: Born and raised in Canada. Not a refugee. Not an immigrant. No ties to the 7 counties of the EO. It's a #MuslimBan https??https://twitter.com/Pippin_chinook/status/830622794836701184,Pippin,
Sun Feb 12 03:41:21 +0000 2017,,0,en,,RT @AnnCoulter: Pls demand host read this list of terrorist convictions from countries on @realDonaldTrump's travel ban AS PROMISED! https:??https://twitter.com/dddaily99/status/830622795709153280,Daily RB Trader,
Sun Feb 12 03:41:34 +0000 2017,,0,en,FALSE,RT @cnni: Starbucks will offer employees free legal advice on President Trump's travel ban https://t.co/PoSenJBUwv,"Bangkok, Thailand",
Sun Feb 12 03:41:16 +0000 2017,,0,en,FALSE,Palestinian Actress Hiam Abbbas On ?òInsyriated' and Why The First Victims of Trump Travel Ban Are Americans https://t.co/GQr9vgRSvq,"StPetersburg,FL/ South Bay, CA",
Sun Feb 12 03:41:26 +0000 2017,,0,en,,RT @nytopinion: The persistent doctor who exposed the Flint water crisis is an Iraqi immigrant. Her thoughts on Trump's travel ban: https:/??https://twitter.com/aerwaves_/status/830622818274525185,???å∏??FreeAssange #EndUSWars #StopFundingIsrael,
Sun Feb 12 03:41:23 +0000 2017,,0,en,,RT @Variety: .@OfficialJLD tackles @realDonaldJTrump?ôs immigration ban in her #SAGAwards speech https://t.co/rU2LSjxd6d,,
Sun Feb 12 03:41:17 +0000 2017,MuslimBan,0,en,,"RT @MrAyeDee: There is NO #MuslimBan just arrived LAX,  no one asked me about my religious faith even though my passport has my Muslim name??,https://twitter.com/guerin_jr/status/830622778155999235,Sun Apr 19 21:34:50 +0000 2015,guerin_jr,true,,8,2,0,0,,Joseph Guerin",,
Sun Feb 12 03:41:17 +0000 2017,,0,en,FALSE,RT @cnni: Starbucks will offer employees free legal advice on President Trump's travel ban https://t.co/PoSenJBUwv,Upstate New York City,
Sun Feb 12 03:41:12 +0000 2017,RefugeesWelcome foreverychild,0,en,FALSE,"RT @UNICEF: Children are children.

#RefugeesWelcome  #foreverychild https://t.co/GSBNEiuioM","Colorado Springs, CO",
Sun Feb 12 03:41:23 +0000 2017,,0,en,FALSE,RT @CNN: Starbucks will offer employees free legal advice on President Trump's travel ban https://t.co/cRtRQNkzXp,Saudi Alberta,
Sun Feb 12 03:41:05 +0000 2017,,0,en,FALSE,RT @GmanFan44: This Vet knows what will happen if we let more Muslims in. https://t.co/6kuBNXCFd0,"Adirondack Region, NYS",
Sun Feb 12 03:41:02 +0000 2017,Starbucks,0,en,FALSE,RT @pqpolitics: American Business Against The Republicans And For Their Employees #Starbucks https://t.co/U4D34cAQB3,"Proud Canadian, Forever Seinfeld Fan, Cat Lover, Music Lover, Pizza Lover. Hopeful that the world comes together to defeat EVIL. Love TRUMPS Hate!  #BLM #RIPRBG",2
Sun Feb 12 03:41:08 +0000 2017,,0,en,FALSE,RT @foxandfriends: WATCH: Retired Marine posts warning from Iraq after travel ban uproar https://t.co/VL1TLfGRSs,"Great Pacific Northwest, USA",
Sun Feb 12 03:41:03 +0000 2017,resist dworkinreport theresistance,0,en,,"RT @funder: Beautiful Video:Canadian Mounties help a refugee family flee over the US border

#resist #dworkinreport #theresistance #muslimb??,https://twitter.com/ZenBonobo/status/830622719796445184,Fri Dec 26 23:59:36 +0000 2008,ZenBonobo,false,#resist  @UniteBlue",,
Sun Feb 12 03:41:18 +0000 2017,,0,en,FALSE,MoMA responds to travel ban by putting artists from Muslim nations on its walls https://t.co/uxfEdE66kZ # via @HuffPostArts,,
Sun Feb 12 03:41:26 +0000 2017,,0,en,FALSE,"ProQuest has launched a program that gives stranded researchers and students access to its databases.
https://t.co/B2coKiCck7","Chicago, Illinois",
Sun Feb 12 03:41:29 +0000 2017,Snowflakes PresidentTrump travelban,0,en,,"RT @ANOMALY1: #Snowflakes ""LIBERAL SCHOOL PRODUCTS"" protesting #PresidentTrump 's #travelban but Have NO CLUE What They?ôre Actually Protest??,https://twitter.com/JeffSmith61/status/830622830395928576,Fri Jun 24 15:49:20 +0000 2011,JeffSmith61,false,THANK GOD FOR PRESIDENT TRUMP.,23753,2432,3398,26,America,jeffery,JeffSmith61,19299,,,false
,Sun Feb 12 03:41:32 +0000 2017,,,https://twitter.com/omarbaddar/status/828625332844560384,0,830622842781700096,,,,in,,false,73,830201713399246850,Fahrihamzah,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",6,33840
Sun Feb 12 03:41:13 +0000 2017,,0,en,,"RT @azalben: @realDonaldTrump certainly, between the thousands attacked by your Muslim Ban, and your rich socialite daughter, she's the one??,https://twitter.com/lilmissmeringue/status/830622763391913984,Wed Aug 03 20:18:42 +0000 2011,lilmissmeringue,false,Party 'til you puke.,1682,40,380,1,Calgary,Fresh Juice,lilmissmeringue,372,,,false
,Sun Feb 12 03:41:16 +0000 2017,,,,0,830622773428908032,,,,en,,,1560,830557021086871553,azalben,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",Aayu17,FALSE
Sun Feb 12 03:41:24 +0000 2017,,0,en,FALSE,RT @FoxNews: .@KellyannePolls on Travel Ban Ruling: 'Judges Should Not Play Politics' https://t.co/RWCjcMZ4Hv,,
Sun Feb 12 03:41:04 +0000 2017,,0,en,FALSE,RT @CNN: Starbucks will offer employees free legal advice on President Trump's travel ban https://t.co/cRtRQNkzXp,"Wisconsin, USA",
Sun Feb 12 03:41:01 +0000 2017,,0,en,,"RT @SoCal4Trump: While overseas in Iraq, U. S. Marine Steven Gern gave his take on Trump's Immigration Executive Order. Hear what he had to??,https://twitter.com/AmYiBing/status/830622711135162369,Wed Mar 23 21:37:56 +0000 2016,AmYiBing,false,,46861,150,144,31,,RED_TX,AmYiBing,29620,,,false
,Sun Feb 12 03:41:18 +0000 2017,,https://twitter.com/TheDailyShow/status/830431271595618304/video/1,,0,830622785340792834,,,,en,,false,972,830431271595618304,TheDailyShow,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",0,119
Sun Feb 12 03:41:02 +0000 2017,MoralMarch moralmonday TheResistance NoBanNoWall bbq repealhb2,1,en,FALSE,"""Daughter of immigrants"" ""BBQ NOT HB2"" ???èº???èº???èº #MoralMarch #moralmonday #TheResistance @ncnaacp @HKonJ #NoBanNoWall #bbq #repealhb2 https://t.co/wMGDhYRSIq",,
Sun Feb 12 03:41:17 +0000 2017,MoralMarch DNCForum,0,en,FALSE,THIS Is just the list of CONVICTED terrorist How many haven't been convicted/caught? https://t.co/HkN2I5zhSH #MoralMarch #DNCForum,AMERICA,
Sun Feb 12 03:41:12 +0000 2017,,0,en,FALSE,"The executive branch needs more than its own claims of terrorist threat. Evidence was lacking.

https://t.co/JZi3fb0oSc","Utah, USA",
Sun Feb 12 03:41:14 +0000 2017,MuslimBan,0,en,,"RT @EugeneLeeYang: If the #MuslimBan does not fill you with an innate sense of empathy, outrage, and horror, then congrats, you just might??,https://twitter.com/SuspenceA/status/830622767259254784,Wed Oct 05 03:07:33 +0000 2011,SuspenceA,false,I'll be laughing for life. unfortunately not with you,29864,329,379,4,West Hattiesburg",,
