Sun Feb 12 21:57:46 +0000 2017,RefugeesWelcome,0,en,,"RT @Midwood49: #RefugeesWelcome Massachusetts @chipster232 
These are gullible NYers listening to the Muslim call to prayer and bowing down??,https://twitter.com/mike_felan/status/830898717767106560,Fri Nov 11 01:03:17 +0000 2016,mike_felan,false,#President @realDonaldtrump @Flotus #Forttrump #Economy #Trade #Faith #Immigration #Buildwall #spaceforce #4thgenerationspanishtexan,56039,24855,25762,16,Texas,#Deplorablecrumbs,mike_felan,67319,,,false
,Sun Feb 12 21:58:00 +0000 2017,,,http://www.express.co.uk/news/uk/766300/More-than-a-THIRD-of-Britons-AGREE-with-Donald-Trump-s-Muslim-travel-ban-says-poll,0,830898777296826369,,,,en,,false,16,830817227486220288,bnp,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",Australia,
Sun Feb 12 21:57:57 +0000 2017,,0,en,,"RT @jdakwar: Fred Korematsu's bravery to defy and challenge FDR's racist order inspires today's resistance to Trump's Muslim ban.
https://t??,https://twitter.com/ohhaylsno/status/830898765691105280,Sun Jan 16 06:00:46 +0000 2011,ohhaylsno,false,i can write backwards. food is my drug of choice. she/her. (my twitter is almost nothing like my IG",,
Sun Feb 12 21:57:43 +0000 2017,,0,en,FALSE,"RT @Atul_Gawande: 15,000+ doctors are from the seven Muslim-majority countries covered by the travel ban https://t.co/rsh3vXSTLz",Toulouse,
Sun Feb 12 21:57:47 +0000 2017,NoBanNoWall,0,en,,"RT @womensmarch: We sprang into action to declare #NoBanNoWall - we must also spring into action to say that police violence is real, that??,https://twitter.com/burberryant/status/830898721831415809,Mon Sep 30 16:22:19 +0000 2013,burberryant,false,#IndependentVoter Martin Luther King Jr. once said",435606,
Sun Feb 12 21:57:52 +0000 2017,,0,en,FALSE,"RT @washingtonpost: Stephen Miller says White House will fight for travel ban, advances false voter fraud claims https://t.co/RhT1UvWkkc","Long Beach, CA",
Sun Feb 12 21:58:00 +0000 2017,BREAKING TrumpRussia resist dworkinreport amjoy trumpleaks muslimban,0,en,,"RT @funder: #BREAKING:BBC claims 2nd source backs up #TrumpRussia dossier

#resist #dworkinreport #amjoy #trumpleaks #muslimban https://t.c??,https://twitter.com/WayChic/status/830898777997336581,Sat May 16 18:29:59 +0000 2009,WayChic,false,I am a Stable Genius. Progressive",29935,
Sun Feb 12 21:57:49 +0000 2017,,0,en,,"RT @FoxNews: .@Nigel_Farage stated unequivocally that there are indeed people from the 7 countries in @POTUS's travel ban ""who do pose a th??,https://twitter.com/PbolTex/status/830898732635979778,Fri Jan 20 08:08:56 +0000 2017,PbolTex,false,,201552,388,628,0,Texas",,
Sun Feb 12 21:57:44 +0000 2017,,0,en,,"RT @OurPoliticalRev: Heck, every move his administration has made/is making is under scrutiny. Which is good since most of those moves have??,https://twitter.com/itsgloomanddoom/status/830898711324717056,Sun Mar 17 15:58:27 +0000 2013,itsgloomanddoom,false,whisky depository",,
Sun Feb 12 21:57:44 +0000 2017,resist MuslimBan,0,en,,"RT @DaShanneStokes: Never play Trump's distraction game. Keep his illegitimacy, lies and bigotry front and center. #resist #MuslimBan #NoBa??,https://twitter.com/soxRred/status/830898710267695104,Tue Jul 28 15:24:18 +0000 2015,soxRred,false,In no particular order: Phish",soxRred,FALSE
Sun Feb 12 21:57:45 +0000 2017,resist persist,0,en,FALSE,"RT @RoguePOTUSStaff: This is what incompetence looks like. This is why we must #resist and #persist

https://t.co/t2eLFOhqoy via @Verge",,
Sun Feb 12 21:57:43 +0000 2017,dworkinreport trumpleaks resist theresistance muslimban trumprussia rt,0,en,,"RT @funder: Mike Flynn Under Fire for Fake News

#dworkinreport #trumpleaks #resist #theresistance #muslimban #trumprussia #rt https://t.co??,https://twitter.com/kakabouie/status/830898704487944193,Sat May 16 01:04:49 +0000 2015,kakabouie,false,#KEEP VOTING BLUE 2020",340552,
Sun Feb 12 21:57:45 +0000 2017,TravelBan,0,en,,@andygtants @TuckerCarlson @KourossE @Gavin_McInnes Move 2 Cols OH home 2 the 2nd largest pop of Somalis in the USA &amp; C 4 urself. #TravelBan,"Ohio, USA",
Sun Feb 12 21:57:54 +0000 2017,resist persist,0,en,FALSE,"RT @RoguePOTUSStaff: This is what incompetence looks like. This is why we must #resist and #persist

https://t.co/t2eLFOhqoy via @Verge","Left. No, your *other* left.",
Sun Feb 12 21:57:46 +0000 2017,,0,en,,"RT @jdakwar: Fred Korematsu's bravery to defy and challenge FDR's racist order inspires today's resistance to Trump's Muslim ban.
https://t??,https://twitter.com/fadumzz/status/830898720598323200,Wed Jul 25 04:13:27 +0000 2012,fadumzz,false,???èæ?ç‚?Ô∏è?±?©?æ‚Äç??31701,2016,1653,21,,fadumo osman,fadumzz,18133,,,false
,Sun Feb 12 21:57:58 +0000 2017,resist persist,,http://www.theverge.com/2017/2/12/14583124/nasa-sidd-bikkannavar-detained-cbp-phone-search-trump-travel-ban?utm_campaign=theverge&utm_content=entry&utm_medium=social&utm_source=twitter,0,830898767507419137,,,,en,,false,4037,830893741359714304,RoguePOTUSStaff,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",43,242556
Sun Feb 12 21:57:47 +0000 2017,,0,en,,"RT @ColMorrisDavis: 500,000 killed by gunshot since 9/11 and 0 by a terrorist from Muslim ban nations, but fearmongering alternative-facts??,https://twitter.com/BEEBALM2010/status/830898721139351553,Thu Jan 21 22:37:11 +0000 2010,BEEBALM2010,false,If we do not lay out ourselves in the service of mankind whom should we serve? Abigail Adams (1744 - 1818),33374,88,169,15,Boston,MARINA,BEEBALM2010,39299,,,false
,Sun Feb 12 21:57:56 +0000 2017,,,,0,830898759793995776,,,,en,,,1171,830889564596236290,FoxNews,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",7,36156
Sun Feb 12 21:57:50 +0000 2017,,0,en,,"RT @jdakwar: Fred Korematsu's bravery to defy and challenge FDR's racist order inspires today's resistance to Trump's Muslim ban.
https://t??,https://twitter.com/AnthonyBourque/status/830898735408361472,Tue Aug 25 11:50:00 +0000 2009,AnthonyBourque,false,Liberal Progressive  Anti-Republican who does not believe 'The God Delusion' #Resist,533063,3934,3449,195,Citrus Heights",,
Sun Feb 12 21:57:46 +0000 2017,,1,en,FALSE,"""Trump with his hateful and divisive rhetoric, policies and Muslim ban is not welcome here."" Brava @ShabanaMahmood https://t.co/6CHCGKZDG3","England, United Kingdom",
Sun Feb 12 21:57:59 +0000 2017,,0,en,FALSE,RT @The_Scott_Davis: What Trump's Immigration Ban Means For Managing Remote Teams https://t.co/7C30oyCjcD via @the_scott_davis #stretchgoal??https://twitter.com/theonlyapac/status/830898773517819905,APAC,http://www.therealapac.com
Sun Feb 12 21:57:43 +0000 2017,,0,en,,"RT @ColMorrisDavis: 500,000 killed by gunshot since 9/11 and 0 by a terrorist from Muslim ban nations, but fearmongering alternative-facts??,https://twitter.com/jimmydz56/status/830898704936742912,Mon Mar 01 16:03:22 +0000 2010,jimmydz56,false,Loving husband and father of three beautiful daughters and one wonderful son. Grandfather. Progressive with no time for misogynists or bigots. #Resistance,15344,2184,5003,19,Sinking Spring",,
Sun Feb 12 21:57:49 +0000 2017,,0,en,,RT @MrJamesonNeat: Just a reminder: Kellyanne made up a fake massacre to justify Trump's Muslim ban. In case you want to know what a real t??https://twitter.com/FUDrumpf/status/830898732237479937,F.U. Drumpf,
Sun Feb 12 21:57:46 +0000 2017,dworkinreport trumpleaks resist theresistance muslimban trumprussia rt,0,en,,"RT @funder: Mike Flynn Under Fire for Fake News

#dworkinreport #trumpleaks #resist #theresistance #muslimban #trumprussia #rt https://t.co??,https://twitter.com/JingoJackson/status/830898720334082050,Thu Dec 01 19:11:34 +0000 2016,JingoJackson,false,Hey Boo. ???èΩ,55068,498,3462,6,New Jersey",,
Sun Feb 12 21:57:52 +0000 2017,,0,en,,"RT @ConstanceQueen8: Refugees Admitted 
Source: State Department 
Refugee Processing Center 
Since Travel Ban Of
7 Countries https://t.co/q??,https://twitter.com/GideonHenry/status/830898743645978624,Wed Jul 29 16:40:43 +0000 2009,GideonHenry,false,We must protect our childrens freedom while there is time. The clock is ticking. ?õÔ?Blocked by @cherijacobus #ZeoliArmy TruthWillSetUFree??#FightBack CO NWArk PA,38449,4251,4990,120,America,?°Ô?Gideon Henry?°Ô?,GideonHenry,256664,,http://www.patrickhenryspirit.com,false
,Sun Feb 12 21:57:55 +0000 2017,,,,0,830898757113884673,,,,en,,,576,830886866530476032,jdakwar,<a href=""""http://www.twitter.com"""" rel=""""nofollow"""">Twitter for Windows</a>""",649,nonideolog
Sun Feb 12 21:57:50 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/lisa_morales63/status/830898734410133504,Wed Jun 01 22:42:46 +0000 2011,lisa_morales63,false,happy wife. proud mom. content.,37494,83,323,7,,Lisa Morales,lisa_morales63,28727,,,false
,Sun Feb 12 21:57:57 +0000 2017,,,https://twitter.com/verge/status/830833200335314944,0,830898764206465025,,,,en,,false,0,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",2,4737
Sun Feb 12 21:57:53 +0000 2017,,0,en,FALSE,YES not our USA EPA @UNHumanRights https://t.co/tVkW04tfBL,,
Sun Feb 12 21:58:17 +0000 2017,,0,en,FALSE,RT @RogueNASA: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/rdby6A8xN3,Bar Harbor,
Sun Feb 12 21:58:08 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/crazyrednovels/status/830898812180897792,Thu Jun 19 18:49:54 +0000 2014,crazyrednovels,false,A quirky spin on the classic coming of age tale. """"Compelling characters",,
Sun Feb 12 21:58:15 +0000 2017,,0,en,,"RT @ConstanceQueen8: Refugees Admitted 
Source: State Department 
Refugee Processing Center 
Since Travel Ban Of
7 Countries https://t.co/q??,https://twitter.com/IAMmeansGod/status/830898841801080832,Wed Jan 11 23:53:59 +0000 2017,IAMmeansGod,false,American; Christian; Patriot; Narcissist Hunter; Animal Lover",,
Sun Feb 12 21:58:02 +0000 2017,,0,en,FALSE,"RT @FoxNews: Ben Stein: ""There's never been a court that blocked an immigration order by the president since 1942."" https://t.co/MOfvq9llHy",,
Sun Feb 12 21:58:15 +0000 2017,resist persist,0,en,FALSE,"RT @RoguePOTUSStaff: This is what incompetence looks like. This is why we must #resist and #persist

https://t.co/t2eLFOhqoy via @Verge",Seattle,
Sun Feb 12 21:58:00 +0000 2017,,0,en,,"RT @Trollin_Trump: Trump says it isn't a Muslim ban because 40 countries aren't affected. Also, Hitler wasn't anti-Semitic because he didn'??,https://twitter.com/ahonole/status/830898779054276608,Sat Oct 27 01:23:48 +0000 2012,ahonole,false,Bad ass liberal with a pussy Trump can't touch. #TheResistance #FBR #IMPOTUS,1861,265,339,0,Jacksonville",,
Sun Feb 12 21:58:15 +0000 2017,,0,en,,"RT @ABC: WA attorney general says he ""will use every tool I have??in court challenge to Pres. Trump?ôs immigration order https://t.co/xi7czj??,https://twitter.com/PhyllisAnnTayl1/status/830898838474944516,Wed Jan 25 07:17:24 +0000 2017,PhyllisAnnTayl1,true,,1572,10,295,0,,Phyllis Ann Taylor,PhyllisAnnTayl1,1475,,,false
,Sun Feb 12 21:58:22 +0000 2017,MuslimBan,,https://twitter.com/ivankatrump/status/830570791779581952,0,830898871500877824,,,,en,,false,8938,830601189980983296,aurabogado,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",96,18003
Sun Feb 12 21:58:15 +0000 2017,TrumpLeaks theresistance resist dworkinreport muslimban,0,en,,"RT @funder: Docs:Flynn hired lobbyists for his firm DURING THE CAMPAIGN 

#TrumpLeaks #theresistance #resist #dworkinreport #muslimban #equ??,https://twitter.com/AthenaDobie/status/830898842157645824,Sun Jan 15 02:20:44 +0000 2017,AthenaDobie,false,US Army",867,AthenaDobie
Sun Feb 12 21:58:16 +0000 2017,,0,en,FALSE,RT @Slate: The Jeran family?ôs story shows the cruelty and pointlessness of Trump?ôs immigration ban: https://t.co/F29OpWMSsV https://t.co/mw??https://twitter.com/trishca22/status/830898844925906944,trishca22,
Sun Feb 12 21:58:20 +0000 2017,,0,en,FALSE,"A US-born NASA scientist was detained at the border until he unlocked his phone
https://t.co/NuSxkEofkl",Planet World,
Sun Feb 12 21:58:17 +0000 2017,TrumpLeaks theresistance resist,0,en,,"RT @funder: Docs:One of Mike Flynn's clients is an Iraqi military group trained by the Turkish gov

#TrumpLeaks #theresistance #resist #mus??,https://twitter.com/Samwitchredtent/status/830898848134529028,Thu Nov 10 20:25:01 +0000 2016,Samwitchredtent,false,56",Samwitch,
Sun Feb 12 21:58:24 +0000 2017,,0,en,,"@politico  Mr Trump, your campaign promise was a Muslim Ban! You delivered that and the courts heard you! You need a valid reason!",South Florida,
Sun Feb 12 21:58:18 +0000 2017,,0,en,FALSE,@DHSgov @ICEgov  https://t.co/AAqht8FBoU ..Arrogant scumbags.,Citizen of the World,
Sun Feb 12 21:58:21 +0000 2017,,0,en,,"RT @jdakwar: Fred Korematsu's bravery to defy and challenge FDR's racist order inspires today's resistance to Trump's Muslim ban.
https://t??,https://twitter.com/arekaypee19055/status/830898865209536514,Tue Jul 13 19:21:44 +0000 2010,arekaypee19055,false,Unofficial Twitter account of Richard Plummer. No",,
Sun Feb 12 21:58:14 +0000 2017,,0,en,,RT @piersmorgan: When people scream Trump's the new Hitler &amp; insist there's a Muslim ban - they just confirm my view that liberals are losi??https://twitter.com/MoMeetsAisha/status/830898837103456257,?åRGA?á¨?áß,
Sun Feb 12 21:58:11 +0000 2017,,0,en,,"RT @BadgerLiberal: Disciple of MicheleBachmann &amp; Sessions who has never had a real job; just a political operative, whatever bottom feeder??,https://twitter.com/LarryWest42/status/830898825170595840,Wed Oct 30 05:40:06 +0000 2013,LarryWest42,false,#BLM / Fascism is anti-American",,
Sun Feb 12 21:58:18 +0000 2017,,0,en,,"RT @ABC: WA attorney general says he ""will use every tool I have??in court challenge to Pres. Trump?ôs immigration order https://t.co/xi7czj??,https://twitter.com/ObserverNotes/status/830898851800346629,Mon May 28 14:00:19 +0000 2012,ObserverNotes,false,#Beekeeper",57644,
Sun Feb 12 21:58:10 +0000 2017,resist persist,0,en,FALSE,"RT @RoguePOTUSStaff: This is what incompetence looks like. This is why we must #resist and #persist

https://t.co/t2eLFOhqoy via @Verge","Dallas ,TX",
Sun Feb 12 21:58:01 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/LadybugsnBrains/status/830898779960262658,Wed Oct 05 19:18:01 +0000 2011,LadybugsnBrains,false,Your mom.",,
Sun Feb 12 21:58:06 +0000 2017,,0,en,FALSE,Activism Hits Even the Less Flashy Tech Companies: Prompted by President Trump?ôs immigration order and in some??https://t.co/l2F06qsklC,Global,
Sun Feb 12 21:58:05 +0000 2017,RefugeesWelcome foreverychild,0,en,FALSE,"RT @UNICEF: Children are children.

#RefugeesWelcome  #foreverychild https://t.co/GSBNEiuioM",FALSE,237
Sun Feb 12 21:58:01 +0000 2017,,0,en,FALSE,A US-born NASA scientist was detained at the border until he unlocked his phone.  https://t.co/Q7tbsRva8v,"Indeed, where am I?",
Sun Feb 12 21:58:15 +0000 2017,,0,en,FALSE,"RT @flaneur: A US citizen, w Global Entry, coming home from *Chile*, forced to give up his phone PIN at the border https://t.co/GF77IEFMet",New England,
Sun Feb 12 21:58:00 +0000 2017,resist persist,0,en,FALSE,"RT @RoguePOTUSStaff: This is what incompetence looks like. This is why we must #resist and #persist

https://t.co/t2eLFOhqoy via @Verge",,
Sun Feb 12 21:58:01 +0000 2017,resist persist,0,en,FALSE,"RT @RoguePOTUSStaff: This is what incompetence looks like. This is why we must #resist and #persist

https://t.co/t2eLFOhqoy via @Verge",Manhattan Beach,
Sun Feb 12 21:58:18 +0000 2017,resist persist,0,en,FALSE,"RT @RoguePOTUSStaff: This is what incompetence looks like. This is why we must #resist and #persist

https://t.co/t2eLFOhqoy via @Verge",Home is where my heart is!,
Sun Feb 12 21:58:06 +0000 2017,,0,en,,"RT @ericgarland: Miller, whipping up fear and hatred toward Muslims since his days at Duke, was behind the travel ban.

https://t.co/5eYAaV??,https://twitter.com/NingaGinja/status/830898800348639232,Thu Mar 10 23:17:15 +0000 2016,NingaGinja,false,MEd",NingaGinja,FALSE
Sun Feb 12 21:58:17 +0000 2017,,0,en,FALSE,Hey @CustomsBorder! I'd likely be fired for handing over my PIN to you wankers. Way to uphold American values. https://t.co/1i3rpOpSz8,,
Sun Feb 12 21:58:05 +0000 2017,,0,en,FALSE,RT @verge: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/y0U3e4pYCN https://t.co/GwD2paxCAS,,
Sun Feb 12 21:58:14 +0000 2017,,0,en,FALSE,Seattle-area Muslims gather to thank Gov. Inslee for state?ôs fight over travel ban https://t.co/AhPr3rhv6A via @seattletimes @ramijarrah,,
Sun Feb 12 21:58:02 +0000 2017,,0,en,FALSE,"RT @WSJ: Trump is sifting options on immigration ban, Stephen Miller says https://t.co/rbxPwPkbKo","Inverness, Scotland",
Sun Feb 12 21:58:08 +0000 2017,,0,en,,"RT @CNN: ""Dear President Donald Trump"": Citizens from 7 countries affected by the travel ban have messages for Pres. Trump https://t.co/EIM??,https://twitter.com/Adrianave15/status/830898809219776513,Sun Jan 30 22:44:41 +0000 2011,Adrianave15,false,,8033,187,143,1,Miami",,
Sun Feb 12 21:58:11 +0000 2017,,0,en,FALSE,RT @Slate: The Jeran family?ôs story shows the cruelty and pointlessness of Trump?ôs immigration ban: https://t.co/JiaOQ5ev6l https://t.co/FP??https://twitter.com/DeServitude/status/830898821983006720,@DeServitute,
Sun Feb 12 21:58:06 +0000 2017,,0,en,,RT @DavidCornDC: This is very disturbing. What about constitutional protections against unreasonable searches and seizures? https://t.co/nt??https://twitter.com/KBConstable/status/830898804190801920,KB Constable,
Sun Feb 12 21:58:18 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/ashleybriser/status/830898854153375744,Tue Oct 28 20:10:39 +0000 2008,ashleybriser,false,,35429,304,2296,9,Charleston",,
Sun Feb 12 21:58:00 +0000 2017,resist persist,0,en,FALSE,"RT @RoguePOTUSStaff: This is what incompetence looks like. This is why we must #resist and #persist

https://t.co/t2eLFOhqoy via @Verge",New York City,
Sun Feb 12 21:58:11 +0000 2017,TheResistance Resist NoBanNoWall Trumpstitution TaxesTrumpet TrumpLeaks,0,en,,RT @SweeetSpot: Thank you good People. ?? #TheResistance #Resist #NoBanNoWall #Trumpstitution @Sweeetspot  #TaxesTrumpet #TrumpLeaks #TrumpR??https://twitter.com/Samwitchredtent/status/830898821949440000,Samwitch,
Sun Feb 12 21:58:15 +0000 2017,,0,en,,RT @DavidCornDC: This is very disturbing. What about constitutional protections against unreasonable searches and seizures? https://t.co/nt??https://twitter.com/SKSteckle/status/830898840660221953,S. Korey Steckle: Human Capital Stock,http://www.sksteckle.com/
Sun Feb 12 21:58:01 +0000 2017,BREAKING TrumpRussia resist dworkinreport amjoy trumpleaks muslimban,0,en,,"RT @funder: #BREAKING:BBC claims 2nd source backs up #TrumpRussia dossier

#resist #dworkinreport #amjoy #trumpleaks #muslimban https://t.c??,https://twitter.com/ShopGirl1597/status/830898780056731648,Wed Nov 07 02:29:30 +0000 2012,ShopGirl1597,false,Lifelong Dr. Pepper & Phins fan! #MASKUPHOU ?úA woman is like a tea bag; you never know how strong it is until it's in hot water??-Eleanor Roosevelt she/her,46455,564,2751,11,Houston",,
Sun Feb 12 21:58:12 +0000 2017,,0,en,FALSE,RT @TheDemocrats: America does not discriminate based on religion. Full stop. https://t.co/uDOAkQmRM5,,
Sun Feb 12 21:58:05 +0000 2017,PDX,0,en,,RT @ACLU_OR: People are gathering to welcome the first refugee family to #PDX since the executive order was halted by the courts! #Refugees??https://twitter.com/newercolossus/status/830898796657836032,mastermind,
Sun Feb 12 21:58:18 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/GigiSunshine6/status/830898853431898116,Thu Jan 14 19:04:37 +0000 2016,GigiSunshine6,false,Mom.Wife.NY.Sick2death of Trump",,
Sun Feb 12 21:58:11 +0000 2017,TrumpRussia DworkinReport resist trumpleaks equality muslimban,0,en,,"RT @funder: Looks like #TrumpRussia scandal is gonna be his ""Hillarys emails"" ???î•

#DworkinReport #resist #trumpleaks #equality #muslimban #??,https://twitter.com/fastwatermoon/status/830898823698534401,Sat Sep 10 14:34:47 +0000 2011,fastwatermoon,false,Pagan",Penny??,
Sun Feb 12 21:58:24 +0000 2017,,0,en,,RT @mmfa: Legal expert Trump cited to defend Muslim ban agrees with the court and thinks that Trump is a threat to democracy: https://t.co/??https://twitter.com/naan_k_/status/830898879017123840,Ananyaa ??naan_k_,FALSE
Sun Feb 12 21:58:04 +0000 2017,,0,en,,RT @BKoltnow: Gov. Tom Wolf greets Syrian family caught in immigration ban. At sponsor family house in Allentown. @69News https://t.co/hC8t??https://twitter.com/Zachary_Roten/status/830898795722444800,Zach Roten,
Sun Feb 12 21:58:18 +0000 2017,,0,en,FALSE,"RT @CraigRozniecki: ""Stephen Miller says White House will fight for travel ban, advances false voter fraud claims"" - https://t.co/gEx4o2YCKa","London, England",
Sun Feb 12 21:58:12 +0000 2017,,0,en,FALSE,"Stephen Miller says White House will fight for travel ban, advances false voter fraud claims https://t.co/Xzv15Bqeg9","Los Angeles, CA",
Sun Feb 12 21:58:01 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/luvsonofthunder/status/830898781352783872,Sat Jul 30 13:13:07 +0000 2016,luvsonofthunder,false,SONS OF THUNDER; NO CHILD DESERVES TO BE ENSLAVED TO POVERTY",,
Sun Feb 12 21:58:09 +0000 2017,TrumpRussia DworkinReport resist trumpleaks equality muslimban,0,en,,"RT @funder: Looks like #TrumpRussia scandal is gonna be his ""Hillarys emails"" ???î•

#DworkinReport #resist #trumpleaks #equality #muslimban #??,https://twitter.com/agog146/status/830898813967667205,Wed Nov 28 12:20:57 +0000 2012,agog146,false,#KHiveForBiden #BidenHarris2020 #TeamPelosi #ImStillWithHer #TurnTheSenateBlue2020 #ForThePeople #ElectMoreWomen #BlueWave #VoteHimOut,301525,2040,3224,3,,Mya 306!,agog146,58244,,,false
,Sun Feb 12 21:58:13 +0000 2017,resist persist,,http://www.theverge.com/2017/2/12/14583124/nasa-sidd-bikkannavar-detained-cbp-phone-search-trump-travel-ban?utm_campaign=theverge&utm_content=entry&utm_medium=social&utm_source=twitter,0,830898829771886593,,,,en,,false,4037,830893741359714304,RoguePOTUSStaff,<a href=""""https://mobile.twitter.com"""" rel=""""nofollow"""">Twitter Web App</a>""",1,13076
Sun Feb 12 21:58:24 +0000 2017,,0,en,FALSE,"RT @FoxNews: Ben Stein: ""There's never been a court that blocked an immigration order by the president since 1942."" https://t.co/MOfvq9llHy","Louisiana, USA",
Sun Feb 12 21:58:12 +0000 2017,,0,en,FALSE,"RT @washingtonpost: Stephen Miller says White House will fight for travel ban, advances false voter fraud claims https://t.co/RhT1UvWkkc","Manhattan, NY",
Sun Feb 12 21:58:19 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/jerry_rockwell/status/830898858884472838,Wed Nov 20 20:07:02 +0000 2013,jerry_rockwell,false,dulcimer player and builder | playlist curator | composer,15242,978,1136,24,Wooster",,
Sun Feb 12 21:58:21 +0000 2017,,0,en,,"RT @FoxNews: .@Nigel_Farage stated unequivocally that there are indeed people from the 7 countries in @POTUS's travel ban ""who do pose a th??,https://twitter.com/gaddzook/status/830898866262151168,Sat Jan 15 21:04:40 +0000 2011,gaddzook,false,American Patriot - Wife",169316,
Sun Feb 12 21:58:24 +0000 2017,,0,en,FALSE,"RT @washingtonpost: Stephen Miller says White House will fight for travel ban, advances false voter fraud claims https://t.co/RhT1UvWkkc",North America,
