#dworkinreport #resist #GRAMMYs #muslimba??,https://twitter.com/LisaHauser8/status/831234705471123456,Sat May 28 21:52:21 +0000 2016,LisaHauser8,false,Veteran Sgt/USAF | Rocker | Animals Rule | Another Jack Daniels",,
Mon Feb 13 20:13:00 +0000 2017,,0,en,,"RT @AnnCoulter: Good article on travel ban by a Never-Trumper: ""It?ôs safe to say no court wld have treated any other Pres this way."" https:??,https://twitter.com/SportsPimpster/status/831234739768004609,Sat Jan 14 00:51:35 +0000 2017,SportsPimpster,false,Music makes me happy,4790,49,52,0,,Mr.Fuzzwah,SportsPimpster,6139,,,false
,Mon Feb 13 20:12:59 +0000 2017,,,,0,831234737314357250,,,,en,,,369,828759491843850240,ajamubaraka,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",Maryland,
Mon Feb 13 20:13:07 +0000 2017,Startup News Tech,1,en,FALSE,"Tech start-ups upset about Trump are turning to Canada
https://t.co/Y6mJ2xiVwJ
#Startup #News #Tech","Massachusetts, USA",
Mon Feb 13 20:12:45 +0000 2017,syrianRefugees,0,en,,"RT @Lrihendry: Obama and DEMORATS admitted 13+ #syrianRefugees to US in 2016 majority men, not families. 99.1% MUSLIM .9% Yazidis. #immigra??,https://twitter.com/Barb138/status/831234679328079872,Sat Jan 08 21:45:51 +0000 2011,Barb138,false,#MAGA 2020! Trump all the way! Love making friends on Twitter! Photo 20 years ago!,73854,2713,2717,178,Alabama",,
Mon Feb 13 20:12:56 +0000 2017,,0,en,FALSE,"Diversity makes us stronger. If you agree, sign on to tell President Trump you oppose the travel ban: https://t.co/KB9CpPRdfA",Deutschland,
Mon Feb 13 20:13:00 +0000 2017,,0,en,,".@AlvarezSD 
My name is @joe_lacava
I live/vote in D1
I tweet because I want @CityofSanDiego to support the lawsuit agst the Muslim Ban.","La Jolla, CA",
Mon Feb 13 20:13:20 +0000 2017,,0,en,FALSE,"Love it! Then, she can't feed them all, and they all starve (or drowned!) https://t.co/YlxGw4sx4i",United States,
Mon Feb 13 20:12:47 +0000 2017,ad,0,en,FALSE,RT @neenasatine: 300+ L.A. Tech and Media Execs Sign Open Letter Opposing Trump's Travel Ban  #ad https://t.co/zS6HhWWVI9,"Los Angeles, CA",
Mon Feb 13 20:12:57 +0000 2017,,0,en,FALSE,"RT @businessinsider: Harvard, Stanford, Yale filed a court document challenging Trump's immigration ban https://t.co/ZErBhOob64 https://t.c??,https://twitter.com/pdacosta/status/831234729777172480,Thu Aug 13 20:59:18 +0000 2009,pdacosta,false,Federal Reserve & economy correspondent at Market News International @MNINews Previously: @Reuters",,
Mon Feb 13 20:13:04 +0000 2017,,0,en,,"RT @borzou: V good point. Many in Muslim world took home impression of US  pouring into streets to defend Muslims, airport welcomes, defian??,https://twitter.com/LadyPolitic/status/831234756486508550,Wed Feb 04 09:46:36 +0000 2009,LadyPolitic,false,Social Sciences KE @ Sheffield Uni. PhD study: should political actors who lie go to prison? Feminist. SWEARY. Views mine",,
Mon Feb 13 20:13:04 +0000 2017,trumpleaks trumprussia fireflynn resist rt theresistance,0,en,,"RT @funder: Trump held reception in Moscow to sell real estate in NYC-2002

#trumpleaks #trumprussia #fireflynn #resist #rt #theresistance??,https://twitter.com/arabprincessUSA/status/831234759736991744,Wed Mar 07 07:43:39 +0000 2012,arabprincessUSA,false,If i just lay low ",,
Mon Feb 13 20:13:11 +0000 2017,BREAKING muslimban trumprussia,0,en,,"RT @funder: #BREAKING VIDEO:Mike Flynn:""Islam is a cancer"" &amp; ""a Political Ideology that hides behind religion""

#muslimban #trumprussia #re??,https://twitter.com/richardcircle/status/831234785703915520,Mon Jun 15 19:35:33 +0000 2009,richardcircle,false,RT does not = Endorsement,15527,1103,635,294,Sherman Oaks,Richard Circle,richardcircle,216015,,,false
,Mon Feb 13 20:13:20 +0000 2017,nasa resist,,https://twitter.com/altbadlandsnps/status/831232417662922752,0,831234823922577408,,,,en,Cedar Park",DjDavros,637
Mon Feb 13 20:13:19 +0000 2017,,0,en,,RT @theaceofspuds: Interview: Syrian student in US separated from family by Trump?ôs travel ban - World Socialist Web Site: https://t.co/9H8??https://twitter.com/ATW1062/status/831234820046979073,ATW1062,FALSE
Mon Feb 13 20:13:04 +0000 2017,,0,en,FALSE,The DOJ has four options to salvage Trump?ôs immigration ban. Only one makes sense: https://t.co/JcCyS9kU7n via @slate,Indianapolis,
Mon Feb 13 20:13:02 +0000 2017,,0,en,FALSE,Good choice considering they might be deported to their native countries. https://t.co/95mi9ElHWg,,
Mon Feb 13 20:12:50 +0000 2017,FIREFLYNN resist theresistance muslimban TrumpMeetsTrudeau trumpleaks,0,en,,"RT @funder: Mike Flynn is a traitor. RT if u agree. #FIREFLYNN

#resist #theresistance #muslimban #TrumpMeetsTrudeau #trumpleaks #trumpruss??,https://twitter.com/arabprincessUSA/status/831234698219184130,Wed Mar 07 07:43:39 +0000 2012,arabprincessUSA,false,If i just lay low ",,
Mon Feb 13 20:13:15 +0000 2017,,0,en,,"RT @AnnCoulter: Good article on travel ban by a Never-Trumper: ""It?ôs safe to say no court wld have treated any other Pres this way."" https:??,https://twitter.com/JAdamany/status/831234804037214208,Sun Apr 21 02:10:06 +0000 2013,JAdamany,false,Trust Deed/Pvt. Mortgage Lender.  Intl. RE Investor.  Amb.",JAdamany,FALSE
Mon Feb 13 20:12:47 +0000 2017,,0,en,FALSE,Wonder how many of them protested at the Jewish ban from 16 countries https://t.co/eLYj8GUwf6,East London,
Mon Feb 13 20:12:57 +0000 2017,,0,en,FALSE,"RT @labornotes: Credit Mass Resistance, Not Anti-Union Judge, for Blocking Trump?ôs Travel Ban https://t.co/J10lewGSbl https://t.co/dOaIIKpL??,https://twitter.com/atupres/status/831234727365509125,Sun Apr 06 20:37:27 +0000 2014,atupres,false,Chicago sports fanatic","Born again Christian. Conservative Independent. 2nd Ammend, Husband, father, son, brother. Tarheel bball, Notre Dame fball, Cowboy fan.",8
Mon Feb 13 20:12:46 +0000 2017,Cdnpoli MuslimBan NoKXL NoDAPL,0,en,FALSE,RT @MikeHudema: San Francisco had a big message about Trump - 'Resist': https://t.co/jtGwMo9H4p #Cdnpoli #MuslimBan #NoKXL #NoDAPL #StandUp??https://twitter.com/AlanLeeArtist/status/831234682037661696,Alan Lee,
Mon Feb 13 20:13:01 +0000 2017,,62,en,FALSE,President Donald Trump defends his travel ban as Canadian Prime Minister Justin Trudeau looks on https://t.co/Ro1SH3Qlw9 https://t.co/df4rln40mO,"Washington, DC",
Mon Feb 13 20:13:13 +0000 2017,,0,en,FALSE,RT @lorengrush: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/X5je2Z7GwL https://t.co/saOhT2??https://twitter.com/Amplitude350Lee/status/831234796261081088,?ÑÔ?Snowflake Power?ÑÔ???,
Mon Feb 13 20:12:56 +0000 2017,Syria RefugeesWelcome,0,en,FALSE,"RT @jeffl76: An interrupted journey ends with a new life in America for a #Syria refugee family. #RefugeesWelcome
https://t.co/qBrKVFemn7 h??,https://twitter.com/juliesbooks/status/831234725041745920,Tue Jan 19 20:19:02 +0000 2010,juliesbooks,false,,230914,3106,4855,309,,Julie A.,juliesbooks,307526,,,false
,Mon Feb 13 20:13:42 +0000 2017,,,,2,831234918881521664,mecantyping,831234620222009300,46277085,en,,,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",3,23948
Mon Feb 13 20:13:35 +0000 2017,,0,en,FALSE,RT @ffinechina: Immigration march against Trump's Executive order. Please SHARE/POST! ?ä?ø‚??èæ?ä?Ω‚??èº https://t.co/t8ANzkT9si,"Oxnard, CA",
Mon Feb 13 20:13:25 +0000 2017,trumprussia trumpleaks resist grammys muslimban rt,0,en,,"RT @funder: Putin Personally Directed Hacking of US Elections @NBCNews

#trumprussia #trumpleaks #resist #grammys #muslimban #rt https://t.??,https://twitter.com/LogisticsDTNET/status/831234847066591232,Tue May 31 03:05:54 +0000 2016,LogisticsDTNET,false,My career is being a citizen. Please don't add me to lists. Trolls and bots blocked.  #AmericansWantWitnesses,174378,1290,1836,58,Portland",,
Mon Feb 13 20:13:56 +0000 2017,NoBanNoWall,0,en,FALSE,"Diversity makes us stronger. If you agree, sign on to tell President Trump you oppose the travel ban: https://t.co/P8Mq82FNUk  #NoBanNoWall","Massachusetts, USA",
Mon Feb 13 20:13:46 +0000 2017,,0,en,FALSE,RT @CNN: Sen. Ben Cardin: Pres. Trump's travel ban is being used as a tool by terrorist organizations https://t.co/qSkIM4WWUN https://t.co/??https://twitter.com/kimadamle/status/831234934937317376,Kim Adamle,
Mon Feb 13 20:13:39 +0000 2017,,0,en,FALSE,"RT @CraigRozniecki: ""A US-born NASA scientist was detained at the border until he unlocked his phone"" - https://t.co/KVcJhBGVNk",,
Mon Feb 13 20:13:54 +0000 2017,TrudeauMeetsTrump,0,en,,RT @ksbyron: Think we just found travel ban solution. Canada. Thanks Trudeau!  #TrudeauMeetsTrump,"Fairhope, Alabama",
Mon Feb 13 20:13:46 +0000 2017,,0,en,FALSE,RT @FriedrichHayek: More fake news from the left Democrats in the press. https://t.co/4UjhQM6eqv,FALSE,CourtneyMayBP
Mon Feb 13 20:13:37 +0000 2017,,0,en,,"RT @NoahShachtman: .@SenTomCotton, man. First he tries to limit legal immigration. Now he wants to cut funds for nuke test monitoring. http??,https://twitter.com/rhcm123/status/831234895766810624,Tue May 31 01:32:12 +0000 2011,rhcm123,false,political risk strategist",466578,
Mon Feb 13 20:13:43 +0000 2017,,0,en,FALSE,RT @JoyAnnReid: Ahem! https://t.co/n3NujodOpI,,
Mon Feb 13 20:13:27 +0000 2017,,0,en,FALSE,"RT @JCTheResistance: I will miss you Democracy and The constitution. 

It was Fun while it lasted. 

https://t.co/Ds5V0fJNCG",?á∫?á∏ Already GREAT B4 Trump,
Mon Feb 13 20:13:54 +0000 2017,,0,en,FALSE,Go Canada (my grandfather fought in your military). Great Country Greatest Leader ever. https://t.co/Bj1cu7MKQk,United States,
Mon Feb 13 20:13:22 +0000 2017,muslimban AmericaFirst closethemosques travelban,0,en,FALSE,"Excellent Video! Spreading the Truth About Islam #muslimban #AmericaFirst #closethemosques #travelban 

https://t.co/t6uojpGaWT",,
Mon Feb 13 20:13:56 +0000 2017,,0,en,,"RT @Lrihendry: One difference between Trump and Trudeau? Trump listening to the people who elected him, Trudeau doing what HE wants to do!??,https://twitter.com/Lrihendry/status/831234976913952770,Sat Apr 03 16:27:01 +0000 2010,Lrihendry,false,Keyboard Warrior for @realDonaldTrump?¢Proudly RTed by President Trump?¢purveyor of truth ?¢Views are my own #AmericaFirst #TRUMP2020 NO  FF TRAINS,196248,389564,7450,1917,,LORI HENDRY,Lrihendry,360347,,http://www.RedWhiteAndLori.com,false
,Mon Feb 13 20:13:26 +0000 2017,FIREFLYNN resist trumpleaks trumprussia theresistance rt,,,0,831234851412013056,,,,en,,,1325,831227840800620544,funder,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",123,168393
Mon Feb 13 20:13:58 +0000 2017,Trump TravelBan Adele JustinBieber,1,en,FALSE,2Bad?á∫?á∏#Trump's?àÔ?#TravelBan?ö´Didn'tKeep?ê∑@Adele?ê∑#Adele?ê∑OutOf Our?á∫?á∏Country?ïGoHomePiggggy?ê∑Don'tRETURNbye?ï??JustinBieber?ö∂ https://t.co/uO5w24LqcK,"TV/Film, Hawaii, USA",
Mon Feb 13 20:14:02 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/VE7ZBG/status/831234999722528768,Sat Mar 09 18:28:41 +0000 2013,VE7ZBG,false,Don't follow me",,
Mon Feb 13 20:14:01 +0000 2017,EU MAGA immigrationban,1,en,,"500,000 Swedish passports ""lost"" since 2008. Criminals making a lot of money enabling people to enter #EU illegally. #MAGA #immigrationban",,
Mon Feb 13 20:14:00 +0000 2017,,0,en,,RT @sarahjeong: hello i now have a newsletter full of color-coded diagrams and ridiculous law-facts about the travel ban litigation https:/??https://twitter.com/Dave_Cochran/status/831234994311938049,Just wear the goddamn mask already,
Mon Feb 13 20:13:46 +0000 2017,politics,0,en,FALSE,Grassley: Gorsuch Won't Be Able to Talk About Trump Travel Ban https://t.co/LKUacGTqna #politics,Politics4All HQ,
Mon Feb 13 20:13:41 +0000 2017,,0,en,FALSE,RT @NoTrumpJewel: THIS! Stop following his shiny ball at tactics. Go after RUSSIAN story. https://t.co/D5LW3r7qf7,,
Mon Feb 13 20:13:23 +0000 2017,NoBanNoWall,0,en,FALSE,RT @ChelseaClinton: Thank you @PIH for the critical work you do across borders around the world #NoBanNoWall https://t.co/b8h81lqWvz,"SoCal via  IL, GA",
Mon Feb 13 20:13:28 +0000 2017,,0,en,,RT @nokomagiisis: @pricklyeater @chrislhayes.  the Muslim ban a case in point. Sloppy as well as morally reprehensible,"Las Vegas, NV USA",
Mon Feb 13 20:13:33 +0000 2017,9thCircuit MuslimBan ExecutiveOrder,0,en,,"breaking news: #9thCircuit faux #MuslimBan #ExecutiveOrder to be heard by 11 Judge panel, tonight 6PM",United States,
Mon Feb 13 20:13:55 +0000 2017,NoBanNoWall,5,en,,The Left is starting to UNITE. Shutting down Terminal 4 at JFK? Wow! Just wait until we shut them all down. #NoBanNoWall,Seattle,
Mon Feb 13 20:13:44 +0000 2017,,0,en,,"RT @mikenelson586: If only there were some kind of ""Supreme"" adjudicating body. 

What would we call it? 

Which branch of government shoul??,https://twitter.com/NotABlindTrust/status/831234925881856000,Fri Mar 13 16:12:12 +0000 2009,NotABlindTrust,false,CAUTION...I retweet a LOT! Lifelong Liberal",141025,
Mon Feb 13 20:13:42 +0000 2017,,0,en,FALSE,"Need a church or school banner to make a statement? Ring or email us, we specialise in personalised banners and boards incl. roller and PVC https://t.co/jDAmLrHGQl",McCrimmons,http://www.mccrimmons.com
Mon Feb 13 20:13:36 +0000 2017,ValentinesDay,0,en,FALSE,RT @UNICEF: Use #ValentinesDay to unite &amp; share the love with your community by hosting a dinner w/ refugees: https://t.co/Rre3o1mRHk #Refu??https://twitter.com/shehasNOWtime/status/831234893107589122,JA,
Mon Feb 13 20:13:44 +0000 2017,,0,en,FALSE,RT @JoyAnnReid: Ahem! https://t.co/n3NujodOpI,,
Mon Feb 13 20:13:22 +0000 2017,,0,en,FALSE,RT @CNNPolitics: President Donald Trump defends his travel ban as Canadian Prime Minister Justin Trudeau looks on https://t.co/Ro1SH3Qlw9 h??https://twitter.com/JustJoanne66/status/831234833720418304,Jo ?á®?á¶?è≥Ô∏è‚Äç?àWear-A-Damn-Mask?ò∑,
Mon Feb 13 20:13:51 +0000 2017,,0,en,FALSE,RT @amyharvard_: Trump's Muslim ban is keeping a green card holder stuck in Iran away from his kids https://t.co/9aEqXjD1Bs via @Mic,United States,
Mon Feb 13 20:13:27 +0000 2017,NoBanNoWall,0,en,FALSE,RT @ChelseaClinton: Thank you @PIH for the critical work you do across borders around the world #NoBanNoWall https://t.co/b8h81lqWvz,minnesota,
Mon Feb 13 20:13:44 +0000 2017,,0,en,,RT @piersmorgan: I still don't understand how 85% of the world's Muslims can enter the US under Trump's plan if there is a Muslim ban? http??https://twitter.com/albertzainali/status/831234927362469888,abo 63,
Mon Feb 13 20:13:47 +0000 2017,RefugeesWelcome ImmigrantsWelcome,0,en,,RT @AnneFrankCenter: .@JustinTrudeau you are hero for #RefugeesWelcome &amp; #ImmigrantsWelcome Sad @POTUS @realDonaldTrump lacks your compassi??https://twitter.com/eileenvn/status/831234936891908096,Eileenvn??#BLM ?åπ?åπ?åπ?åπ,
Mon Feb 13 20:13:46 +0000 2017,,0,en,,".@votegomezd9 
My name is @joe_lacava
I live/vote in D1
I tweet because I want @CityofSanDiego to support the lawsuit agst the Muslim Ban.","La Jolla, CA",
Mon Feb 13 20:13:33 +0000 2017,,1,en,FALSE,Indeed. https://t.co/sdfwIoxrmz,,
Mon Feb 13 20:13:49 +0000 2017,TravelBan Trump McCain,3,en,,8pm: From #TravelBan to #Trump/#McCain feud &amp; everything in-between: Don't miss political panel w/ @BobCranmer @EllisCannon &amp; Mike Dawida,"Pittsburgh, PA",
Mon Feb 13 20:13:50 +0000 2017,,15,en,FALSE,Update: Trump defends travel ban during meeting with Canadian Prime Minister Justin Trudeau https://t.co/s37LUFJNqt https://t.co/gj7lezytep,"Los Angeles, CA",
Mon Feb 13 20:13:42 +0000 2017,,0,en,FALSE,"RT @thehill: ""If immigration ban goes to Supreme Court, Trump is a shoo-in to win"" https://t.co/0mwRYBszvO https://t.co/10IWzArjxW",Ethiopia,
Mon Feb 13 20:13:45 +0000 2017,California CatLady LetThemIn OpenBorders RefugeesWelcome cats leftyLoons BenGarrison cartoon,0,en,,RT @GrrrGraphics: #California The #CatLady State says #LetThemIn #OpenBorders #RefugeesWelcome #cats #leftyLoons #BenGarrison #cartoon http??https://twitter.com/Af_brat_USMCmom/status/831234928696258561,Leslie_NE.Philly,
Mon Feb 13 20:13:29 +0000 2017,TravelBan,0,en,FALSE,"RT @larryelder: Fighting on two fronts...

#TravelBan https://t.co/e4TfVR5pad",,
Mon Feb 13 20:13:44 +0000 2017,resist persist,0,en,FALSE,"RT @RoguePOTUSStaff: This is what incompetence looks like. This is why we must #resist and #persist

https://t.co/t2eLFOhqoy via @Verge",,
Mon Feb 13 20:13:50 +0000 2017,,0,en,,"RT @bfraser747: ""There's never been a court that blocked an immigration order by the president since 1942."" ~ Ben Stein &amp; @JudgeJeanine 

#??,https://twitter.com/Pghsheep/status/831234950905155585,Wed Jun 10 14:36:26 +0000 2009,Pghsheep,false,,1108,1633,2918,58,,Patricia Hagaman,Pghsheep,74499,,http://www.pghshops.com,false
,Mon Feb 13 20:13:37 +0000 2017,,,https://twitter.com/funder/status/831221430251638788,0,831234895942918146,,,,en,,false,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",3,16420
Mon Feb 13 20:13:52 +0000 2017,TravelBan MuslimBan Trump Canada JustinTrudeau TrudeauMeetsTrump,0,en,FALSE,....and all I can ask is why are they taking class trips to Detroit? #TravelBan #MuslimBan #Trump #Canada #JustinTrudeau #TrudeauMeetsTrump https://t.co/y3tx2IuYbx,The Country Without Healthcare,
Mon Feb 13 20:13:24 +0000 2017,NeverHere,0,en,FALSE,"RT @Missy_America: JUST ANOTHER NIGHT OF RAPE AND MURDER ON THE STREETS IN FRANCE. GET ANGRY.  ?ò°
#NeverHere https://t.co/hAA879NWjm","New Jersey, USA",
Mon Feb 13 20:14:21 +0000 2017,,0,en,,"RT @Lrihendry: One difference between Trump and Trudeau? Trump listening to the people who elected him, Trudeau doing what HE wants to do!??,https://twitter.com/TRAINS1967/status/831235079494070273,Thu Apr 05 03:03:32 +0000 2012,TRAINS1967,false,Mother of 2 grown",TRAINS1967,FALSE
Mon Feb 13 20:14:31 +0000 2017,,0,en,FALSE,RT @CNNPolitics: President Donald Trump defends his travel ban as Canadian Prime Minister Justin Trudeau looks on https://t.co/Ro1SH3Qlw9 h??https://twitter.com/TJP3991/status/831235124423454720,Teeps??,https://www.instagram.com/tjp3991/
Mon Feb 13 20:14:08 +0000 2017,,0,en,FALSE,Trump's Senior Policy Adviser Shuts Down Judge Who Halted His Immigration Order In Four Words https://t.co/CjDYXeXB6I,Michigan,
Mon Feb 13 20:14:24 +0000 2017,SCOTUS,0,en,FALSE,RT @chrisgeidner: BREAKING: Justice Dep't Appears To Rule Out Seeking Immediate #SCOTUS Review In Travel Ban Case https://t.co/MrCFPO3LtH h??https://twitter.com/LeslieLKB/status/831235092857155584,Dr. Leslie ?ì∏. Brown,http://www.lesliekbrown.com
Mon Feb 13 20:14:32 +0000 2017,NoBanNoWall,0,en,FALSE,RT @ChelseaClinton: Thank you @PIH for the critical work you do across borders around the world #NoBanNoWall https://t.co/b8h81lqWvz,Nashville,
Mon Feb 13 20:14:14 +0000 2017,MuslimBan,0,en,,RT @ArunKundnani: Non-Muslims appeared on CNN 90 times to discuss the #MuslimBan; 7 appearances by Muslims to discuss it. https://t.co/lqe4??https://twitter.com/AnonNavy/status/831235052159823872,ANON NAVY SEAL,http://extremesealexperience.com
Mon Feb 13 20:14:03 +0000 2017,,0,en,FALSE,"Travel ban risks alienating key partners in fight against IS :: https://t.co/c49y6XZogY [Wral]
https://t.co/NgOlRuvtjd","Kurdistan, Europe",https://Rojname.com
Mon Feb 13 20:14:32 +0000 2017,,10,en,FALSE,"3) ?úYou think our country?ôs so innocent???4) Sensitivity that Muslim ban is Muslim ban

https://t.co/aC4OQxmmEY",Somewhere in Ireland,
Mon Feb 13 20:14:24 +0000 2017,cdnpoli pnpcbc,0,en,FALSE,RT @PnPCBC: .@JustinTrudeau responds to question about @realDonaldTrump's immigration order #cdnpoli #pnpcbc https://t.co/ftlshco2TE,"Stratford, Ontario",
Mon Feb 13 20:14:07 +0000 2017,,0,en,FALSE,Details https://t.co/CiCwZMEPPo,Living in a shithole,
Mon Feb 13 20:14:17 +0000 2017,,0,en,,"RT @MiaFarrow: Bet 1975-2015, terrorists born in 7 nations in Trump travel ban killed zero ppl in America- guns killed 1.34 million https:/??,https://twitter.com/phil_atkinson/status/831235063425556480,Fri Apr 17 07:44:39 +0000 2009,phil_atkinson,false,Freelance Photographer Cameraman Editor,482,38,299,1,Christchurch City",,
Mon Feb 13 20:14:05 +0000 2017,ThisIsARefugee,0,en,,RT @ADL_National: 1941. 3 yrs old. Jewish. An 11-day ocean voyage thru u-boat infested waters...to Freedom. #ThisIsARefugee #RefugeesWelcom??https://twitter.com/WeirMB/status/831235013265928193,SpeakUp StandUp,
Mon Feb 13 20:14:03 +0000 2017,immigrationban,0,en,FALSE,"RT @GatestoneInst: Islamic Terror and the U.S. Temporary Stay on Immigration 
https://t.co/3l0sdEF2EA #immigrationban @UzayB https://t.co/h??,https://twitter.com/piedmontian11/status/831235003724005376,Sat Jun 14 15:47:41 +0000 2014,piedmontian11,false,Retired accountant & accounting instructor. The consolidation of the states n2 1 vast empire",,
