,Sun Feb 12 07:39:24 +0000 2017,,https://twitter.com/feedingtubepaul/status/830436167896141825/photo/1,https://www.whitehouse.gov/the-press-office/2017/01/25/executive-order-border-security-and-immigration-enforcement-improvements,0,830682704349888512,,,,und,,false,26,830436167896141825,feedingtubepaul,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",214,192025
Sun Feb 12 07:40:00 +0000 2017,Trump Revise Travel Ban legal opinion v2,0,en,FALSE,How Will #Trump #Revise His #Travel #Ban to Make It Acceptable to the Courts?  https://t.co/RWaFbb83aF #legal #opinion #v2.0,,
Sun Feb 12 07:40:47 +0000 2017,MakeAmericaGreatAgain IdiotTrump MuslimBan,1,en,FALSE,"Day 24.
Short term life goal. We must fight against the real threat. #MakeAmericaGreatAgain #IdiotTrump #MuslimBan https://t.co/gpJy7UtSKS",,
Sun Feb 12 07:40:11 +0000 2017,,0,en,,RT @RogueCPI: The guy who controls the nukes and incessantly tells us how smart he is just quoted a poll that adds up to 101% https://t.co/??https://twitter.com/SoonBeHome/status/830682898617475072,maxd,
Sun Feb 12 07:40:59 +0000 2017,,0,en,FALSE,That\'s where he took the 9th Circuit judges who upheld the block on his travel ban. https://t.co/kV78tWX1LE,Argentina,
Sun Feb 12 07:40:45 +0000 2017,,0,en,FALSE,RT @TheDailyShow: President Trump lashes out at federal Judge James Robart for ruling against his Muslim ban. https://t.co/aVyKElbbq8 https??https://twitter.com/_coolie_L/status/830683043551604737,unruly_808,
Sun Feb 12 07:40:35 +0000 2017,,0,en,,@bobonfarm We need the Travel Ban!,,
Sun Feb 12 07:40:18 +0000 2017,NationalSecurity TravelBan,0,en,,"RT @bfraser747: Dems playing politics when it comes to #NationalSecurity is a very dangerous game. When Obama issued #TravelBan, not a word??,https://twitter.com/cca_becca/status/830682928611020801,Sat Mar 21 17:47:18 +0000 2009,cca_becca,false,Commercial Artist - Advertising/Illustration - Murals - Advertising Promotional Products - Logos - Airbrushing -Oils/Charcoal Media - Lettering - Banners -Etc.,18748,1652,4881,183,Marco Island",,
Sun Feb 12 07:41:17 +0000 2017,MuslimBan,0,en,,"RT @MrAyeDee: There is NO #MuslimBan just arrived LAX,  no one asked me about my religious faith even though my passport has my Muslim name??,https://twitter.com/natmuy/status/830683176666296321,Wed Aug 03 21:01:06 +0000 2011,natmuy,false,,10,2,0,1,antwerp",,
Sun Feb 12 07:41:22 +0000 2017,MuslimBan,0,en,,"RT @MrAyeDee: There is NO #MuslimBan just arrived LAX,  no one asked me about my religious faith even though my passport has my Muslim name??,https://twitter.com/ReetuDodeja/status/830683197239291905,Fri Jul 22 22:06:14 +0000 2011,ReetuDodeja,true,,13,1,0,0,,Reetu Dodeja,ReetuDodeja,13,,,false
,Sun Feb 12 07:40:14 +0000 2017,MuslimBan,,,0,830682914769678336,,,,en,,,37696,826194870398181377,MrAyeDee,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",8,84124
Sun Feb 12 07:40:04 +0000 2017,MuslimBan,0,en,,"RT @MichaelSkolnik: Few days ago I wrote how Trump knew #MuslimBan was unconstitutional, but would use it to discredit judicial system. Tod??,https://twitter.com/williamorris916/status/830682871824134144,Thu Aug 25 10:47:56 +0000 2011,williamorris916,false,,47309,116,217,2,Rosamond",,
Sun Feb 12 07:40:48 +0000 2017,RefugeesWelcome foreverychild,0,en,FALSE,"RT @UNICEF: Children are children.

#RefugeesWelcome  #foreverychild https://t.co/GSBNEiuioM",Delhi,
Sun Feb 12 07:40:18 +0000 2017,,0,en,FALSE,RT @BlissTabitha: Ireland Has Already Started Banning Immigrants From Trump?ôs Travel Ban List https://t.co/uG67Y8NFCW,"Houston, Texas",
Sun Feb 12 07:40:43 +0000 2017,,0,en,FALSE,RT @nailainayat: Dubai: Trump Golf marches on in Muslim world despite the Muslim ban. https://t.co/nxX278QvZw https://t.co/9VAHyR7cqg,Pakistan-Dubai,
Sun Feb 12 07:40:10 +0000 2017,Trump,0,en,FALSE,"?úOh, f*ck off,"" Jefferies immediately snapped. ""This is what you do, Piers. You say ?òHe hasn?ôt done this"" #Trump  | https://t.co/8up50Ox6Iz","Cape Town, South Africa",
Sun Feb 12 07:40:44 +0000 2017,resist NoBanNoWall,0,en,FALSE,"RT @dorothysnarker: Refugees welcome, motherfucker. #resist #NoBanNoWall https://t.co/RtdqpyM9lN","Massachusetts, USA",
Sun Feb 12 07:41:12 +0000 2017,,0,en,FALSE,Supporters of travel ban hold rally near mosque https://t.co/LAgv6a3isk,San Diego,
Sun Feb 12 07:40:07 +0000 2017,,0,en,,"RT @Khanoisseur: Whatever we don't know about Jeff Sessions is likely 100X worse-a top adviser he pushed to Trump? 

Stephen Miller ?? https??,https://twitter.com/RVAwonk/status/830682884281401344,Wed Jan 29 02:27:58 +0000 2014,RVAwonk,false,Mother. Wife. #Feminist. Behavioral Scientist. Researcher/Writer. She/Her/Dr.,96924,445076,3615,3815,,Caroline Orr Bueno,RVAwonk,93774,,https://medium.com/@RVAwonk,false
,Sun Feb 12 07:41:10 +0000 2017,MuslimBan,,,0,830683148635688961,,,,en,,,37696,826194870398181377,MrAyeDee,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",489,Shawn
Sun Feb 12 07:41:09 +0000 2017,,0,en,FALSE,RT @NathanZed: we just gon act like this doesn't add up to 101% https://t.co/MEATqcwb7F,"Tennessee, USA",
Sun Feb 12 07:40:05 +0000 2017,,0,en,FALSE,"RT @RealJamesWoods: Okay, then... https://t.co/q1erlH2wLV","Plano, TX",
Sun Feb 12 07:41:13 +0000 2017,MuslimBan WeThePeople,0,en,,"RT @wmmII88: Hey, anyone want to trigger some leftists? Pretty simple...Retweet the hell out of this truth nuke. #MuslimBan #WeThePeople #S??,https://twitter.com/Scrufey21Me/status/830683160593649666,Tue Oct 11 00:57:57 +0000 2016,Scrufey21Me,false,#KeepAmericaGreat #KeepAmericaSafe #KeepAmericaFirst #KeepAmericaProsperous #KeepAmericaFree #KeepAmericaSecure https://t.co/IFBbfmlQdb,14049,7264,7995,86,United States ,Jeff,Scrufey21Me,372479,,http://donaldjtrump.com,false
,Sun Feb 12 07:40:09 +0000 2017,MuslimBan,,,0,830682891436847104,,,,en,,,37696,826194870398181377,MrAyeDee,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",116,
Sun Feb 12 07:40:43 +0000 2017,RefugeesWelcome foreverychild,0,en,FALSE,"RT @UNICEF: Children are children.

#RefugeesWelcome  #foreverychild https://t.co/GSBNEiuioM",,
Sun Feb 12 07:40:57 +0000 2017,,0,en,,RT @lornaajohnson: Palmy turned out today in numbers to stand with our Muslim &amp; refugee communities. I couldn't be prouder of out city. #re??https://twitter.com/Homocynical/status/830683093895778304,CyberDan says #BLACKLIVESMATTER,
Sun Feb 12 07:40:26 +0000 2017,MuslimBan,0,en,,"RT @MrAyeDee: There is NO #MuslimBan just arrived LAX,  no one asked me about my religious faith even though my passport has my Muslim name??,https://twitter.com/nggapls/status/830682964363194368,Sun Apr 20 17:57:13 +0000 2014,nggapls,false,You wanna fly",,
Sun Feb 12 07:40:48 +0000 2017,,0,en,FALSE,Rights groups files petition to join suit against travel ban  https://t.co/4XXQMd88uJ,,
Sun Feb 12 07:41:25 +0000 2017,MuslimBan,0,en,,"RT @MrAyeDee: There is NO #MuslimBan just arrived LAX,  no one asked me about my religious faith even though my passport has my Muslim name??,https://twitter.com/joy_lana75/status/830683210640195584,Sat Jul 30 19:10:54 +0000 2011,joy_lana75,true,,18,0,0,0,,joy.lana75,joy_lana75,13,,,false
,Sun Feb 12 07:40:49 +0000 2017,,,https://twitter.com/Independent/status/830677066395758592,0,830683061801123840,,,,en,,false,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",38,148049
Sun Feb 12 07:40:09 +0000 2017,SNL NailedIt DworkinReport trumpleaks resist theresistance,0,en,,"RT @funder: 2 words describe Kate McKinnon as @SenWarren on #SNL tonight

#NailedIt

#DworkinReport #trumpleaks #resist #theresistance #mus??,https://twitter.com/EricKarlSchmid1/status/830682892825161729,Tue Oct 11 02:00:35 +0000 2016,EricKarlSchmid1,true,,7158,30,145,14,,Eric Karl Schmidt,EricKarlSchmid1,8791,,,false
,Sun Feb 12 07:41:12 +0000 2017,,,,0,830683157145989120,CNNPolitics,830612897541849100,13850422,en,,,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",0,11
Sun Feb 12 07:41:20 +0000 2017,Trump Muslims,0,en,,"RT @S_T_O_P_TERROR: Donald #Trump Calls for Complete Ban on #Muslims Entering the US
""total and complete"" ban on Muslims was met with wild??,https://twitter.com/DeplorableJena/status/830683190788575233,Fri Aug 05 23:57:19 +0000 2016,DeplorableJena,false,?á∫?á≤FB:@T_S_P_O_O_K_Y  @GenFlynn  @Stinchfield1776 @RyanAFournier @TimRunsHisMouth @codeofvets @PastorDScott @NickAdamsinUSA,44943,19758,20297,4,?á∫?á∏,?åπJen?åπ,DeplorableJena,42463,,,false
,Sun Feb 12 07:40:31 +0000 2017,Resist MoralMarch,,,0,830682984613298176,,,,en,,,676,830487886411755525,TheRickyDavila,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",2351,HalpernEnsohn
Sun Feb 12 07:41:03 +0000 2017,resist dworkinreport theresistance,0,en,,"RT @funder: Beautiful Video:Canadian Mounties help a refugee family flee over the US border

#resist #dworkinreport #theresistance #muslimb??,https://twitter.com/EricKarlSchmid1/status/830683117866385408,Tue Oct 11 02:00:35 +0000 2016,EricKarlSchmid1,true,,7158,30,145,14,,Eric Karl Schmidt,EricKarlSchmid1,8791,,,false
,Sun Feb 12 07:40:04 +0000 2017,,,,0,830682873216724993,AynRand_is_Dead,830677868082376700,2740714614,en,,,0,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",58,87036
Sun Feb 12 07:40:05 +0000 2017,,0,en,,RT @nytopinion: The persistent doctor who exposed the Flint water crisis is an Iraqi immigrant. Her thoughts on Trump's travel ban: https:/??https://twitter.com/BarbaraRother1/status/830682876282863616,Barbara Rother,
Sun Feb 12 07:41:22 +0000 2017,MuslimBan,0,en,,"RT @MrAyeDee: There is NO #MuslimBan just arrived LAX,  no one asked me about my religious faith even though my passport has my Muslim name??,https://twitter.com/SincerleyMe/status/830683197222617088,Thu Mar 25 04:48:09 +0000 2010,SincerleyMe,true,,8,1,0,0,,Maddie,SincerleyMe,13,,,false
,Sun Feb 12 07:40:59 +0000 2017,,,,0,830683103370805248,,,,en,,,1560,830557021086871553,azalben,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",Bedford,
Sun Feb 12 07:42:20 +0000 2017,,0,en,FALSE,RT @trish_regan: Sad that the 9th circuit thinks it can interfere in foreign policy. It can't. https://t.co/yNjiCoT6fk,"Scranton/Wilkes-Barre, NEPA",
Sun Feb 12 07:42:27 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,htx. ,
Sun Feb 12 07:42:09 +0000 2017,NoBanNoWall MuslimBan,0,en,,"RT @MartinOMalley: First they came for the Muslims, and the 9th Circuit said, ""not in America, you don't"" #NoBanNoWall #MuslimBan","Santa Cruz, CA",
Sun Feb 12 07:42:09 +0000 2017,,0,en,,"RT @azalben: @realDonaldTrump certainly, between the thousands attacked by your Muslim Ban, and your rich socialite daughter, she's the one??,https://twitter.com/quinndereines/status/830683395755618304,Wed Feb 16 07:41:24 +0000 2011,quinndereines,false,?º‚???????ê‚ì£ ?ë‚ì°?î‚??? ????î‚? ?õ‚??ê‚ì•????""",FALSE,
Sun Feb 12 07:42:08 +0000 2017,,8,en,FALSE,"Kick them, maybe their BRAINS will activate!  @realDonaldTrump @POTUS @FLOTUS https://t.co/bBMOFmdqtP",United States,
Sun Feb 12 07:41:58 +0000 2017,NoBanNoWall,0,en,,"RT @womensmarch: We sprang into action to declare #NoBanNoWall - we must also spring into action to say that police violence is real, that??,https://twitter.com/heernaaandezz/status/830683350759116802,Tue Apr 16 19:22:24 +0000 2013,heernaaandezz,false,sometimes known as @AOC 2.0,117486,780,691,7,Los Angeles",,
Sun Feb 12 07:42:41 +0000 2017,MuslimBan,0,en,,"RT @MrAyeDee: There is NO #MuslimBan just arrived LAX,  no one asked me about my religious faith even though my passport has my Muslim name??,https://twitter.com/mhdshzwn/status/830683527675072512,Mon Feb 21 22:51:24 +0000 2011,mhdshzwn,false,Hey its a new day. Cheer up :),314,288,630,3,,Mohd Shazwan,mhdshzwn,7430,,,false
,Sun Feb 12 07:42:15 +0000 2017,immigrationban,https://twitter.com/ETPanache/status/830680981048872960/photo/1,http://bit.ly/2kywLDJ,0,830683418937667584,,,,en,,false,0,,,<a href=""""https://ifttt.com"""" rel=""""nofollow"""">IFTTT</a>""",71,38854
Sun Feb 12 07:41:44 +0000 2017,PresidentBannon trumpleaks dworkinreport resist theresistance,0,en,,"RT @funder: RT if you want @rosie to play #PresidentBannon on SNL! (Rosie made pic)

#trumpleaks #dworkinreport #resist #theresistance #mus??,https://twitter.com/juybay/status/830683292496039936,Fri Jun 11 23:47:15 +0000 2010,juybay,false,love life",juybay,FALSE
Sun Feb 12 07:41:49 +0000 2017,,0,en,,"RT @azalben: @realDonaldTrump certainly, between the thousands attacked by your Muslim Ban, and your rich socialite daughter, she's the one??,https://twitter.com/AkhtarJaptech/status/830683309919367168,Wed Dec 25 16:54:36 +0000 2013,AkhtarJaptech,false,,10084,144,271,6,United Kingdom,mohammed majid,AkhtarJaptech,5530,,,false
,Sun Feb 12 07:42:25 +0000 2017,landscape Brussels Bruxelles Brussel Photo Nikon Canon Bxl Art Bxlart MuslimBan,https://twitter.com/Bxlart1/status/830683461371428864/photo/1,,0,830683461371428864,,,,en,,false,0,,,<a href=""""https://ifttt.com"""" rel=""""nofollow"""">IFTTT</a>""",2,7798
Sun Feb 12 07:41:31 +0000 2017,DonaldTrump,0,en,FALSE,RT @ShentonStage: In response to #DonaldTrump's SEE YOU IN COURT tweet after courts rejected his travel ban. https://t.co/Fn6tvOJKy8,she/her,
Sun Feb 12 07:41:49 +0000 2017,,0,en,FALSE,Trump threatens 'additional Security' as he keeps fighting courts over Muslim ban https://t.co/4oTjy2U9iq via @HuffPostUK,Clackmannan in Scotland,
Sun Feb 12 07:41:47 +0000 2017,,0,en,,RT @kismek83: .@RepRobMcCaskill sounding a bit like treason. #muslimban https://t.co/BwLORZajVC,,
Sun Feb 12 07:42:13 +0000 2017,,0,en,FALSE,RT @DailyMail: Kellyanne Conway dresses in head-to-toe leather day after travel ban ruling https://t.co/vCqGeKR6ZD https://t.co/RCOqPQxXG3,,
Sun Feb 12 07:41:58 +0000 2017,,0,en,FALSE,RT @samscenarist: From @elysewanshel- Trump?ôs Muslim ban inspires an incredibly satisfying viral comic https://t.co/94VAV1IObz via @HuffPos??https://twitter.com/tmmoffitt1/status/830683348876013572,theresa moffitt,
Sun Feb 12 07:41:59 +0000 2017,,0,en,FALSE,RT @ideas4thefuture: Trump promises 'something new' next week following freeze on his 'Muslim ban' https://t.co/NrRKUQwpBM,"Cambridge, England",
Sun Feb 12 07:41:42 +0000 2017,,0,en,FALSE,RT @KevinJacksonTBS: Man Against Travel Ban Agrees With Trump: https://t.co/exbDwJ5HxB via @YouTube,"Idaho, USA",
Sun Feb 12 07:42:20 +0000 2017,NoBanNoWall,0,en,FALSE,RT @ChelseaClinton: Beautiful &amp; important reminders #NoBanNoWall https://t.co/o7Kidry193,"Florida, USA",
Sun Feb 12 07:42:00 +0000 2017,Apple,0,en,FALSE,"Trump weighs revised travel ban, Supreme Court test still possible https://t.co/rE6rPptAqs #Apple","San Francisco, CA",
Sun Feb 12 07:42:42 +0000 2017,,0,en,FALSE,RT @CNN: Starbucks will offer employees free legal advice on President Trump's travel ban https://t.co/cRtRQNkzXp,ÿßÿ®? ÿß?ÿ≠ÿµÿß??? ÿØ??ÿ© ÿß????ÿ™ ,
Sun Feb 12 07:41:27 +0000 2017,,0,en,FALSE,"RT @BeladonnaRogers: Well, um, you know, dude, they're like somewhere, you know, like far away, dude. https://t.co/vxQcB6PXgo",United States,
Sun Feb 12 07:41:46 +0000 2017,,0,en,FALSE,via @nprnews: Trump Travel Ban Spotlights U.S. Dependence On Foreign-Born Doctors https://t.co/g1VUh1J1yV,The Sands of Modesto,
Sun Feb 12 07:42:16 +0000 2017,TheResistance Resistance Indivisible TrumpLeaks MuslimBan ShePersisted WeThePeople,0,en,,"RT @darthpooka: ?ä?ñ‚?
#TheResistance #Resistance #Indivisible #TrumpLeaks #MuslimBan #ShePersisted #WeThePeople 
Be heard 
Be respectful 
Be??,https://twitter.com/Haven_Resists/status/830683423345954816,Sun Feb 08 05:35:34 +0000 2009,Haven_Resists,false,#FBR #TheResistance #BLM  Hypnotherapist",22485,Haven Resists FBR?í¶ ?????????????????åº??
Sun Feb 12 07:41:40 +0000 2017,MuslimBan,0,en,,"RT @MrAyeDee: There is NO #MuslimBan just arrived LAX,  no one asked me about my religious faith even though my passport has my Muslim name??,https://twitter.com/vampir2990/status/830683275488157696,Fri Jun 14 03:20:41 +0000 2013,vampir2990,true,,10,0,0,0,,–®–∏?–∫–∏–Ω –°?–∞–Ω–∏?–ª–∞–≤,vampir2990,11,,,false
,Sun Feb 12 07:42:20 +0000 2017,,,http://insider.foxnews.com/2017/02/10/retired-marines-warning-iraq-goes-viral-after-trump-travel-ban,0,830683442832613376,,,,en,,false,1062,830479026787643393,FoxNews,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",0,17631
Sun Feb 12 07:41:45 +0000 2017,MuslimBan,0,en,,"RT @MrAyeDee: There is NO #MuslimBan just arrived LAX,  no one asked me about my religious faith even though my passport has my Muslim name??,https://twitter.com/eckhosuper/status/830683293406339072,Sun Feb 26 11:04:47 +0000 2012,eckhosuper,true,,11,0,0,0,,eckho super,eckhosuper,11,,,false
,Sun Feb 12 07:42:21 +0000 2017,landscape Brussels Bruxelles Brussel Photo Nikon Canon Bxl Art Bxlart MuslimBan,https://twitter.com/Bxlart1/status/830683447899340800/photo/1,,0,830683447899340800,,,,et,,false,0,,,<a href=""""https://ifttt.com"""" rel=""""nofollow"""">IFTTT</a>""",2,7798
Sun Feb 12 07:42:26 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,Dallas,
Sun Feb 12 07:42:23 +0000 2017,landscape Brussels Bruxelles Brussel Photo Nikon Canon Bxl Art Bxlart MuslimBan,0,en,FALSE,#landscape #Brussels #Bruxelles #Brussel #Photo #Nikon #Canon #Bxl #Art #Bxlart #MuslimBan The picturesque Saint Ba??https://t.co/a5TZT636aI,"Bruxelles, Belgique",
Sun Feb 12 07:42:03 +0000 2017,,0,en,FALSE,He didn't win the election by giving up. https://t.co/yRK8S4Ejns,edchernis,149
Sun Feb 12 07:42:39 +0000 2017,BREAKING DworkinReport TrumpRussia snl resist muslimban,0,en,,"RT @funder: #BREAKING:#DworkinReport on #TrumpRussia ties-proves Trumps done biz in Russia for 30 years

#snl #resist #muslimban https://t.??,https://twitter.com/cammiewalker/status/830683522935304194,Fri Sep 03 09:53:16 +0000 2010,cammiewalker,false,Artist",6,4647
Sun Feb 12 07:41:57 +0000 2017,NoBanNoWall SNL AlecBaldwin NeverTrump PeoplesCourt BadBoys,0,en,FALSE,"RT @MrTommyCampbell: FUCK YES!!! 
#NoBanNoWall #SNL #AlecBaldwin #NeverTrump #PeoplesCourt #BadBoys https://t.co/UNpRDb4Xwp","Edmonton, Alberta",
Sun Feb 12 07:42:09 +0000 2017,,0,en,FALSE,Trump says he?ôs considering ?òbrand new order??on immigration https://t.co/8YJOm2CW51,?Ç„??â„ÄÇÔ??Ç„??â„Åæ?ãÔ?@?ÇÁç£Ë™øÊ?‰∏≠„ÅÆ‰∏≠Â??ÜËá™ÂÆÖË?Á¶ÅÊîøÊ≤ªÁäØÔΩ?akiran_plus,FALSE
Sun Feb 12 07:42:45 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,In your Uncle's arms ,
Sun Feb 12 07:42:29 +0000 2017,,0,en,,"RT @BBCBreaking: .@POTUS considering signing ""brand new"" executive order on immigration while original ban stalls in the courts 

https://t??,https://twitter.com/ilanbass/status/830683477557256192,Thu Nov 04 06:42:18 +0000 2010,ilanbass,false,Peacebuilder. Mediator. Mandarin-speaker.",,
Sun Feb 12 07:41:38 +0000 2017,9thCircuit,0,en,,RT @TrumpSuperPAC: The democrats decision to overturn the immigration ban by #9thCircuit is no big deal. Pause all immigration from every c??https://twitter.com/cca_becca/status/830683264251748352,"Becca, CCA?îπ",
Sun Feb 12 07:42:23 +0000 2017,,0,en,FALSE,Thank God b/c between there and Pebble Beach I was afraid that Trump might actually give a damn about anyone/anything except himself... https://t.co/YuCDn0aIQO,"Twin Cities, MN",
Sun Feb 12 07:42:39 +0000 2017,,0,en,,RT @piersmorgan: I don't agree with the travel ban but it's not a Muslim ban if 85% of the world's Muslims aren't affected. https://t.co/Ny??https://twitter.com/XVI_VII/status/830683519856807936,Neretek,
Sun Feb 12 07:42:47 +0000 2017,,0,en,FALSE,RT @FoxNews: Marine vet speaks out about viral video supporting Trump travel ban https://t.co/Ox0RXippDo https://t.co/CGJvfouAaM,United States,
Sun Feb 12 07:41:48 +0000 2017,,0,en,FALSE,Texas AG on Trump's immigration ban: The court got it wrong https://t.co/7CkKAG8SiU,"Brooklyn, NY",
Sun Feb 12 07:42:18 +0000 2017,,0,en,FALSE,RT @FoxNews: Marine vet speaks out about viral video supporting Trump travel ban https://t.co/Ox0RXippDo https://t.co/CGJvfouAaM,,
Sun Feb 12 07:42:27 +0000 2017,,0,en,,RT @muladhara: 1000s of refugees cd b barred fm US despite ruling on travel ban : @valeriew272 @TrustinRam @anilnair_here @saranstm https:/??https://twitter.com/valeriew272/status/830683470108168192,valerie Walker,
