
Wow, fuck this. Fuck this so much.","Dublin, Ireland",
Mon Feb 13 00:04:07 +0000 2017,,0,en,,RT @DavidCornDC: This is very disturbing. What about constitutional protections against unreasonable searches and seizures? https://t.co/nt??https://twitter.com/KameeraL/status/830930517587587072,kam lee,
Mon Feb 13 00:04:07 +0000 2017,,0,en,FALSE,RT @verge: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/y0U3e4pYCN https://t.co/GwD2paxCAS,,
Mon Feb 13 00:04:02 +0000 2017,resist persist,0,en,FALSE,"RT @RoguePOTUSStaff: This is what incompetence looks like. This is why we must #resist and #persist

https://t.co/t2eLFOhqoy via @Verge","New Mexico, USA",
Mon Feb 13 00:04:04 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/WCaddict/status/830930503662497795,Tue Sep 28 14:41:32 +0000 2010,WCaddict,false,Mother. Grandmother. Former Republican. ",,
Mon Feb 13 00:04:12 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/spacemanspiff46/status/830930536092823554,Tue Aug 30 21:51:21 +0000 2016,spacemanspiff46,false,Pastafarian",,
Mon Feb 13 00:04:01 +0000 2017,,0,en,,"RT @ThomasPKennedy3: Knife-weilding Somali Refugee stabbed  teen in NYC Subway!

Please RT to force MSM to start reporting the TRUTH about??,https://twitter.com/PhillipHaas5/status/830930489431224321,Fri Nov 11 03:55:12 +0000 2016,PhillipHaas5,false,#MAGA #Christian #StandWithIsrael #AmericaForTrump #Prolife #TrumpFollowersOnly,59876,9650,9909,12,,Phillip Haas,PhillipHaas5,51384,,,false
,Mon Feb 13 00:03:50 +0000 2017,,,,0,830930446301220864,,,,en,,,2686,830863697740439552,DavidCornDC,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""","Rust Belt, USA",
Mon Feb 13 00:04:12 +0000 2017,,0,en,,RT @DavidCornDC: This is very disturbing. What about constitutional protections against unreasonable searches and seizures? https://t.co/nt??https://twitter.com/seyvoice/status/830930537011347458,Susan Eichhorn Young,http://SusanEichhornYoung.com
Mon Feb 13 00:04:01 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/_heineman/status/830930489770930176,Sat Feb 04 03:03:10 +0000 2012,_heineman,false,,13957,80,270,1,Charlotte",,
Mon Feb 13 00:04:38 +0000 2017,BREAKING TrumpLeaks resist,0,en,,"RT @funder: #BREAKING:Mike Flynn Reported to NSA's Asst Atty General for Violating the Foreign Agents Registration Act

#TrumpLeaks #resist??,https://twitter.com/kristineshofner/status/830930646793084929,Sun Nov 13 21:21:12 +0000 2016,kristineshofner,false,#BidenHarris2020 #StillWithHer???ó≥Ô∏è?ò?Ω‚?Ô∏?TrumpDerelictionOfDuty,102095,1380,1531,1,,Kris Shofner #BidenHarris2020,kristineshofner,138822,,,false
,Mon Feb 13 00:04:29 +0000 2017,,,,0,830930606909489156,,,,en,,,6847,830895710539231232,GeorgeTakei,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",10982,
Mon Feb 13 00:04:19 +0000 2017,,0,en,FALSE,A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/JfWCHjUH6Q,Philippines,
Mon Feb 13 00:04:38 +0000 2017,,0,en,,RT @pierre: For some reason US citizens don't have Fourth Amendment protection at the border. Congress should change the law. https://t.co/??https://twitter.com/KinkSpring/status/830930647359184897,Dan Massey,
Mon Feb 13 00:04:21 +0000 2017,,0,en,FALSE,RT @lorengrush: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/X5je2Z7GwL https://t.co/saOhT2??https://twitter.com/TheRichFuller/status/830930572486836225,rich!,
Mon Feb 13 00:04:40 +0000 2017,,0,en,FALSE,RT @Mari_Matsuo: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/JEiskVISRj via @Verge,Earth,
Mon Feb 13 00:04:18 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/stilllwithher/status/830930559568338944,Fri Dec 02 18:44:25 +0000 2016,stilllwithher,false,RESISTING everything to do with this current admin.,35196,1113,577,49,,Notmy Prez,stilllwithher,248006,,,false
,Mon Feb 13 00:04:41 +0000 2017,,,,0,830930659023560704,,,,en,,,146,830875808726003713,PaulDoroshenko,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",,
Mon Feb 13 00:04:23 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/cacaophilix/status/830930583266037760,Thu Dec 09 19:34:41 +0000 2010,cacaophilix,false,It is not the strongest of the species that survives",,
Mon Feb 13 00:04:41 +0000 2017,,0,en,FALSE,RT @lorengrush: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/X5je2Z7GwL https://t.co/saOhT2??https://twitter.com/IreneDifJen/status/830930656330866689,Irene,
Mon Feb 13 00:04:36 +0000 2017,,0,en,,"@HardballChris Wasn't the purpose of the travel ban to review vetting?  If legal issues persist - can't they still do that, even w/o a ban?","Boulder, CO",
Mon Feb 13 00:04:31 +0000 2017,MuslimBan,0,en,,"RT @CarolAmmons4IL: .@RodneyDavis cropped a news headline to try make himself look good.

Stand up to Trump and his #MuslimBan if you want??,https://twitter.com/epidemicerin/status/830930614954115072,Wed Jan 20 20:24:27 +0000 2016,epidemicerin,false,PhD + (someday MD) | Co-host of This Podcast Will Kill You @TPWKY | she/her,2291,8012,607,42,,Erin Allmann Updyke,epidemicerin,670,,http://thispodcastwillkillyou.com,false
,Mon Feb 13 00:04:22 +0000 2017,,,http://www.theverge.com/2017/2/12/14583124/nasa-sidd-bikkannavar-detained-cbp-phone-search-trump-travel-ban?utm_campaign=lorengrush&utm_content=chorus&utm_medium=social&utm_source=twitter,0,830930580107886596,,,,en,,false,1000,830833194207412227,lorengrush,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",United States,
Mon Feb 13 00:04:17 +0000 2017,BREAKING TrumpLeaks resist,0,en,,"RT @funder: #BREAKING:Mike Flynn Reported to NSA's Asst Atty General for Violating the Foreign Agents Registration Act

#TrumpLeaks #resist??,https://twitter.com/LiberalJaxx/status/830930559492845568,Fri Apr 16 03:41:22 +0000 2010,LiberalJaxx,false,#democrat #TNBC FIGHTER,279292,10790,10990,354,Germany,trump is putin?ôs puppet,LiberalJaxx,212758,,,false
,Mon Feb 13 00:04:26 +0000 2017,resist persist,,http://www.theverge.com/2017/2/12/14583124/nasa-sidd-bikkannavar-detained-cbp-phone-search-trump-travel-ban?utm_campaign=theverge&utm_content=entry&utm_medium=social&utm_source=twitter,0,830930593269555200,,,,en,,false,4037,830893741359714304,RoguePOTUSStaff,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",1,3149
Mon Feb 13 00:04:38 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/HenryYo65/status/830930646507933696,Tue Mar 18 23:28:29 +0000 2014,HenryYo65,false,Ohio Bobcat",,
Mon Feb 13 00:04:18 +0000 2017,,0,en,FALSE,RT @charlesmilander: Secret to Earn US$10K Clic https://t.co/cSoOZtCZb4 SNL`s Donald Trump takes travel ban... https://t.co/tI1yWDAGZv http??https://twitter.com/NicoBayer90/status/830930561602461696,Nico Bayer,
Mon Feb 13 00:04:30 +0000 2017,,0,en,,"RT @CNN: ""Dear President Donald Trump"": Citizens from 7 countries affected by the travel ban have messages for Pres. Trump https://t.co/EIM??,https://twitter.com/slimray11/status/830930610579464193,Fri Nov 25 01:23:16 +0000 2011,slimray11,false,Licensed Social Worker. Father of 3 beautiful children and married to my lovely wife. Father to children with #EhlersDanlosSyndrome. One with Epilepsy & Chiari.,68257,781,1007,5,,Brian Ray,slimray11,37727,,http://ehlers-danlos.com/wp-content/uploads/Educator-Parent-Guide-2016.pdf,false
,Mon Feb 13 00:04:36 +0000 2017,,,https://twitter.com/ArtofthFirebird/status/830869536245170176,0,830930636353523716,,,,en,,false,0,,,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",18,8980
Mon Feb 13 00:04:35 +0000 2017,9thCircuit TravelBan,0,en,,"RT @ChooseToBFree: ?í•77%?í•of ""refugees"" allowed into US since #9thCircuit come from the 7 countries on Trump?ôs terror list.
#TravelBan???èº
http??,https://twitter.com/wavetossed/status/830930634906361858,Thu Feb 24 18:35:34 +0000 2011,wavetossed,false,An EU citizen who recognizes propaganda and thinks before believing anything,48,5761,81,159,Vancouver",,
Mon Feb 13 00:04:27 +0000 2017,,0,en,FALSE,"RT @Atul_Gawande: 15,000+ doctors are from the seven Muslim-majority countries covered by the travel ban https://t.co/rsh3vXSTLz",California,
Mon Feb 13 00:04:27 +0000 2017,,0,en,,"RT @bfraser747: ""There's never been a court that blocked an immigration order by the president since 1942."" ~ Ben Stein &amp; @JudgeJeanine 

#??,https://twitter.com/LMDC1974/status/830930599095435264,Mon Apr 25 22:28:50 +0000 2016,LMDC1974,false,Make America Great Again  ?§Ô??? TRUMP???§Ô? MAGA ?§Ô???2020???§Ô?USA???§Ô?,6147,207,167,2,Connecticut",,
Mon Feb 13 00:04:43 +0000 2017,TrumpLeaks theresistance resist,0,en,,"RT @funder: Docs:One of Mike Flynn's clients is an Iraqi military group trained by the Turkish gov

#TrumpLeaks #theresistance #resist #mus??,https://twitter.com/lleuer8/status/830930666195857408,Thu Nov 10 22:29:43 +0000 2016,lleuer8,false,saved a tree",,
Mon Feb 13 00:04:38 +0000 2017,trumpleaks dworkinrerport resist theresistance muslimban equality,0,en,,"RT @funder: Video:Trump bought 4,000 televisions from S Korea

#trumpleaks #dworkinrerport #resist #theresistance #muslimban #equality #amj??,https://twitter.com/LiberalJaxx/status/830930645702541312,Fri Apr 16 03:41:22 +0000 2010,LiberalJaxx,false,#democrat #TNBC FIGHTER,279292,10790,10990,354,Germany,trump is putin?ôs puppet,LiberalJaxx,212758,,,false
,Mon Feb 13 00:04:31 +0000 2017,,,,0,830930615251918849,,,,en,,,2686,830863697740439552,DavidCornDC,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""","#Fort Walton Beach, Florida",
Mon Feb 13 00:04:26 +0000 2017,,0,en,FALSE,RT @lorengrush: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/X5je2Z7GwL https://t.co/saOhT2??https://twitter.com/EastSideScribe/status/830930595215790080,East Side Scribe,
Mon Feb 13 00:04:17 +0000 2017,,1,en,FALSE,So it seems @CustomsBorder is doing its best to squash America's edge in science and engineering. Madness. https://t.co/b2PLkwqCHS,"SF, Formerly NY, Originally UK",
Mon Feb 13 00:04:33 +0000 2017,resist persist,0,en,FALSE,"RT @RoguePOTUSStaff: This is what incompetence looks like. This is why we must #resist and #persist

https://t.co/t2eLFOhqoy via @Verge",Issaquah WA,
Mon Feb 13 00:04:44 +0000 2017,,11,en,FALSE,A US-born NASA scientist was detained at the border until he unlocked his phone.  https://t.co/RHQgaboAq9,,
Mon Feb 13 00:04:36 +0000 2017,,1,en,FALSE,American democracy like??https://t.co/zSGuB1jeHP @samscenarist @theamat,,
Mon Feb 13 00:04:40 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/DavidYankovich/status/830930652329566209,Tue Apr 14 23:34:37 +0000 2015,DavidYankovich,false,Dad. Former congressional candidate. Award winning senior digital strategist. Opinions/Tweets my own. #RightSideOfHistory #DemCast,53004,108369,10757,861,Fort Pierce",,
Mon Feb 13 00:04:36 +0000 2017,NoBanNoWall,0,en,FALSE,"HAPPENING NOW: Several hundred people in Sunnyvale saying ""No ban, no wall!"" #NoBanNoWall https://t.co/zZA9PTlYu1",California (Bay Area),
Mon Feb 13 00:04:31 +0000 2017,TheGreatDictator Trump,0,en,FALSE,"(?¢_??
&lt;)   )??.. Impeach  ??
 /    \

\(?¢_??
 (   (&gt;   ... The ???èº
 /    \

 (?¢_??
&lt;)   )&gt;  ... Orange  ??
 /    \

 #TheGreatDictator #Trump ?í© https://t.co/b9CDRiFXqG",USA,
Mon Feb 13 00:04:24 +0000 2017,,0,en,,"@chrislhayes Wasn't the purpose of the travel ban to review vetting?  If legal issues persist - can't they still do that, even w/o a ban?","Boulder, CO",
Mon Feb 13 00:04:34 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/SnSWatkins/status/830930629898358784,Wed Nov 09 23:00:30 +0000 2016,SnSWatkins,false,Mom",39762,
Mon Feb 13 00:04:41 +0000 2017,,0,en,,RT @HeyTammyBruce: And Obama's ICE knew where they were &amp; allowed them to roam freely. Thank you @realDonaldTrump for bringing back law &amp; o??https://twitter.com/Tweet4lfe/status/830930657224323074,President-Elect??Beth?? @tweet4lfe ?á∫?á∏‚≠êÔ?‚≠êÔ?‚≠êÔ?,
Mon Feb 13 00:04:25 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/rii_dak/status/830930592367857666,Sat Dec 08 03:24:22 +0000 2012,rii_dak,false,An angry American-Pakistani Muslim in the midst of NYC. i deleted Instagram so now I'm here.,122,9,78,0,New York",,
Mon Feb 13 00:04:28 +0000 2017,,0,en,FALSE,RT @Independent: Immigration raids are spreading fear and panic after Trump's crackdown order https://t.co/YikQCVeiOk,,
Mon Feb 13 00:04:18 +0000 2017,refugees immigrants RefugeesWelcome,0,en,,RT @joshzakim: Thx to the 100s who came out in the cold for today's Boston rally in support of #refugees &amp; #immigrants! #RefugeesWelcome #B??https://twitter.com/TomMullen8/status/830930563439742976,Tom Mullen,
Mon Feb 13 00:04:42 +0000 2017,,0,en,FALSE,RT @verge: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/y0U3e4pYCN https://t.co/GwD2paxCAS,Paradise-on-sea,
Mon Feb 13 00:04:27 +0000 2017,immigration NoBanNoWall,0,en,FALSE,"RT @kunmuth: Losing Hope in U.S., Migrants Make Icy Crossing to Canada #immigration #NoBanNoWall https://t.co/e5cAJV9dGb",Costa Rica,
Mon Feb 13 00:04:25 +0000 2017,,0,en,,RT @DavidCornDC: This is very disturbing. What about constitutional protections against unreasonable searches and seizures? https://t.co/nt??https://twitter.com/noramul/status/830930591352758273,nor,
Mon Feb 13 00:04:44 +0000 2017,,0,en,FALSE,Not fooled. https://t.co/K1v5zBErxH https://t.co/ry8Gp57CGB,The American Fascist Republic,
Mon Feb 13 00:04:45 +0000 2017,BREAKING TrumpLeaks resist,0,en,,"RT @funder: #BREAKING:Mike Flynn Reported to NSA's Asst Atty General for Violating the Foreign Agents Registration Act

#TrumpLeaks #resist??,https://twitter.com/genroxlanguage/status/830930674232197121,Fri Sep 02 12:46:52 +0000 2011,genroxlanguage,false,1 of 65 million against a sociopath #54Percent #StillWithHer #SWATT #StrongerTogether #StudentsDemandAction #KremlinAnnex #illegitimatePOTUS,267059,3083,4493,1,United States,tRump is Not Legit,genroxlanguage,74158,,,false
,Mon Feb 13 00:04:19 +0000 2017,,,,0,830930564983160834,,,,en,,,103,830879155193470976,MonsieurAmerica,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",850,BeatrizGietner
Mon Feb 13 00:04:37 +0000 2017,,0,en,FALSE,RT @lorengrush: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/X5je2Z7GwL https://t.co/saOhT2??https://twitter.com/ALFLiberty/status/830930641659113472,Liberty #AbolishICE ALF,http://www.alf.org/index.php
Mon Feb 13 00:04:22 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/dcwood13/status/830930576618160129,Sun Nov 01 00:15:03 +0000 2009,dcwood13,false,Democrat. Liberal. Progressive. Feminist. Longhorn. Buckeye. Angry.,2597,101,118,1,San Antonio",,
Mon Feb 13 00:04:28 +0000 2017,,0,en,FALSE,"Unlike Iraq, Libya, Yemen, Syria, Tunisia, etc Iranian Army knows how to fight a war. IMO, US will not dare attack Iran https://t.co/wr0BfTcb6w",Canada,
Mon Feb 13 00:04:20 +0000 2017,MuslimBan NoBanNoWall,0,en,FALSE,"I know ""old"" news, but reminder that @realDonaldTrump revoked 60,000 US Visas during the #MuslimBan. https://t.co/VaBpyqxSN4 #NoBanNoWall","Washington, USA",
Mon Feb 13 00:04:29 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/HankTroutWriter/status/830930606972301314,Mon Jun 06 22:39:38 +0000 2016,HankTroutWriter,false,Long-term HIV/AIDS survivor; he/him; Senior Editor",,
Mon Feb 13 00:04:36 +0000 2017,,0,en,,"RT @TheDemocrats: We're going to make sure that the lies coming from the Trump White House are called out, like these surrounding the Musli??,https://twitter.com/blb19570/status/830930639193010176,Thu Sep 03 00:37:04 +0000 2009,blb19570,false,,54405,445,2005,2,Florida",,
Mon Feb 13 00:04:45 +0000 2017,,0,en,,RT @DavidCornDC: This is very disturbing. What about constitutional protections against unreasonable searches and seizures? https://t.co/nt??https://twitter.com/vnewq/status/830930674471333890,il fl,
Mon Feb 13 00:04:28 +0000 2017,,0,en,FALSE,RT @newsycombinator: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/2ko7VsPYrj,"San Francisco, CA",
Mon Feb 13 00:04:41 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,CLEVELAND,
Mon Feb 13 00:04:29 +0000 2017,TheResistance,0,en,FALSE,"RT @MoenMikey: They are crazy, just fucking crazy!! This is so out of hand!! #TheResistance https://t.co/xgZT5wsLMK","Seattle, WA",
Mon Feb 13 00:04:43 +0000 2017,,0,en,FALSE,RT @lorengrush: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/X5je2Z7GwL https://t.co/saOhT2??https://twitter.com/KAJ77/status/830930667055828992,KAJ,
Mon Feb 13 00:04:45 +0000 2017,,0,en,,"RT @robertevanbank: ""We will not sit idly by as our country shuts their doors to those in need."" Rabbi Jennie Rosenn of @HIASrefugees #Refu??,https://twitter.com/FoxyStrnad/status/830930674651688960,Sun Jul 26 12:48:12 +0000 2009,FoxyStrnad,false,Queer Jew",,
Mon Feb 13 00:04:27 +0000 2017,,0,en,,"RT @shannoncoulter: He was pressured to give customs agents his phone, which was issued by NASA &amp; may have contained sensitive material. ht??,https://twitter.com/GawlawWp/status/830930600492167168,Fri Dec 07 22:03:28 +0000 2012,GawlawWp,false,Proud mom of two. Also a liberal lawyer",39093,
Mon Feb 13 00:04:40 +0000 2017,Snowflakes PresidentTrump travelban,0,en,,"RT @ANOMALY1: #Snowflakes ""LIBERAL SCHOOL PRODUCTS"" protesting #PresidentTrump 's #travelban but Have NO CLUE What They?ôre Actually Protest??,https://twitter.com/proudmary5730/status/830930654544146434,Tue Oct 13 23:12:03 +0000 2015,proudmary5730,false,Trump supporter from day one! Christian",65060,
Mon Feb 13 00:04:30 +0000 2017,resist persist,0,en,FALSE,"RT @RoguePOTUSStaff: This is what incompetence looks like. This is why we must #resist and #persist

https://t.co/t2eLFOhqoy via @Verge","North Carolina, USA",
Mon Feb 13 00:04:18 +0000 2017,,0,en,FALSE,RT @MrJonCryer: This is happening to U.S. citizens under the Trump administration https://t.co/mZrR9k4v6x,texas,
Mon Feb 13 00:04:25 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/DanielDGregoire/status/830930592535502849,Sun Apr 05 23:30:31 +0000 2009,DanielDGregoire,false,Director",Santa Monica,
