Mon Feb 13 05:12:14 +0000 2017,Grammys,0,en,FALSE,"RT @HuffingtonPost: Busta Rhymes slams ""President Agent Orange"" and his Muslim ban at #Grammys https://t.co/B7wdruRC9T https://t.co/4afb8Xy??,https://twitter.com/sanamatic/status/831008057115164672,Fri Oct 17 14:37:09 +0000 2008,sanamatic,false,Roving filmmaker @meerkatmedia | Some of my work: @newyorker @FrontlinePBS @Axios @HBO @BBC | Founder @thisisworldtown | BAFTA New Talent @brooklynfilmny fam,7396,2122,2065,70,new york via british empire,Sana A. Malik,sanamatic,7235,,https://linktr.ee/sanamatic,false
,Mon Feb 13 05:12:49 +0000 2017,Grammys,,http://huff.to/2kYq0Mu,0,831008200761569280,,,,en,,false,479,831007765455847424,HuffPost,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",28,26179
Mon Feb 13 05:12:35 +0000 2017,GRAMMYs,0,en,,"RT @biebuhhoe: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban."" ICONIC  #GRAMMYs https://t.co/09QG??,https://twitter.com/briiteye/status/831008145656811520,Thu Nov 24 05:06:10 +0000 2011,briiteye,false,BernieLove,33634,342,542,9,Culver City,SimbaLuv,briiteye,21986,,,false
,Mon Feb 13 05:12:55 +0000 2017,,,https://twitter.com/variety/status/830986736184467457,0,831008225650634752,realDonaldTrump,,25073877,en,Irvine",MrPinkComb,338
Mon Feb 13 05:12:57 +0000 2017,,0,en,,"RT @AmyMek: Where are the Protests!? ??

Ireland Banned 226 people from Muslim countries subject to Trump's travel ban!
 
https://t.co/WMd1d??,https://twitter.com/bbdoll11/status/831008233892507653,Mon Jul 04 17:37:01 +0000 2011,bbdoll11,false,Educator",,
Mon Feb 13 05:12:54 +0000 2017,Grammys,0,en,FALSE,"RT @HuffingtonPost: Busta Rhymes slams ""President Agent Orange"" and his Muslim ban at #Grammys https://t.co/B7wdruRC9T https://t.co/4afb8Xy??,https://twitter.com/wishinoo/status/831008225046650880,Fri Apr 13 21:41:54 +0000 2007,wishinoo,false,Black",1329,wishinoo
Mon Feb 13 05:12:53 +0000 2017,,0,en,FALSE,"RT @TheWrap: US-Born Muslim Scientist Detained, Forced to Unlock NASA Phone Under Trump Travel Ban https://t.co/021qlL4LY4 https://t.co/tDv??,https://twitter.com/cathleenfarrell/status/831008218180624386,Tue Apr 22 02:49:48 +0000 2008,cathleenfarrell,false,Immigrant. Mother of two immigrants. Restless optimist. Wanderer. Institute Communications Officer",,
Mon Feb 13 05:12:46 +0000 2017,GRAMMYs,0,en,,"RT @Variety: .@BustaRhymes: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban. #GRAMMYs https://t.co/??,https://twitter.com/__Arimaa/status/831008190452133888,Thu Feb 05 15:00:14 +0000 2015,__Arimaa,false,?úKnowledge Is Essential To A Strong Black Mind??                                             -Freddie Brooks ",,
Mon Feb 13 05:12:36 +0000 2017,,0,en,FALSE,RT @AnnieSage: A US-born NASA scientist was detained at the border until he unlocked his phone - The Verge https://t.co/Iw8tbjsoGN,USA,
Mon Feb 13 05:12:58 +0000 2017,trumprussia trumpleaks dworkinreport,0,en,,"RT @funder: Pic:Trump Jr tweeted about his business travels to Moscow-Russia-4 times-in 2011

#trumprussia #trumpleaks #dworkinreport #resi??,https://twitter.com/567DK/status/831008238611025920,Sat Apr 26 18:38:54 +0000 2014,567DK,false,Trump is a Cluster B Malignant Narcissist. I report suspicious accounts. #RussianBounties #PersonWomanManCameraTV,8753,1957,1778,12,,#WarnockOssoffForControlOfTheSenate,567DK,107691,,,false
,Mon Feb 13 05:12:43 +0000 2017,atcq GRAMMYs,,https://twitter.com/rawstory/status/830989411030556674,0,831008175436464128,BustaRhymes,,24278900,en,,false,0,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",6,
Mon Feb 13 05:12:41 +0000 2017,,0,en,FALSE,"Schumer: Throw The Travel Ban ""In The Trash"" https://t.co/waq2XLbTAB",NZ,
Mon Feb 13 05:12:53 +0000 2017,BREAKING TrumpRussia amjoy dworkinreport trumpleaks resist muslimban,0,en,,"RT @funder: #BREAKING:Emerging #TrumpRussia Ties Could Lead to Impeachment

#amjoy #dworkinreport #trumpleaks #resist #muslimban https://t.??,https://twitter.com/EnarDavis1/status/831008220441255936,Sun Nov 13 22:40:37 +0000 2016,EnarDavis1,false,Time is well spent educating the ignorant and exposing the corrupt! MAKE AMERICA EDUCATED AGAIN! MANDATORY HISTORY & CIVICS CLASSES! BLM! GOP= MenacetoDemocracy,345230,3002,4824,48,,NRSD ?????????õÔ??õÔ??õÔ?,EnarDavis1,413377,,,false
,Mon Feb 13 05:12:36 +0000 2017,BREAKING trumprussia trumpleaks dworkinreport resist,,,0,831008148374822916,,,,en,,,1243,829915074387116032,funder,<a href=""""https://mobile.twitter.com"""" rel=""""nofollow"""">Mobile Web (M2)</a>""",134,kayladejay
Mon Feb 13 05:12:55 +0000 2017,,0,en,FALSE,RT @whateversusan: This should be bigger news than it is. https://t.co/i7YnWOdbL5,,
Mon Feb 13 05:12:44 +0000 2017,GRAMMYs,0,en,,"RT @Variety: .@BustaRhymes: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban. #GRAMMYs https://t.co/??,https://twitter.com/AvaWilliamssss_/status/831008179815346176,Wed Apr 30 02:23:38 +0000 2014,AvaWilliamssss_,false,UNG ??2 |if you visited my page more than once today seek professional help creep| I probably miss you|literally if u support trump gtfo,70479,458,495,4,Forsyth",,
Mon Feb 13 05:12:50 +0000 2017,trumprussia trumpleaks dworkinreport,0,en,,"RT @funder: Pic:Trump Jr tweeted about his business travels to Moscow-Russia-4 times-in 2011

#trumprussia #trumpleaks #dworkinreport #resi??,https://twitter.com/conspirator0/status/831008206981849090,Sun Jul 24 17:46:50 +0000 2016,conspirator0,false,Data Scientist/Musician/Participant in the General Confusion @trutherbotprop  #Resist I serve the realm.,73899,35778,3636,567,USA (somewhere in time),Conspirador Norte√±o,conspirator0,54650,,,false
,Mon Feb 13 05:12:47 +0000 2017,sketchnotes trumpsfirst100days First100Days MikeFlynn chrischristie travelban NorthKorea,,,0,831008193832681472,,,,en,,,3,830986096993587207,MarkerNinja,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",,
Mon Feb 13 05:12:49 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/loreanhartness/status/831008200908533761,Thu Nov 06 21:52:50 +0000 2008,loreanhartness,false,Poet",loreanhartness,FALSE
Mon Feb 13 05:12:50 +0000 2017,TrumpRussia theresistance dworkinreport resist GRAMMYs,0,en,,"RT @funder: RT if u want me on @CNN tmrw to expose #TrumpRussia ties-let's intro #theresistance!

#dworkinreport #resist #GRAMMYs #muslimba??,https://twitter.com/bruntofitall/status/831008206830784512,Mon Sep 10 02:42:57 +0000 2012,bruntofitall,false,?á∫?á∏?á©?á™?áÆ?á™?á≤?áΩ | GenX | Vegan | Animal Lover | Potty Mouth | I'm not a princess",309504,
Mon Feb 13 05:12:41 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/nabihasyed/status/831008169979633666,Sun Nov 02 21:01:19 +0000 2008,nabihasyed,false,""No",,
Mon Feb 13 05:12:58 +0000 2017,,0,en,,"RT @TomiLahren: Hey snowflakes, if it was a Muslim ban they would have to add 43 countries to the list. Try again.",,
Mon Feb 13 05:12:45 +0000 2017,GRAMMYs,0,en,,"RT @Variety: .@BustaRhymes: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban. #GRAMMYs https://t.co/??,https://twitter.com/kayladejay/status/831008183749472256,Mon May 25 05:03:11 +0000 2015,kayladejay,false,,100721,328,134,1,,??,kayladejay,33931,,,false
,Mon Feb 13 05:12:40 +0000 2017,,,,0,831008162853638144,,,,en,,,1,831007924138999808,DanWiley1,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",,
Mon Feb 13 05:12:44 +0000 2017,Grammys,0,en,FALSE,"RT @HuffingtonPost: Busta Rhymes slams ""President Agent Orange"" and his Muslim ban at #Grammys https://t.co/B7wdruRC9T https://t.co/4afb8Xy??,https://twitter.com/Lovely_LTece90/status/831008181128200192,Mon Feb 15 00:24:28 +0000 2010,Lovely_LTece90,false,?ô‚?Ô∏????ëÔ????êÔ? #Mom #ArmyVeteran #Artist #EconMajor #BlackLivesMatter  ?áµ?á∑ ?è≥Ô∏è‚Äç??22549,466,441,8,Pennsylvania",,
Mon Feb 13 05:12:48 +0000 2017,,0,en,FALSE,RT @realDennisLynch: BREAKING: Total visas revoked by Trump executive order revealed: https://t.co/Sf0ye58TDj,,
Mon Feb 13 05:12:39 +0000 2017,trumprussia trumpleaks dworkinreport,0,en,,"RT @funder: Pic:Trump Jr tweeted about his business travels to Moscow-Russia-4 times-in 2011

#trumprussia #trumpleaks #dworkinreport #resi??,https://twitter.com/SonoranDMS/status/831008161955876864,Wed Jan 25 22:33:22 +0000 2017,SonoranDMS,false,,22619,130,1169,0,Tucson",,
Mon Feb 13 05:12:58 +0000 2017,ImpeachTrump trumprussia muslimban dworkinreport resist,0,en,,"RT @funder: ?á∫?á∏?î•?äÔ?The first member of congress to ask to #ImpeachTrump is @MaxineWaters!

#trumprussia #muslimban #dworkinreport #resist #th??,https://twitter.com/janetbwd/status/831008238590115841,Wed Mar 23 01:58:13 +0000 2011,janetbwd,false,,4839,5690,6734,68,,Resist,janetbwd,120168,,,false
,Mon Feb 13 05:12:57 +0000 2017,,,,0,831008236828504065,,,,en,,,6505,830986732594196481,BraddJaffy,<a href=""""https://mobile.twitter.com"""" rel=""""nofollow"""">Twitter Web App</a>""",,
Mon Feb 13 05:12:47 +0000 2017,BREAKING trumprussia trumpleaks dworkinreport resist,0,en,,"RT @funder: #BREAKING:TWEET FROM DON TRUMP JR-SAYS HE WAS INSIDE OF THE KREMLIN IN 2011

#trumprussia #trumpleaks #dworkinreport #resist #m??,https://twitter.com/RonessaMayfield/status/831008194864390145,Sat Nov 28 21:27:18 +0000 2015,RonessaMayfield,false,Human being that is devastated that another human being doesn't feel like they're safe",,
Mon Feb 13 05:12:56 +0000 2017,MuslimBan,0,en,FALSE,RT @NoHoesGeorge: Wanted to speak on whats going on in the world right now.... #MuslimBan https://t.co/aqq6zrBqqh,eptx,
Mon Feb 13 05:12:52 +0000 2017,,1,en,FALSE,the shit will hit the fan !!   ???í© https://t.co/ikilPOAWaQ,"Douglas, AZ",
Mon Feb 13 05:12:44 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/DrTMarsh/status/831008180888965120,Sun Aug 26 11:04:31 +0000 2012,DrTMarsh,false,Evolutionary Moral Psychologist / prejudice researcher.",,
Mon Feb 13 05:12:50 +0000 2017,TrumpRussia muslimban trumpleaks theresistance,0,en,,"RT @funder: US Investigators Corroborate Aspects of the #TrumpRussia Dossier @jimsciutto 

#muslimban #trumpleaks #theresistance https://t.??,https://twitter.com/Seacretsoc1/status/831008206642114560,Fri Jun 19 16:42:59 +0000 2009,Seacretsoc1,false,Huge Adam Lambert fan!,369737,1103,757,69,Virginia",,
Mon Feb 13 05:12:41 +0000 2017,DworkinReport TrumpRussia TheResistance resist,0,en,,RT @MamaPorterPower: Expose Trump corruption!! Trump+Putin+Bannon= Bad for America #DworkinReport #TrumpRussia #TheResistance #resist @Indi??https://twitter.com/KIngLou54/status/831008168658534400,KingLou54,
Mon Feb 13 05:12:44 +0000 2017,DworkinReport TrumpRussia TheResistance resist,0,en,,RT @MamaPorterPower: Expose Trump corruption!! Trump+Putin+Bannon= Bad for America #DworkinReport #TrumpRussia #TheResistance #resist @Indi??https://twitter.com/KenyonRainn/status/831008182390493193,Rainn Kenyon,
Mon Feb 13 05:12:57 +0000 2017,BREAKING trumprussia trumpleaks dworkinreport resist,0,en,,"RT @funder: #BREAKING:TWEET FROM DON TRUMP JR-SAYS HE WAS INSIDE OF THE KREMLIN IN 2011

#trumprussia #trumpleaks #dworkinreport #resist #m??,https://twitter.com/MyKidsMomBB8/status/831008237331820545,Sat Aug 01 23:42:11 +0000 2015,MyKidsMomBB8,false,She/Her | Wife | Mom | Activist | Equal/Human Rights | No Time for BS | #ByeDon2020 ?è≥Ô∏è‚Äç??#Outlander #JesusHRooseveltChrist,198116,6111,6293,7,United States,MyKidsMom/WE*DID*IT*Biden/Harris,MyKidsMomBB8,158883,,,false
,Mon Feb 13 05:12:36 +0000 2017,BREAKING TrumpLeaks resist,,,0,831008149347917824,,,,en,,,1659,830898994368937985,funder,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",IrishEyes ????,
Mon Feb 13 05:12:49 +0000 2017,BREAKING TrumpRussia amjoy dworkinreport trumpleaks resist muslimban,0,en,,"RT @funder: #BREAKING:Emerging #TrumpRussia Ties Could Lead to Impeachment

#amjoy #dworkinreport #trumpleaks #resist #muslimban https://t.??,https://twitter.com/NancyRGold/status/831008203202781184,Thu Feb 02 01:30:52 +0000 2017,NancyRGold,false,Liberal outspoken mom and dependable one in the larger family. Kids matter and are our future.,13174,226,838,1,Salina",,
Mon Feb 13 05:12:43 +0000 2017,,6,en,FALSE,"who's making that President Agent Orange shirt and putting it up on etsy, I need it https://t.co/QKdykchvaq",HOB/NYC/PHL,
Mon Feb 13 05:12:56 +0000 2017,,0,en,,"RT @BraddJaffy: So Busta just called Trump ""President Agent Orange,"" hit at his ""Muslim ban,"" broke thru his wall &amp; ended with a call to ""#??,https://twitter.com/_SuperTy/status/831008229769539584,Fri Apr 17 14:04:14 +0000 2009,_SuperTy,false,Black Lives Matter. Protect Black Women @Alston719 ?òs wife since 08/18/18,10769,406,384,8,DMV,Tiffany ?á¨?áæ,_SuperTy,67314,,,false
,Mon Feb 13 05:12:42 +0000 2017,TrumpRussia theresistance dworkinreport resist GRAMMYs,,,0,831008174501089280,,,,en,,,1741,830992749663047680,funder,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",Roy Christiansen,http://www.linkedin.com/in/roychristiansen
Mon Feb 13 05:12:36 +0000 2017,,0,en,FALSE,A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/q0By0htEJg via @estherschindler on @refindcom,"London, England",
Mon Feb 13 05:12:55 +0000 2017,GRAMMYs,0,en,,"RT @Variety: .@BustaRhymes: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban. #GRAMMYs https://t.co/??,https://twitter.com/AuntyJoan/status/831008226409799680,Thu Mar 26 06:33:18 +0000 2009,AuntyJoan,false,Live Simply",Vancouver B.C.,
Mon Feb 13 05:12:40 +0000 2017,impeachtrump dworkinreport resist theresistance trumprussia,0,en,,"RT @funder: Samuel L Jackson:Donald Trump cheats at golf

#impeachtrump #dworkinreport #resist #theresistance #trumprussia #mondaymotivatio??,https://twitter.com/nancyneff2/status/831008163478401024,Mon Sep 26 06:56:27 +0000 2011,nancyneff2,false,Often the smallest person in any given room of adults...former VP of Maui Chamber of Commerce.,269194,2634,4997,83,Colorful Culver City CA,nancy neff,nancyneff2,296788,,,false
,Mon Feb 13 05:12:39 +0000 2017,DworkinReport TrumpRussia TheResistance resist,,,0,831008161100226561,,,,en,,,118,831006317649158147,MamaPorterPower,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",Oregon,
Mon Feb 13 05:12:35 +0000 2017,Grammys,0,en,FALSE,"RT @HuffingtonPost: Busta Rhymes slams ""President Agent Orange"" and his Muslim ban at #Grammys https://t.co/B7wdruRC9T https://t.co/4afb8Xy??,https://twitter.com/anaisabelstark/status/831008144453169152,Sat Jun 06 22:42:56 +0000 2009,anaisabelstark,false,El Salvador Native. Internal Medicine",292733,
Mon Feb 13 05:12:45 +0000 2017,GRAMMYs,0,en,,"RT @Variety: .@BustaRhymes: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban. #GRAMMYs https://t.co/??,https://twitter.com/genevievetyr/status/831008185506885632,Fri Jun 29 16:31:35 +0000 2012,genevievetyr,false,Costume Designer - Hank's Mom,22764,703,921,11,Los Angeles / New York,Genevieve Tyrrell,genevievetyr,1438,,http://genevievetyrrell.com,false
,Mon Feb 13 05:12:55 +0000 2017,,,http://ln.is/washingtonpost.com/a1jzN,0,831008225650733056,,,,en,,false,0,,,<a href=""""http://linkis.com"""" rel=""""nofollow"""">Linkis: turn sharing into growth</a>""",134,144056
Mon Feb 13 05:12:36 +0000 2017,,0,en,FALSE,RT @RogueNASA: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/rdby6A8xN3,"Los Angeles, CA",
Mon Feb 13 05:12:42 +0000 2017,GRAMMYs,0,en,,"RT @WorIdStarComedy: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban."" #GRAMMYs? https://t.co/sHSXK??,https://twitter.com/Marvins_Way/status/831008171263156224,Mon Mar 14 19:33:00 +0000 2011,Marvins_Way,false,| #LLYT?ëº?èº?§Ô? | Catherine??,10649,494,402,1,D[M]V,(Cowboys 5-9),Marvins_Way,42096,,,false
,Mon Feb 13 05:12:37 +0000 2017,,,,0,831008153642815488,,,,en,,,62,830999050862395396,CossioMx,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",Dying Earth,
