Sat Feb 11 17:53:04 +0000 2017,,0,en,FALSE,RT @piersmorgan: Oh no...then I wouldn't be able to watch all your crap Bachelor shows! https://t.co/iKzf20n4Bn,"Bartlett,IL",
Sat Feb 11 17:52:51 +0000 2017,Snowflakes PresidentTrump travelban,0,en,,"RT @ANOMALY1: #Snowflakes ""LIBERAL SCHOOL PRODUCTS"" protesting #PresidentTrump 's #travelban but Have NO CLUE What They?ôre Actually Protest??,https://twitter.com/sheila06942158/status/830474694310633473,Tue Oct 23 18:22:40 +0000 2012,sheila06942158,false,IU alum/ Forensic Studies.   ?§Ô??å¥USA 4 EVER!!!! ?òÔ??òÔ????§Ô??å¥ ?? Protect America,177684,15139,16643,131,#Ditto2020,sheila,sheila06942158,357784,,,false
,Sat Feb 11 17:53:07 +0000 2017,,,http://nymag.com/daily/intelligencer/2017/02/trumps-dhs-head-takes-blame-for-travel-ban-rollout.html?mid=twitter-share-di,0,830474761511849985,,,,en,,false,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",37,68093
Sat Feb 11 17:53:10 +0000 2017,,0,en,FALSE,Trump Muslim Ban STOPPED https://t.co/1YOUuEvNeX,"Kansas City, MO",
Sat Feb 11 17:53:01 +0000 2017,MoralMarch,0,en,,"RT @France4Hillary: Thousands of people are gathered at the #MoralMarch, to save the ACA, fight for equal rights, &amp; say ONCE &amp; FOR ALL #NOB??,https://twitter.com/BadBIake79/status/830474737117704192,Fri Aug 12 01:18:21 +0000 2016,BadBIake79,false,loving it,16664,8410,8497,2,North Carolina",,
Sat Feb 11 17:53:03 +0000 2017,,0,en,FALSE,RT @hrtablaze: Liberalism is dead. It has morphed into full fledged communism and marxism. https://t.co/LlAvTXNSSf,Life long Chicago residents,
Sat Feb 11 17:52:52 +0000 2017,Hannity,0,en,FALSE,RT @FoxNews: WATCH: Retired Marine Posts Warning From Iraq After Travel Ban Uproar https://t.co/AoO9kgxUYr | #Hannity https://t.co/IONzUppp??https://twitter.com/DavinaTaff1/status/830474698341376000,Dr. Dee Dee,
Sat Feb 11 17:52:49 +0000 2017,,0,en,FALSE,RT @TheDailyShow: President Trump blames any future terror attack on the judge who halted his immigration ban. https://t.co/hJXh5lTkOo,"Moscow, ID",
Sat Feb 11 17:52:52 +0000 2017,MoralMarch NoBanNoWall RefugeesWelcome,0,en,FALSE,RT @BRepairers: We march for religious liberty! #MoralMarch #NoBanNoWall #RefugeesWelcome https://t.co/vraQoOZECS,"California, USA",
Sat Feb 11 17:52:59 +0000 2017,MuslimBan NoBanNoWall,0,en,,RT @amnestyusa: We visited Trump Tower to remind @realdonaldtrump most Americans oppose #MuslimBan &amp; welcome immigrants #NoBanNoWall https:??https://twitter.com/JoseBarrosViana/status/830474728443936768,Jose Barros Viana,
Sat Feb 11 17:52:51 +0000 2017,MuslimRefugees MuslimBan,0,en,,"RT @bfraser747: ?ö®?ö® MUST WATCH 

""USA you will pay, caliphate is on its way"" #MuslimRefugees chanting ""Soon you'll pay"" ??????

#MuslimBan 
#Re??,https://twitter.com/AnnieSpiczak/status/830474694142816258,Mon Mar 21 03:22:09 +0000 2016,AnnieSpiczak,false,Award-Winning Screenwriter. Media Entrepreneur. Arizona Filmmaker.,51670,355,177,69,Arizona",,
Sat Feb 11 17:52:56 +0000 2017,MAGA GOP DoYourJob,0,en,FALSE,How to #MAGA. Tell #GOP #DoYourJob instead. https://t.co/4eQiduV62P,,
Sat Feb 11 17:52:44 +0000 2017,,0,en,,"RT @NahBabyNah: ""Ireland Banned 226 People From Predominantly Muslim Countries Subject To President Trump?ôs Travel Ban?? https://t.co/1CGvV??",,
Sat Feb 11 17:52:55 +0000 2017,ICE ATL NoBanNoWall nobannowallnoraid HeretoStay,0,en,FALSE,"RT @EJLandwehr: #ICE going Door to Door in #ATL

#NoBanNoWall #nobannowallnoraid #HeretoStay https://t.co/UxnqE09MU8","Lake Havasu City, Az. 86406",
Sat Feb 11 17:52:58 +0000 2017,,0,en,FALSE,Nailed It !! https://t.co/PtizQVZJ7m,Western Hemisphere,
Sat Feb 11 17:52:45 +0000 2017,DonaldTrump,0,en,,All the people supporting terrorism must introspect mindless acts of violence after the seeing d support against travel ban by #DonaldTrump!,"Hyderabad, India",
Sat Feb 11 17:53:02 +0000 2017,,0,en,FALSE,(Shirt) NO MUSLIM BAN LET THEM IN - Buy Now for you https://t.co/KFBTj47Std Tag friends and co-workers that might get one ( Discount 10% ),"Texas, USA",
Sat Feb 11 17:53:09 +0000 2017,TrumpLeaks resist DworkinReport TheResistance,0,en,,"RT @funder: RT if u would support a concert for the Constitution-on the Washington Mall.

#TrumpLeaks #resist #DworkinReport #TheResistance??,https://twitter.com/ResisterSis20/status/830474770487586816,Sun Jul 03 23:53:58 +0000 2011,ResisterSis20,false,""Well behaved women seldom make history.??(Thatcher) #Fresh since 2019 - #WeAreFresh #Teach #LGBTQ #FreshVoicesRise""",,
Sat Feb 11 17:53:08 +0000 2017,,0,en,,"RT @TheDemocrats: Atlanta terror attack? Didn't happen.
Bowling Green massacre? Didn't happen.
The only way Trump can sell the Muslim ban i??,https://twitter.com/whybebeige/status/830474768071614468,Mon Feb 16 10:04:40 +0000 2015,whybebeige,false,Pediatrician",Valerie Sussman,http://www.whybebeige.com
Sat Feb 11 17:53:10 +0000 2017,,0,en,FALSE,Donald Trump may sign 'brand new' travel ban executive order [Video] https://t.co/CZWhgbkfQB,"Winnipeg, MB",
Sat Feb 11 17:52:45 +0000 2017,,0,en,,RT @moonr0cks: Children of European immigrants  seeking to ban further immigration WHILE TERRORIZING the Indigenous population of this land??https://twitter.com/AMORELLIX/status/830474669857918976,Robert Amorelli Jr.,
Sat Feb 11 17:52:54 +0000 2017,,0,en,,"RT @BraddJaffy: Trump just named 9/11, Boston, Orlando and San Bernardino to justify his travel ban. None of those attackers were from coun??,https://twitter.com/FATMAN_E/status/830474708365766656,Wed Jul 14 06:28:46 +0000 2010,FATMAN_E,false,K?ôz up 4L4E LLDAGUYS ?ΩÔ?,5830,793,341,11,,?ó£,FATMAN_E,132137,,,false
,Sat Feb 11 17:52:45 +0000 2017,persisting moralmarch NoBanNoWall tremendous ni1mas,,http://ift.tt/2lvlfgf,0,830474670503755776,,,,en,,false,203,830464283477676032,topgaynewz,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",ReginaFee2,FALSE
Sat Feb 11 17:52:51 +0000 2017,,0,en,FALSE,The Muslim ban according to the Senate (interactive map) https://t.co/ksM1LqhV1P @ourpoliticalrev,"South Carolina, USA",
Sat Feb 11 17:52:56 +0000 2017,persisting moralmarch NoBanNoWall tremendous ni1mas,0,en,FALSE,"RT @gaydaysLA: So proud of you, North Carolina #persisting #moralmarch #NoBanNoWall #tremendous #ni1mas #??https://t.co/DAZYYVmWOG https://??,https://twitter.com/vgliatti/status/830474717467406337,Wed Oct 03 03:24:44 +0000 2012,vgliatti,false,Living in the moment! #CancerSurvivor #MeToo  #Blogger?åª,117400,4937,1681,739,Tampa",,
Sat Feb 11 17:53:01 +0000 2017,,0,en,FALSE,"As states challenge the executive order on immigration, here where Americans stand on the issue. https://t.co/I3FozNcFm5",,
Sat Feb 11 17:53:01 +0000 2017,MoralMarch,0,en,,"RT @France4Hillary: Thousands of people are gathered at the #MoralMarch, to save the ACA, fight for equal rights, &amp; say ONCE &amp; FOR ALL #NOB??,https://twitter.com/thelegendary23/status/830474735754416128,Mon Jan 09 07:28:36 +0000 2017,thelegendary23,false,,49828,156,301,2,Los Angeles",,
Sat Feb 11 17:53:10 +0000 2017,MuslimBan,0,en,,RT @IngridMattson: Born and raised in Canada. Not a refugee. Not an immigrant. No ties to the 7 counties of the EO. It's a #MuslimBan https??https://twitter.com/AlanWessman/status/830474773893308417,Alan Wessman,
Sat Feb 11 17:53:02 +0000 2017,,0,en,FALSE,RT @HansonChansonx2: 9th Circuit Judge Wants Another Vote over Trump Travel Ban Decision https://t.co/JuUPGFvVs3 via @law_newz,"Charlotte, NC",
Sat Feb 11 17:53:01 +0000 2017,,0,en,,"RT @michaelkeyes: If one American life is lost because the temporary immigration ban was stopped you can blame these POS judges. 
#NoBanNoW??,https://twitter.com/slh2813/status/830474736790544385,Wed Jan 27 00:08:24 +0000 2016,slh2813,false,MAGA", Military,12547
Sat Feb 11 17:52:44 +0000 2017,,1,en,FALSE,"Go @MuseumModernArt ""subtle act of protest against Trump is a quiet but powerful show of resistance""
 https://t.co/tRsWua2BkU via @voxdotcom",Canada,
Sat Feb 11 17:52:47 +0000 2017,Iran TravelBan,17,en,FALSE,"After one of the worst deals ever, #Iran still hates us but now they have a heap of American tax payer money as well. #TravelBan https://t.co/cInRZrS9em",,
Sat Feb 11 17:53:02 +0000 2017,TrumpLeaks resist DworkinReport TheResistance,0,en,,"RT @funder: RT if u would support a concert for the Constitution-on the Washington Mall.

#TrumpLeaks #resist #DworkinReport #TheResistance??,https://twitter.com/teixeira_gina/status/830474742826147840,Sun Jun 26 05:14:31 +0000 2011,teixeira_gina,false,Mom",0,1325
Sat Feb 11 17:53:07 +0000 2017,medsm,0,en,FALSE,RT @brontyman: Via @NPR: Trump Travel Ban Spotlights U.S. Dependence On Foreign-Born Doctors https://t.co/okvmMYWKeT #medsm,Occupied America ,
Sat Feb 11 17:53:05 +0000 2017,BREAKING 9thCircuit TravelBan DoYourJob,0,en,,"RT @mrntweet2: ??#BREAKING: #9thCircuit (11 Judges, Not 3 Original) Deciding Whether To Reconsider #TravelBan Decision...#DoYourJob

https:/??,https://twitter.com/deplorablelori/status/830474752456327168,Tue Oct 04 01:19:02 +0000 2016,deplorablelori,false,?°Trump/Pence #America1st  #DrainTheSwamp #MakeAmericaGreatAgain God bless #AlwaysTrump,72653,5603,5711,60,,LoriSchovanec,deplorablelori,82383,,,false
,Sat Feb 11 17:52:59 +0000 2017,,,http://ln.is/theblacksphere.net/2/ghWXD,0,830474727101706240,,,,en,,false,8,830414424162840576,6549lmartin,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",9,29203
Sat Feb 11 17:53:02 +0000 2017,MoralMarch,0,en,,"RT @France4Hillary: Thousands of people are gathered at the #MoralMarch, to save the ACA, fight for equal rights, &amp; say ONCE &amp; FOR ALL #NOB??,https://twitter.com/geekpinkhightop/status/830474741161005057,Thu Mar 12 15:14:16 +0000 2009,geekpinkhightop,false,A Geek in Pink Hightops,1871,166,1102,6,,Pink Geek,geekpinkhightop,3267,,,false
,Sat Feb 11 17:52:50 +0000 2017,,,,0,830474692574089217,,,,en,,,32,830461896197275648,JimHansonDC,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",4,https://twitter.com/jesus_cryptos/status/830474665084780545
Sat Feb 11 17:53:00 +0000 2017,Trump resist muslimban mooselambs,5,en,FALSE,"#Trump #resist #muslimban #mooselambs proof comic artists are the best, yuge. https://t.co/wgxkFQXMtz",Chicago,
Sat Feb 11 17:53:06 +0000 2017,,0,en,FALSE,Piers Morgan goes toe-to-toe on Twitter with J.K. Rowling over Trump travel ban https://t.co/SwwcyaQZG4,"Edmonton, AB",
Sat Feb 11 17:53:04 +0000 2017,,0,en,,"RT @ChelseaClinton: Is then when someone says: WE WILL (PROBABLY, MOST LIKELY) SEE YOU IN COURT? And you will see us at airports, on street??,https://twitter.com/MisterPhisto/status/830474748807282688,Tue Nov 15 06:05:34 +0000 2016,MisterPhisto,false,The #Resistance is winning",,
Sat Feb 11 17:53:00 +0000 2017,,0,en,,RT @AP: BREAKING: US appeals court refuses to reinstate Trump's ban on travelers from seven Muslim-majority nations.,"Ojai, CA",
Sat Feb 11 17:53:04 +0000 2017,TrumpLeaks resist DworkinReport TheResistance,0,en,,"RT @funder: RT if u would support a concert for the Constitution-on the Washington Mall.

#TrumpLeaks #resist #DworkinReport #TheResistance??,https://twitter.com/Yeswecan8410/status/830474749407006721,Thu Jun 04 15:30:18 +0000 2009,Yeswecan8410,false,We need to fight the fight of our lives! OUR FUTURE IS IN OUR HANDS",,
Sat Feb 11 17:53:09 +0000 2017,MuslimBan,0,en,,RT @IngridMattson: Born and raised in Canada. Not a refugee. Not an immigrant. No ties to the 7 counties of the EO. It's a #MuslimBan https??https://twitter.com/mwaasiq18/status/830474772148580353,Waasiq Sheikh,http://ask.fm/mwaasiq
Sat Feb 11 17:52:53 +0000 2017,,2,en,FALSE,"ACLU Fundraiser Concert Organized by Zedd in reaction to travel ban, April 3 at Staples Center L.A. https://t.co/17TbdskC4r via @thr",New York ??East Coast USA,
Sat Feb 11 17:52:48 +0000 2017,TheMessyTruth,0,en,FALSE,RT @CNN: .@VanJones68 talks to Muslim veterans about President Trump's travel ban https://t.co/tJ99Jwd9TF #TheMessyTruth https://t.co/8PSVs??https://twitter.com/ChocolateSylk61/status/830474684374282240,ChocolateSylk61,
Sat Feb 11 17:53:04 +0000 2017,,0,en,,RT @piersmorgan: When people scream Trump's the new Hitler &amp; insist there's a Muslim ban - they just confirm my view that liberals are losi??https://twitter.com/IlyasAbdiKhaled/status/830474749339897856,Khaled,
Sat Feb 11 17:53:03 +0000 2017,,0,en,,"RT @piersmorgan: a) It's 'Jefferies'.
b) He told me to 'f**k off' because I said there isn't a Muslim ban in America. There isn't. https://??,https://twitter.com/MDKFloyd/status/830474743874740225,Mon Feb 24 18:58:57 +0000 2014,MDKFloyd,false,,19091,107,421,0,,Manuel,MDKFloyd,12407,,,false
,Sat Feb 11 17:52:47 +0000 2017,,,http://www.houstonchronicle.com/news/houston-texas/houston/article/Amid-travel-ban-uncertainty-Houston-doctor-10921901.php?cmpid=twitter-premium,0,830474678418419712,,,,en,,false,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",72,13115
Sat Feb 11 17:53:06 +0000 2017,,0,en,FALSE,Students Protesting Trump's Travel Ban Can't Name 7 Countries Targeted https://t.co/uaD2TlrcRK,,
Sat Feb 11 17:53:23 +0000 2017,Trump,0,en,FALSE,"RT @dw_europe: Majority of Europeans favor #Trump-style immigration ban new poll shows.

https://t.co/xxQUxwUN05 https://t.co/qdMcFhLFgz","St.Wendel, Germany",
Sat Feb 11 17:53:21 +0000 2017,,0,en,FALSE,Who doesn't have equal rights? What am I missing here??? https://t.co/LLHtY0Gzm8,The Evergreen State ,
Sat Feb 11 17:53:11 +0000 2017,Resister resist theresistance dworkinreport trumpleaks NoDAPL MuslimBan Democrats RESISTANCE,0,en,,"RT @funder: I'm a #Resister. Are you?

#resist #theresistance #dworkinreport #trumpleaks #NoDAPL #MuslimBan #Democrats #RESISTANCE #Impeach??,https://twitter.com/cynsrer7/status/830474781279604737,Fri May 03 23:26:23 +0000 2013,cynsrer7,false,,4885,85,244,21,,Cindy Hoppe,cynsrer7,15541,,,false
,Sat Feb 11 17:53:10 +0000 2017,Hannity,,http://bit.ly/2ltbpf2,0,830474775579422720,,,,en,,false,3079,830264691158953984,FoxNews,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",Alberta,
Sat Feb 11 17:53:21 +0000 2017,,0,en,,RT @mchooyah: Travel ban solution: direct flight from Tripoli to San Francisco.,,
Sat Feb 11 17:53:17 +0000 2017,,0,en,FALSE,Public education failures show here... HS &amp; college kids today recite fake news &amp; false allegations and teachers aren't teaching. https://t.co/pkDmUxr2Gf,New England,
Sat Feb 11 17:53:22 +0000 2017,persisting moralmarch NoBanNoWall tremendous ni1mas,0,en,FALSE,"RT @gaydaysLA: So proud of you, North Carolina #persisting #moralmarch #NoBanNoWall #tremendous #ni1mas #??https://t.co/DAZYYVmWOG https://??,https://twitter.com/BarbIllinois10/status/830474824078221313,Sun Nov 27 22:54:58 +0000 2016,BarbIllinois10,false,Liberal.  #NotMyPresident",BarbIllinois10,FALSE
Sat Feb 11 17:53:22 +0000 2017,MuslimBan Hannity TravelBan Refugees NoSharia Tucker,0,en,,RT @AmericanDepth: ?î¥ 15 year old student MURDERED by REFUGEE! PLEASE READ! #MuslimBan #Hannity #TravelBan #Refugees #NoSharia #Tucker #NoBa??https://twitter.com/Catdog2many/status/830474825231540224,TrumpArmy45,
Sat Feb 11 17:53:12 +0000 2017,,0,en,FALSE,"Yet, these crazed people are the ones intolerant &amp; trying to silence views apart from theirs - the true nazi's https://t.co/g9xOS3FbEY",,
Sat Feb 11 17:53:22 +0000 2017,,0,en,FALSE,RT @buffaloon: Trump Sets Himself Up For Total Humiliation By Promising To Win Muslim Ban Case via @politicususa https://t.co/1Vp6mkH2iT,Colorado,
Sat Feb 11 17:53:14 +0000 2017,,0,en,,"RT @kylegriffin1: In one day:

1. Conway violated ethics rules
2. Trump lost travel ban appeal
3. Flynn may have broken law

That was all i??,https://twitter.com/actsimpsonian/status/830474789978517504,Wed Apr 03 06:27:46 +0000 2013,actsimpsonian,false,Baseballaddiction,55473,273,387,1,Baseball land 4ever,hitdaballcatchdaball,actsimpsonian,51639,,,false
,Sat Feb 11 17:53:22 +0000 2017,,,,0,830474825428787200,,,,en,,,0,,,<a href=""""https://ifttt.com"""" rel=""""nofollow"""">IFTTT</a>""",7590,MoweryRoger
Sat Feb 11 17:53:19 +0000 2017,,0,en,FALSE,RT @carolynporco: I take back what I said in an eariler Tweet. They DO see the difference! https://t.co/B5rK3DS3hL,temple fortune golders green,
Sat Feb 11 17:53:13 +0000 2017,,0,en,FALSE,RT @ddale8: Beautiful Chicago Tribune photo. https://t.co/Di6z3p6ELB,,
Sat Feb 11 17:53:21 +0000 2017,RT,1,en,TRUE,#RT for @TrumpForVets2 poll ?á∫?á∏?á∫?á∏?á∫?á∏?á∫?á∏ https://t.co/UIOB2od1OG,"Colorado, USA",
Sat Feb 11 17:53:15 +0000 2017,,0,en,,@CNN The Fact that Trump EXCLUDED the countries he does business with tell us his Muslim Ban is BS!!,Truth is OmniPresent,
Sat Feb 11 17:53:13 +0000 2017,,0,en,,RT @gatewaypundit: President Trump Won't Take Immigration Executive Order to Supreme Court Until His Nominee Neil Gorsuch on Bench https://??https://twitter.com/JoyChgo/status/830474789491978240,Joy Michaels,
Sat Feb 11 17:53:19 +0000 2017,,0,en,,"RT @TomPerez: It won't just be the travel ban. Expect us in the streets every time you step on the Constitution, Mr. Trump. We will fight &amp;??,https://twitter.com/Ingridebap/status/830474813567336450,Wed Jun 01 03:18:26 +0000 2011,Ingridebap,false,Venezolana por nacimiento & American by choice.Fordham U/Psych maj.Political junkie",Ingrid E Baptista ?á∫?á∏?áª?á™,http://huffingtonpost.com/Maracucha29
Sat Feb 11 17:53:23 +0000 2017,,0,en,,RT @glennaheraly1: Dear God..wake up people and let @realDonaldTrump America's President keep us safe ...TRAVEL BAN NEEDED https://t.co/Xnd??https://twitter.com/thegodmother213/status/830474828775833602,truthseeker,
Sat Feb 11 17:53:25 +0000 2017,,0,en,FALSE,RT @mmwlawtaos: via @npr: Trump Travel Ban Spotlights U.S. Dependence On Foreign-Born Doctors https://t.co/MsIkYSSjtx,"Podunk, Ohio",
Sat Feb 11 17:53:17 +0000 2017,,0,en,FALSE,RT @resurgent: Rep. Trey Gowdy Delivers the Boom in Regards to the Court Ruling on Trump?ôs Travel Ban https://t.co/Ijlrpd1qnj via @SweetieW??https://twitter.com/jhawk2467/status/830474805048651777,James D. Hawkins,
Sat Feb 11 17:53:25 +0000 2017,,0,en,FALSE,"RT @FoxNews: .@seanhannity: 'The Left Is in a Pre-9/11 Mentality'
https://t.co/NSedH86XnY https://t.co/pSvI2HWErv","UCD. Dublin, Ireland.",
Sat Feb 11 17:53:15 +0000 2017,Resister resist theresistance dworkinreport trumpleaks NoDAPL MuslimBan Democrats RESISTANCE,0,en,,"RT @funder: I'm a #Resister. Are you?

#resist #theresistance #dworkinreport #trumpleaks #NoDAPL #MuslimBan #Democrats #RESISTANCE #Impeach??,https://twitter.com/ShelleyBees/status/830474795942871041,Thu May 03 02:54:53 +0000 2012,ShelleyBees,false,Stand for something or fall for anything. Dont boo; Vote! NO LISTS! DON'T EVEN BOTHER! I WILL BLOCK RACISTS",ShelleyBees,FALSE
Sat Feb 11 17:53:24 +0000 2017,NoBanNoWall,0,en,FALSE,I retract this. The relevance of this tweet is unclear. My staff will get back to you when they figure out what I was saying. #NoBanNoWall https://t.co/zAUHxUv0bA,The United States of America,
Sat Feb 11 17:53:11 +0000 2017,TrumpLeaks resist DworkinReport TheResistance,0,en,,"RT @funder: RT if u would support a concert for the Constitution-on the Washington Mall.

#TrumpLeaks #resist #DworkinReport #TheResistance??,https://twitter.com/1332Anderson/status/830474780549726208,Sun Jan 19 02:10:19 +0000 2014,1332Anderson,false,,43485,167,985,2,Washington",,
Sat Feb 11 17:53:15 +0000 2017,,0,en,FALSE,"RT @FoxNews: .@Judgenap: Court's Ruling on Immigration Order Is 'Intellectually Dishonest'
https://t.co/DlqVFvwwPS",USA,
