Mon Feb 13 01:30:05 +0000 2017,,0,en,FALSE,President Trump Continues Twitter Attack On Courts Over Stay of Immigration Order https://t.co/ZlC1ihtYSs https://t.co/kY7s164nPS,?lvaro Obreg√≥n,
Mon Feb 13 01:29:44 +0000 2017,immigrationban,0,en,FALSE,"RT @WashTimes: EDITORIAL: The ruling against Trump's immigration order demands a review. #immigrationban

https://t.co/11wToFR2py",,
Mon Feb 13 01:29:56 +0000 2017,,0,en,FALSE,"Top story: A US-born NASA scientist was detained at the border until he unlocke??https://t.co/gKp4t7JQAz, see more https://t.co/CaAH4qQkqy",Riyadh,
Mon Feb 13 01:30:09 +0000 2017,resist persist,0,en,FALSE,"RT @RoguePOTUSStaff: This is what incompetence looks like. This is why we must #resist and #persist

https://t.co/t2eLFOhqoy via @Verge",the Bronze Age Collapse,
Mon Feb 13 01:29:57 +0000 2017,,0,en,FALSE,We will not &amp; cannot be silent! https://t.co/yVpykoodl0,,
Mon Feb 13 01:29:47 +0000 2017,,0,en,FALSE,RT @verge: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/y0U3e4pYCN https://t.co/GwD2paxCAS,Los Angeles,
Mon Feb 13 01:29:47 +0000 2017,,0,en,,"RT @mikenelson586: If only there were some kind of ""Supreme"" adjudicating body. 

What would we call it? 

Which branch of government shoul??,https://twitter.com/SeabiscuitAAL/status/830952072774291456,Thu Jun 25 13:44:28 +0000 2009,SeabiscuitAAL,false,she/her,95833,1084,1505,156,The Thumb,AlicePaul,SeabiscuitAAL,163010,,,false
,Mon Feb 13 01:30:09 +0000 2017,,,,0,830952166332305408,,,,en,,,709,830914789027233802,CNN,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",5777,JinxieB73
Mon Feb 13 01:30:10 +0000 2017,resist,0,en,,"RT @funder: Video:Mike Flynn ""Our country was built upon the Judeo-Christian principles &amp; values that make up our constitution""

#resist #m??,https://twitter.com/EspeOppenheimer/status/830952170006646785,Mon Jan 23 15:34:43 +0000 2012,EspeOppenheimer,false,retired teacher Early Intervention /Special Education #resist #voteblue stay off my feed if you support the vile morally bankrupt person in WH,179343,2682,2578,148,,ESPERANZAOPPENHEIMER,EspeOppenheimer,420137,,,false
,Mon Feb 13 01:29:54 +0000 2017,,,https://twitter.com/ten_gop/status/830904391792205828,10,830952103967338496,,,,en,,false,10,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",111,63844
Mon Feb 13 01:30:02 +0000 2017,,0,en,FALSE,"RT @FoxNews: WATCH: Former Marine Posts Warning From Iraq After Travel Ban Uproar
https://t.co/XiMBLex4dl",,
Mon Feb 13 01:30:07 +0000 2017,,0,en,,RT @JulianCastro: I bet Trump never dreamed he'd be repealing and replacing his own botched executive order instead of more popular Obamaca??https://twitter.com/StefanNorgaard/status/830952157448921089,Stefan Norgaard,https://www.linkedin.com/in/stefan-norgaard-1370044a/
Mon Feb 13 01:30:08 +0000 2017,,0,en,,RT @sintixerr: My promised use of FAIR model to do risk analysis of Trump?ôs immigration ban demonstrating why exec order was dumb:  https:/??https://twitter.com/Alakazip/status/830952164352782345,Mike,
Mon Feb 13 01:30:07 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/dashiemama/status/830952157411233792,Mon Mar 24 14:51:25 +0000 2014,dashiemama,false,,219574,865,1467,38,,Dashiemama,dashiemama,182772,,,false
,Mon Feb 13 01:29:49 +0000 2017,,,,0,830952082899292160,,,,en,,,6847,830895710539231232,GeorgeTakei,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",Desert Democrat ?á∫?á∏,
Mon Feb 13 01:30:10 +0000 2017,,0,en,FALSE,RT @lorengrush: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/X5je2Z7GwL https://t.co/saOhT2??https://twitter.com/lindhays/status/830952172590333952,WEAR A MASK!! It's not too much to ask.,
Mon Feb 13 01:30:00 +0000 2017,,0,en,FALSE,"Someday soon this will happen to me. To CBP agents searching through my twitter-hello boys, you're on candid camera! https://t.co/wAU7w4RZVY","Boston, MA",
Mon Feb 13 01:30:03 +0000 2017,,3,en,FALSE,WATCH: SNL's Trump heads to The People's Court to fight over the Muslim Ban https://t.co/seONkpTlR9,Ireland,
Mon Feb 13 01:30:00 +0000 2017,,0,en,FALSE,"Top story: A US-born NASA scientist was detained at the border until he unlocke??https://t.co/hI4RrNKjvH, see more https://t.co/o1Ro4EqlTJ","Buenos Aires, Argentina",
Mon Feb 13 01:30:08 +0000 2017,BREAKING TrumpLeaks resist,0,en,,"RT @funder: #BREAKING:Mike Flynn Reported to NSA's Asst Atty General for Violating the Foreign Agents Registration Act

#TrumpLeaks #resist??,https://twitter.com/NursesCare4you/status/830952162645639169,Mon Jan 09 15:52:23 +0000 2017,NursesCare4you,false,,34010,785,1440,4,Canada,NursesCare,NursesCare4you,26340,,,false
,Mon Feb 13 01:29:53 +0000 2017,,,,0,830952099269709824,,,,en,,,2866,830839836609126400,FoxNews,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",Clint Guthrie,
Mon Feb 13 01:29:59 +0000 2017,,0,en,,RT @HeyTammyBruce: And Obama's ICE knew where they were &amp; allowed them to roam freely. Thank you @realDonaldTrump for bringing back law &amp; o??https://twitter.com/johnnywehrung/status/830952124783669248,"If True... Why have the #Whiteman #Killed..#Raped..committed #Atrocities #Genocides ever since #Jesus walked the Earth!!
More like #Satan ?? https://t.co/uT1YsMGTTo",FALSE
Mon Feb 13 01:29:58 +0000 2017,MuslimBan,0,en,,"RT @Thomas1774Paine: VIDEO- Muslim Brotherhood: Muslim IT Trio Paid $500K Possibly Leaked Congressional Secrets, Emails #MuslimBan RT*RT* h??,https://twitter.com/JdhCap/status/830952120337760257,Thu Feb 02 15:27:21 +0000 2012,JdhCap,false,Tired of being politically correct!,33540,339,207,9,Palm Beach,Janie,JdhCap,97022,,,false
,Mon Feb 13 01:30:09 +0000 2017,WhiteSupremacist whitesupremacists,,https://twitter.com/ABC/status/830937554597797888,0,830952167909437450,,,,en,,false,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",54,136162
Mon Feb 13 01:30:01 +0000 2017,DYK Wilderness NoBanNoWall KeepItWild,58,en,FALSE,#DYK At least five protected #Wilderness areas are found along the U.S.-Mexican border. #NoBanNoWall #KeepItWild https://t.co/cVO4IwGH0c,"Missoula, Montana",
Mon Feb 13 01:29:53 +0000 2017,Periscope TravelBan,0,en,FALSE,RT @SavageNation: Watch on #Periscope: Retired Marine Gives URGENT Warning to Americans about #TravelBan https://t.co/95lJdz4ofM,Bluegrass state conservative,
Mon Feb 13 01:30:31 +0000 2017,,0,en,FALSE,"Top story: A US-born NASA scientist was detained at the border until he unlocke??https://t.co/rT5R43UhOB, see more https://t.co/nJHzJd6L73",,
Mon Feb 13 01:30:22 +0000 2017,,0,en,FALSE,TRUMP STRIKES BACK! THE JUDGES THAT BLOCKED TRUMP?ôS TRAVEL BAN JUST GOT ... https://t.co/LLHN8UuRRz via @YouTube,,
Mon Feb 13 01:30:38 +0000 2017,MuslimBan,0,en,,"RT @nickisnpdx: this is from an IRL friend of mine. this is NOT my america. EVER. #MuslimBan Siid is a US Citizen. @CustomsBorder u say ""We??,https://twitter.com/Mendinso/status/830952288642555907,Sun Apr 19 08:49:47 +0000 2009,Mendinso,false,He/Him. Gaymer",102683,
Mon Feb 13 01:30:36 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/MrsMacLawyer/status/830952278827864068,Thu Nov 29 02:16:42 +0000 2012,MrsMacLawyer,false,Jenny Stevens is a family law attorney","Spartanburg, SC",
Mon Feb 13 01:30:24 +0000 2017,,0,en,FALSE,"A US-born NASA scientist was detained at the border until he unlocked his phone??https://t.co/C66oqpATqD, see more https://t.co/zl7xd8Wx9c",Cologne,
Mon Feb 13 01:30:33 +0000 2017,,0,en,,"RT @mikenelson586: If only there were some kind of ""Supreme"" adjudicating body. 

What would we call it? 

Which branch of government shoul??,https://twitter.com/Glawg/status/830952268832919553,Sat Aug 15 16:13:56 +0000 2015,Glawg,false,I am the Acheman. ?ñÔ??é∏?å≤?á®?á¶?ò∑?è¥?ç‚?Ô∏?145969,235,548,1,Guelph",,
Mon Feb 13 01:30:33 +0000 2017,,0,en,FALSE,"@sean_spicier Thumbs up for the Travel Ban from Khartoum the capital of Sudan today where terrorists Transit bombs?í•
https://t.co/tUpBmWBQpT",,
Mon Feb 13 01:30:35 +0000 2017,,0,en,FALSE,"Top story: A US-born NASA scientist was detained at the border until he unlocke??https://t.co/VLssT79bfN, see more https://t.co/NE649UaJhb",,
Mon Feb 13 01:30:33 +0000 2017,,0,en,FALSE,"Top story: A US-born NASA scientist was detained at the border until he unlocke??https://t.co/duQQlGgWcI, see more https://t.co/DtoYNFGG07",Buga Valle del Cauca,
Mon Feb 13 01:30:26 +0000 2017,,0,en,FALSE,"Top story: A US-born NASA scientist was detained at the border until he unlocke??https://t.co/3CseTQHsU2, see more https://t.co/7ykv2usQBh",Taiwan,http://on.fb.me/h2NijN
Mon Feb 13 01:30:37 +0000 2017,,0,en,FALSE,"Top story: A US-born NASA scientist was detained at the border until he unlocke??https://t.co/Ll7qqn3mFl, see more https://t.co/WIVLQ8Oywr","Bombay, New York",
Mon Feb 13 01:30:21 +0000 2017,resist persist,0,en,FALSE,"RT @RoguePOTUSStaff: This is what incompetence looks like. This is why we must #resist and #persist

https://t.co/t2eLFOhqoy via @Verge","West Virginia, USA",
Mon Feb 13 01:30:21 +0000 2017,,0,en,FALSE,I hope those 9th Circuit judges can sleep at night. 72 terrorists have infiltrated the US in 2016 https://t.co/jpwHaNyh6i via @dailycaller, New Jersey,
Mon Feb 13 01:30:28 +0000 2017,HereToStay NoBanNoWall Not1More,0,en,FALSE,"RT @UNITEDWEDREAM: Our community is behind us! ?äÔ?

#HereToStay #NoBanNoWall #Not1More https://t.co/s7AynNe0hU",Everywhere,
Mon Feb 13 01:30:18 +0000 2017,muslimban,0,en,,RT @BadASSSery: He's the racist who drafted #muslimban EO. He's Gaslighting us w/voter fraud 2distract from DJT collusion w/Putin. No game.??https://twitter.com/Grlunderthesea/status/830952203523411968,livingmylife,
Mon Feb 13 01:30:27 +0000 2017,,0,en,,"RT @SpecialKMB1969: At least 72CONVICTED TERRORISTS hv come from 7COUNTRIES named travel ban
NEW study by Center for Immigration Studies
ht??,https://twitter.com/swampdog5/status/830952241347645444,Mon Oct 21 12:49:34 +0000 2013,swampdog5,false,T.E.A. Party",,
Mon Feb 13 01:30:39 +0000 2017,,0,en,FALSE,"Top story: A US-born NASA scientist was detained at the border until he unlocke??https://t.co/FbAR0NvqH1, see more https://t.co/oM2StRRo1Y",Nepal,
Mon Feb 13 01:30:29 +0000 2017,,0,en,FALSE,RT @RogueNASA: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/rdby6A8xN3,,
Mon Feb 13 01:30:31 +0000 2017,,0,en,,RT @sintixerr: My promised use of FAIR model to do risk analysis of Trump?ôs immigration ban demonstrating why exec order was dumb:  https:/??https://twitter.com/myrcurial/status/830952256929292289,James Arlen,http://myrcurial.com
Mon Feb 13 01:30:35 +0000 2017,,0,en,,RT @JulianCastro: I bet Trump never dreamed he'd be repealing and replacing his own botched executive order instead of more popular Obamaca??https://twitter.com/MambaPolitics/status/830952277313744896,BlackMamba Politics,
Mon Feb 13 01:30:39 +0000 2017,,0,en,FALSE,"Top story: Linux and Open Source, A US-born NASA scientist was detained at the ??https://t.co/F3Srs9TgAr, see more https://t.co/a7jrNynxCj",London,
Mon Feb 13 01:30:21 +0000 2017,,0,en,,"RT @AnneRiceAuthor: Stephen Miller is a cold, sinister WH liar.  This is a vicious attack on the Courts. Should not be tolerated in silence??,https://twitter.com/RahjBobby/status/830952217750433792,Thu Aug 25 13:18:24 +0000 2011,RahjBobby,false,I support marriage equity and equal rights for all. Support the LGBT community. I am married to my best friend. Just two guys that make a traditional family.,1822,219,349,28,Indiana,rahj-Schnarr (rahj),RahjBobby,29747,,,false
,Mon Feb 13 01:30:26 +0000 2017,,,,0,830952237421694976,,,,en,,,6847,830895710539231232,GeorgeTakei,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",chelskichamp,FALSE
Mon Feb 13 01:30:23 +0000 2017,BREAKING TrumpRussia resist dworkinreport amjoy trumpleaks muslimban,0,en,,"RT @funder: #BREAKING:BBC claims 2nd source backs up #TrumpRussia dossier

#resist #dworkinreport #amjoy #trumpleaks #muslimban https://t.c??,https://twitter.com/eatadog/status/830952225304375296,Fri May 15 19:42:42 +0000 2009,eatadog,false,,26314,1601,2600,41,,Diamond Jackson,eatadog,127964,,,false
,Mon Feb 13 01:30:35 +0000 2017,,,http://www.theverge.com/2017/2/12/14583124/nasa-sidd-bikkannavar-detained-cbp-phone-search-trump-travel-ban http://tweetedtimes.com/rafaigual?s=tnp,0,830952274633564160,,,,en,,false,0,,,<a href=""""https://www.tweetedtimes.com"""" rel=""""nofollow"""">The Tweeted Times</a>""",509,36779
Mon Feb 13 01:30:12 +0000 2017,,0,en,FALSE,RT @Reuters: U.S. appeals court denies request to restore Trump's immigration ban https://t.co/iNXI672sc0 https://t.co/pjit5quPcW,,
Mon Feb 13 01:30:19 +0000 2017,,1,en,FALSE,Dota 2?ôs The International could leave the U.S. due to Trump?ôs travel?ban - https://t.co/YJRAgWwr6S,NoveaStar,http://afreeca.tv/NoveaStar
Mon Feb 13 01:30:21 +0000 2017,,1,en,FALSE,"Natural born US citizen and @NASA scientist detained at the border.

Houston... we have a problem.

https://t.co/0k9T9mYktS","New York, NY",
Mon Feb 13 01:30:17 +0000 2017,,0,en,,"RT @ShabtaiN: We were the same year at Duke. He's an angry, slimy, racist, misogynistic snake. Also, bad writer. Fragile masculinity is a p??,https://twitter.com/MissAnxious/status/830952199878475778,Sat Mar 21 17:53:08 +0000 2009,MissAnxious,false,What matters is the value we've created in our lives",,
Mon Feb 13 01:30:34 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,"San Diego, CA",
Mon Feb 13 01:30:24 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/17thCard/status/830952227657224193,Wed Jan 15 22:32:01 +0000 2014,17thCard,false,?úStop Confusing Capitalism With Democracy!??- The Worst Enemy Of The Powerful Elite Is An Informed Public! - #TrickleUpEconomics - 1958+ - RT's = Interesting!,7819,2000,3116,235,Straya,Dr No To Murdoch?ôs IPA ?í¶,17thCard,281349,,,false
,Mon Feb 13 01:30:37 +0000 2017,,,http://www.theverge.com/2017/2/12/14583124/nasa-sidd-bikkannavar-detained-cbp-phone-search-trump-travel-ban,0,830952282145619968,,,,en,,false,164,830915833631223813,arjunsethi81,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""","Chicago, IL",
Mon Feb 13 01:30:34 +0000 2017,,0,en,FALSE,"Top story: A US-born NASA scientist was detained at the border until he unlocke??https://t.co/e0hGUmlbdZ, see more https://t.co/wkhKXFMmZx",,
Mon Feb 13 01:30:30 +0000 2017,,0,en,,@JohnCornyn a travel change that stops 88.5% of all Muslim refugees &amp; only 2.7% of refugees from other religions is a#MuslimBan @SenSanders,"Texas, USA",
Mon Feb 13 01:30:22 +0000 2017,TheResistance Resistance Resist Trump ImpeachTrump NoBanNoWall NoMuslimBan PresidentBannon Trump,1,en,FALSE,"Hit the nail on the orange head!

#TheResistance #Resistance #Resist #Trump #ImpeachTrump #NoBanNoWall #NoMuslimBan #PresidentBannon #Trump https://t.co/YevA9M1ld9",,
Mon Feb 13 01:30:12 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/Jacob945893781/status/830952178491736064,Wed Nov 16 20:26:31 +0000 2016,Jacob945893781,false,Working toward the betterment of ALL life on our planet. Why are there so many Angry People? Only one 'thing' makes me angry & his initials are DJT.,2615,213,780,1,Austin",,
Mon Feb 13 01:30:13 +0000 2017,,0,en,,"RT @jord1787: As to the constitutionality of laws and executive action, it sure is. Read the Constitution sometime-it's really well written??,https://twitter.com/hayz950/status/830952181964627968,Wed Jan 28 23:21:49 +0000 2009,hayz950,false,Judaism Enthusiast",haley schreier,
Mon Feb 13 01:30:14 +0000 2017,resist persist,0,en,FALSE,"RT @RoguePOTUSStaff: This is what incompetence looks like. This is why we must #resist and #persist

https://t.co/t2eLFOhqoy via @Verge","East Selkirk, MB",
Mon Feb 13 01:30:36 +0000 2017,,0,en,FALSE,RT @verge: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/y0U3e4pYCN https://t.co/GwD2paxCAS,,
Mon Feb 13 01:30:26 +0000 2017,,0,en,,"RT @mikenelson586: If only there were some kind of ""Supreme"" adjudicating body. 

What would we call it? 

Which branch of government shoul??,https://twitter.com/TheLizLincoln/status/830952236306071552,Sat Jun 04 14:50:17 +0000 2011,TheLizLincoln,false,Bi author of nerdy","Liz Lincoln, ?è°?ò∑ stay home or wear your damn mask",http://lizlincoln.com
Mon Feb 13 01:30:38 +0000 2017,,0,en,FALSE,RT @RogueNASA: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/rdby6A8xN3,,
Mon Feb 13 01:30:25 +0000 2017,,0,en,,"RT @bfraser747: ""There's never been a court that blocked an immigration order by the president since 1942."" ~ Ben Stein &amp; @JudgeJeanine 

#??,https://twitter.com/LCDK_UK/status/830952232019439617,Sat Jan 08 10:56:56 +0000 2011,LCDK_UK,false,Thatcherite. Deficit hawk. Patriotic. Pro-US & pro-Israel. Anti-PC",,
Mon Feb 13 01:30:18 +0000 2017,,0,en,FALSE,White House considering new immigration order https://t.co/9E175ZKs9L,"Paris, France",
Mon Feb 13 01:30:27 +0000 2017,,0,en,FALSE,This is a country based on constitution.... https://t.co/h79eRfTOyu,"Piet Retief,TAG.South Africa",
Mon Feb 13 01:30:32 +0000 2017,,0,en,,"RT @FoxNews: .@Nigel_Farage stated unequivocally that there are indeed people from the 7 countries in @POTUS's travel ban ""who do pose a th??,https://twitter.com/floyd_kessler/status/830952264265297927,Wed Dec 21 13:31:49 +0000 2016,floyd_kessler,false,If I can do it",,
Mon Feb 13 01:30:29 +0000 2017,,0,en,FALSE,RT @rmack: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/wqZLeGl8oR via @Verge,È£é‰?‰πã‰π°?ÅÊ?Â∑?- North Borneo . Sabah,
Mon Feb 13 01:30:28 +0000 2017,,0,en,,"RT @bfraser747: ""There's never been a court that blocked an immigration order by the president since 1942."" ~ Ben Stein &amp; @JudgeJeanine 

#??,https://twitter.com/bfrasier1951/status/830952245323776001,Tue Oct 16 12:10:00 +0000 2012,bfrasier1951,true,,279180,2976,2899,276,,bfrasier1951,bfrasier1951,565356,,,false
,Mon Feb 13 01:30:25 +0000 2017,,,,0,830952234925961216,,,,en,,,1111,830826052566020097,mikenelson586,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",,
Mon Feb 13 01:30:32 +0000 2017,,0,en,,"RT @bfraser747: ""There's never been a court that blocked an immigration order by the president since 1942."" ~ Ben Stein &amp; @JudgeJeanine 

#??,https://twitter.com/knowsey/status/830952261757067264,Mon Jan 26 13:21:28 +0000 2009,knowsey,false,Trump all the way! Re-elect in 20! MAGA?á∫?á∏?á∫?á∏?á∫?á∏Love America!,18067,3187,3033,138,,Nancy Erb,knowsey,177866,,,false
,Mon Feb 13 01:30:22 +0000 2017,,,,0,830952221143605251,,,,en,,,2686,830863697740439552,DavidCornDC,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",,
Mon Feb 13 01:30:14 +0000 2017,voterfraud MuslimBan Trump,1,en,,"2. Stephen Miller lied his way through Sunday morning - #voterfraud  #MuslimBan, etc. all to please the boss. Afraid of #Trump GOP enables.","Oregon, USA",
Mon Feb 13 01:30:19 +0000 2017,,0,en,FALSE,"Top story: A US-born NASA scientist was detained at the border until he unlocke??https://t.co/Oe55XqAwcZ, see more https://t.co/wZtnJUiYhz",,
Mon Feb 13 01:30:29 +0000 2017,TrumpRussia DworkinReport resist trumpleaks equality muslimban,0,en,,"RT @funder: Looks like #TrumpRussia scandal is gonna be his ""Hillarys emails"" ???î•

#DworkinReport #resist #trumpleaks #equality #muslimban #??,https://twitter.com/jade11378/status/830952252353376257,Mon Jul 20 15:59:03 +0000 2009,jade11378,false,Writer. Foodie. Activist. Climate change believer. Artist. Dancer at heart. Singer in the shower. #ResistHate #KindnessWins,128306,522,404,0,Alternate Reality,JenX,jade11378,21619,,,false
,Mon Feb 13 01:30:25 +0000 2017,,,,0,830952234863190017,,,,en,,,28,830904521459118086,ShaneGoldmacher,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",,
Mon Feb 13 01:30:37 +0000 2017,,0,en,FALSE,"Top story: A US-born NASA scientist was detained at the border until he unlocke??https://t.co/EWs6zteJAI, see more https://t.co/nAzct7AQgA",,
Mon Feb 13 01:30:37 +0000 2017,,0,en,FALSE,RT @ChicagoInno: Chicago tech startup @JoinPaladin launched to connect lawyers to pro bono work: https://t.co/1vIYMgCTBM,"Illinois, USA",
Mon Feb 13 01:30:29 +0000 2017,,0,en,,"RT @SoCal4Trump: While overseas in Iraq, U. S. Marine Steven Gern gave his take on Trump's Immigration Executive Order. Hear what he had to??,https://twitter.com/Patrick_James96/status/830952250189156353,Tue Dec 20 22:19:20 +0000 2011,Patrick_James96,false,,3905,249,298,0,,Pat_Schneider??Patrick_James96,2714,,,false
,Mon Feb 13 01:30:19 +0000 2017,,,http://f24.my/2lDyAiB,0,830952209999396866,,,,en,,false,0,,,<a href=""""https://ifttt.com"""" rel=""""nofollow"""">IFTTT</a>""",163,251346
Mon Feb 13 01:30:26 +0000 2017,,0,en,FALSE,"2 refugee families arrive in RI, the first since appeals court refused to reinstate travel ban https://t.co/LGxsLvy337","Providence, RI",
Mon Feb 13 01:30:27 +0000 2017,,0,en,,"RT @mikenelson586: If only there were some kind of ""Supreme"" adjudicating body. 

What would we call it? 

Which branch of government shoul??,https://twitter.com/ANewman_forward/status/830952242090016768,Mon Jan 16 19:52:43 +0000 2017,ANewman_forward,false,Political Scientist at Georgetown; This is a private account.,8060,2716,798,54,Washington",,
Mon Feb 13 01:30:17 +0000 2017,,0,en,,RT @notalegitpotus: @tribelaw Over 1/3 of states attorneys general have sued over Muslim ban. Lets get going on emoluments clause.,"Pawleys Island, SC USA",
Mon Feb 13 01:30:15 +0000 2017,putinsbuttbuddy,0,en,FALSE,"""Donald Trump's power to enforce travel ban cannot be questioned"" insists Stephen Miller. Trump is #putinsbuttbuddy  https://t.co/9c9BNWjnle",,
