Sun Feb 12 21:19:37 +0000 2017,TrumpRussia DworkinReport resist trumpleaks equality muslimban,0,en,,"RT @funder: Looks like #TrumpRussia scandal is gonna be his ""Hillarys emails"" ???î•

#DworkinReport #resist #trumpleaks #equality #muslimban #??,https://twitter.com/AllPeoplemater/status/830889116732682241,Tue Jan 12 20:24:41 +0000 2010,AllPeoplemater,false,Mum 4 great kids,1827,38,258,0,,ciara,AllPeoplemater,2652,,,false
,Sun Feb 12 21:19:58 +0000 2017,,,http://www.theverge.com/2017/2/12/14583124/nasa-sidd-bikkannavar-detained-cbp-phone-search-trump-travel-ban,0,830889206083788801,,,,en,,false,0,,,<a href=""""http://www.myplume.com/"""" rel=""""nofollow"""">Plume?for?Android</a>""",47,29296
Sun Feb 12 21:20:01 +0000 2017,,0,en,FALSE,"RT @JoyAnnReid: American Olympian, who won medals for us, detained due to Trump's Muslim ban. https://t.co/ttCTPY3pua",,
Sun Feb 12 21:19:52 +0000 2017,,0,en,FALSE,RT @RogueNASA: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/rdby6A8xN3,Arizona,
Sun Feb 12 21:19:54 +0000 2017,,0,en,FALSE,"MUCH bigger, badder - bigly bad! https://t.co/7QSUnXXRDU","California, USA",
Sun Feb 12 21:20:02 +0000 2017,California CatLady LetThemIn OpenBorders RefugeesWelcome cats leftyLoons BenGarrison cartoon,0,en,,RT @GrrrGraphics: #California The #CatLady State says #LetThemIn #OpenBorders #RefugeesWelcome #cats #leftyLoons #BenGarrison #cartoon http??https://twitter.com/fruitmonk/status/830889223041449988,Timely Rain,
Sun Feb 12 21:20:01 +0000 2017,,0,en,,"RT @ShabtaiN: We were the same year at Duke. He's an angry, slimy, racist, misogynistic snake. Also, bad writer. Fragile masculinity is a p??,https://twitter.com/sjclermont/status/830889217073020928,Wed Jan 06 03:36:26 +0000 2010,sjclermont,false,Public policy researcher and pollster. Focused mostly on US and UK politics. Blocked by Liz Cheney",sjclermont,FALSE
Sun Feb 12 21:19:38 +0000 2017,greentech,0,en,FALSE,RT @PrimeConcepts2K: #greentech SNL's Donald Trump takes travel ban case to People's Court - CNET https://t.co/zlWKOAgR8i,,
Sun Feb 12 21:20:03 +0000 2017,,0,en,FALSE,"US Marine Speaks The Truth About Trumps Travel ""Ban"" https://t.co/B58xsw4B1F via @YouTube",,
Sun Feb 12 21:20:01 +0000 2017,MuslimBan MoreAllies,2,en,FALSE,"Our President's statement on the perceived #MuslimBan: ""Time to restore the ties binding us together??https://t.co/KFdNwZLp4T #MoreAllies https://t.co/OF8F8lDfrO",RT ??Endorsement,
Sun Feb 12 21:19:48 +0000 2017,,0,en,FALSE,"RT @FoxNews: Ben Stein: ""There's never been a court that blocked an immigration order by the president since 1942."" https://t.co/MOfvq9llHy",,
Sun Feb 12 21:19:36 +0000 2017,,0,en,FALSE,RT @verge: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/y0U3e4pYCN https://t.co/GwD2paxCAS,,
Sun Feb 12 21:19:43 +0000 2017,,0,en,FALSE,"@AlbertParsons2 @Z3Niko @DA_REAN @TheKevinDent also, this is after the elections.
https://t.co/HJ2hcoydNo

Or is this ""fake news""?","South Minneapolis, MN",
Sun Feb 12 21:19:48 +0000 2017,NoBanNoWall SNL AlecBaldwin NeverTrump PeoplesCourt BadBoys,0,en,FALSE,"RT @MrTommyCampbell: FUCK YES!!! 
#NoBanNoWall #SNL #AlecBaldwin #NeverTrump #PeoplesCourt #BadBoys https://t.co/UNpRDb4Xwp",down the shore n.j.,
Sun Feb 12 21:19:57 +0000 2017,,0,en,FALSE,A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/9vshdJpwZ9 via @Verge,"Colton, CA",
Sun Feb 12 21:19:48 +0000 2017,,0,en,FALSE,RT @RogueNASA: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/rdby6A8xN3,"Eugene, OR",
Sun Feb 12 21:19:50 +0000 2017,,0,en,,RT @DavidCornDC: This is very disturbing. What about constitutional protections against unreasonable searches and seizures? https://t.co/nt??https://twitter.com/BlunderingIdiom/status/830889170742702084,Nick Martucci,http://www.nickmartucci.net
Sun Feb 12 21:19:52 +0000 2017,,0,en,FALSE,"RT @flaneur: A US citizen, w Global Entry, coming home from *Chile*, forced to give up his phone PIN at the border https://t.co/GF77IEFMet",,
Sun Feb 12 21:19:59 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,,
Sun Feb 12 21:20:26 +0000 2017,,0,en,,"RT @ThePlumLineGS: Is Trump saying here that the immigration raids are in fact a result of his executive order?

If so, that contradicts wh??,https://twitter.com/nicole9099woof/status/830889324237422599,Sun Mar 28 05:05:57 +0000 2010,nicole9099woof,false,I believe in progress and the collective well-being of all humans. Retweets are blurbs that caught my eye",33347,
Sun Feb 12 21:20:27 +0000 2017,MuslimBan,0,en,,"RT @nickisnpdx: this is from an IRL friend of mine. this is NOT my america. EVER. #MuslimBan Siid is a US Citizen. @CustomsBorder u say ""We??,https://twitter.com/jeffrey_feff/status/830889328083496961,Wed Oct 27 23:48:10 +0000 2010,jeffrey_feff,false,seminary grad",jeffrey_feff,FALSE
Sun Feb 12 21:20:14 +0000 2017,,0,en,FALSE,"This week on AI: $1,000+ &amp;#39;iPhone X,&amp;#39; Apple opposes Trump immigration ban, AR glasses in 2017 &amp; more https://t.co/KPgXnBJGWe",Indonesia,
Sun Feb 12 21:20:13 +0000 2017,,0,en,,RT @piersmorgan: When people scream Trump's the new Hitler &amp; insist there's a Muslim ban - they just confirm my view that liberals are losi??https://twitter.com/StandTallEurope/status/830889268646080512,WakeUpEurope,
Sun Feb 12 21:20:29 +0000 2017,,0,en,,RT @DavidCornDC: This is very disturbing. What about constitutional protections against unreasonable searches and seizures? https://t.co/nt??https://twitter.com/SusanAuthor/status/830889337206226945,Susan,
Sun Feb 12 21:20:13 +0000 2017,,0,en,FALSE,"RT @FoxNews: Ben Stein: ""There's never been a court that blocked an immigration order by the president since 1942."" https://t.co/MOfvq9llHy",USA,
Sun Feb 12 21:20:17 +0000 2017,,0,en,FALSE,Miller on travel ban: 'We are considering and pursuing all options'  https://t.co/12fIUFlUXU,,
Sun Feb 12 21:20:31 +0000 2017,BREAKING TrumpRussia resist dworkinreport amjoy trumpleaks muslimban,0,en,,"RT @funder: #BREAKING:BBC claims 2nd source backs up #TrumpRussia dossier

#resist #dworkinreport #amjoy #trumpleaks #muslimban https://t.c??,https://twitter.com/madscientress/status/830889346106429440,Fri Jun 29 16:53:21 +0000 2012,madscientress,false,Rather sarcastic",24591,
Sun Feb 12 21:20:14 +0000 2017,RefugeesWelcome foreverychild,0,en,FALSE,"RT @UNICEF: Children are children.

#RefugeesWelcome  #foreverychild https://t.co/GSBNEiuioM",,
Sun Feb 12 21:20:28 +0000 2017,California CatLady LetThemIn OpenBorders RefugeesWelcome cats leftyLoons BenGarrison cartoon,0,en,,RT @GrrrGraphics: #California The #CatLady State says #LetThemIn #OpenBorders #RefugeesWelcome #cats #leftyLoons #BenGarrison #cartoon http??https://twitter.com/M_RevereUSA/status/830889331162230786,Red-Blooded Patriot Anon,https://parler.com/profile/NWOisDOA/posts
Sun Feb 12 21:20:18 +0000 2017,MuslimBan RefugeeBan Trump,0,en,FALSE,"RT @BrentToderian: This isn't about safety. 

#MuslimBan #RefugeeBan #Trump https://t.co/wc4J38iwJk",?è≥Ô∏è‚Äç??Sebasti√°n Gray,http://BGArquitectos.cl
Sun Feb 12 21:20:24 +0000 2017,,0,en,FALSE,Report: 72 Arrested on Terror Charges from Countries Named in Travel Ban https://t.co/3PR7YmY9pP via @Newsmax,,
Sun Feb 12 21:20:29 +0000 2017,greentech,0,en,FALSE,RT @PrimeConcepts2K: #greentech SNL's Donald Trump takes travel ban case to People's Court - CNET https://t.co/zlWKOAgR8i,,
Sun Feb 12 21:20:28 +0000 2017,,0,en,FALSE,"RT @FoxNews: Ben Stein: ""There's never been a court that blocked an immigration order by the president since 1942."" https://t.co/MOfvq9llHy",,
Sun Feb 12 21:20:07 +0000 2017,ShePersisted,19,en,FALSE,It bears repeating: thank god #ShePersisted. https://t.co/9WtTts57eJ,The Great Lakes State,
Sun Feb 12 21:20:16 +0000 2017,,0,en,FALSE,"Alec Baldwin?ôs Donald Trump Takes His ?úMuslim Ban??To The ?úPeople?ôs Court??On SNL, YOU MUST WATCH THIS! https://t.co/XCcrnmbrty",SF BayArea North /Marin County,
Sun Feb 12 21:20:06 +0000 2017,,0,en,,RT @DavidCornDC: This is very disturbing. What about constitutional protections against unreasonable searches and seizures? https://t.co/nt??https://twitter.com/TheMariaMontano/status/830889238120038400,Maria Monta√±o ?è≥Ô∏è‚Äç‚ößÔ∏?TheMariaMontano,FALSE
Sun Feb 12 21:20:20 +0000 2017,,0,en,,"RT @ABC: WA attorney general says he ""will use every tool I have??in court challenge to Pres. Trump?ôs immigration order https://t.co/xi7czj??,https://twitter.com/nickirosie/status/830889298102726660,Fri Mar 20 21:36:42 +0000 2009,nickirosie,false,Taking the scenic route,34247,253,4631,26,Toronto",,
Sun Feb 12 21:20:30 +0000 2017,,0,en,FALSE,"RT @FoxNews: Ben Stein: ""There's never been a court that blocked an immigration order by the president since 1942."" https://t.co/MOfvq9llHy","Genoa, IL",
Sun Feb 12 21:20:06 +0000 2017,,0,en,,"RT @ShabtaiN: We were the same year at Duke. He's an angry, slimy, racist, misogynistic snake. Also, bad writer. Fragile masculinity is a p??,https://twitter.com/akbarjenkins/status/830889239265079297,Fri Feb 20 02:10:26 +0000 2009,akbarjenkins,false,extremely determined // Books: Democracy of Sound",,
Sun Feb 12 21:20:09 +0000 2017,,13,en,FALSE,"@LarrySabato @JosephAzam 
They will continue to lie because it works https://t.co/7VihVSfe07",,
Sun Feb 12 21:20:09 +0000 2017,,0,en,FALSE,The Association of Collegiate Schools of Planning Responds to Trump's Travel Ban https://t.co/cosXBWArmp,,
Sun Feb 12 21:20:22 +0000 2017,Pizzagate Vault7,0,en,FALSE,https://t.co/DhF8jrnxx2 NEW PODCAST UP NOW EXPLOSIVE INFO ON #Pizzagate #Vault7 @wikileaks  ?ãCONCERNED CITIZENS OF THE WORLD MUST LISTEN!,"Cincinnati, OH",
Sun Feb 12 21:20:26 +0000 2017,refugeesandimmigrantswelcome nobannowall,0,en,FALSE,RT @BmoreBloc: Kicking ICE OUTTTTTT #refugeesandimmigrantswelcome #nobannowall https://t.co/KP18ULgZUd,"San Antonio, TX",
Sun Feb 12 21:20:32 +0000 2017,BREAKING TrumpRussia resist dworkinreport amjoy trumpleaks muslimban,0,en,,"RT @funder: #BREAKING:BBC claims 2nd source backs up #TrumpRussia dossier

#resist #dworkinreport #amjoy #trumpleaks #muslimban https://t.c??,https://twitter.com/Designertype/status/830889349273227264,Mon Jun 08 17:02:30 +0000 2009,Designertype,false,Interior designer",Designertype,FALSE
Sun Feb 12 21:20:19 +0000 2017,RefugeesWelcome,0,en,,"RT @SUTRScotland: Say it loud, say it clear, no hate, no fear, #RefugeesWelcome here! Trump +Theresa May +all racists are not #ScotlandAgai??,https://twitter.com/geehowquaint/status/830889292620771328,Wed Jul 11 17:26:42 +0000 2007,geehowquaint,false,Your friendly international artist. #prints #commissions #wholesale Get in touch ?ï∫?èºLikes #brutalism Published artist.,7915,1888,2704,61,Edinburgh",,
Sun Feb 12 21:20:16 +0000 2017,,0,en,FALSE,@SenatorCardin NO MORE MUSLIM REFUGEES COME TO AMERICA !!! DO YOU AND ARE YOU TRYING TO DESTROY AMERICA?ò°KEEP AMERICA SAFEKEEP THE BAN https://t.co/0kGr5Cp28f,GO TRUMP GO,
Sun Feb 12 21:20:29 +0000 2017,,0,en,FALSE,RT @RealGDT: A+US-born+NASA+scientist+was+detained+at+the+border+until+he+unlocked+his+phone https://t.co/0lBTVY6LKh,UK,
Sun Feb 12 21:20:08 +0000 2017,,1,en,,@GGAMillion @Sabin_ZL1 @therealresistor hahahahahahahahahahaha you know there's a ban right? Hahaha a ban on Muslims? Lol a MUSLIM BAN?,"Boston, MA",
Sun Feb 12 21:20:21 +0000 2017,,0,en,FALSE,RT @verge: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/y0U3e4pYCN https://t.co/GwD2paxCAS,"Washington, USA",
Sun Feb 12 21:20:12 +0000 2017,,0,en,FALSE,RT @Baygirl22222: Ireland Has Already Started Banning Immigrants From Trump's Travel Ban List https://t.co/zFgzgR0JT7,New Jersey,
Sun Feb 12 21:20:01 +0000 2017,,2,en,FALSE,"Shockingly, rolling out a complex detaining plan in the most haphazard way possible is leading to shit like this https://t.co/Hja3OBO9yn",somewhere in California,
Sun Feb 12 21:20:11 +0000 2017,,0,en,FALSE,RT @verge: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/y0U3e4pYCN https://t.co/GwD2paxCAS,,
Sun Feb 12 21:20:14 +0000 2017,Trump,0,en,,"RT @Uncle_Jimbo: .@politico poll on 
#Trump Immigration order

58% For 
38% Against

Americans want our President
To make us safe

https://??,https://twitter.com/disaffectedDEM/status/830889274052640770,Sat Jan 14 17:33:04 +0000 2017,disaffectedDEM,true,,9792,172,406,1,,DisaffectedDEM,disaffectedDEM,3955,,,false
,Sun Feb 12 21:20:13 +0000 2017,,,https://twitter.com/UdnSpeak4me/status/830886404297261058,3,830889270114131968,,,,en,,false,1,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",170,60756
Sun Feb 12 21:20:23 +0000 2017,,0,en,,RT @SenSanders: Hopefully this ruling against Trump?ôs immigration ban will restore some of the damage he's done to our nation's reputation??https://twitter.com/hilarymarsh/status/830889309859434497,Hilary Marsh,http://www.contentcompany.biz
Sun Feb 12 21:20:25 +0000 2017,,0,en,FALSE,RT @WSJ: Hospitals weigh difficult choice amid travel-ban uncertainty https://t.co/DuAXLRQyXe,"New York City, NY",
Sun Feb 12 21:20:11 +0000 2017,,0,en,,"RT @ABC: WA attorney general says he ""will use every tool I have??in court challenge to Pres. Trump?ôs immigration order https://t.co/xi7czj??,https://twitter.com/dmwal1958/status/830889259871719424,Thu Mar 10 02:35:10 +0000 2011,dmwal1958,false,Originally from New York and moved to the land sunshine and palm trees.,97986,998,976,17,South Florida,Dee,dmwal1958,31013,,,false
,Sun Feb 12 21:20:21 +0000 2017,MuslimBanDefense MuslimBan BuildTheWall,,,0,830889301277831168,,,,en,,,627,825699987170357248,TheresaMechele,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",,
Sun Feb 12 21:20:18 +0000 2017,,0,en,FALSE,RT @RogueNASA: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/rdby6A8xN3,"Inwood, New York City",
Sun Feb 12 21:20:15 +0000 2017,,0,en,,"RT @ColMorrisDavis: 500,000 killed by gunshot since 9/11 and 0 by a terrorist from Muslim ban nations, but fearmongering alternative-facts??,https://twitter.com/_belle_curve_/status/830889278997663744,Sun Feb 10 13:29:58 +0000 2013,_belle_curve_,false,Cynic. Appreciates unorthodox perspective. Restore checks and balances. Disclaimer: Propensity for ridiculous replies. I am #AntiFa #MedicareForAll,48213,32586,32022,110,DC USA,Belle Curve ??,_belle_curve_,88079,,,false
,Sun Feb 12 21:20:08 +0000 2017,islam islamophobia tcot muslimban,,http://thetim.es/2kXtLDE,0,830889246093430785,,,,en,,false,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",180,165647
Sun Feb 12 21:20:12 +0000 2017,,0,en,FALSE,RT @RogueNASA: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/rdby6A8xN3,"California, USA",
Sun Feb 12 21:20:17 +0000 2017,,0,en,FALSE,RT @verge: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/y0U3e4pYCN https://t.co/GwD2paxCAS,California,
Sun Feb 12 21:20:07 +0000 2017,BanIslam MuslimBan,0,en,FALSE,"Let's not jump to conclu...and it's Muslims!
#BanIslam 
#MuslimBan https://t.co/pqUl9ZXUTA","Louisiana, USA",
Sun Feb 12 21:20:13 +0000 2017,,0,en,FALSE,RT @ballerinaX: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/rd53ONWWkD via @Verge,,
Sun Feb 12 21:20:15 +0000 2017,Migrants BordersClosed MuslimBan,0,en,,"RT @VictorEriceira: Taking In 'Child' #Migrants You Better Look Twice !!
They're Adult Ready To Fight Men

#BordersClosed
#MuslimBan

https??,https://twitter.com/ger2591/status/830889275105431552,Thu Jan 26 22:03:25 +0000 2017,ger2591,false,Twitter Censors Everything",,
Sun Feb 12 21:20:29 +0000 2017,BREAKING TrumpRussia resist dworkinreport amjoy trumpleaks muslimban,0,en,,"RT @funder: #BREAKING:BBC claims 2nd source backs up #TrumpRussia dossier

#resist #dworkinreport #amjoy #trumpleaks #muslimban https://t.c??,https://twitter.com/TheJuliaNelson/status/830889334681186304,Wed Oct 27 19:58:43 +0000 2010,TheJuliaNelson,false,?ê±?ç?î?∑‚???Writer",Julia Nelson,
Sun Feb 12 21:20:14 +0000 2017,,0,en,FALSE,RT @NathanZed: we just gon act like this doesn't add up to 101% https://t.co/MEATqcwb7F,helysa ?ü‚?,
Sun Feb 12 21:20:01 +0000 2017,,0,en,FALSE,"RT @FoxNews: Ben Stein: ""There's never been a court that blocked an immigration order by the president since 1942."" https://t.co/MOfvq9llHy","Kahuku, HI",
Sun Feb 12 21:20:31 +0000 2017,,0,en,FALSE,"RT @FoxNews: Ben Stein: ""There's never been a court that blocked an immigration order by the president since 1942."" https://t.co/MOfvq9llHy","Chattanooga, TN",
Sun Feb 12 21:20:23 +0000 2017,,0,en,FALSE,RT @RealGDT: A+US-born+NASA+scientist+was+detained+at+the+border+until+he+unlocked+his+phone https://t.co/0lBTVY6LKh,"Cape Cod, MA",
Sun Feb 12 21:20:12 +0000 2017,,0,en,FALSE,The Association of Collegiate Schools of Planning Responds to Trump's Travel Ban https://t.co/V5uqDCqa68 https://t.co/rKXnLDixlA,"Sarasota, FL",
Sun Feb 12 21:20:05 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,,
Sun Feb 12 21:20:28 +0000 2017,,0,en,FALSE,RT @realDonaldTrump: 'Immigration Ban Is One Of Trump's Most Popular Orders So Far' https://t.co/wAelwuQ4BE,America,
Sun Feb 12 21:20:55 +0000 2017,Pizzagate Vault7,2,en,FALSE,https://t.co/GwRF7VPJrY NEW PODCAST UP NOW EXPLOSIVE INFO ON #Pizzagate #Vault7 @wikileaks  ?ãCONCERNED CITIZENS OF THE WORLD MUST LISTEN!,"Ohio, USA",
Sun Feb 12 21:20:46 +0000 2017,nomuslimban,1,en,FALSE,Muslim fashion designer makes history with hijab collection at New York Fashion Week | The Independent #nomuslimban  https://t.co/wdFPlj75q2,Scotland Glasgow,
Sun Feb 12 21:21:05 +0000 2017,,0,en,,RT @TomHReynolds: An immigrant doctor from Iraq is the person that uncovered the Fljnt water crisis. Let that sink in when considering the??https://twitter.com/natsutweets/status/830889487399940096,Natalie Orwell,http://natalieorsi.blog
Sun Feb 12 21:21:03 +0000 2017,,0,en,,"@Sargon_of_Akkad From TWIS: a rise in crime by immigrants isn't cause to ban immigration, just more stringent rules for immigration",,
Sun Feb 12 21:21:04 +0000 2017,,0,en,,RT @DavidCornDC: This is very disturbing. What about constitutional protections against unreasonable searches and seizures? https://t.co/nt??https://twitter.com/winston_shaw/status/830889482987663361,Justice Wolf. Friendly Dark Wizard.,http://thepairingpodcast.com
Sun Feb 12 21:20:36 +0000 2017,,0,en,FALSE,RT @samuelroukin: Because it's unconstitutional. The courts are doing their job https://t.co/uO7Bh6Umzb,,
Sun Feb 12 21:20:36 +0000 2017,,0,en,,"RT @KenRoth: Well, the judiciary's interpretation of the law IS supreme. Marbury v Madison. So is Trump now questioning the rule of law? Se??,https://twitter.com/Chisportsnut/status/830889364259536897,Tue Oct 25 14:47:30 +0000 2011,Chisportsnut,false,I like sports",102512,
Sun Feb 12 21:20:37 +0000 2017,immigration,1,en,FALSE,Crowdfunding Helps Rescue Refugees Upended by Travel Ban https://t.co/xVvqSJ8sVR #immigration,"Elizabeth, NJ USA",
Sun Feb 12 21:21:04 +0000 2017,,0,en,FALSE,"RT @JimnBL: Hey @piersmorgan, you numpty fucktrumpet, our mate @jimjefferies has it right - Fuck You! ?? https://t.co/INm8JLe0aN","North Carolina, USA",
Sun Feb 12 21:21:03 +0000 2017,,0,en,FALSE,"RT @WSJ: Trump is sifting options on immigration ban, Stephen Miller says https://t.co/rbxPwPkbKo","Los Angeles, CA",
Sun Feb 12 21:20:34 +0000 2017,RefugeesWelcome foreverychild,0,en,FALSE,"RT @UNICEF: Children are children.

#RefugeesWelcome  #foreverychild https://t.co/GSBNEiuioM",,
Sun Feb 12 21:20:49 +0000 2017,,0,en,FALSE,RT @070309s: Pretty sure you can't gag order the Public Broadcasting to suite your needs?? https://t.co/7hrFtUagIA,"ODESSA, TX",
Sun Feb 12 21:20:45 +0000 2017,,0,en,FALSE,"RT @FoxNews: Ben Stein: ""There's never been a court that blocked an immigration order by the president since 1942."" https://t.co/MOfvq9llHy","Cocoa Beach, FL",
Sun Feb 12 21:20:46 +0000 2017,,0,en,,"RT @AaronFullerton: REMINDER: The White House has still not acknowledged the Quebec mosque shooting except to, somehow, use it as evidence??,https://twitter.com/AriMeermans/status/830889408073195520,Tue Jul 12 23:09:36 +0000 2011,AriMeermans,false,Pronouns: She/Her (usually). Mod at Absolute Write. Reads compulsively",AriMeermans,FALSE
Sun Feb 12 21:20:48 +0000 2017,,0,en,FALSE,"RT @Atul_Gawande: 15,000+ doctors are from the seven Muslim-majority countries covered by the travel ban https://t.co/rsh3vXSTLz","Queens, NY",
Sun Feb 12 21:20:54 +0000 2017,,0,en,FALSE,RT @JoshStein_: The President's travel ban is unconstitutional. Here's how. https://t.co/WN6DrKU3RG,"Winston-Salem, NC",
Sun Feb 12 21:20:34 +0000 2017,,0,en,,"RT @FoxNews: Ben Stein: ""There's never been a court that blocked an immigration order by the president since 1942."" @JudgeJeanine https://t??,https://twitter.com/TIM______/status/830889356390920192,Tue Nov 03 22:22:17 +0000 2009,TIM______,false,Jesus said I Am THE way",,
Sun Feb 12 21:21:04 +0000 2017,,0,en,,RT @DavidCornDC: This is very disturbing. What about constitutional protections against unreasonable searches and seizures? https://t.co/nt??https://twitter.com/lmcd9999_l/status/830889480991051776,Linda,
Sun Feb 12 21:20:51 +0000 2017,MAGA,0,en,,RT @EntheosShines: More World Leaders Following Trump's Lead - Czech President Calls For Ban On Muslim Migrants In His Country #MAGA https:??https://twitter.com/GregScheinert/status/830889429912973312,greg scheinert,
Sun Feb 12 21:20:41 +0000 2017,,0,en,FALSE,RT @FoxNewsInsider: 72% of Refugees Admitted After Travel Ban Reprieve Are from 7 Muslim-Majority Countries https://t.co/Hn0ZliUdxq https:/??https://twitter.com/ImForYOUAmerica/status/830889387844042755,Maxie Kennedy,
Sun Feb 12 21:21:04 +0000 2017,,0,en,,"RT @kylegriffin1: WA Attorney General on whether he'll depose Trump in legal challenge to travel ban: ""I'll use every tool I have"". https:/??,https://twitter.com/DCHNYC/status/830889483054755841,Sun May 12 22:10:02 +0000 2013,DCHNYC,false,,30632,307,1746,23,New York,Concerned Citizen,DCHNYC,41883,,,false
,Sun Feb 12 21:20:50 +0000 2017,TravelBan,,,0,830889423759876097,,,,en,,,195,830871320669859841,TheDailyEdge,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",4754,
Sun Feb 12 21:20:39 +0000 2017,,0,en,FALSE,Schumer the clown for the trash! https://t.co/FqyWEjmvhg,"Texas, USA",
Sun Feb 12 21:20:45 +0000 2017,,0,en,FALSE,RT @Capoglou: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/s9c0V92x7V,In the middle of nowhere,
