Wed Feb 15 01:48:39 +0000 2017,TheResistance NoFascistUSA MuslimBan ImpeachTrump impeach45 Flynnghazi Resist,0,en,,"RT @IMPL0RABLE: #TheResistance #NoFascistUSA #MuslimBan #ImpeachTrump #impeach45 #Flynnghazi

Plotting with Russia is Treason

#Resist http??,https://twitter.com/MrWysHouse/status/831681596575010816,Mon Jan 09 05:59:49 +0000 2017,MrWysHouse,false,Northwestern redhead cartoon guy getting his career moving and playing Switch and PS4. Switch Friend Code: SW-8429-3887-9183,79070,557,4920,14,,The Holy Jolly Wy Strikes Back,MrWysHouse,24972,,,false
,Wed Feb 15 01:50:47 +0000 2017,ToImmigrantsWithLove ValentinesDay MuslimBan,,,0,831682135140372480,,,,en,,,9,831640052237230080,sdACLU,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""","California, USA",
Wed Feb 15 01:50:17 +0000 2017,,0,en,FALSE,"RT @RealJamesWoods: Okay, then... https://t.co/q1erlH2wLV",,
Wed Feb 15 01:49:44 +0000 2017,TursdayThoughts,0,en,FALSE,"RT @KamVTV: Breaking: Muslim Olympian Fabricated Story about being detained! Fake news LIED! #TursdayThoughts
 https://t.co/yI28FMDvHA","Dayton, OH",
Wed Feb 15 01:50:05 +0000 2017,PussyGrabber Flynnghazi PutinsPuppet,0,en,,"RT @Jlindauer1: Saddest presidency ever: #PussyGrabber, Joe Trudeau, #Flynnghazi, Alt Facts, uninformed @KellyannePolls, #PutinsPuppet, #Mu??,https://twitter.com/pqpolitics/status/831681956572041216,Thu Feb 03 06:49:07 +0000 2011,pqpolitics,false,Political & news acct. of information omnivore & adult ADHD Coach Pete Quily Int",pqpolitics,FALSE
Wed Feb 15 01:50:21 +0000 2017,MuslimBan,0,en,FALSE,"RT @chunkymark: Astonishing!!!
This is how the Daily Telegraph described Theresa May just 15mths ago #MuslimBan https://t.co/AusQQqMKOn",Various,
Wed Feb 15 01:49:39 +0000 2017,MuslimBan,0,en,,"@TEN_GOP and Saudi Arabia &amp; Pakistan, where all the 9/11 hijackers came from was not on the #MuslimBan, so check your hypocrisy &amp; STFU.",The Universe,
Wed Feb 15 01:49:57 +0000 2017,TheResistance NoFascistUSA MuslimBan ImpeachTrump impeach45 Flynnghazi Resist,0,en,,"RT @IMPL0RABLE: #TheResistance #NoFascistUSA #MuslimBan #ImpeachTrump #impeach45 #Flynnghazi

Plotting with Russia is Treason

#Resist http??,https://twitter.com/DrElsieWilliams/status/831681923454009344,Sat Sep 01 13:35:11 +0000 2012,DrElsieWilliams,false,English Professor at @udc_edu/Author of the 1st full-length book on comedienne Jackie """"Moms"""" Mabley/#AWEQuotes #PoliticsAndWOES #Time4HUMOR/@NCCU #GoldenEagle""",,
Wed Feb 15 01:50:59 +0000 2017,PussyGrabber Flynnghazi PutinsPuppet,0,en,,"RT @Jlindauer1: Saddest presidency ever: #PussyGrabber, Joe Trudeau, #Flynnghazi, Alt Facts, uninformed @KellyannePolls, #PutinsPuppet, #Mu??,https://twitter.com/ChryssaKoulis/status/831682183626620928,Tue Oct 16 15:52:01 +0000 2012,ChryssaKoulis,false,Made in Canada. Chief Do-Gooder @ Sidekicks. Helping Do-Gooders Do More Good. Troublemaker interested in Future of Work. ?§Ô? dogs. Views = own.,20338,1277,4197,89,Toronto,Chryssa Koulis,ChryssaKoulis,5210,,http://www.sidekickswork.ca,false
,Wed Feb 15 01:50:32 +0000 2017,,,,0,831682070212640769,,,,en,,,872,831484957671489537,GeorgeTakei,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",Rihanna's womb,
Wed Feb 15 01:50:24 +0000 2017,,0,en,FALSE,"RT @ashleyalman: Cable networks have had hardly any Muslim guests on to discuss Trump's Muslim ban https://t.co/NHrUXJVKxf (via @mmfa, @let??,https://twitter.com/g_a_u_x/status/831682039388708864,Tue Mar 03 18:50:50 +0000 2009,g_a_u_x,false,she/her/hers. having difficulty with the transition from 'impressive child' to 'below-average adult.',9773,216,929,5,Durham",,
Wed Feb 15 01:49:52 +0000 2017,DonaldTrump Immigration Muslim,0,en,FALSE,"Trump ban sparks U.S. immigration chaos, infuriates Muslims https://t.co/iGQmdXjwtM #DonaldTrump #Immigration #Muslim https://t.co/ROmW8AWFsl",,
Wed Feb 15 01:50:43 +0000 2017,BeingBlackAndMuslim ToImmigrantsWithLove NoBanNoWall MuslimBan,0,en,FALSE,"RT @_SJPeace_: #BeingBlackAndMuslim #ToImmigrantsWithLove #NoBanNoWall #MuslimBan 

THIS!!! https://t.co/LHAFaFNA90",,
Wed Feb 15 01:50:21 +0000 2017,RefugeesWelcome,0,en,FALSE,RT @mashable: Host a dinner for refugees in your community with this digital toolkit https://t.co/HYfVyeJwpL #RefugeesWelcome https://t.co/??https://twitter.com/NevStoyanova/status/831682027422363648,Nevena Stoyanova,
Wed Feb 15 01:49:45 +0000 2017,,0,en,,RT @brithume: Another media fiasco:The Muslim Olympian 'detained because of President Trump's travel ban' was detained under Obama https://??https://twitter.com/Kraken_CanadaUS/status/831681876398055424,Unleash the kraken,
Wed Feb 15 01:50:57 +0000 2017,,0,en,FALSE,RT @JoeSudbay: Trump?ôs travel ban is causing a large drop in US tourism https://t.co/gzyG50qezX via @BostonGlobe,Montr√©al,
Wed Feb 15 01:50:53 +0000 2017,TheResistance NoFascistUSA MuslimBan ImpeachTrump impeach45 Flynnghazi Resist,0,en,,"RT @IMPL0RABLE: #TheResistance #NoFascistUSA #MuslimBan #ImpeachTrump #impeach45 #Flynnghazi

Plotting with Russia is Treason

#Resist http??,https://twitter.com/sherdngr/status/831682159702327296,Mon Jun 18 17:12:36 +0000 2012,sherdngr,false,Proud Democrat - Never tRump #VoteBlueNoMatterWho. Happily Married 43yrs. NoCreepyDM?ôsPlz,165390,7966,8837,24,,Granny,sherdngr,154783,,,false
,Wed Feb 15 01:50:58 +0000 2017,,,,0,831682181596471296,,,,en,,,139,831320429151268864,WilDonnelly,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",3294,scott_squires
Wed Feb 15 01:50:08 +0000 2017,RefugeesWelcome,0,en,FALSE,RT @socialgood: Host a dinner for refugees in your community with this digital toolkit https://t.co/nvJsWxsFpl #RefugeesWelcome https://t.c??https://twitter.com/Lon/status/831681971847888896,Lon,http://medium.com/@lon
Wed Feb 15 01:49:55 +0000 2017,,0,en,FALSE,Amen https://t.co/POlyNUhwBf,Baseball land 4ever,
Wed Feb 15 01:50:13 +0000 2017,BreakingNews,1,en,FALSE,FOX NEWS POLL: Sharp political division on Trump's travel ban https://t.co/lkQXYhgb7L #BreakingNews,,
Wed Feb 15 01:49:55 +0000 2017,,0,en,FALSE,@maddmatt3271 The same calculations can be applied more/less to Hillary supporters who supported Trump's Muslim ban: https://t.co/PMPoKCUk8n,"Chicago, IL, USA",
Wed Feb 15 01:50:25 +0000 2017,,0,en,,"RT @rudepundit: Between the warnings on Flynn and refusal to defend the Muslim ban, Sally Yates is a goddamn American hero, and she should??,https://twitter.com/collinsj925/status/831682041917894656,Thu May 02 13:24:29 +0000 2013,collinsj925,false,Retired. So hard to be blue in a deep red state. Trump needs to be fired. #Resist.,15481,376,906,1,Southwest Missouri",,
Wed Feb 15 01:49:37 +0000 2017,Syrianrefugees ImmigrationOrder Immigrationban,0,en,,"RT @Lrihendry: Riddle me this... How can gov have $ for 100k #Syrianrefugees but none for Seniors? 

#ImmigrationOrder #Immigrationban #Ref??,https://twitter.com/lorizellmill/status/831681840125652992,Tue May 07 05:31:55 +0000 2013,lorizellmill,false,https://t.co/bjZRxq9gM3 Pro-Life",191595,
Wed Feb 15 01:49:36 +0000 2017,MuslimBan,0,en,,"RT @toddhgreen: Harvard, Yale, and Stanford sue Trump over the #MuslimBan. Let's hope more universities do the same!  https://t.co/GL5qxFkn??,https://twitter.com/TellMamaUK/status/831681835205816323,Wed Nov 02 10:58:13 +0000 2011,TellMamaUK,false,To report an anti-Muslim incident priv. message us with your name",,
Wed Feb 15 01:50:53 +0000 2017,,0,en,FALSE,"NOW Devisive FOX NEWS IS selling out, Fox Poll:  Sharp division on Trump's travel ban https://t.co/AwjF4rnF87 @Azfitchic @gotapointtomake",#RedSoxNation,
Wed Feb 15 01:50:39 +0000 2017,BeingBlackAndMuslim ToImmigrantsWithLove NoBanNoWall MuslimBan,0,en,FALSE,"RT @_SJPeace_: #BeingBlackAndMuslim #ToImmigrantsWithLove #NoBanNoWall #MuslimBan 

THIS!!! https://t.co/LHAFaFNA90",Quarantine,
Wed Feb 15 01:50:20 +0000 2017,politics,0,en,FALSE,FOX NEWS POLL: Sharp political division on Trump's travel ban https://t.co/pC6nvAGFtD #politics,Politics4All HQ,
Wed Feb 15 01:50:07 +0000 2017,Oil Tillerson Russia Oil Saudi,0,en,FALSE,"War w Iran? Control #Oil, (#Tillerson, #Russia, #Oil) straits of Hormuz, In support to UAE, #Saudi, Israel etc etc https://t.co/JhtCHhHt5T",,
Wed Feb 15 01:50:43 +0000 2017,,1,en,FALSE,Obama and his MUSLIM BAN https://t.co/Oat1W3pVgh,"Georgia, USA",
Wed Feb 15 01:50:27 +0000 2017,BeingBlackAndMuslim ToImmigrantsWithLove NoBanNoWall MuslimBan,0,en,FALSE,"RT @_SJPeace_: #BeingBlackAndMuslim #ToImmigrantsWithLove #NoBanNoWall #MuslimBan 

THIS!!! https://t.co/LHAFaFNA90",,
Wed Feb 15 01:50:15 +0000 2017,TheResistance NoFascistUSA MuslimBan ImpeachTrump impeach45 Flynnghazi Resist,0,en,,"RT @IMPL0RABLE: #TheResistance #NoFascistUSA #MuslimBan #ImpeachTrump #impeach45 #Flynnghazi

Plotting with Russia is Treason

#Resist http??,https://twitter.com/kapj218/status/831682001019232257,Sat Nov 12 01:32:55 +0000 2016,kapj218,false,,140173,199,461,2,,Kris,kapj218,109232,,,false
,Wed Feb 15 01:50:03 +0000 2017,,,http://ow.ly/sUw53090RLY,2,831681949215420416,,,,en,,false,1,,,<a href=""""http://www.hootsuite.com"""" rel=""""nofollow"""">Hootsuite</a>""",535,53459
Wed Feb 15 01:50:35 +0000 2017,,0,en,,@sar7at_Polat Viber Out has returned to its regular service following the suspension of the US travel ban. Thanks again!,,
Wed Feb 15 01:50:34 +0000 2017,CAIR Muslimban,26,en,FALSE,#CAIR: San Diego to join Washington?ôs lawsuit against Trump?ôs ??Muslimban??https://t.co/TAvuAkUjpo,"Washington, D.C.",
Wed Feb 15 01:50:54 +0000 2017,MuslimBan,0,en,FALSE,"RT @chunkymark: Astonishing!!!
This is how the Daily Telegraph described Theresa May just 15mths ago #MuslimBan https://t.co/AusQQqMKOn",Colombia / UK,
Wed Feb 15 01:50:35 +0000 2017,,0,en,FALSE,"This is worth your time; Habib is a tremendous intellectual mind and a friend, and this story demonstrates the craziness of this whole thing https://t.co/V1SWYVIDeD",,
Wed Feb 15 01:49:47 +0000 2017,,0,en,,"RT @AltStateDpt: Sally Yates: Acting Attorney General for 10 days. She helped bring down Trump's immigration ban &amp; exposed Flynn.

She pers??,https://twitter.com/bledsoedoc/status/831681883381575681,Sat Feb 04 22:17:08 +0000 2012,bledsoedoc,false,,1903,58,454,1,,Heidi J Foley,bledsoedoc,1038,,,false
,Wed Feb 15 01:50:01 +0000 2017,,https://twitter.com/majorityfm/status/831669366403928065/video/1,,0,831681942676447235,,,,en,,false,32,831669366403928065,majorityfm,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",9,35026
Wed Feb 15 01:50:07 +0000 2017,,0,en,,RT @Freeyourmindkid: Retweet if you think that we should engage in massive civil disobedience to prevent Trump's muslim ban &amp; border wall??https://twitter.com/ptptrish/status/831681965585727488,drptptrish,
Wed Feb 15 01:50:53 +0000 2017,resist theresistance muslimban resistance trumpleaks nobannowall,0,en,,RT @DaShanneStokes: Let's make Trump's first 100 days his last! #resist #theresistance #muslimban #resistance #trumpleaks #nobannowall #imp??https://twitter.com/RTeachquijote/status/831682161401032704,Renee Kingcaid,
Wed Feb 15 01:50:16 +0000 2017,,0,en,FALSE,RT @thehill: NEW POLL: More than half of voters oppose Trump's immigration order https://t.co/Oy7i56TGJ6 https://t.co/O1qFCSTAKP,"Apple Valley, CA",
Wed Feb 15 01:49:52 +0000 2017,,0,en,,"RT @GeorgeTakei: 3. Did Trump really fire Yates over the Travel Ban, or was this to get her out of the picture on the Flynn investigation?",,
Wed Feb 15 01:50:08 +0000 2017,,1,en,FALSE,Very good news if administration post for Kobach works out! https://t.co/E0Om0zqqm1,"Bluemont, Virginia",
Wed Feb 15 01:50:09 +0000 2017,1BillionRising VDay Rise Resist NoBanNoWall RefugeesWelcome,3,en,FALSE,#1BillionRising We were there in 2014 We will be there in2018 #VDay #Rise #Resist #NoBanNoWall #RefugeesWelcome @codepink @MsJodieEvans https://t.co/3A973H8Pv8,"Santa Monica, California",
Wed Feb 15 01:49:54 +0000 2017,,0,en,FALSE,"Trump s Travel Ban Is Still Causing Chaos, But Americans Are Fighting Back https://t.co/wfqeNXQElR via @VanityFair",,
Wed Feb 15 01:50:05 +0000 2017,travelban,4,en,FALSE,.@CNTraveler's Senior Editor @p_brady talks about Trump's #travelban &amp; its repercussions from @RenoPeppermill https://t.co/DlowRrTKkI,,
Wed Feb 15 01:49:52 +0000 2017,,0,en,FALSE,"RT @RealJamesWoods: Okay, then... https://t.co/q1erlH2wLV",USA,
Wed Feb 15 01:49:41 +0000 2017,,0,en,,RT @bobsacard: One More Lair in line of Millions She was detained by Muslim Ban but WAIT FOR IT Oh yeah in Dec under OBAMA ADMIN @bobsacard??https://twitter.com/_queazy_/status/831681858530275328,queazy,
Wed Feb 15 01:50:21 +0000 2017,,0,en,FALSE,@POTUS CAIR &amp; Muslim Brotherhood terrorists-ban! https://t.co/9Ir0aAtevY,,
Wed Feb 15 01:51:03 +0000 2017,,0,en,,"RT @captainkudzu: Trump says travel ban is critical to security.
Trump tries to delay travel ban trial.
Something doesn't add up. https://t??,https://twitter.com/morgfair/status/831682200290500608,Wed Jun 16 15:45:22 +0000 2010,morgfair,false,Actress. Foreign policy",641849,
Wed Feb 15 01:49:38 +0000 2017,BeingBlackAndMuslim BHM,0,en,,RT @SapeloSquare: That's what happens when you're #BeingBlackAndMuslim! Great job @ATCQ @BustaRhymes @ItsTheCons @AndersonPaak #BHM #NoBanN??https://twitter.com/DMVBlackLives/status/831681846442414086,Black Lives Matter DC,http://www.dcblm.org
Wed Feb 15 01:50:08 +0000 2017,BeingBlackAndMuslim ToImmigrantsWithLove NoBanNoWall MuslimBan,0,en,FALSE,"RT @_SJPeace_: #BeingBlackAndMuslim #ToImmigrantsWithLove #NoBanNoWall #MuslimBan 

THIS!!! https://t.co/LHAFaFNA90",,
Wed Feb 15 01:50:55 +0000 2017,,0,en,,RT @UR_Ninja: NEW: Guadalupe Garcia de Rayos may have become the 1st person deported due to Trump?ôs executive order on immigration https://??https://twitter.com/RazorOCCUPYMN/status/831682166950080512,Name cannot be blank.,
Wed Feb 15 01:50:33 +0000 2017,,0,en,FALSE,RT @TheDailyShow: President Trump blames any future terror attack on the judge who halted his immigration ban. https://t.co/hJXh5lTkOo,Indiana,
Wed Feb 15 01:50:29 +0000 2017,BeingBlackAndMuslim ToImmigrantsWithLove NoBanNoWall MuslimBan,0,en,FALSE,"RT @_SJPeace_: #BeingBlackAndMuslim #ToImmigrantsWithLove #NoBanNoWall #MuslimBan 

THIS!!! https://t.co/LHAFaFNA90",Texas,
Wed Feb 15 01:49:57 +0000 2017,LibTards MuslimBan ISIS Islamophobia TuesdayThoughts,0,en,,RT @rubey_kay: No. This isn't his daughter. It's his wife. Yet the #LibTards are silent... #MuslimBan #ISIS #Islamophobia #TuesdayThoughts??https://twitter.com/JoeJarrell8/status/831681925576278020,Joe Jarrell,
Wed Feb 15 01:51:40 +0000 2017,TheResistance NoFascistUSA MuslimBan ImpeachTrump impeach45 Flynnghazi Resist,0,en,,"RT @IMPL0RABLE: #TheResistance #NoFascistUSA #MuslimBan #ImpeachTrump #impeach45 #Flynnghazi

Plotting with Russia is Treason

#Resist http??,https://twitter.com/MiamiPapers/status/831682358235512833,Fri Jul 01 18:04:52 +0000 2016,MiamiPapers,false,#MiamiSecretPapers shining a light on the working conditions of @MiamiDadeCounty!,1440,6034,308,46,Miami",,
Wed Feb 15 01:51:49 +0000 2017,TheResistance NoFascistUSA MuslimBan ImpeachTrump impeach45 Flynnghazi Resist,0,en,,"RT @IMPL0RABLE: #TheResistance #NoFascistUSA #MuslimBan #ImpeachTrump #impeach45 #Flynnghazi

Plotting with Russia is Treason

#Resist http??,https://twitter.com/SonOfRod/status/831682393161371648,Fri Dec 02 10:52:11 +0000 2016,SonOfRod,false,,3034,68,252,1,Las Vegas",,
Wed Feb 15 01:51:28 +0000 2017,s,0,en,,"@hugorug Flynn screwed up and he's out. Travel ban was rolled out wrong, but it isn't bad to have a secure USA. BO deported crazy #s ???èª","Huntington Park, CA",
Wed Feb 15 01:51:50 +0000 2017,,0,en,FALSE,RT @CharlesMBlow: Tell it! https://t.co/vYopUgJKSX,,
Wed Feb 15 01:51:35 +0000 2017,,0,en,FALSE,"RT @badgirl_loony: Harvard, Yale and Stanford are suing Donald Trump over his 'Muslim ban' https://t.co/ecQaWneJm0",United States,
Wed Feb 15 01:51:36 +0000 2017,,0,en,FALSE,"If this judge gets away with stopping Trump, won't other judges do the same? Think about it. I hope Trump is!?á∫?á∏?ö´?? https://t.co/T2J9uPleqa",United States,
Wed Feb 15 01:51:15 +0000 2017,,0,en,FALSE,mashable : Host a dinner for refugees in your community with this digital toolkit ??https://t.co/KHJhPiaScQ) https://t.co/JQlLwoZ90F,Bangladesh,
Wed Feb 15 01:52:11 +0000 2017,,1,en,,"Jan 26: Yates tells WH of Flynn-Kislyak call
Jan 30: Trump fires Yates over Muslim Ban
Feb 9: WaPo reports Flynn did discuss sanctions",DC,
Wed Feb 15 01:51:39 +0000 2017,,4,en,FALSE,"Concern is that, feeling cornered by Flynn-Russia scandal, Trump will go after the weak in order to fire up the base. He's cruel that way. https://t.co/9yGJJl6tOA","Washington, DC",
Wed Feb 15 01:51:49 +0000 2017,,0,en,,RT @SocialPowerOne1: CBS Evening News Reports On Religious Questions Being Asked By Border Patrol As A Result Of Muslim Ban https://t.co/pr??https://twitter.com/criticallister/status/831682396403662848,criticalthought,
