Sat Feb 11 15:56:14 +0000 2017,politicalcartoons stevebannon resist nofacistusa thisisnotnormal BanBannon,0,en,,RT @heterodoxium: The Man with an Orange Balloon #politicalcartoons #stevebannon #resist #nofacistusa #thisisnotnormal #BanBannon #MuslimBa??https://twitter.com/OriginalSaad/status/830445348028039170,Saad Khan,
Sat Feb 11 15:56:19 +0000 2017,,0,en,,"RT @timothywookey: This Muslim ban is crazy. Sweden didn't become the ""rape capital of the world"" by being bigoted and intolerant.","Florida, USA",
Sat Feb 11 15:56:23 +0000 2017,,23,en,,"Just overheard a gaggle of white basketball coaches joking about how a Muslim ban might hurt their recruiting efforts. Yeah, that happened.",,
Sat Feb 11 15:56:11 +0000 2017,,0,en,,"@DennisWildwood @AmerTheAwesome1 calling this a Muslim ban is wrong in my opinion, it's not a ban on Muslims but on countries","Manchester, England",
Sat Feb 11 15:56:02 +0000 2017,,0,en,FALSE,"RT @RawStory: Author JK Rowling torches ?òfact-free, amoral celebrity toady??Piers Morgan over Trump Muslim ban https://t.co/joAFa84wsx http??,https://twitter.com/MrSinister53/status/830445298858106880,Sat Jun 01 16:59:40 +0000 2013,MrSinister53,false,Introverted",,
Sat Feb 11 15:56:16 +0000 2017,,0,en,FALSE,RT @RealMuckmaker: Opinion | The 9th Circuit makes the right call on Trump?ôs travel ban https://t.co/KRH31jfSME,Cyberspace,
Sat Feb 11 15:56:20 +0000 2017,TheResistance Resistance Indivisible TrumpLeaks MuslimBan ShePersisted WeThePeople,0,en,,"RT @darthpooka: ?ä?ñ‚?
#TheResistance #Resistance #Indivisible #TrumpLeaks #MuslimBan #ShePersisted #WeThePeople 
Be heard 
Be respectful 
Be??,https://twitter.com/jorjadavis/status/830445373101633537,Thu Oct 01 03:21:19 +0000 2009,jorjadavis,false,tweeting justice and liberty for all. Proud member of #TheResistance since 2016 . #FlipGeorgiaBlue,46490,6325,7006,359,,jorja davis,jorjadavis,181326,,,false
,Sat Feb 11 15:56:02 +0000 2017,,,http://fb.me/6FOJCR7Ds,0,830445296270221313,,,,en,,false,0,,,<a href=""""http://www.facebook.com/twitter"""" rel=""""nofollow"""">Facebook</a>""",16,44813
Sat Feb 11 15:56:13 +0000 2017,,0,en,,"RT @NewsandGuts: One of our alert readers asks ""If it's not a Muslim ban why was this family not allowed across the border? They are Canadi??,https://twitter.com/CarmoSteph/status/830445345662521345,Wed Apr 11 01:44:30 +0000 2012,CarmoSteph,false,Mom of 3 w/@8Carmody. #PAResists #TheResistance ??#BeAVoter ??#ForThePeople ??#WHLiesMatter ??",,
Sat Feb 11 15:56:33 +0000 2017,,0,en,FALSE,"RT @robbeckhamwme: Congrats buddy!  @MorningHangover if you don't follow, stop everything and do it now! https://t.co/o7oxOX4M8u","Arlington, VA",
Sat Feb 11 15:56:32 +0000 2017,MuslimBan,0,en,,"RT @NicholsUprising: ""...but no religious Test shall ever be required...""

Trump's #MuslimBan sins against the basic premise of America.

h??,https://twitter.com/JohnParisella/status/830445421768142849,Wed Jul 28 18:06:54 +0000 2010,JohnParisella,false,Advisor/Webinars/National.ca.Ex D√©l√©gu√©G√©n√©ralduQu√©bec ? NY/Chef de cabinet-PMBourassa.Fellow-UdeM/Author.PolAnalyst/(Concordia/McGill/Harvard)/Tweets r mine.,17924,21691,2366,321,Montreal,John Parisella,JohnParisella,73457,,http://cerium.ca,false
,Sat Feb 11 15:56:43 +0000 2017,,,,0,830445467871895554,,,,en,,,2029,830270335631106049,piersmorgan,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",,
Sat Feb 11 15:56:34 +0000 2017,,0,en,,RT @piersmorgan: When people scream Trump's the new Hitler &amp; insist there's a Muslim ban - they just confirm my view that liberals are losi??https://twitter.com/OLopez272/status/830445430416691200,OLopez,
Sat Feb 11 15:56:48 +0000 2017,,0,en,FALSE,RT @nktpnd: It's a Muslim ban. (And emphasizes that CBP continues to do whatever it wants.) https://t.co/3wyHq5QhO0,,
Sat Feb 11 15:56:30 +0000 2017,Resistance,0,en,,"RT @TeaPainUSA: What a week for the #Resistance!

1-Muslim Ban fails...twice!
2-Flynn scandal erupts!
3-Mi6 dossier verified!
4-Trump dumps??,https://twitter.com/Repete_Smile/status/830445413727604737,Thu Mar 04 12:10:44 +0000 2010,Repete_Smile,false,Totally against ignorant",Pete Rutten,
Sat Feb 11 15:56:36 +0000 2017,ResistTrump RESISTANCE MuslimBan,0,en,FALSE,"US officials corroborate aspects of Russia dossier perhaps more will follow #ResistTrump #RESISTANCE #MuslimBan
https://t.co/r5bP9ZdCvS",Here and there...mostly here ;,
Sat Feb 11 15:56:45 +0000 2017,,0,en,FALSE,"SARSOUR ,you better have your papers in order.

How much money have you made since the march ??

The NEW IRS is COMMING. https://t.co/yrjIWVjsec",Manchester NH,
Sat Feb 11 15:56:45 +0000 2017,MuslimBan,0,en,,RT @IngridMattson: Born and raised in Canada. Not a refugee. Not an immigrant. No ties to the 7 counties of the EO. It's a #MuslimBan https??https://twitter.com/Ptdev/status/830445478206640128,Pat deVarennes,
Sat Feb 11 15:56:27 +0000 2017,NoBanNoWallNoRaids MuslimBan satchat saturdaymorning,0,en,,"RT @raider_truth: ?? Join the Trump Deportation force today! Do your part! ?á∫?á∏

#NoBanNoWallNoRaids #MuslimBan #satchat #saturdaymorning #Poc??,https://twitter.com/rightgoddess/status/830445402633674752,Sat Dec 31 17:42:05 +0000 2016,rightgoddess,false,#MAGA2020 #TeamTrump #RedWave2020,63114,1304,877,4,Dallas",,
Sat Feb 11 15:56:38 +0000 2017,,0,en,,@FoxNews  @POTUS  Instead of calling it a travel ban per media. Call it home land security or anti terrorism policy. Trump should name it!,"Huntington Beach, CA",
Sat Feb 11 15:56:38 +0000 2017,,0,en,FALSE,"RT @RealJamesWoods: Okay, then... https://t.co/q1erlH2wLV",United States,
Sat Feb 11 15:56:27 +0000 2017,,0,en,,@piersmorgan Well said Piers how the hell is a temporary ban on a few muslim countries a whole muslim ban?,,
Sat Feb 11 15:56:51 +0000 2017,,0,en,,RT @ruby_beth: What actually happened to people who were detained at the airport. Unacceptable. Shoutout to @theCCR for taking this to cour??https://twitter.com/theCCR/status/830445500985987073,The CCR,http://ccrjustice.org
Sat Feb 11 15:56:41 +0000 2017,TravelBan,0,en,,RT @DavidLeopold: Alert: 9th Cir orders briefing on wh the full ct shld reconsider 3 judge panel's refusal to lift hold on #TravelBan https??https://twitter.com/Sari_Long/status/830445461240762369,Sari Long,https://www.faegredrinker.com/en/professionals/l/long-sari-m#!#tab-Overview
Sat Feb 11 15:56:40 +0000 2017,MASA,0,en,FALSE,What has Cryin Clown Chuck and his lefties been doing to keep Americans safe for the past 8 years? Make America Safe Again #MASA https://t.co/Cuia6A8bh2,,
Sat Feb 11 15:56:43 +0000 2017,,0,en,,RT @GeorgeTakei: Trump says it's not a Muslim Ban cuz 40 countries weren't affected. So...I guess someone who only burns a FEW synagogues i??https://twitter.com/7pr4fK6o45EA2wp/status/830445471030210565,Habibov,
Sat Feb 11 15:56:36 +0000 2017,RefugeesWelcome,3,en,FALSE,.@AhmedDHussen How are we going to help? #RefugeesWelcome https://t.co/nRn43rpNEt,"Toronto, Ontario",
Sat Feb 11 15:56:49 +0000 2017,,0,en,,"RT @kylegriffin1: In one day:

1. Conway violated ethics rules
2. Trump lost travel ban appeal
3. Flynn may have broken law

That was all i??,https://twitter.com/judithmedson/status/830445495759753216,Thu Jan 15 04:36:00 +0000 2009,judithmedson,false,Retired Airline.Bookkeeper",,
Sat Feb 11 15:56:28 +0000 2017,MoralMarch NoBanNoWall RefugeesWelcome,0,en,FALSE,RT @BRepairers: We march for religious liberty! #MoralMarch #NoBanNoWall #RefugeesWelcome https://t.co/vraQoOZECS,Local swimming hole,
Sat Feb 11 15:56:44 +0000 2017,,0,en,,"RT @TeaPainUSA: When it comes to immigration, Trump supporters call for ""law and order"" but what they're after is ""mistreatment and cruelty??,https://twitter.com/roripierpont1/status/830445473114759169,Thu Mar 10 16:01:01 +0000 2016,roripierpont1,false,,799547,2716,4978,64,,rori pierpont,roripierpont1,575504,,,false
,Sat Feb 11 15:56:38 +0000 2017,politicalcartoons stevebannon resist nofacistusa thisisnotnormal BanBannon,,,0,830445447277838336,,,,en,,,3,830445091655290883,heterodoxium,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",,
Sat Feb 11 15:56:34 +0000 2017,cdnpoli abpoli MuslimBan Islamaphobia refugees bigot,1,en,FALSE,"@jolynuk @shroon7 @SANDRAYYCNW I'll just leave this here.
https://t.co/WovFBdRtWC #cdnpoli #abpoli #MuslimBan #Islamaphobia #refugees #bigot https://t.co/wFdO1y04n5",,
Sat Feb 11 15:56:42 +0000 2017,,0,en,FALSE,RT @realDonaldTrump: 'Immigration Ban Is One Of Trump's Most Popular Orders So Far' https://t.co/wAelwuQ4BE,"Mineola, NY",
Sat Feb 11 15:56:43 +0000 2017,,0,en,FALSE,New post (Donald Trump considers issuing new travel ban) has been published on The Bangladesh Today https://t.co/PWkM9hX9gs,"Dhaka, Bangladesh",
Sat Feb 11 15:56:48 +0000 2017,MuslimBan,0,en,,RT @IngridMattson: Born and raised in Canada. Not a refugee. Not an immigrant. No ties to the 7 counties of the EO. It's a #MuslimBan https??https://twitter.com/yousrsharawy/status/830445489128665088,???ÿ≥???ÿ± | yousr,
Sat Feb 11 15:56:50 +0000 2017,,1,en,,@Lawrence @Nordstrom And are Amazon/Zappos waiting for Q1 numbers/outcome of immigration ban? Tweets criticizing @zappos?ìat least 10 to 1.,,
Sat Feb 11 15:56:47 +0000 2017,,0,en,FALSE,RT @ajplus: An appeals court lifted President Trump's immigration ban. What's next? https://t.co/zYu3HMIj4y,,
Sat Feb 11 15:56:44 +0000 2017,,0,en,FALSE,RT @RealMuckmaker: Opinion | The 9th Circuit makes the right call on Trump?ôs travel ban https://t.co/KRH31jfSME,Mr Rogers Neighborhood,
Sat Feb 11 15:56:42 +0000 2017,,0,en,FALSE,Appeals court decision blocking Trump ban doesn?ôt even mention law empowering President to restrict immigration https://t.co/6PuiwdonMZ,U.S.A.,
Sat Feb 11 15:56:38 +0000 2017,,0,en,,RT @ABC: Judge who blocked Pres. Trump's immigration order was praised during confirmation hearing for representing refugees https://t.co/N??https://twitter.com/bulldoghill/status/830445446648778752,Linda Hill,
Sat Feb 11 15:56:50 +0000 2017,I ValentinesDay NoBanNoWall,0,en,FALSE,RT @OutsiderTart: More powerful than #I?§Ô?U. Our #ValentinesDay cupcakes. #NoBanNoWall https://t.co/9gqNQaAjWM,London,
Sat Feb 11 15:56:50 +0000 2017,MuslimBan,0,en,,RT @IngridMattson: Born and raised in Canada. Not a refugee. Not an immigrant. No ties to the 7 counties of the EO. It's a #MuslimBan https??https://twitter.com/wendylbolm/status/830445500293853185,W pronounced Dubya,
Sat Feb 11 15:56:39 +0000 2017,,0,en,FALSE,"RT @MartinHajovsky: Due to Muslim ban, Houston doctor can not perform life-saving fetal surgeries in Iran https://t.co/8nqw12KSTd via @Hous??,https://twitter.com/heightsmomma/status/830445453363798022,Fri Apr 25 02:52:38 +0000 2014,heightsmomma,false,just a mom trying to do her best #TurnTexasBlue #TrumpIsUnwell #BidenHarris2020,4993,129,635,12,,Heightsmomma,heightsmomma,2824,,,false
,Sat Feb 11 15:56:37 +0000 2017,News TCOT,https://twitter.com/Briefing__Room/status/830445444803145728/photo/1,http://dlvr.it/NLnq6g,0,830445444803145728,,,,en,,false,0,,,<a href=""""https://dlvrit.com/"""" rel=""""nofollow"""">dlvr.it</a>""",264,281870
Sat Feb 11 15:56:29 +0000 2017,,0,en,FALSE,RT @JoeFreedomLove: White House hints at NEW travel ban order to dodge court battle https://t.co/JiIb7YPca5 via @MailOnline,"Florida, USA",
Sat Feb 11 15:56:31 +0000 2017,,0,en,,"RT @JZarif: On Revolution Day, Iranians turn out in huge numbers to defy threats &amp; insults by US govt; praise American people for rejecting??,https://twitter.com/_drakarysz/status/830445420614660098,Tue Jun 16 23:29:58 +0000 2009,_drakarysz,false,she/her | az trashbag | i live tweet sports & suffer ig: drakarysz / pup ig: babyloafeevee,19404,151,324,3,old trafford & century link,?åµteam chaos?åµ,_drakarysz,19572,,http://drakarysz.tumblr.com,false
,Sat Feb 11 15:56:42 +0000 2017,AskThePresident,,,0,830445466110271488,,,,en,,,0,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",7,
Sat Feb 11 15:56:29 +0000 2017,,0,en,FALSE,RT @TheDailyShow: President Trump blames any future terror attack on the judge who halted his immigration ban. https://t.co/hJXh5lTkOo, texas,
Sat Feb 11 15:56:27 +0000 2017,Trump Muslimban AMJoy,0,en,FALSE,RT @amjoyshow: .@VINCEWARREN details the terrible treatment of many impacted by #Trump's de facto #Muslimban #AMJoy https://t.co/70o43Y4SQv,"New Jersey, USA",
Sat Feb 11 15:56:40 +0000 2017,MuslimBan,0,en,FALSE,The @realDonaldTrump #MuslimBan is xenophobia-policy predicated on lies about current standards https://t.co/VJSN6yT0Wi via @YasminNouh,Better question is when am I?,
Sat Feb 11 15:56:32 +0000 2017,,0,en,FALSE,RT @PeterBeinart: what if Jared Kushner were Muslim and his father-in-law banned Israelis from entering the country? https://t.co/lvuvjmntq8,,
Sat Feb 11 15:56:45 +0000 2017,Hannity,0,en,FALSE,RT @FoxNews: WATCH: Retired Marine Posts Warning From Iraq After Travel Ban Uproar https://t.co/AoO9kgxUYr | #Hannity https://t.co/IONzUppp??https://twitter.com/KostkaC/status/830445476046569472,coach,
Sat Feb 11 15:56:43 +0000 2017,,0,en,,RT @GeorgeTakei: Trump says it's not a Muslim Ban cuz 40 countries weren't affected. So...I guess someone who only burns a FEW synagogues i??https://twitter.com/TheStratfordian/status/830445468257775616,Malvolio,https://myworldourworld.com
Sat Feb 11 15:56:35 +0000 2017,MuslimBan,0,en,,"RT @NicholsUprising: ""...but no religious Test shall ever be required...""

Trump's #MuslimBan sins against the basic premise of America.

h??,https://twitter.com/NouriNv/status/830445434493558784,Thu Dec 16 20:34:15 +0000 2010,NouriNv,false,Likes to read. #NeverAgain   Felix-Martin,283737,1758,4938,130,Nevada,BenzinNv,NouriNv,114814,,,false
,Sat Feb 11 15:56:48 +0000 2017,,,https://twitter.com/RonsNewsFeed/status/830435316867616768,0,830445488365264899,,,,en,,false,0,,,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",77,52526
Sat Feb 11 15:56:33 +0000 2017,,0,en,,RT @gatewaypundit: President Trump Won't Take Immigration Executive Order to Supreme Court Until His Nominee Neil Gorsuch on Bench https://??https://twitter.com/ColoradoKevin7/status/830445426721558532,HOG'S BREATH!,http://shadowmountaintv.net
Sat Feb 11 15:56:29 +0000 2017,,0,en,FALSE,RT @PressTV: ?òFrustrated??Trump?ôs insistence on Muslim ban ?òunconstitutional?? Analyst https://t.co/yDzQPZgIF2 https://t.co/whVZBGZCAU,"Southern California, U.S.",
Sat Feb 11 15:56:46 +0000 2017,,0,en,FALSE,"RT @FreeWorld1776: Never get tired of this Hero, shutting down those Anti-American Terrorist in Training! https://t.co/hNeEgknAOI","Missouri, USA",
Sat Feb 11 15:56:33 +0000 2017,,0,en,FALSE,"Lets not let this link die. Keep this at the top of twitter. Average Iraqis don't like us! Same in other countries.
https://t.co/EwD2m6991H",Piermont NH,
Sat Feb 11 15:56:29 +0000 2017,MyGoalsIn3Words IllegalAliens immigrationBan TRUMP AmericaFirst,0,en,,"RT @LVNancy: #MyGoalsIn3Words Enforcing the Law... 

#IllegalAliens ?îÔ? #immigrationBan ?? Deportation Force 
#TRUMP 
#AmericaFirst https://t??,https://twitter.com/WINBIGLY1/status/830445408665088000,Fri Oct 30 01:07:20 +0000 2015,WINBIGLY1,false,TEENS for AMERICA FIRST Adviser?óΩ#MAGA #resistresistance??#BlueLivesMatter Drain DC Swamp?óΩMSM Is puplic enemy #1 POTUS TRUMP God's Blessing to AMERICA.,11415,996,834,28,Washington",,
Sat Feb 11 15:56:47 +0000 2017,travelban immigration 9thcircut,0,en,,RT @tmillennialpost: .@chuckschumer thinks @POTUS ought to go with a bipartisan plan. Your thoughts? #travelban #immigration #9thcircut htt??https://twitter.com/MissMAGAMAGA/status/830445486800830465,MissMaga,
Sat Feb 11 15:56:51 +0000 2017,,0,en,FALSE,"RT @NewsHour: Immigration ban reveals a nation divided
https://t.co/8sCSI9eGCF",New York,
Sat Feb 11 15:56:49 +0000 2017,MuslimBan,0,en,,RT @IngridMattson: Born and raised in Canada. Not a refugee. Not an immigrant. No ties to the 7 counties of the EO. It's a #MuslimBan https??https://twitter.com/Matt79213/status/830445492844781568,Matt,
Sat Feb 11 15:56:48 +0000 2017,,0,en,,RT @Thomas1774Paine: Taxpayer Funded Heroin Safe Injection Sites Planned To Launch For Seattle. Wonder if the federal judge who rejected Mu??https://twitter.com/Belv2998/status/830445489787015168,James Belveal,
Sat Feb 11 15:56:33 +0000 2017,,1,en,FALSE,Today... https://t.co/myd2NYCFai,"Sandia, TX",
Sat Feb 11 15:56:35 +0000 2017,MuslimBan,0,en,,"RT @NicholsUprising: ""...but no religious Test shall ever be required...""

Trump's #MuslimBan sins against the basic premise of America.

h??,https://twitter.com/mayak46/status/830445435294674944,Sun Jul 25 17:15:05 +0000 2010,mayak46,false,56 yr old mom and Electrical Engineer.  Comics and politics,64312,1289,1112,35,,Maya,mayak46,114116,,,false
,Sat Feb 11 15:56:29 +0000 2017,,https://twitter.com/KHOU/status/830302876505341952/photo/1,http://on.khou.com/2kCGL18,0,830445409713664001,,,,en,,false,7,830302876505341952,KHOU,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",1,3635
Sat Feb 11 15:56:34 +0000 2017,resist NoBanNoWall,0,en,FALSE,Terror tactics learned in historical European raids... #resist #NoBanNoWall https://t.co/84ZhG9NwC4,"Tucson, AZ/Upper Marlboro, MD",
Sat Feb 11 15:56:32 +0000 2017,,0,en,FALSE,RT @BBCWorld: Donald Trump considers issuing new travel ban https://t.co/xrBUqwnOu9,,
Sat Feb 11 15:56:51 +0000 2017,,0,en,FALSE,RT @bobsacard: Marine vet speaks out about viral video supporting Trump travel ban |  https://t.co/8Agq86PXrt,"Maryland, USA",
Sat Feb 11 15:56:40 +0000 2017,,0,en,FALSE,"RT @RushMedical: Travel ban uncertainty worries hospitals, med students as Match Day nears https://t.co/lNUSvEjLBb","Dalton, Pa.",
Sat Feb 11 15:56:51 +0000 2017,,0,en,,RT @piersmorgan: I don't agree with the travel ban but it's not a Muslim ban if 85% of the world's Muslims aren't affected. https://t.co/Ny??https://twitter.com/avendesora4/status/830445501048877056,Jacque Banks,
Sat Feb 11 15:56:44 +0000 2017,Trump Muslimban AMJoy,0,en,FALSE,RT @amjoyshow: .@VINCEWARREN details the terrible treatment of many impacted by #Trump's de facto #Muslimban #AMJoy https://t.co/70o43Y4SQv,SCIENCE,
Sat Feb 11 15:56:57 +0000 2017,,0,en,,"RT @NPR: Trump's travel ban has echoes of Bush's post-9/11 screening program, but there are significant differences too. https://t.co/tmx86??,https://twitter.com/AMMillman/status/830445530165686272,Tue Sep 08 19:06:52 +0000 2009,AMMillman,false,Politically","Andy Millman, M.Div.",
Sat Feb 11 15:57:14 +0000 2017,MuslimBan,0,en,,"RT @NicholsUprising: ""...but no religious Test shall ever be required...""

Trump's #MuslimBan sins against the basic premise of America.

h??,https://twitter.com/colbad2/status/830445599975698432,Wed Feb 28 22:00:00 +0000 2007,colbad2,false,Trump: illegitimate",15,61596
Sat Feb 11 15:57:15 +0000 2017,,0,en,FALSE,These kids need to get in school and stay in school.  Teachers need to help these students...not take the day off. https://t.co/OZVleuhGBB,Dwelling among the cactus!,
Sat Feb 11 15:56:52 +0000 2017,BREAKING,0,en,FALSE,RT @attn: #BREAKING: the 9th Circuit Court of Appeals just refused to reinstate President Trump's travel ban. https://t.co/GESpjvciZ0,"Owen Sound, Ontario",
Sat Feb 11 15:57:04 +0000 2017,,0,en,FALSE,RT @ohiomail: Opinion | The 9th Circuit makes the right call on Trump?ôs travel ban https://t.co/SfkIj4vlFi,Texas,
Sat Feb 11 15:57:17 +0000 2017,,0,en,FALSE,"Trump tweets against travel ban ruling citing refugee admissions
https://t.co/7YEt2Q7wgn via @MailOnline",earth is my home.,
Sat Feb 11 15:56:55 +0000 2017,,0,en,,@amaharasingam @OwaisRajput3 it isn't a Muslim ban! Are you saying these Muslim guys are stupid and don't understand what's going on?,"England, it?ôs just outside of London.",
Sat Feb 11 15:57:13 +0000 2017,MuslimBan NoBanNoWall,0,en,FALSE,"RT @SayedModarresi: This. Is. Hysterical. 
#MuslimBan #NoBanNoWall https://t.co/ZL4OlG9kdZ",,
Sat Feb 11 15:57:00 +0000 2017,,0,en,FALSE,RT @CNN: The White House's own terrorism list torpedoes the case for a travel ban https://t.co/eDMfUf4Zlk (via @CNNOpinion),"Munich, Bavaria",
Sat Feb 11 15:57:10 +0000 2017,Loser,0,en,FALSE,RT @NikitaKitty: Donald Trump 'won't challenge Muslim travel ban' in Supreme Court https://t.co/TOMwpiKupm  Trump Is All Talk #Loser #Illeg??https://twitter.com/BroMark13/status/830445581252243456,MombeeMysticMonk,http://hermitsoftheholycross.com
Sat Feb 11 15:57:05 +0000 2017,,0,en,FALSE,A seldom talked-about aspect of the travel ban: what it means for trafficking victims https://t.co/NIZ6yvBc6R by @davidzax via @FastCompany,"Derby, KS",
Sat Feb 11 15:57:03 +0000 2017,,0,en,FALSE,"Here is a sobering and rational argument for the travel ban from one with great credibility. Watch it! 
https://t.co/Q8lahYK9te via @YouTube","Valdosta, GA",
Sat Feb 11 15:56:57 +0000 2017,,0,en,FALSE,RT @Westxgal: Leftists WANT these people here .. grateful I have my license to carry... https://t.co/HXqADhJz7e,p,
