Jobs fleeing US
MX not paying 4 wall
#FireF??,https://twitter.com/MastiffMomsRock/status/831220036496814081,Sat Jan 10 01:01:36 +0000 2015,MastiffMomsRock,false,Daughter of Marine who gave his life in Vietnam for the country he loved. Future generations deserve better than 45s hate",,
Mon Feb 13 19:14:42 +0000 2017,,0,en,,RT @Lrihendry: The problem with Democrats is they want to flood the country with more welfare recipients! Our country cannot sustain this!??https://twitter.com/MeOnAJourney/status/831220068239470592,Leigh?á∫?á∏,
Mon Feb 13 19:14:34 +0000 2017,TrumpRussia resist trumpleaks dworkinreport muslimban grammys,0,en,,"RT @funder: RT if u think I should brief @maddow on #TrumpRussia ties

@MaddowBlog #resist #trumpleaks #dworkinreport #muslimban #grammys #??,https://twitter.com/Uberficker/status/831220034462687232,Fri Apr 10 17:56:27 +0000 2015,Uberficker,false,In the event that our gov't becomes one of rulers rather than representatives",,
Mon Feb 13 19:14:33 +0000 2017,,0,en,,"@TomiLahren If it wasn't a Muslim ban, the courts would have reinstated it. Try again :)",,
Mon Feb 13 19:14:32 +0000 2017,TheResistance ImpeachTrump FireFlynn,0,en,,RT @WeHearPodcast: We are coming to impeach you. Do what you want. Your days are numbered. #TheResistance #ImpeachTrump #FireFlynn The GOP??https://twitter.com/Jenifrrr/status/831220028162895878,jenifrrr,
Mon Feb 13 19:14:26 +0000 2017,,0,en,FALSE,RT @CNN: Sen. Ben Cardin: Pres. Trump's travel ban is being used as a tool by terrorist organizations https://t.co/qSkIM4WWUN https://t.co/??https://twitter.com/a61688/status/831220002594373632,Œ±?ì—îœ?–≤ ?ò∑ ?áµ?á∑,
Mon Feb 13 19:14:27 +0000 2017,,0,en,,"RT @bfraser747: ""There's never been a court that blocked an immigration order by the president since 1942."" ~ Ben Stein &amp; @JudgeJeanine 

#??,https://twitter.com/debra0827/status/831220007002587140,Sun Sep 23 02:36:53 +0000 2012,debra0827,false,I love God",debra0827,FALSE
Mon Feb 13 19:14:47 +0000 2017,Lies Distractions TrumpRussia TrumpTaxes FireFlynn,0,en,,RT @statice1213: #Lies are #Distractions from bigger issues. Meant to deflect attention away from #TrumpRussia #TrumpTaxes #FireFlynn #NoBa??https://twitter.com/damian_godden/status/831220091165560833,Winter Texan,
Mon Feb 13 19:14:43 +0000 2017,,0,en,,"RT @SnubbaInWA: Answer the question! WHY did you let 66,000 criminal aliens go free and did not deport them? Americans demand answers! http??,https://twitter.com/shepherdkeeper6/status/831220071863287808,Mon Jan 04 13:07:14 +0000 2016,shepherdkeeper6,false,MAGA Trump Patriot - For God & Country.,98041,2569,2567,4,,?ù?¶???í???îª???ï°?????ï£????????,shepherdkeeper6,62130,,,false
,Mon Feb 13 19:14:36 +0000 2017,,,https://twitter.com/funder/status/831009318011076608,0,831220042054328320,,,,und,,false,110,831206780952838145,ALT_DOJ,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",3,185509
Mon Feb 13 19:14:23 +0000 2017,MuslimBan fakenews,0,en,TRUE,Obama admin-Jeh Johnson On Denying Visa-Free Travel to Those Who Visited 7 Muslim Countries #MuslimBan = #fakenews  https://t.co/Cje25A8qm5,,
Mon Feb 13 19:14:27 +0000 2017,,0,en,FALSE,@hectormorenco @Darren32895836 Why would Dem leadership allow this ideology to enter our country &amp; MSM hide it? https://t.co/3cDzZMUEef,"Florida, USA",
Mon Feb 13 19:14:34 +0000 2017,,1,en,FALSE,iCitizen survey finds Tennesseans split on travel ban  https://t.co/X7TnvgZWR1,"Chattanooga, TN",
Mon Feb 13 19:14:33 +0000 2017,,0,en,FALSE,RT @JoyAnnReid: Ahem! https://t.co/n3NujodOpI,"Pennsylvania, USA",
Mon Feb 13 19:14:42 +0000 2017,,0,en,,RT @sinamonnroII: Retweet if you were/are a bad highschool student who wouldn't rule in favor of trumps racist travel ban https://t.co/gFmh??https://twitter.com/lenboi_s/status/831220071112507394,len,
Mon Feb 13 19:14:35 +0000 2017,,0,en,FALSE,"Trump Travel Ban Update: NASA Scientist, US Citizen Sidd Bikkannavar Detained At Airport -??https://t.co/LSnrxnyATm https://t.co/2VSX1yO5hT",Abuja,
Mon Feb 13 19:14:51 +0000 2017,,0,en,FALSE,I added a video to a @YouTube playlist https://t.co/yH8ssG3Hqa Immigration (Muslim) Ban - a discussion,Switzerland,
Mon Feb 13 19:14:51 +0000 2017,,0,en,,"RT @ThePlumLineGS: New post:

Be advised: Travel ban &amp; deportation raids may merely be test runs for something much worse later:

https://t??,https://twitter.com/BrendaJeanCDN/status/831220106017533953,Sun Jul 31 22:27:31 +0000 2016,BrendaJeanCDN,false,Canadian who wonders WTF America?",,
Mon Feb 13 19:14:32 +0000 2017,,0,en,,"RT @AnnCoulter: Good article on travel ban by a Never-Trumper: ""It?ôs safe to say no court wld have treated any other Pres this way."" https:??,https://twitter.com/Ashers2A/status/831220026237652996,Thu Dec 11 16:01:25 +0000 2014,Ashers2A,false,?á∫?á∏Army Brat?á∫?á∏ ??RNFA?? #MAGA ?? Once a Republican",,
Mon Feb 13 19:14:44 +0000 2017,trumpleaks trumprussia fireflynn resist rt theresistance,0,en,,"RT @funder: Trump held reception in Moscow to sell real estate in NYC-2002

#trumpleaks #trumprussia #fireflynn #resist #rt #theresistance??,https://twitter.com/Crazieone2750/status/831220077399834625,Thu Mar 31 00:48:02 +0000 2016,Crazieone2750,false,Republican  turned Democrat. Enough is enough. Never thought there could be one worse than Nixon.   NO DMs PLEASE #resist #fbr #demcastPa,153742,10431,11294,25,Pittsburgh",,
Mon Feb 13 19:14:23 +0000 2017,,0,en,FALSE,"Millions spent on anti-Hillary emails Trump and team no security on ANYTHING! Still using his phone, openly looking at us intelligence what? https://t.co/ULmz7GRz0U",Planet Earth,
Mon Feb 13 19:15:05 +0000 2017,NoBanNoWall,0,en,,RT @MariaCMattsson: When my father met and hugged his sister after 40 years separation due to the Berlin Wall #NoBanNoWall https://t.co/dOa??https://twitter.com/RMR11Rock/status/831220163886383107,Rocky,
Mon Feb 13 19:15:13 +0000 2017,,0,en,FALSE,Marine Who Told Brutal Truth About &amp;#8220;Muslim Ban&amp;#8221; Gets Kicked Out Of Iraq https://t.co/dYdVpUFOWf,TEXAS Hill country ,
Mon Feb 13 19:15:08 +0000 2017,,15,en,FALSE,Duke joins peer universities in filing legal brief opposing White House immigration order https://t.co/aSnXTcElE3,"Durham, NC",
Mon Feb 13 19:14:56 +0000 2017,Grammys,0,en,,RT @ajplus: Busta Rhymes and A Tribe Called Quest called out ?úPresident Agent Orange??for his ?úMuslim Ban??at the #Grammys. https://t.co/Fn??https://twitter.com/uncleturos/status/831220128272490496,i roll to dissociate,http://en.gravatar.com/terribleturo
Mon Feb 13 19:15:01 +0000 2017,cities,0,en,FALSE,"RT @thisisplace: UK law that forces landlords to check passports ""incentivizes racism"" https://t.co/aMeJFN6rUA @JCWInews #cities #RefugeesW??,https://twitter.com/adequatehousing/status/831220148791033856,Fri Feb 03 19:25:23 +0000 2012,adequatehousing,false,Balakrishnan Rajagopal",8525,
Mon Feb 13 19:15:17 +0000 2017,MuslimBan FireFlynn,0,en,,"RT @Kris_Sacrebleu: Trump's talk about ""keeping the nation safe"" via the #MuslimBan is BS, if Trump wanted to keep us safe, he'd #FireFlynn??,https://twitter.com/border_sharon/status/831220217577668608,Sun Aug 23 01:15:05 +0000 2015,border_sharon,true,,14916,113,307,16,,border_sharon,border_sharon,54624,,,false
,Mon Feb 13 19:14:59 +0000 2017,TravelBan,https://twitter.com/larryelder/status/831176875904872449/photo/1,,0,831220139018305537,,,,en,,false,588,831176875904872449,larryelder,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",107,347955
Mon Feb 13 19:15:22 +0000 2017,,0,en,FALSE,RT @CNN: Sen. Ben Cardin: Pres. Trump's travel ban is being used as a tool by terrorist organizations https://t.co/qSkIM4WWUN https://t.co/??https://twitter.com/TrumpWatchNews/status/831220236057767941,TrumpWatchdogNews,
Mon Feb 13 19:15:17 +0000 2017,,0,en,,"RT @AnnCoulter: Good article on travel ban by a Never-Trumper: ""It?ôs safe to say no court wld have treated any other Pres this way."" https:??,https://twitter.com/noltonhavenlove/status/831220216705200129,Sun Mar 13 12:08:38 +0000 2016,noltonhavenlove,false,#brexit Love my family",Cotswolds,
Mon Feb 13 19:15:25 +0000 2017,,0,en,FALSE,RT @JoyAnnReid: Ahem! https://t.co/n3NujodOpI,,
Mon Feb 13 19:15:08 +0000 2017,trumprussia trumpleaks resist grammys muslimban rt,0,en,,"RT @funder: Putin Personally Directed Hacking of US Elections @NBCNews

#trumprussia #trumpleaks #resist #grammys #muslimban #rt https://t.??,https://twitter.com/shaker0309/status/831220178226589696,Thu Jun 11 23:31:03 +0000 2009,shaker0309,false,Always remember you have within you the strength",276439,
Mon Feb 13 19:14:59 +0000 2017,,0,en,,RT @piersmorgan: I still don't understand how 85% of the world's Muslims can enter the US under Trump's plan if there is a Muslim ban? http??https://twitter.com/stephepg/status/831220139899154432,Phil Stephens,
Mon Feb 13 19:15:01 +0000 2017,,0,en,FALSE,RT @ACLU: The Muslim ban is contrary to all that this country stands for. We are the land of the free. https://t.co/CVRecrXbaN,,
Mon Feb 13 19:15:04 +0000 2017,,0,en,FALSE,"Tis the pointy bottom of yer boots that they'll be seein' from yeh!

https://t.co/JpD87RxTpH","IN, but NOT of this world",
Mon Feb 13 19:14:55 +0000 2017,,0,en,FALSE,RT @TimeLordJeff: You know Trump is going to rage about this... https://t.co/yc81EJWopc,"Greenville, NC",
Mon Feb 13 19:15:23 +0000 2017,,0,en,FALSE,Anxiety Persists for MBAs Despite Court Rebuke of Immigration Ban https://t.co/lbW0JNpvkJ https://t.co/sg1pDXEbHA,Philadelphia,
Mon Feb 13 19:14:58 +0000 2017,,0,en,FALSE,RT @JoyAnnReid: Ahem! https://t.co/n3NujodOpI,,
Mon Feb 13 19:14:57 +0000 2017,,0,en,,"RT @Veteran4Trump: Not a Muslim Ban! It's a Temp Travel Restriction. I'm all for a Any type of Religious Test too,Any test that proves ur a??,https://twitter.com/billneyu/status/831220133276286976,Sun May 13 02:17:26 +0000 2012,billneyu,true,,46289,318,1199,5,North Olmsted",,
Mon Feb 13 19:15:05 +0000 2017,GRAMMYs,0,en,,"RT @Variety: .@BustaRhymes: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban. #GRAMMYs https://t.co/??,https://twitter.com/ATGAllTymedaG/status/831220164725186560,Sat May 02 16:55:59 +0000 2009,ATGAllTymedaG,false,Are you ready for the 16-Bit Revolution? https://t.co/7SyEpADUQt,9778,8678,4127,80,Dallas",,
Mon Feb 13 19:15:22 +0000 2017,Sudanese,0,en,FALSE,"RT @HindMakki: #Sudanese American (surprise, it's me!) Says Now Is a Time to Connect and Build Coalitions  https://t.co/WV1vqfhmnx #ZoulSou??,https://twitter.com/sarahanneconway/status/831220235625754624,Thu Oct 07 21:23:23 +0000 2010,sarahanneconway,false,Reporter ?? Managing Editor @city_bureau Civic Reporting Programs",,
Mon Feb 13 19:15:21 +0000 2017,,0,en,FALSE,@RepAdamSchiff @RepTedLieu @NancyPelosi By the way Miller his advisor also said What Trump does cannot be questioned. Sounds like a dictator https://t.co/qVaJgyMz0q,,
Mon Feb 13 19:15:25 +0000 2017,Travel Vacation TravelWorld,0,en,FALSE,Watch Baldwin's Trump Take the Travel Ban to People's Court #Travel #Vacation #TravelWorld  https://t.co/3JxgL5TlqN https://t.co/89Y4rZKwq7,Greater Houston Area,
Mon Feb 13 19:15:15 +0000 2017,immigrationban POTUS MAGA,0,en,FALSE,"RT @Lrihendry: If you don't like American Laws and Customs LEAVE! 

#immigrationban #POTUS #MAGA https://t.co/xKSOj1hAV1",,
Mon Feb 13 19:15:02 +0000 2017,MuslimBan,0,en,,RT @Thomas1774Paine: VIDEO: Syrian Parents Proudly Teach 1st-Grader Daughter &amp; 3rd-Grader Sister How to Launch Suicide Mission #MuslimBan h??https://twitter.com/krom1781/status/831220154344341508,Kathy,
Mon Feb 13 19:15:00 +0000 2017,,0,en,,RT @IndianaUniv: President McRobbie in @USNews: Trump's Immigration order is contrary to the core values of American universities ¬ª https:/??https://twitter.com/Adulteducator66/status/831220142734503936,Chemain Nanney,
Mon Feb 13 19:15:02 +0000 2017,,0,en,FALSE,RT @JoyAnnReid: Ahem! https://t.co/n3NujodOpI,New York city forever,
Mon Feb 13 19:15:17 +0000 2017,resist persist,0,en,FALSE,"RT @RoguePOTUSStaff: This is what incompetence looks like. This is why we must #resist and #persist

https://t.co/t2eLFOhqoy via @Verge","Los Angeles, CA",
Mon Feb 13 19:15:23 +0000 2017,TrumpRussia theresistance dworkinreport resist GRAMMYs,0,en,,"RT @funder: RT if u want me on @CNN tmrw to expose #TrumpRussia ties-let's intro #theresistance!

#dworkinreport #resist #GRAMMYs #muslimba??,https://twitter.com/shaker0309/status/831220240298094592,Thu Jun 11 23:31:03 +0000 2009,shaker0309,false,Always remember you have within you the strength",276439,
Mon Feb 13 19:15:17 +0000 2017,immigrationban POTUS MAGA,0,en,FALSE,"RT @Lrihendry: If you don't like American Laws and Customs LEAVE! 

#immigrationban #POTUS #MAGA https://t.co/xKSOj1hAV1","Oregon, USA",
Mon Feb 13 19:15:08 +0000 2017,,0,en,FALSE,Terrible!!!!! https://t.co/AA0ViETqAq,"North Carolina, USA",
Mon Feb 13 19:15:07 +0000 2017,,0,en,,"RT @ThePlumLineGS: New post:

Be advised: Travel ban &amp; deportation raids may merely be test runs for something much worse later:

https://t??,https://twitter.com/BlueSaysHello/status/831220172828590081,Fri Jan 03 21:25:58 +0000 2014,BlueSaysHello,false,Gaming","here, now",
Mon Feb 13 19:15:01 +0000 2017,MuslimBan,48,en,FALSE,"By deportations, for-profit immigrant internment camps, #MuslimBan, @POTUS is hurting us in ways ISIL never could https://t.co/DnSAvi99eL","Baltimore, MD",
Mon Feb 13 19:14:58 +0000 2017,,0,en,FALSE,"RT @AJEnglish: US hip-hop stars slam Trump's ""Muslim ban"" in politically charged performance at the Grammy Awards https://t.co/F8vFnsHodL h??,https://twitter.com/Coco_Paen/status/831220134371004420,Tue Sep 08 10:10:41 +0000 2009,Coco_Paen,false,Assurance associate. Numbers",118211,
Mon Feb 13 19:15:12 +0000 2017,CivilRights NoBanNoWall NoDapl USProgressMovement ScienceMarch,0,en,,RT @HelpFixSociety: Pledge for: United States Progress #CivilRights #NoBanNoWall #NoDapl #USProgressMovement #ScienceMarch https://t.co/W1U??https://twitter.com/yamaslov9r2/status/831220195465232388,?–∞?–∏? –°?–∞??–ª–∏–≤–∞?,
Mon Feb 13 19:14:57 +0000 2017,FIREFLYNN trumprussia theresistance resist trumpleaks dworkinreport,0,en,,"RT @funder: So now we can reply with

#FIREFLYNN

Let's make it trend.

#trumprussia #theresistance #resist #trumpleaks #dworkinreport #mus??,https://twitter.com/_AgainstTrump/status/831220130927501314,Fri Feb 10 18:42:35 +0000 2017,_AgainstTrump,false,Want to stand up @_AgainstTrump ?  Just use:  #AT ",,
Mon Feb 13 19:15:13 +0000 2017,MuslimBan,0,en,,"RT @nickisnpdx: this is from an IRL friend of mine. this is NOT my america. EVER. #MuslimBan Siid is a US Citizen. @CustomsBorder u say ""We??,https://twitter.com/doriath69/status/831220199915335684,Sat Feb 21 01:11:19 +0000 2009,doriath69,false,Hey Yooooooouuuu Guuuuys! He/Him,44528,240,485,35,Redwood City,Gene Warren,doriath69,8469,,,false
,Mon Feb 13 19:14:55 +0000 2017,,,,0,831220122387890178,,,,en,,,82,831141374292488193,PinkBelgium,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",1031,RedStateWitch
Mon Feb 13 19:15:10 +0000 2017,,1,en,FALSE,Happy for this move by @DukeU https://t.co/clOW6UPX8k,"Durham, NC",
Mon Feb 13 19:15:15 +0000 2017,,0,en,FALSE,Trump Team May Rewrite Immigration Ban - today on Citizens' Report! https://t.co/8QzZ30gFYD,Santa Fe NM,
Mon Feb 13 19:14:57 +0000 2017,,0,en,,"RT @ThePlumLineGS: New post:

Be advised: Travel ban &amp; deportation raids may merely be test runs for something much worse later:

https://t??,https://twitter.com/bizacco/status/831220131468423168,Tue Apr 09 16:50:42 +0000 2013,bizacco,false,Nevertheless",,
Mon Feb 13 19:15:03 +0000 2017,,0,en,,"RT @alfonslopeztena: The chance of being murdered in a terrorist attack by a refugee on U.S. soil is only one in 3.64 billion per year.
htt??,https://twitter.com/damian_godden/status/831220158727323649,Fri Mar 18 12:50:39 +0000 2016,damian_godden,false,Wife",,
Mon Feb 13 19:15:08 +0000 2017,resist,0,en,,"RT @GrrrGraphics: Waiting for lefty #resist crowd to march in protest of this ""racist immoral"" travel ban. waiting...anyone? anyone? https:??,https://twitter.com/fruitmonk/status/831220176364384258,Wed Aug 24 01:58:33 +0000 2016,fruitmonk,true,,36087,94,35,3,,Timely Rain,fruitmonk,37766,,,false
,Mon Feb 13 19:14:59 +0000 2017,,,https://twitter.com/samueloakford/status/831175171595784192,5,831220140842835968,,,,en,,false,1,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",103,3598
Mon Feb 13 19:15:22 +0000 2017,,1,en,FALSE,Immigrant memories inspired siblings??art collab -- article on artists featured in UWAG?ôs Yonder exhibit to March 4 https://t.co/aQT7aTev8q https://t.co/GwRnVsjPE4,"Waterloo, Canada",
Mon Feb 13 19:15:10 +0000 2017,,0,en,FALSE,Travel ban risks alienating key partners in fight against IS: WASHINGTON (AP) ??The military partnership between??https://t.co/TOyJ9CP9zf,"Tulsa, OK",
Mon Feb 13 19:14:55 +0000 2017,,0,en,FALSE,Perhaps not taking Trump's Travel Ban EO to the @SCOTUS is a missed opportunity.   @FedSoc  https://t.co/EhcO5UtHP7,,
Mon Feb 13 19:15:20 +0000 2017,,1,en,FALSE,Ninth Circuit Refuses to Vacate TRO on Trump?ôs Immigration Order https://t.co/QSkkiJlEg3 | by @ebglaw,JDSupra.com,
Mon Feb 13 19:15:17 +0000 2017,,0,en,FALSE,It's a classic Fascist game-create an enemy &amp; fear-say you are protecting the country from them then go to war in defence of what exactly? https://t.co/CVbHiWBoNZ,"Edinburgh, Scotland",
Mon Feb 13 19:15:20 +0000 2017,TrumpRussia resist trumpleaks dworkinreport muslimban grammys,0,en,,"RT @funder: RT if u think I should brief @maddow on #TrumpRussia ties

@MaddowBlog #resist #trumpleaks #dworkinreport #muslimban #grammys #??,https://twitter.com/shaker0309/status/831220226863689728,Thu Jun 11 23:31:03 +0000 2009,shaker0309,false,Always remember you have within you the strength",276439,
Mon Feb 13 19:15:09 +0000 2017,,0,en,,RT @IndianaUniv: President McRobbie in @USNews: Trump's Immigration order is contrary to the core values of American universities ¬ª https:/??https://twitter.com/spornslab/status/831220183373062145,Olaf Sporns,http://www.indiana.edu/~cortex
Mon Feb 13 19:14:58 +0000 2017,,0,en,,RT @JulianCastro: I bet Trump never dreamed he'd be repealing and replacing his own botched executive order instead of more popular Obamaca??https://twitter.com/jhirt4112/status/831220138435366912,Jim Hirt,
Mon Feb 13 19:15:01 +0000 2017,cdnpoli nomuslimban,1,en,FALSE,Sage advice on a few things Cda shld due to shut down the politics of division &amp; hate. https://t.co/FgYXzmern3 #cdnpoli #nomuslimban,Canada,
