You got ur ass kicked in Court again...VIRGINIA style
#TheResistance #MuslimBan",United States,
Tue Feb 14 03:25:44 +0000 2017,,0,en,FALSE,Trump Hopes Writing New Muslim Ban In Different Color Crayon Will Make It Legal This Time - https://t.co/F0vYKyG5UD,,
Tue Feb 14 03:25:29 +0000 2017,,0,en,,RT @JaySekulow: The 9th Circuit's decision to block the President's lawful Executive order on immigration is disappointing. We must fight b??https://twitter.com/TheBasus/status/831343579486367745,Jay,
Tue Feb 14 03:25:34 +0000 2017,,0,en,,"RT @bradheath: Federal judge says Virginia has shown it's likely to succeed in 1st Am. challenge to Trump's travel ban, issues a preliminar??,https://twitter.com/__VersaceJay/status/831343598373322752,Mon Apr 14 09:54:01 +0000 2014,__VersaceJay,false,Im Jalah.",,
Tue Feb 14 03:25:24 +0000 2017,TheResistance MuslimBan,0,en,,"RT @PrincessBravato: Welcome to checks and balances trump
You got ur ass kicked in Court again...VIRGINIA style
#TheResistance #MuslimBan",,
Tue Feb 14 03:25:35 +0000 2017,,0,en,FALSE,Judge Grants Injunction Against Trump's Travel Ban in Virginia https://t.co/AlV3MEHDZK,"31.707616,-106.192144",
Tue Feb 14 03:25:40 +0000 2017,Tucker,0,en,,RT @FoxNews: .@piersmorgan: ?úYou cannot call something a Muslim ban if 85% of the world?ôs Muslims are allowed into America?¶‚Ä?#Tucker https:??https://twitter.com/lawdawgseven/status/831343625485242369,Formidable Warrior ?ùÔ??á∫?á∏,
Tue Feb 14 03:25:27 +0000 2017,,6,en,FALSE,"To be fair, ""They have not offered any evidence"" is the motto of this Administration. https://t.co/uqjYFKpWuG",,
Tue Feb 14 03:25:38 +0000 2017,travelban,0,en,,RT @joshgerstein: BREAKING: Virginia fed judge issues injunction against 7-country Trump #travelban limited to people w/Va. connection http??https://twitter.com/cocoanutcake/status/831343616954134528,Shirley Moore,
Tue Feb 14 03:25:37 +0000 2017,,0,en,FALSE,Judge rejects request to delay travel ban lawsuit - https://t.co/dPA3C0PUEu https://t.co/WwpVRflQmX,"Ohio, USA",
Tue Feb 14 03:25:40 +0000 2017,,0,en,,"RT @bradheath: Judge finds ""direct evidence of animus"" underlying the president's travel ban, pointing specifically to TV interviews of Giu??,https://twitter.com/SpiffyWiggy/status/831343626684862464,Mon Mar 15 02:39:53 +0000 2010,SpiffyWiggy,false,Buxton boy. Uptown?¢Ô? raised. When I die",,
Tue Feb 14 03:25:47 +0000 2017,Tucker,0,en,,RT @FoxNews: .@piersmorgan: ?úYou cannot call something a Muslim ban if 85% of the world?ôs Muslims are allowed into America?¶‚Ä?#Tucker https:??https://twitter.com/coachmike123/status/831343656124571648,Mike Muro,
Tue Feb 14 03:25:27 +0000 2017,,1,en,FALSE,BAM!! Dumbass @realDonaldTrump ?????? https://t.co/uxRSPHfMfZ,"CA, OR, HI, KS, DC, LHS-1140b",
Tue Feb 14 03:25:33 +0000 2017,TravelBan Trump TheResistance,0,en,FALSE,"RT @TrumpsACartoon: Trump vs the Courts https://t.co/R5zW1ELlu2 via @caglepost
#TravelBan #Trump #TheResistance https://t.co/OGoISLl6oa",NoneOfYourBusiness,
Tue Feb 14 03:25:26 +0000 2017,,0,en,FALSE,Federal judge blocks travel ban for Virginia residents @CNNPolitics https://t.co/UIXXtlXGGk,"Bend, Oregon",
Tue Feb 14 03:25:40 +0000 2017,IfItWasHillary fireflynn resist trumprussia theresistance trumpleaks,0,en,,"RT @funder: Do your own #IfItWasHillary tweet &amp; include #fireflynn we will RT

#resist #trumprussia #theresistance #trumpleaks #dworkinrepo??,https://twitter.com/rabrown72/status/831343623530766336,Wed Nov 05 20:15:45 +0000 2014,rabrown72,false,??me or hate me but I'm always me. Taller than most",,
Tue Feb 14 03:25:21 +0000 2017,,0,en,TRUE,RT @IngrahamAngle: Trump appealing 9th Circuit Court ruling on his immigration ban  https://t.co/NjOKC0F0Vu,PALM HARBOR FL,
Tue Feb 14 03:25:24 +0000 2017,Immigrationban MAGA Canada,0,en,FALSE,"RT @Lrihendry: TRUMP GRABBING CANADA BY THE PU$$Y! ??????

#Immigrationban #MAGA  #Canada https://t.co/RuYpTwvytc",State of Jefferson Resident,
Tue Feb 14 03:25:24 +0000 2017,TheResistance,0,en,,"RT @Keep2020Alive: Another judge (Virginia) rules against trump travel ban.

#TheResistance comes from many different places.",,
Tue Feb 14 03:25:24 +0000 2017,MuslimBan,0,en,,RT @Trollin_Trump: .@MikePenceVP deleted a 2015 tweet condemning the idea of a #MuslimBan. RT to remind the cowardly bastard that the inter??https://twitter.com/nivenus/status/831343559252938753,Nivenus,http://nivenus.tumblr.com
Tue Feb 14 03:25:37 +0000 2017,stopprofiling universitychallenge NoBanNoWall,0,en,FALSE,"And it was an honest mistake when it was repeated again, and again, and again, and again... #stopprofiling #universitychallenge #NoBanNoWall https://t.co/FtMMHpsCQ0","Los Angeles, CA",
Tue Feb 14 03:25:23 +0000 2017,,0,en,,"RT @CNN: Federal judge blocks travel ban for Virginia residents, writing that ""maximum power does not mean absolute power"" https://t.co/hFl??,https://twitter.com/hallwayhighway/status/831343552022007808,Tue May 05 09:33:16 +0000 2009,hallwayhighway,false,#nofilter #queenoftwittertypos ",,
Tue Feb 14 03:25:41 +0000 2017,Nonosvamos nobannowall indivisible,1,en,,@Indybay @SenFeinstein @KamalaHarris @RepBarbaraLee @SenSanders @SenWarren HOW IS THIS ACCEPTABLE? #Nonosvamos #nobannowall #indivisible,,
Tue Feb 14 03:25:41 +0000 2017,FIREFLYNN dworkinreport trumprussia TheResistance CongressDoYourJob,0,en,,"RT @janis_wilds: One traitor down, how many to go?
#FIREFLYNN #dworkinreport #trumprussia #TheResistance #CongressDoYourJob #RussiaSanction??,https://twitter.com/dearjudge/status/831343630862344192,Tue Feb 15 05:51:34 +0000 2011,dearjudge,false,,262968,1777,5000,173,,judge,dearjudge,315477,,,false
,Tue Feb 14 03:25:35 +0000 2017,FIREFLYNN resist theresistance muslimban TrumpMeetsTrudeau trumpleaks,,,0,831343605138599936,,,,en,,,3762,831221430251638788,funder,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",,
Tue Feb 14 03:25:24 +0000 2017,,0,en,,"RT @APDiploWriter: Dulles --&gt;
ALEXANDRIA, Va. (AP) - Federal judge issues preliminary injunction barring Trump travel ban from being implem??,https://twitter.com/derrickcrowe/status/831343558036713480,Fri Sep 05 19:28:11 +0000 2008,derrickcrowe,false,Democratic socialist. Unabashed advocate for an American NHS. Opinions my own (duh). #climatechange #Medicare4All #MedicareForAll #GreenNewDeal,26659,3439,4900,116,,Derrick Crowe,derrickcrowe,39402,,,false
,Tue Feb 14 03:25:37 +0000 2017,,,https://twitter.com/AP/status/829830807409815552,0,831343614403944448,,,,en,,false,771,829838668269572096,SenGillibrand,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",260,422301
Tue Feb 14 03:25:24 +0000 2017,,0,en,,"RT @DukeAlumni: Today, Duke joined 16 peer universities in filing a legal brief regarding the White House immigration order. https://t.co/E??,https://twitter.com/msdukie1997/status/831343558376448000,Fri Aug 21 14:21:32 +0000 2009,msdukie1997,false,Duke Class of 1997; Tampa native and lifer; Duke everything; Bucs",23246,
Tue Feb 14 03:25:29 +0000 2017,Tucker,0,en,,RT @FoxNews: .@piersmorgan: ?úYou cannot call something a Muslim ban if 85% of the world?ôs Muslims are allowed into America?¶‚Ä?#Tucker https:??https://twitter.com/rahagar/status/831343577569624068,?ïÔ? Black Coffee ?ïÔ?,
Tue Feb 14 03:25:46 +0000 2017,,0,en,FALSE,RT @palinfoen: Hamas: Israeli ban on Muslim call to prayer sign of ?úracism?? Via PIC @PalinfoEn https://t.co/2W76AeDFlT,,
Tue Feb 14 03:25:43 +0000 2017,Tucker,0,en,,RT @FoxNews: .@piersmorgan: ?úYou cannot call something a Muslim ban if 85% of the world?ôs Muslims are allowed into America?¶‚Ä?#Tucker https:??https://twitter.com/MariaMe42546452/status/831343637606854660,Dr. LetFreedomRing ?ùÔ??á∫?á∏???í®?í®,
Tue Feb 14 03:25:27 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/CodySmail/status/831343570766307328,Sun Mar 11 11:26:10 +0000 2012,CodySmail,false,,90,26,373,0,Vancouver",,
Tue Feb 14 03:25:48 +0000 2017,,0,en,,"RT @TwitterMoments: A federal appeals court ruled unanimously against reinstating @POTUS's travel ban, which will stay suspended. https://t??,https://twitter.com/SDSunchaser/status/831343656699297792,Tue Jun 09 16:45:51 +0000 2009,SDSunchaser,false,Photographer and artist from the Midwest. Lover of nature & wide open spaces. Passionate about my country. #BidenHarris2020 #Resist #FBR ???á∫?á∏,299291,6695,6885,106,United States,Resist!,SDSunchaser,248707,,,false
,Tue Feb 14 03:25:49 +0000 2017,TheResistance MuslimBan,,,0,831343661329870848,,,,en,,,28,831342564322086915,PrincessBravato,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",5,81843
Tue Feb 14 03:25:31 +0000 2017,,0,en,FALSE,RT @TIME: Judge grants injunction against Trump's travel ban in Virginia https://t.co/iSkkFRIk67,"Beijing, China ",
Tue Feb 14 03:25:37 +0000 2017,,0,en,,RT @Fusion: White House adviser Stephen Miller is a driving force behind Trump's Muslim ban?îand he's got an ominous message for those who o??https://twitter.com/feather_sweater/status/831343611929382913,Siren (of the water tribe??,
Tue Feb 14 03:25:45 +0000 2017,,0,en,FALSE,RT @thehill: JUST IN: Federal judge halts Trump travel ban for Virginia residents https://t.co/5enl3moXSr https://t.co/YfyA7wl0eT,"Colorado, USA",
Tue Feb 14 03:25:26 +0000 2017,,0,en,,"RT @AnnCoulter: Good article on travel ban by a Never-Trumper: ""It?ôs safe to say no court wld have treated any other Pres this way."" https:??,https://twitter.com/JerryMorton/status/831343566937010176,Wed Dec 21 04:51:11 +0000 2011,JerryMorton,false,Ret COBOL prgrmr; active #COD player; proud grandpa! ?á∫?á∏ ?úWhen U open your ?§Ô? 2 Patriotism",,
Tue Feb 14 03:25:45 +0000 2017,,0,en,,@GOPLeader @axios so where do stand on the Muslim ban?,United States,
Tue Feb 14 03:25:25 +0000 2017,,0,en,FALSE,RT @IngrahamAngle: Trump appealing 9th Circuit Court ruling on his immigration ban  https://t.co/NjOKC0F0Vu,"Las Vegas, NV",
Tue Feb 14 03:25:48 +0000 2017,,0,en,FALSE,RT @dmspeech: Because she persisted https://t.co/0glGICCpb9,"Alaska, USA",
Tue Feb 14 03:25:31 +0000 2017,,0,en,FALSE,RT @ellenish1: Federal judge blocks travel ban for Virginia residents - CNN https://t.co/j5BnxMApxt,"Boston, MA",
Tue Feb 14 03:25:49 +0000 2017,,0,en,FALSE,RT @thehill: JUST IN: Federal judge halts Trump travel ban for Virginia residents https://t.co/5enl3moXSr https://t.co/YfyA7wl0eT,"Richmond, VA",
Tue Feb 14 03:25:31 +0000 2017,ResistTrump,0,en,FALSE,RT @Dachsimomma: A democracy. Look it up. #ResistTrump https://t.co/cLAj80DgPO,,
Tue Feb 14 03:25:37 +0000 2017,MuslimBan,0,en,,RT @Trollin_Trump: .@MikePenceVP deleted a 2015 tweet condemning the idea of a #MuslimBan. RT to remind the cowardly bastard that the inter??https://twitter.com/Haunt1013/status/831343612055138309,Haunt1013,FALSE
Tue Feb 14 03:25:30 +0000 2017,,0,en,FALSE,RT @dmspeech: Because she persisted https://t.co/0glGICCpb9,South Texas,
Tue Feb 14 03:25:20 +0000 2017,TheResistance,0,en,,"RT @PrincessBravato: BREAKING:?í•?°?•‚ö°?í•?°??
@POTUS YOU LOST AGAIN!
ANOTHER FEDERAL JUDGE RULES AGAINST TRAVEL BAN IN VIRGINIA!
#TheResistance",Eastern Washington,
Tue Feb 14 03:25:25 +0000 2017,RefugeesWelcome,0,en,,"RT @JamesMartinSJ: New video: What does the Bible say about welcoming refugees, migrants and foreigners? It's clear #RefugeesWelcome https:??,https://twitter.com/elzcppRAMIREZ/status/831343563770322945,Sat Mar 23 00:36:17 +0000 2013,elzcppRAMIREZ,false,,4373,74,154,3,planet earth,Liz,elzcppRAMIREZ,1957,,,false
,Tue Feb 14 03:25:23 +0000 2017,,,https://twitter.com/Pajjr2016/status/831342758006759424,0,831343555302010882,,,,en,,false,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",2,88213
Tue Feb 14 03:25:25 +0000 2017,,0,en,FALSE,RT @thehill: JUST IN: Federal judge halts Trump travel ban for Virginia residents https://t.co/5enl3moXSr https://t.co/YfyA7wl0eT,"Bogota, NJ by way of The Bronx",
Tue Feb 14 03:25:45 +0000 2017,,0,en,FALSE,RT @uncleray33: True https://t.co/Klqac3BMMi,,
Tue Feb 14 03:25:42 +0000 2017,,0,en,,"RT @DailySignal: A Muslim Olympian the media claimed was ""detained because of Trump's travel ban"" was actually detained under Obama https:/??,https://twitter.com/MariahTamaya/status/831343632007327744,Sat Oct 27 03:02:29 +0000 2012,MariahTamaya,false,God",11754,MariahTamaya
Tue Feb 14 03:26:00 +0000 2017,,0,en,FALSE,.KEEP PUSHING FORWARD!!!!!!!!! ?? https://t.co/ikq4PcRElG,Bowels Of The Earth,
Tue Feb 14 03:26:07 +0000 2017,FIREFLYNN resist theresistance muslimban TrumpMeetsTrudeau trumpleaks,0,en,,"RT @funder: Mike Flynn is a traitor. RT if u agree. #FIREFLYNN

#resist #theresistance #muslimban #TrumpMeetsTrudeau #trumpleaks #trumpruss??,https://twitter.com/VerbalKint216/status/831343736898600960,Sat Oct 08 12:46:26 +0000 2016,VerbalKint216,false,Attorney,3865,83,535,3,,Verbal Kint,VerbalKint216,7976,,,false
,Tue Feb 14 03:25:57 +0000 2017,,,,0,831343697442770944,thehill,831339942211153900,1917731,en,,,0,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",1,11156
Tue Feb 14 03:26:08 +0000 2017,,0,en,FALSE,RT @thehill: JUST IN: Federal judge halts Trump travel ban for Virginia residents https://t.co/5enl3moXSr https://t.co/YfyA7wl0eT,myrtle beach s.c.,
Tue Feb 14 03:26:12 +0000 2017,TheResistance Resistance resist ShePersisted WeThePeople NoDAPL NoBanNoWall,0,en,,"RT @darthpooka: #TheResistance #Resistance #resist 
#ShePersisted #WeThePeople #NoDAPL #NoBanNoWall 
Call..write..tweet
Be heard every day??,https://twitter.com/missLtoe/status/831343758109089793,Mon Dec 22 02:09:11 +0000 2008,missLtoe,false,an artist who believes in the first Church of Coffee. I'm handy with a sling-shot & chopsticks & believe Liberal will never be a dirty word. SOLID DEM.,76425,24441,24470,231,,missLtoe,missLtoe,191948,,,false
,Tue Feb 14 03:25:53 +0000 2017,,,https://twitter.com/thehill/status/831342968736985088,0,831343679361126401,,,,en,,false,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",0,31
Tue Feb 14 03:26:04 +0000 2017,,0,en,,"RT @AnnCoulter: Good article on travel ban by a Never-Trumper: ""It?ôs safe to say no court wld have treated any other Pres this way."" https:??,https://twitter.com/nukktl/status/831343726903623680,Wed Mar 13 18:31:02 +0000 2013,nukktl,false,British patriot. National conservative with a few social liberal tendencies. Mixed English/Afro-Caribbean.,3308,17,70,1,,AfroAnglo ?á¨?áß,nukktl,765,,,false
,Tue Feb 14 03:26:07 +0000 2017,,https://twitter.com/thehill/status/831342968736985088/photo/1,http://hill.cm/Gobi4Om,0,831343736764383236,,,,en,,false,176,831342968736985088,thehill,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",51,207955
Tue Feb 14 03:25:53 +0000 2017,,0,en,FALSE,"RT @SarahPinsker: I guess they saw him in court again, and he lost again. https://t.co/jOVH5QH3Ct","Fort Worth, TX",
Tue Feb 14 03:25:58 +0000 2017,,0,en,FALSE,All Islam is a Savage cult intent on murdering YOU. https://t.co/muD8i0AtuP https://t.co/evbQBJ3YL7,Central Florida,
Tue Feb 14 03:26:05 +0000 2017,,0,en,FALSE,My last three flights with United have been inexplicably delayed though I know assert it was Trump's fault. https://t.co/4RrerME9z5,"Texas, USA",
Tue Feb 14 03:26:04 +0000 2017,,0,en,FALSE,I'm a refugee and a naval officer. The immigration ban hurts my family https://t.co/JmxKy74G17,"Myrtle Beach, SC",
Tue Feb 14 03:26:06 +0000 2017,,0,en,,RT @matthewamiller: Was failing to defend the immigration order just a good excuse to fire Yates after she made clear Flynn was a threat to??https://twitter.com/ecampo12/status/831343734147186688,?î¥Sicc Da?Ö±Ô∏èaroni the Bot Slayer?î¥,https://mobile.twitter.com/search?q=%40ecampo12&src=typed_query
Tue Feb 14 03:25:52 +0000 2017,,0,en,,RT @NewsandGuts: From @AP: President Trump says he's considering signing a new executive order on immigration as the first one is held up i??https://twitter.com/Edwards20170125/status/831343676907483136,Pinkroselover,
Tue Feb 14 03:26:06 +0000 2017,,0,en,,RT @AP: BREAKING: Federal judge issues preliminary injunction barring Trump travel ban from being implemented in Virginia.,"Topeka, Kansas",
Tue Feb 14 03:26:02 +0000 2017,BREAKING MuslimBan TravelBan TheResistance,0,en,,"RT @BryanDawsonUSA: #BREAKING: Another judge rules against Trump's #MuslimBan - This time in Virginia:

#TravelBan #TheResistance
https://t??,https://twitter.com/bannerite/status/831343718770700289,Fri Jan 16 22:15:51 +0000 2009,bannerite,false,#Democrat #AntiRacist #ACLU #StopSeparatingFamilies #DemsWork4USA #AntiGOP #Resist #DemForce #ItsMyBody https://t.co/1PiQmaygOA,196000,94202,74086,814,Illinois",,
Tue Feb 14 03:26:06 +0000 2017,,0,en,,RT @matthewamiller: Was failing to defend the immigration order just a good excuse to fire Yates after she made clear Flynn was a threat to??https://twitter.com/IrfanSabrina/status/831343732146450433,Sabrina Irfan??,
Tue Feb 14 03:26:11 +0000 2017,,18,en,FALSE,How come no fact checkers are judging Judge Robart?  He should get 72 Pinocchios for saying no arrests of people from the 7 countries. https://t.co/8M4Ub9nbsW,,
Tue Feb 14 03:26:12 +0000 2017,,0,en,,"RT @CNN: Federal judge blocks travel ban for Virginia residents, writing that ""maximum power does not mean absolute power"" https://t.co/hFl??,https://twitter.com/Saints_Dragons/status/831343759065354240,Wed Sep 30 03:59:16 +0000 2009,Saints_Dragons,false,Supporter: Australian Republic Movement ",,
Tue Feb 14 03:26:06 +0000 2017,,0,en,FALSE,RT @IngrahamAngle: Trump appealing 9th Circuit Court ruling on his immigration ban  https://t.co/NjOKC0F0Vu,Montana,
Tue Feb 14 03:26:10 +0000 2017,,0,en,FALSE,Yet another Judge in the wrong line of work. Obviously a Foreign policy expert who should be working at the State Dept. https://t.co/P5uR246TPR,"Boston, Mass.",
Tue Feb 14 03:25:56 +0000 2017,,0,en,,"RT @CNN: Federal judge blocks travel ban for Virginia residents, writing that ""maximum power does not mean absolute power"" https://t.co/hFl??,https://twitter.com/kiboxx4/status/831343693131022343,Sun May 30 02:21:34 +0000 2010,kiboxx4,false,'Knowledge speaks",,
Tue Feb 14 03:25:50 +0000 2017,TheResistance,0,en,FALSE,And the hits keep coming. #TheResistance https://t.co/k2HnBvNJOR,"Arlington, TX",
Tue Feb 14 03:26:11 +0000 2017,,0,en,,RT @MarkHerringVA: *BREAKING* The court has GRANTED Virginia's motion for a preliminary injunction against Pres. Trump's immigration ban.,??WEAR A MASK AND STAY HOME??,
Tue Feb 14 03:25:50 +0000 2017,,0,en,FALSE,RT @thehill: JUST IN: Federal judge halts Trump travel ban for Virginia residents https://t.co/5enl3moXSr https://t.co/YfyA7wl0eT,United States,http://www.ubuntuatwork.org
Tue Feb 14 03:25:59 +0000 2017,BREAKING MuslimBan TravelBan TheResistance,0,en,,"RT @BryanDawsonUSA: #BREAKING: Another judge rules against Trump's #MuslimBan - This time in Virginia:

#TravelBan #TheResistance
https://t??,https://twitter.com/parksville/status/831343703121817600,Mon Mar 09 06:28:51 +0000 2009,parksville,false,,58262,629,4831,20,CANADA,drazen filko,parksville,31384,,,false
,Tue Feb 14 03:26:11 +0000 2017,,,http://CNNPolitics.com http://www.cnn.com/2017/02/13/politics/virginia-ruling-travel-ban-lawsuit/index.html,0,831343754653134848,,,,en,,false,275,831329840926191619,jaketapper,<a href=""""http://klinkerapps.com"""" rel=""""nofollow"""">Talon (Plus)</a>""",7,14142
Tue Feb 14 03:26:00 +0000 2017,FIREFLYNN resist theresistance muslimban TrumpMeetsTrudeau trumpleaks,0,en,,"RT @funder: Mike Flynn is a traitor. RT if u agree. #FIREFLYNN

#resist #theresistance #muslimban #TrumpMeetsTrudeau #trumpleaks #trumpruss??,https://twitter.com/nycquinn/status/831343708419272704,Fri May 28 23:14:27 +0000 2010,nycquinn,false,Dogs & Dignity #CantHackMailIn #MeToo #BanAssaultWeapons #BLM  #ChuckToddIsTheWorst #VoteBlueNoMatterWho  #GOODTROUBLE Rename The Bridge,129056,1592,3332,19,NYC,Army Brat,nycquinn,64173,,,false
,Tue Feb 14 03:26:03 +0000 2017,AnotherOne NoBanNoWall,,http://mobile.reuters.com/article/idUSKBN15T05M,0,831343720494690304,,,,und,,false,138,831342775803199488,lsarsour,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",0,16598
Tue Feb 14 03:26:00 +0000 2017,,0,en,FALSE,RT @CherokeeBaron: TIME TO GET OUT THE SCUM SCRUBBERS &amp; SCRUB THE USA CLEAN! https://t.co/u56EQaDHxb,,
Tue Feb 14 03:26:09 +0000 2017,,0,en,FALSE,RT @thehill: JUST IN: Federal judge halts Trump travel ban for Virginia residents https://t.co/5enl3moXSr https://t.co/YfyA7wl0eT,"Washington, DC",
Tue Feb 14 03:26:04 +0000 2017,StandwithFlynn,0,en,FALSE,RT @Crystal4Trump: We are with You and Praying @POTUS @realDonaldTrump #StandwithFlynn https://t.co/aLc5CO5clh,"New Hampshire, USA",
Tue Feb 14 03:25:57 +0000 2017,,1,en,FALSE,4 ways the Trump administration could fight for its travel ban  https://t.co/W0PtfMuGtw,,
Tue Feb 14 03:26:03 +0000 2017,MuslimBan,0,en,FALSE,And the dominoes keep falling! #MuslimBan https://t.co/glqpMXMFzA,"Arizona, USA",
Tue Feb 14 03:25:52 +0000 2017,,0,en,FALSE,Good https://t.co/owhHxAicP0,,
Tue Feb 14 03:26:05 +0000 2017,,0,en,FALSE,RT @thehill: JUST IN: Federal judge halts Trump travel ban for Virginia residents https://t.co/5enl3moXSr https://t.co/YfyA7wl0eT,Wonderful Wyoming,
Tue Feb 14 03:26:07 +0000 2017,,0,en,,RT @matthewamiller: Was failing to defend the immigration order just a good excuse to fire Yates after she made clear Flynn was a threat to??https://twitter.com/ddarnance/status/831343736822992896,Darlena Darlene,
Tue Feb 14 03:25:57 +0000 2017,,0,en,FALSE,"A citizen asked to turn over access to personal info.F*ck you, Homeland Security.https://t.co/dj6SH0Xkpe","Washington, USA",
Tue Feb 14 03:26:00 +0000 2017,,0,en,FALSE,RT @thehill: JUST IN: Federal judge halts Trump travel ban for Virginia residents https://t.co/5enl3moXSr https://t.co/YfyA7wl0eT, In the D. . Motor City ,
Tue Feb 14 03:25:56 +0000 2017,,0,en,FALSE,"RT @Gizmodo: On The Lego Batman Movie, the Muslim Ban and becoming a family
https://t.co/jPeCRozANa https://t.co/hAWudUyLWZ",,
Tue Feb 14 03:25:54 +0000 2017,,0,en,FALSE,So much winning! https://t.co/8yPBw8tevU,USA,
Tue Feb 14 03:26:09 +0000 2017,,0,en,FALSE,RT @albertolcnmedia: Immigrants affected by travel ban become American citizens https://t.co/FNHdmSv9nN via @mprnews,Minneapolis,
Tue Feb 14 03:25:53 +0000 2017,,0,en,,"RT @CNN: Federal judge blocks travel ban for Virginia residents, writing that ""maximum power does not mean absolute power"" https://t.co/hFl??,https://twitter.com/_taymills/status/831343681571536897,Sat Oct 12 19:35:13 +0000 2013,_taymills,false,She/Her,176038,1012,527,3,,tay,_taymills,32119,,https://docs.google.com/document/u/0/d/13zeIs_QH-26x2bBHSNzE6OJS9x3x0YFsU_C9HOmVklE/mobilebasic,false
,Tue Feb 14 03:26:03 +0000 2017,AnotherOne NoBanNoWall,,http://mobile.reuters.com/article/idUSKBN15T05M,0,831343723120295936,,,,und,,false,138,831342775803199488,lsarsour,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",8,22823
