Sat Feb 11 20:49:26 +0000 2017,,0,en,,"RT @TabathaSouthey: ?ú‚Ä?pushed their daughter in a stroller through the snow in about -15C weather. Their girl is about three years old.??
#??,https://twitter.com/sarahgwbaxter/status/830519133280358401,Sun Jul 05 16:43:25 +0000 2009,sarahgwbaxter,false,Wear a mask. She/Her,17180,235,620,2,Canada,Sarah Baxter,sarahgwbaxter,2201,,,false
,Sat Feb 11 20:49:23 +0000 2017,Memphis MuslimBan Sudan,,http://fb.me/1VsmdTmz6,0,830519122127704065,,,,en,,false,0,,,<a href=""""http://www.facebook.com/twitter"""" rel=""""nofollow"""">Facebook</a>""",568,513725
Sat Feb 11 20:49:38 +0000 2017,,0,en,,"@JordanUhl @piersmorgan don't you think it it were an actual Muslim ban, there would be more than 7 countries.",PA,
Sat Feb 11 20:49:37 +0000 2017,,0,en,FALSE,"Trump's EO violates:

1st Amendment Establishment Clause
14th Amendment Due Process Clause
1965 Immigration &amp; Naturalization Act

Talk law. https://t.co/l6HJJmacbF",Deep State,
Sat Feb 11 20:49:33 +0000 2017,,0,en,FALSE,RT @xowenm: Rt if ur a bad high school student who doesn't support trumps travel ban https://t.co/JDyyFy3hv9,Scorpio?èÔ?,
Sat Feb 11 20:49:25 +0000 2017,Resist MoralMarch,0,en,,"RT @TheRickyDavila: This is what democracy looks like. So proud of everyone in Raleigh.
?á∫?á∏?§Ô????????????èª???èº???èΩ???èæ???èø?á∫?á∏
#Resist #MoralMarch #NoBanNoWa??,https://twitter.com/UDbmas/status/830519130260385792,Tue Jun 23 16:42:04 +0000 2009,UDbmas,false,Trump = Russian-installed President* & traitor. ",,
Sat Feb 11 20:49:25 +0000 2017,,0,en,,"RT @sookie1_: There Rwomen N this country willing 2stand shoulder 2shoulder with every weapon&amp; ammo they own,2prevent that crap from happen??,https://twitter.com/russellthams/status/830519131556323328,Sun Jul 24 01:56:16 +0000 2016,russellthams,false,Traveler ","Rancho Cucamonga, CA",
Sat Feb 11 20:49:45 +0000 2017,,0,en,,"RT @WestWingReport: 1975-2015: 
Americans killed by terrorists from Trump's travel ban nations: 0
Killed by guns: 1.34 million (Cato) 
http??,https://twitter.com/kv654321/status/830519213857112066,Mon Apr 12 11:22:42 +0000 2010,kv654321,false,,24988,903,2048,59,,Kevin Vaughan,kv654321,121527,,,false
,Sat Feb 11 20:49:25 +0000 2017,MuslimBan,,,0,830519128381390848,,,,en,,,37696,826194870398181377,MrAyeDee,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",90,vinings4301
Sat Feb 11 20:49:26 +0000 2017,,0,en,FALSE,"RT @tedgeoghegan: Dear Mr. President,
This poll adds up to 101%. 
Sincerely, Facts. https://t.co/TkUYawxCt2","Greeneville, TN",
Sat Feb 11 20:49:29 +0000 2017,TheResistance,0,en,FALSE,29 Photos Of Love And Resistance Inspired By Trump's Muslim Ban - The Huffington Post #TheResistance  https://t.co/l0jWofddEf, Southern New Hampshire,
Sat Feb 11 20:49:37 +0000 2017,,0,en,,"RT @WestWingReport: 1975-2015: 
Americans killed by terrorists from Trump's travel ban nations: 0
Killed by guns: 1.34 million (Cato) 
http??,https://twitter.com/MeowVT/status/830519181321859072,Wed Oct 29 20:21:54 +0000 2008,MeowVT,false,Embracing a bullshit-free lifestyle. She/Her. ?ò∑,57267,606,1023,25,Vermont",,
Sat Feb 11 20:49:25 +0000 2017,,0,en,FALSE,RT @hrkbenowen: RETWEET if you believe Trump's immigration order is totally legal. https://t.co/sXiqqYhsTP,"Brooklyn, NY",
Sat Feb 11 20:49:25 +0000 2017,,0,en,,"RT @WestWingReport: 1975-2015: 
Americans killed by terrorists from Trump's travel ban nations: 0
Killed by guns: 1.34 million (Cato) 
http??,https://twitter.com/samober/status/830519131644506113,Tue Sep 15 02:06:08 +0000 2009,samober,false,SiriusXM Sports Editor",15283,
Sat Feb 11 20:49:23 +0000 2017,BREAKING 9thCircuit MuslimBan,0,en,,RT @Maximus__Paulus: #BREAKING: Trump to defy #9thCircuit; will sign new executive order on immigration reinstating #MuslimBan Mon https://??https://twitter.com/frelich1988/status/830519121846611968,daniela?áÆ?áπ??..55,
Sat Feb 11 20:49:22 +0000 2017,,0,en,,"RT @MiaFarrow: Bet 1975-2015, terrorists born in 7 nations in Trump travel ban killed zero ppl in America- guns killed 1.34 million https:/??,https://twitter.com/Xtien/status/830519116335292416,Sun Mar 30 21:48:23 +0000 2008,Xtien,false,Astronomer",93,98760
Sat Feb 11 20:49:26 +0000 2017,,0,en,FALSE,"RT @AdrianCJax: ??

...just...

?? https://t.co/XVaWwhHvjk",Californian in Vancouver,
Sat Feb 11 20:49:39 +0000 2017,MoralMarch,0,en,,"RT @AltNatParkSer: THOUSANDS of people are gathered at the #MoralMarch, to save the ACA, fight for equal rights &amp; say ONCE &amp; FOR ALL #NOBAN??,https://twitter.com/KovacsBeverly/status/830519188372516864,Sat Nov 14 04:13:59 +0000 2015,KovacsBeverly,false,resist trump,103404,1232,1659,94,New Jersey",,
Sat Feb 11 20:49:29 +0000 2017,MuslimBan,0,en,FALSE,"RT @ACLU: After risking his life for the United States, Hameed Darweesh was detained by President Trump's #MuslimBan https://t.co/cRKJCM7DZG",,
Sat Feb 11 20:49:37 +0000 2017,,0,en,,"RT @VABVOX: 100,000 Americans are SHOT each year by other Americans.
35, 000 die. 
Focus on those ACTUAL crimes instead of fear-mongering.??,https://twitter.com/ternovsd/status/830519179056787457,Wed Mar 04 22:39:11 +0000 2009,ternovsd,false,,73652,657,5001,26,San Diego",,
Sat Feb 11 20:49:39 +0000 2017,,0,en,FALSE,"RT @RawStory: Author JK Rowling torches ?òfact-free, amoral celebrity toady??Piers Morgan over Trump Muslim ban https://t.co/joAFa84wsx http??,https://twitter.com/starman672003/status/830519186736738304,Sun Jan 13 07:12:32 +0000 2013,starman672003,false,,7545,805,4269,17,,Patrick T. Star,starman672003,14009,,,false
,Sat Feb 11 20:49:40 +0000 2017,,,,0,830519194345205760,,,,en,,,2257,829834931043913728,TwitterMoments,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",Jennifer Tromans,
Sat Feb 11 20:49:40 +0000 2017,,0,en,,"RT @valbrownmc: AMERICAN GOV'T HAS BEEN BOUGHT AND CORRUPTED BY HARDENED ISLAMIST AND SOME ENEMIES OF PROGRESS, DURING OBAMA REGIME https:/??,https://twitter.com/OsorobiO/status/830519194261131265,Sat Oct 17 19:55:25 +0000 2015,OsorobiO,false,,30,160,496,51,,Osorobi Onyebuchi,OsorobiO,34461,,,false
,Sat Feb 11 20:49:37 +0000 2017,MuslimBan,,,0,830519180688494594,,,,en,,,4967,830180731653652481,IngridMattson,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",,
Sat Feb 11 20:50:00 +0000 2017,MoralMarch,0,en,,"RT @AltNatParkSer: THOUSANDS of people are gathered at the #MoralMarch, to save the ACA, fight for equal rights &amp; say ONCE &amp; FOR ALL #NOBAN??,https://twitter.com/kittywhit/status/830519277623074816,Sat Sep 13 10:31:11 +0000 2008,kittywhit,false,,88,14,59,0,Atlanta Georgia USA,Kitty,kittywhit,60,,,false
,Sat Feb 11 20:50:00 +0000 2017,,,,0,830519275915878400,,,,en,,,2496,829906714665349120,TeaPainUSA,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",0,5535
Sat Feb 11 20:50:08 +0000 2017,Resist MoralMarch,0,en,,"RT @TheRickyDavila: This is what democracy looks like. So proud of everyone in Raleigh.
?á∫?á∏?§Ô????????????èª???èº???èΩ???èæ???èø?á∫?á∏
#Resist #MoralMarch #NoBanNoWa??,https://twitter.com/nowyre/status/830519308283441154,Fri Nov 12 18:13:02 +0000 2010,nowyre,false,I don't want to watch this much news. I just can't look away....,35847,628,571,16,,N Wyre,nowyre,61092,,,false
,Sat Feb 11 20:49:59 +0000 2017,SettlementJihad,,,0,830519273831428100,,,,en,,,22,830516688605032452,JohnFromCranber,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""","East Garden City, NY",
Sat Feb 11 20:50:05 +0000 2017,MuslimBan,0,en,,"RT @MrAyeDee: There is NO #MuslimBan just arrived LAX,  no one asked me about my religious faith even though my passport has my Muslim name??,https://twitter.com/Rosangela432/status/830519297373921280,Sat Jul 23 00:28:18 +0000 2011,Rosangela432,true,,17,5,0,0,,Rosangela,Rosangela432,34,,,false
,Sat Feb 11 20:49:56 +0000 2017,,,https://electronicintifada.net/blogs/michael-f-brown/nfl-players-pull-out-israel-propaganda-tour,43,830519257926602753,,,,en,,false,8,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",152,8793
Sat Feb 11 20:50:08 +0000 2017,Trump travelban,0,en,FALSE,RT @AlArabiya_Eng: Will Donald #Trump order a ?òbrand new??#travelban? https://t.co/8LC4AZOXyl https://t.co/eqaIUMdhBo,"Karachi, Pakistan",
Sat Feb 11 20:49:59 +0000 2017,,0,en,FALSE,RT @NBCNightlyNews: Analysis: Here are Three Potential Fixes to the Travel Ban Order https://t.co/cZ8FcNjjFh,,
Sat Feb 11 20:50:02 +0000 2017,,0,en,FALSE,"RT @EdMorrissey: Looks like the ""moot &amp; reboot"" strategy I wrote about earlier today. 
https://t.co/Uzc51CTW1E https://t.co/vOLjSUUg0u",,
Sat Feb 11 20:49:51 +0000 2017,,0,en,FALSE,"Violent Refugee ""children"" https://t.co/ExcM3Q2DCA",United States,
Sat Feb 11 20:49:48 +0000 2017,RealTime,0,en,FALSE,RT @RollingStone: See Bill Maher and Jim Jefferies rip Piers Morgan for defending Muslim ban on #RealTime https://t.co/tEnOZLKKfQ,,
Sat Feb 11 20:50:12 +0000 2017,,0,en,FALSE,RT @NathanZed: we just gon act like this doesn't add up to 101% https://t.co/MEATqcwb7F,"Cape Town, South Africa",
Sat Feb 11 20:49:56 +0000 2017,,0,en,,RT @jenibug: Look. @RepBillFlores  presents fake evidence via an article written by Walter White from Breaking Bad. We will catch you in yo??https://twitter.com/MarieB30755238/status/830519258484453378,Kim B,
Sat Feb 11 20:49:55 +0000 2017,,0,en,FALSE,Ex-solicitor general outlines the biggest question regarding the Trump travel ban?case https://t.co/FoKCyNzmdh https://t.co/hDqgfMMs67,"BANS Nation, www.stuntfm.com",
Sat Feb 11 20:50:13 +0000 2017,,0,en,,"RT @WestWingReport: 1975-2015: 
Americans killed by terrorists from Trump's travel ban nations: 0
Killed by guns: 1.34 million (Cato) 
http??,https://twitter.com/Casey2390/status/830519332270542848,Mon Jul 26 05:58:33 +0000 2010,Casey2390,false,,5104,114,786,2, Utah ,Casey,Casey2390,31332,,,false
,Sat Feb 11 20:50:07 +0000 2017,Refugees Infiltration TravelBan,,https://twitter.com/pamelageller/status/830497155521449984,0,830519307843035138,,,,en,,false,1,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",27,
Sat Feb 11 20:50:09 +0000 2017,TravelBan KeepAmericaSafe BuildTheWall UniteBlue tcot ccot,0,en,,"RT @ChooseToBFree: @Lrihendry There is no such thing as moderate Islam.
#TravelBan
#KeepAmericaSafe
#BuildTheWall??
#UniteBlue
#tcot #ccot
#??,https://twitter.com/freedfried/status/830519314960752642,Thu Oct 10 05:39:21 +0000 2013,freedfried,false,Not loyal to your country? - Free to leave.  Independent voter. Recovering Democrat. Attended ??9 inauguration. #Trump2020 ?á∫?á∏#BackTheBlue! NO DMs.,27431,2203,1749,41,United States,?¶æ?í™QuestionEverything?í™?¶æ,freedfried,87005,,,false
,Sat Feb 11 20:49:49 +0000 2017,,,https://twitter.com/ThePatriot143/status/830442864597413891,0,830519232462987265,,,,en,,false,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",1,4986
Sat Feb 11 20:50:13 +0000 2017,L4Loser,0,en,FALSE,"RT @thepoliticalcat: You are SUCH a LOSER, @realDonaldTrump, er'body saying it now. #L4Loser https://t.co/l211lfZjRP",Seattle ,
Sat Feb 11 20:50:10 +0000 2017,,0,en,,"RT @MiaFarrow: Bet 1975-2015, terrorists born in 7 nations in Trump travel ban killed zero ppl in America- guns killed 1.34 million https:/??,https://twitter.com/lmsspurrell/status/830519316693000193,Thu Mar 12 20:14:54 +0000 2009,lmsspurrell,false,Loving wife of 52 yrs+& mother to two beautiful daughters & two awesome grandsons..love my Habs & love spending time in our cottage in the country!,2439,59,933,0,Canada,@Mariond,lmsspurrell,1849,,,false
,Sat Feb 11 20:50:00 +0000 2017,,,https://twitter.com/realdonaldtrump/status/829414457126313986,0,830519278604546048,,,,en,,false,30734,829726133834940416,NathanZed,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",1,8834
Sat Feb 11 20:50:00 +0000 2017,,0,en,FALSE,He deserves to be slammed. He's talking about shit he doesn't even know.?ò° https://t.co/Fd2rmgGl1F,,
Sat Feb 11 20:50:06 +0000 2017,FoxNews Trump MuslimBan,0,en,FALSE,How did Kellyanne Conway answer #FoxNews' question on #Trump's #MuslimBan? https://t.co/JgY2GuhbJj She didn't. It's true.,Amsterdam,
Sat Feb 11 20:50:01 +0000 2017,CaravanOfLove NoBanNoWall LoveTrumpsHate,0,en,,RT @FibonacciBlue: Marching in support of immigrants &amp; refugees in Minneapolis #CaravanOfLove #NoBanNoWall #LoveTrumpsHate https://t.co/NDC??https://twitter.com/saulocorona/status/830519280756101120,Saulo Corona,
Sat Feb 11 20:49:59 +0000 2017,MuslimBan Trump,0,en,FALSE,"RT @AmarAmarasingam: When Discussing Trump's Muslim Ban, Cable News Excluded Muslims. #MuslimBan #Trump https://t.co/QCkRsaCelw https://t.c??,https://twitter.com/MalcolmNance/status/830519274179489792,Tue Jun 17 20:09:43 +0000 2014,MalcolmNance,false,US Intelligence +36 yrs. Expert Terrorist Strategy","Philadelphia, PA",
Sat Feb 11 20:49:51 +0000 2017,,0,en,FALSE,RT @BrielleValle: Trump?ôs Muslim Ban Inspires An Incredibly Satisfying Viral Comic - The Huffington Post https://t.co/fFLN7dnWTq,Las Vegas,
Sat Feb 11 20:50:09 +0000 2017,MuslimBan,0,en,FALSE,RT @antonio4ca: A heartbreaking story of how one person is affected by the Trump #MuslimBan https://t.co/VPGQNZGC7y,Earth,
Sat Feb 11 20:50:12 +0000 2017,,0,en,FALSE,"72 Terrorists Came from Countries Under ?òTravel Ban,??Appeals Court Falsely Claimed Otherwise https://t.co/06POjpdXr0 via @youngcons",,
Sat Feb 11 20:49:59 +0000 2017,MuslimBan,0,en,,"RT @arjunsethi81: We mobilized &amp; organized and helped stop the #MuslimBan. 

Now we must stop immigration raids. We should be a sanctuary n??,https://twitter.com/ImamJohnEderer/status/830519273797857284,Sat Dec 15 16:46:40 +0000 2012,ImamJohnEderer,false,Imam/Director Muslim Community Center. imam@charlottemcc.org Board President at https://t.co/dOgjJ7UbSr,2661,10568,458,27,Charlotte",,
Sat Feb 11 20:49:54 +0000 2017,,0,en,,"RT @WestWingReport: 1975-2015: 
Americans killed by terrorists from Trump's travel ban nations: 0
Killed by guns: 1.34 million (Cato) 
http??,https://twitter.com/robertloerzel/status/830519252067241985,Sat Mar 07 14:23:22 +0000 2009,robertloerzel,false,Chicagoan",,
Sat Feb 11 20:50:09 +0000 2017,,0,en,,RT @piersmorgan: When people scream Trump's the new Hitler &amp; insist there's a Muslim ban - they just confirm my view that liberals are losi??https://twitter.com/Quartz335/status/830519313647943680,Courtney,
Sat Feb 11 20:50:10 +0000 2017,MoralMarch NoBanNoWall resist,3,en,FALSE,"Headed down to the #MoralMarch in Raleigh, NC.  They're singing my song. #NoBanNoWall #resist https://t.co/N7FxWm61aS",US of A. The already great one,
Sat Feb 11 20:49:48 +0000 2017,Resist MoralMarch,0,en,,"RT @TheRickyDavila: This is what democracy looks like. So proud of everyone in Raleigh.
?á∫?á∏?§Ô????????????èª???èº???èΩ???èæ???èø?á∫?á∏
#Resist #MoralMarch #NoBanNoWa??,https://twitter.com/PaulaWi77153131/status/830519225043271681,Tue Oct 11 15:31:32 +0000 2016,PaulaWi77153131,false,Environment",PaulaWi77153131,FALSE
Sat Feb 11 20:49:57 +0000 2017,,0,en,,"RT @MiaFarrow: Bet 1975-2015, terrorists born in 7 nations in Trump travel ban killed zero ppl in America- guns killed 1.34 million https:/??,https://twitter.com/Gagarin_Studio/status/830519262536224770,Fri Oct 09 20:42:25 +0000 2009,Gagarin_Studio,false,Gagarin Studio is a contemporary architecture & design practice based in Halifax",,
Sat Feb 11 20:49:55 +0000 2017,,0,en,FALSE,"@SenSherrodBrown @senrobportman Thank u for standing against travel ban EO! Pls continue to do so. Proud of u. OH-IO
https://t.co/F9SgqQKswm",,
Sat Feb 11 20:49:57 +0000 2017,,0,en,FALSE,"RT @Telegraph: Donald Trump declares legal system 'broken' as his team set out to 'mend' the travel ban
https://t.co/UB2OI8OrCo",United States,
Sat Feb 11 20:50:05 +0000 2017,,0,en,FALSE,"RT @TheAtlantic: Trump tried to intimidate the judges over his travel ban, and he failed, @Profepps writes writes https://t.co/XXU48PA8vB h??,https://twitter.com/HouseOfMichele/status/830519295876661249,Wed Oct 29 19:03:34 +0000 2008,HouseOfMichele,false,??? ???◊®??? ??◊§??,113327,857,968,29,Planet Earth,Schoolhouse Rock Alum",,
Sat Feb 11 20:50:11 +0000 2017,,0,en,FALSE,"Trump to sign ?òbrand new??immigration executive order, not appeal to SCOTUS ??RT America https://t.co/pDxey2QSgX","Alaska, USA",
Sat Feb 11 20:49:50 +0000 2017,MuslimBan NoBanNoWall,0,en,,RT @amnestyusa: We visited Trump Tower to remind @realdonaldtrump most Americans oppose #MuslimBan &amp; welcome immigrants #NoBanNoWall https:??https://twitter.com/madeleineander9/status/830519236434878464,Jonathan Anderson,
Sat Feb 11 20:50:13 +0000 2017,,0,en,,"RT @BearmanShannon: @mcspocky @realDonaldTrump @POTUS He's 2 busy worrying about Muslim Ban, rigged election election and Ivanaka Trumps cl??,https://twitter.com/kastacherkim/status/830519329246605313,Sun Nov 27 12:54:00 +0000 2016,kastacherkim,false,general dentist for 45 years. distance runner.,65472,6859,7488,21,Pennsylvania",,
Sat Feb 11 20:49:47 +0000 2017,,0,en,,RT @piersmorgan: When people scream Trump's the new Hitler &amp; insist there's a Muslim ban - they just confirm my view that liberals are losi??https://twitter.com/ediye_akparawa/status/830519222224683009,?¢¬Æ‚Ñ¢ ??ÿ™ÿµÿ±ba√≠a,
Sat Feb 11 20:49:54 +0000 2017,,0,en,,"RT @MiaFarrow: Bet 1975-2015, terrorists born in 7 nations in Trump travel ban killed zero ppl in America- guns killed 1.34 million https:/??,https://twitter.com/DonDenham/status/830519252918480896,Sat Apr 18 09:33:12 +0000 2009,DonDenham,false,,26290,50,384,2,Long Beach",,
Sat Feb 11 20:50:09 +0000 2017,,0,en,,RT @piersmorgan: When people scream Trump's the new Hitler &amp; insist there's a Muslim ban - they just confirm my view that liberals are losi??https://twitter.com/NikoSpeed3/status/830519312364531713,Niko Speed,
Sat Feb 11 20:49:51 +0000 2017,,0,en,,"RT @CitizenCobia: The ICE raids, like the Muslim ban, do nothing to address the need for immigration reform.Instilling fear is the sole mot??,https://twitter.com/itsmeMissEm/status/830519236971921408,Mon May 18 15:44:58 +0000 2015,itsmeMissEm,false,My mission in life is not merely to survive",Miss Em,
Sat Feb 11 20:49:49 +0000 2017,,0,en,,"RT @ChelseaClinton: Is then when someone says: WE WILL (PROBABLY, MOST LIKELY) SEE YOU IN COURT? And you will see us at airports, on street??,https://twitter.com/JenTromans/status/830519230911090688,Sat Mar 15 23:40:10 +0000 2014,JenTromans,false,I am a photographer. Not your typical Mom! I'm a Trekkie",JenTromans,FALSE
Sat Feb 11 20:49:57 +0000 2017,,0,en,FALSE,RT @TheFix: And NBC reporting that the White House will not appeal 9th Circuit ruling to SCOTUS https://t.co/aXFIGmn5sw,,
Sat Feb 11 20:49:58 +0000 2017,,0,en,TRUE,Ex-solicitor general outlines the biggest question regarding the Trump travel ban?case https://t.co/zJbhJs0iFL https://t.co/wixW63fy6G,www.facebook.com/stuntfm,
Sat Feb 11 20:50:07 +0000 2017,,0,en,,RT @AP_Politics: BREAKING: President Trump says he's considering signing a `brand new order' on immigration.,,
Sat Feb 11 20:49:56 +0000 2017,FeelStupid Ignorant JudgeRobart JudgeBorat,0,en,FALSE,RT @TeaPartyNevada: #FeelStupid or just #Ignorant now #JudgeRobart? Or is it #JudgeBorat? https://t.co/ykOb1QPEHE,"Annapolis, Maryland",
Sat Feb 11 20:50:04 +0000 2017,MuslimBan Hannity TravelBan Refugees NoSharia Tucker,0,en,,RT @AmericanDepth: ?î¥ 15 year old student MURDERED by REFUGEE! PLEASE READ! #MuslimBan #Hannity #TravelBan #Refugees #NoSharia #Tucker #NoBa??https://twitter.com/Cotton9101/status/830519292932272128,Patrick,
Sat Feb 11 20:49:55 +0000 2017,,0,en,,"RT @BillyBaldwin: Muslim Ban, Deport Raids, Dakota Access... GOP showing it's true colors.

Careful Republicans or they'll be nothing left??,https://twitter.com/itsmeMissEm/status/830519256634814467,Mon May 18 15:44:58 +0000 2015,itsmeMissEm,false,My mission in life is not merely to survive",Miss Em,
Sat Feb 11 20:50:10 +0000 2017,,0,en,FALSE,"(2) It's not imp here, but some other time (if I say nothing NOW) you'll be saying I agreed to something big when I didn't agree https://t.co/nlgDi7TTJU",,
Sat Feb 11 20:49:58 +0000 2017,Nelifaria,0,en,FALSE,How Canada is trying to capitalize on Trump?ôs immigration executive order https://t.co/DMiS1k7VSG by #Nelifaria via @c0nvey,,
