Sun Feb 12 16:38:36 +0000 2017,,0,en,,RT @WesSmith123: What's our Country coming to when an illegitimate President with bad intentions can attack a Judge for upholding the Const??https://twitter.com/davholla/status/830818396019245057,Aderibigbe David,https://www.instagram.com/davholla
Sun Feb 12 16:38:21 +0000 2017,,0,en,,"RT @TheDemocrats: Atlanta terror attack? Didn't happen.
Bowling Green massacre? Didn't happen.
The only way Trump can sell the Muslim ban i??,https://twitter.com/SusanDFinSD/status/830818333758943234,Sat Apr 02 09:57:06 +0000 2016,SusanDFinSD,false,Politics don't corrupt people",,
Sun Feb 12 16:38:27 +0000 2017,,0,en,,"RT @LibyaLiberty: While Trump is busy attacking the legitimacy of America's judiciary over an unneeded Muslim ban,a devastating epidemic is??,https://twitter.com/rachelv12/status/830818357855211520,Mon Jul 20 00:44:45 +0000 2009,rachelv12,false,Helping others learn the law and contribute to our country. Grateful for having served our nation",,
Sun Feb 12 16:38:17 +0000 2017,RefugeesWelcome foreverychild,0,en,FALSE,"RT @UNICEF: Children are children.

#RefugeesWelcome  #foreverychild https://t.co/GSBNEiuioM",Germany,
Sun Feb 12 16:38:27 +0000 2017,,0,en,FALSE,"RT @HopeCatori: Rewriting our Demcracy, one attack at a time... https://t.co/laZiMYqvS1","Springfield, MA",
Sun Feb 12 16:38:24 +0000 2017,,0,en,FALSE,"RT @verge: Apple, Facebook, Google, and 94 others have filed an opposition to Trump's immigration ban https://t.co/UIsyHpqUyU https://t.co/??,https://twitter.com/GuruvayurappanR/status/830818347109515264,Tue Aug 09 04:21:24 +0000 2011,GuruvayurappanR,false,Software Architect",Guruvayurappan R,
Sun Feb 12 16:38:20 +0000 2017,,0,en,FALSE,"RT @verge: Apple, Facebook, Google, and 94 others have filed an opposition to Trump's immigration ban https://t.co/UIsyHpqUyU https://t.co/??,https://twitter.com/appetite_/status/830818331087171584,Thu Dec 02 20:07:53 +0000 2010,appetite_,false,?∏Î©¥???¨Î¶¨Í∏∞??Honda ape100 rider??,14826,11201,700,64,,?é„?,appetite_,99425,,,false
,Sun Feb 12 16:38:21 +0000 2017,,,http://wapo.st/2kWF3pH,0,830818333532504064,,,,en,,false,412,830814462114402304,washingtonpost,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",1,9429
Sun Feb 12 16:38:33 +0000 2017,,0,en,TRUE,"Yeah...those crazy, wacky checks and balances...I mean, what is all that about? https://t.co/jf2H7NoJGZ",,
Sun Feb 12 16:38:30 +0000 2017,,0,en,FALSE,On Trump's (failed) immigration ban: two populor theories that surfaced just after the ban: First (Jan29) https://t.co/RCxpWPz5hq,"Burlington, VT",
Sun Feb 12 16:38:24 +0000 2017,,0,en,FALSE,Immigration ban reveals a nation divided https://t.co/V6OxkIvrhH via @NewsHour,"Roseburg, OR",
Sun Feb 12 16:38:35 +0000 2017,,0,en,,RT @Veteran4Trump: This is outrageous! Deeply disturbing! Time to clean this god damn mess @jasoninthehouse we're depending on you sir! #Wa??https://twitter.com/joehos18/status/830818394677063683,Proud Trump Supporter,
Sun Feb 12 16:38:30 +0000 2017,,3,en,FALSE,Similar comments from Miller on Fox reported here https://t.co/ErnMsrcdpH,DC,
Sun Feb 12 16:38:22 +0000 2017,,0,en,,RT @ThisWeekABC: WA Attorney General to @GStephanopoulos on whether he will depose Pres. Trump in legal challenge to travel ban: ?úI?ôll use??https://twitter.com/micahnmartin/status/830818339312193536,Micah Noel Martin,
Sun Feb 12 16:38:21 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,"New York, NY",
Sun Feb 12 16:38:27 +0000 2017,,0,en,FALSE,Franken: Trump fear-mongering with travel ban https://t.co/BJYYUjCeN3,"Texas, USA",
Sun Feb 12 16:38:23 +0000 2017,,0,en,FALSE,"RT @FoxNews: Trump looking at ?ònew actions??in enforcing travel ban, adviser says https://t.co/hYoMetdUKs https://t.co/HHCe58EEW8",,
Sun Feb 12 16:38:32 +0000 2017,,0,en,FALSE,"RT @verge: Apple, Facebook, Google, and 94 others have filed an opposition to Trump's immigration ban https://t.co/UIsyHpqUyU https://t.co/??,https://twitter.com/shounak_sarkar/status/830818381813075968,Mon Aug 17 15:38:20 +0000 2015,shounak_sarkar,false,Not_Normal,10641,26,257,1,Kolkata,Shounak Sarkar,shounak_sarkar,592,,,false
,Sun Feb 12 16:38:24 +0000 2017,,,,0,830818345519755264,,,,en,,,32,830602707547324416,DeanObeidallah,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",15,200462
Sun Feb 12 16:38:31 +0000 2017,Trump Muslimban,0,en,FALSE,".@ShabanaMahmood: ?úPresident #Trump with his hateful,divisive rhetoric,policies and #Muslimban is not welcome here.??https://t.co/BgmDzQQe3X","Oxford, England",
Sun Feb 12 16:38:15 +0000 2017,,0,en,FALSE,RT @NathanZed: we just gon act like this doesn't add up to 101% https://t.co/MEATqcwb7F,flatbed,
Sun Feb 12 16:38:36 +0000 2017,,0,en,FALSE,TRUMP STRIKES BACK! THE JUDGES THAT BLOCKED TRUMP?ôS TRAVEL BAN JUST GOT ... https://t.co/MfrDaGT2HG via @YouTube,"Los Angeles, CA",
Sun Feb 12 16:38:21 +0000 2017,AMJoy CNNSOTU ThisWeek MeetThePress FoxNews,0,en,,"RT @ifuaskmee: PLEASE RETWEET To Remind Everyone The Travel Ban IS A 
Muslim Ban #AMJoy #CNNSOTU #ThisWeek #MeetThePress #FoxNews 
https://??,https://twitter.com/cammonsey/status/830818335285706753,Tue Apr 12 20:11:26 +0000 2016,cammonsey,false,Advocate for humanity","Texas, USA",
Sun Feb 12 16:38:27 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,"Raleigh, NC",
Sun Feb 12 16:38:33 +0000 2017,,0,en,,"RT @Khanoisseur: Jeff Sessions: 

Top aide Stephen Miller crafted Trump's Muslim ban

Installed Russia backchannel Carter Page

Is #6 in li??,https://twitter.com/HT_3_VI/status/830818386955399168,Sat Dec 03 22:04:52 +0000 2016,HT_3_VI,false,#Indivisable #UniteBlue #TheBlueInitiative & #NoDAPL United States Navy Veteran & Patriot. ???èΩ #Resistance #BlueWave2020 #DNRpotus45,4014,2420,2996,6,Country with a so-called POTUS,VI ?ìÔ?,HT_3_VI,6008,,,false
,Sun Feb 12 16:38:14 +0000 2017,,,https://twitter.com/philiprucker/status/830815954447765504,0,830818304537325569,,,,en,,true,0,,,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",1,5392
Sun Feb 12 16:38:36 +0000 2017,,0,en,FALSE,"RT @washingtonpost: Stephen Miller says White House will fight for travel ban, advances false voter fraud claims https://t.co/EUR4rAmIlx","Acadian Forest, North America ",
Sun Feb 12 16:38:30 +0000 2017,,0,en,,The Travel Ban Must be Restored in America in the Spirit of the Law &amp; Cause of Justice for USA.,"Portharcout, Rivers State Nige",
Sun Feb 12 16:38:42 +0000 2017,SundayMorning,0,en,,RT @AynRandPaulRyan: @realDonaldTrump #SundayMorning  Are you going to call for a ban on anti-immigrant people until we can figure out what??https://twitter.com/lasfca/status/830818421981863936,Lisa Parkinsina ?ò∑,
Sun Feb 12 16:38:43 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,"New York, NY",
Sun Feb 12 16:38:43 +0000 2017,,0,en,FALSE,"RT @washingtonpost: Stephen Miller says White House will fight for travel ban, advances false voter fraud claims https://t.co/EUR4rAmIlx","Miami, FL",
Sun Feb 12 16:38:41 +0000 2017,,0,en,,"RT @ThisWeekABC: Trump advisor Stephen Miller on immigration order: ""We have equal branches of government in this country. The judiciary is??,https://twitter.com/steven_m_scott/status/830818416508411904,Sat Sep 15 23:58:46 +0000 2012,steven_m_scott,false,USAF",239197,"Pennsylvania, USA"
Sun Feb 12 16:38:58 +0000 2017,,0,en,FALSE,"RT @FoxNews: WATCH: Former Marine Posts Warning From Iraq After Travel Ban Uproar
https://t.co/XiMBLex4dl",,
Sun Feb 12 16:38:54 +0000 2017,BREAKING TrumpRussia resist dworkinreport amjoy trumpleaks muslimban,0,en,,"RT @funder: #BREAKING:BBC claims 2nd source backs up #TrumpRussia dossier

#resist #dworkinreport #amjoy #trumpleaks #muslimban https://t.c??,https://twitter.com/CrimsonBoar5/status/830818472024223744,Sat May 31 20:08:28 +0000 2014,CrimsonBoar5,false,That which does not kill us makes us stronger. -Fredrich Nietzsche.,17012,2350,2463,110,State of Indiana,Sean Rowe,CrimsonBoar5,49335,,http://www.in.gov,false
,Sun Feb 12 16:38:37 +0000 2017,PaulRyan,,,0,830818402918866944,,,,en,,,1,830786733428064256,Kamilla77,<a href=""""https://mobile.twitter.com"""" rel=""""nofollow"""">Twitter Web App</a>""",,
Sun Feb 12 16:38:37 +0000 2017,,0,en,FALSE,"Apple, Facebook, Google, and 94 others have filed an opposition to Trump's immigration ban https://t.co/s7Iwh1TraM https://t.co/f4tj2iE89b","Hamburg, Deutschland",
Sun Feb 12 16:38:42 +0000 2017,,0,en,FALSE,"RT @thehill: Top Trump adviser on immigration ban ruling: ""The judiciary is not supreme"" https://t.co/Vcm4KfzfEO https://t.co/DwqyBzCO0y","San Francisco, California",
Sun Feb 12 16:38:46 +0000 2017,,0,en,,"@realDonaldTrump President Trump, let Jay Sekulow &amp; Attorney General Sessions fight your battle for Immigration Ban. Last Att General sucked","Atlanta, GA",
Sun Feb 12 16:38:55 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,,
Sun Feb 12 16:38:57 +0000 2017,,0,en,FALSE,RT @thehill: Washington state AG: I'll do everything I can to fight Trump's immigration ban https://t.co/led0AhsAGX https://t.co/Ii1aTeNipl,,
Sun Feb 12 16:38:54 +0000 2017,MuslimBan NoBanNoWall,0,en,,"RT @DaShanneStokes: Right wing terrorists are a greater threat than jihadist immigrants. Why no ban on them, Trump? #MuslimBan #NoBanNoWall??,https://twitter.com/martyrabkin/status/830818472414298113,Wed Feb 01 15:02:04 +0000 2012,martyrabkin,false,PR/marcom consultant. 4mer DowJones mag publisher. Sarcastic punster. Dogs are great! #BLM #VoteBlue #Resist #BidenHarris2020 #ClimateChange #DitchMitch #MeToo,129327,3215,4409,104,Ellenville",,
Sun Feb 12 16:38:42 +0000 2017,,0,en,FALSE,RT @politico: Schumer: Trump should throw travel ban 'in the trash' https://t.co/OljilLSCGe https://t.co/WXLehXxapo,World Citizen,
Sun Feb 12 16:38:57 +0000 2017,KnowYourRights NoBanNoWall HeretoStay,0,en,,"RT @NILC_org: Please share: EVERYONE has certain basic rights, no matter who is president #KnowYourRights #NoBanNoWall #HeretoStay https://??,https://twitter.com/robbiesolid/status/830818485148250115,Fri Mar 08 21:55:24 +0000 2013,robbiesolid,false,Black Lives Matter | Work at @CUNYSLU | Proud to be @PSC_CUNY | Formerly @UFT/@UFTACTS | Student at @QCToday | he/him #1u ",,
Sun Feb 12 16:38:37 +0000 2017,,0,en,,"RT @ericgarland: The unifying characteristic of the alt-right is to glare into cameras and bark things that are absolutely, absurdly the op??,https://twitter.com/Stupid_as_a_fox/status/830818402512023554,Wed Sep 07 17:59:10 +0000 2016,Stupid_as_a_fox,false,sometimes I say """"your"""" but I really mean """"you're""""""",,
Sun Feb 12 16:38:39 +0000 2017,,1,en,FALSE,Republic of Ireland banned 226 people from predominantly Muslim countries subject to Donald Trump's travel ban https://t.co/Bl4SecYClR,#Ditto2020,
Sun Feb 12 16:38:53 +0000 2017,jewsforrefugees RefugeesWelcome,0,en,FALSE,RT @JGreenblattADL: Proud to stand with @HIASRefugees this morning in solidarity. #jewsforrefugees #RefugeesWelcome https://t.co/XPkTFjctrv,"New Jersey, USA",
Sun Feb 12 16:38:42 +0000 2017,KnowYourRights,0,en,,"RT @amnestyusa: W/ reports of ICE raids, it's important to #KnowYourRights. H/T @NILC_org for sharing this great resource. #NoBanNoWallRaid??,https://twitter.com/kkvwigglesworth/status/830818422296559617,Sun Dec 11 18:19:14 +0000 2016,kkvwigglesworth,false,,37420,110,541,0,USA,KikiVonWigglesworth,kkvwigglesworth,16337,,,false
,Sun Feb 12 16:38:38 +0000 2017,,,http://youtu.be/ILkEH5YBhx4?a,0,830818407188672514,,,,en,,false,0,,,<a href=""""https://www.google.com/"""" rel=""""nofollow"""">Google</a>""",0,300
Sun Feb 12 16:38:51 +0000 2017,,0,en,FALSE,"RT @washingtonpost: Stephen Miller says White House will fight for travel ban, advances false voter fraud claims https://t.co/EUR4rAmIlx","Minnesota, USA",
Sun Feb 12 16:38:43 +0000 2017,,0,en,FALSE,"RT @LANURSE1: A woman with 5 kids gets $10,200 a month. That's more than I make as a Nurse Practitioner?ò°?ò° https://t.co/VgKQ2qGohF",USA,
Sun Feb 12 16:38:38 +0000 2017,,0,en,FALSE,"RT @JohnJHarwood: WH aide slamming 9th circuit ruling: ""There's no such thing as judicial supremacy""  https://t.co/2VkQh9XA4K",,
Sun Feb 12 16:38:42 +0000 2017,,0,en,,RT @Veteran4Trump: This is outrageous! Deeply disturbing! Time to clean this god damn mess @jasoninthehouse we're depending on you sir! #Wa??https://twitter.com/531_jeanne/status/830818421453504513,Jeanne,
Sun Feb 12 16:38:49 +0000 2017,,0,en,FALSE,"RT @thehill: Top Trump adviser on immigration ban ruling: ""The judiciary is not supreme"" https://t.co/Vcm4KfzfEO https://t.co/DwqyBzCO0y",Detroit,
Sun Feb 12 16:38:48 +0000 2017,,0,en,FALSE,RT @FoxNews: Marine vet speaks out about viral video supporting Trump travel ban https://t.co/Ox0RXiH11Y (via @brookefoxnews) https://t.co/??https://twitter.com/usaPATRIOTgal/status/830818447328161793,USA-All_the_Way,
Sun Feb 12 16:38:58 +0000 2017,jewsforrefugees RefugeesWelcome,0,en,FALSE,RT @JGreenblattADL: Proud to stand with @HIASRefugees this morning in solidarity. #jewsforrefugees #RefugeesWelcome https://t.co/XPkTFjctrv,"New York, USA",
Sun Feb 12 16:38:37 +0000 2017,,0,en,FALSE,RT @JohnJHarwood: Top WH Advisor Says Trump's Authority In Immigration Order Is 'Beyond Question' https://t.co/2VkQh9XA4K via @TPM,,
Sun Feb 12 16:38:45 +0000 2017,,0,en,,"RT @Channel4News: Donald Trump ?òconsidering new executive order??over immigration ban - @dimagnay reports: 
https://t.co/Qpu086vvpA https:/??,https://twitter.com/CostedoatD/status/830818434464227329,Sat Jul 05 17:58:25 +0000 2014,CostedoatD,false,,53927,4848,5208,251,,Delphine Costedoat,CostedoatD,99706,,,false
,Sun Feb 12 16:38:59 +0000 2017,,,https://twitter.com/washingtonpost/status/830814462114402304,0,830818492383379456,,,,en,,false,1,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",3,9702
Sun Feb 12 16:38:48 +0000 2017,,0,en,,"RT @PhilipRucker: NEW: In testy intvs, Stephen Miller says White House will fight for travel ban, advances false voter fraud claims https:/??,https://twitter.com/SheronWilkie/status/830818449509249025,Thu Sep 11 11:32:39 +0000 2014,SheronWilkie,false,??I?ôm no longer accepting the things I cannot change. I?ôm changing the things I cannot accept.??Angela David tweets & RT's not indication of my support,392941,13522,13323,32,London",,
Sun Feb 12 16:38:55 +0000 2017,BoycottCNNMSNBCABCNBCCSPAN,2,en,FALSE,Fake News Networks #BoycottCNNMSNBCABCNBCCSPAN  Liars Chuck Todd Chris Wallace Chris Cuomo  Blitzer Foreign Agents.. https://t.co/M3PFDCokWN,,
Sun Feb 12 16:38:40 +0000 2017,,0,en,FALSE,RT @washingtonpost: The role an old Florida case on ritual goat sacrifices played in blocking Trump's travel ban https://t.co/ko0Cd4Fpxb,Santiago de Chile,
Sun Feb 12 16:38:36 +0000 2017,9thCircuit TravelBan,0,en,,"RT @ChooseToBFree: ?í•77%?í•of ""refugees"" allowed into US since #9thCircuit come from the 7 countries on Trump?ôs terror list.
#TravelBan???èº
http??,https://twitter.com/DianneSteiner/status/830818397789241345,Fri Jun 22 15:41:47 +0000 2012,DianneSteiner,false,#KAG. Never very political until Trump. Now I?ôm on the TRAIN all the way! No DMs please.#MAGA#Build the Wall,28295,10706,9839,268,,Proud American,DianneSteiner,411073,,,false
,Sun Feb 12 16:38:44 +0000 2017,,,,0,830818431222030336,,,,en,,,229,830765500380610560,LibyaLiberty,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",364,AnnaMariaOTA
Sun Feb 12 16:38:39 +0000 2017,,0,en,FALSE,"RT @LANURSE1: A woman with 5 kids gets $10,200 a month. That's more than I make as a Nurse Practitioner?ò°?ò° https://t.co/VgKQ2qGohF",Between Id and Superego,
Sun Feb 12 16:38:45 +0000 2017,Trump,0,en,,"RT @Uncle_Jimbo: .@politico poll on 
#Trump Immigration order

58% For 
38% Against

Americans want our President
To make us safe

https://??,https://twitter.com/MyInfoJen1/status/830818436058083328,Wed Apr 20 11:55:09 +0000 2016,MyInfoJen1,false,,15126,344,557,1,,My Info Jen,MyInfoJen1,7322,,,false
,Sun Feb 12 16:38:40 +0000 2017,,,,0,830818414738436096,,,,en,,,9,830817827196170241,nberlat,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",9,13569
Sun Feb 12 16:38:58 +0000 2017,RefugeesWelcome JewsforRefugees,0,en,,"RT @ADL_National: Not even the cold and rain will stop us from saying #RefugeesWelcome with us. #JewsforRefugees
Proud to stand with our fr??,https://twitter.com/Bronwyn_MacTav/status/830818491934572544,Mon Sep 03 01:12:47 +0000 2012,Bronwyn_MacTav,false,pronouns: she/her/hers,8537,236,1612,41,GA,Bronwyn MacTavish,Bronwyn_MacTav,19543,,,false
,Sun Feb 12 16:38:52 +0000 2017,justice liberty art,,https://twitter.com/samscenarist/status/828039559250325504,0,830818466122842113,,,,en,,false,0,,,<a href=""""https://mobile.twitter.com"""" rel=""""nofollow"""">Twitter Web App</a>""",21,1327
Sun Feb 12 16:38:56 +0000 2017,,0,en,FALSE,"RT @thehill: Top Trump adviser on immigration ban ruling: ""The judiciary is not supreme"" https://t.co/Vcm4KfzfEO https://t.co/DwqyBzCO0y","Los Angeles, CA",
Sun Feb 12 16:38:44 +0000 2017,,0,en,FALSE,"RT @washingtonpost: Stephen Miller says White House will fight for travel ban, advances false voter fraud claims https://t.co/EUR4rAmIlx",,
Sun Feb 12 16:38:53 +0000 2017,,0,en,FALSE,He was too busy play Gestapo Role Play games to study civics at Duke apparently. https://t.co/pgVMKrzvT9,Anarchist Jurisdiction ,
Sun Feb 12 16:38:43 +0000 2017,,0,en,FALSE,"RT @LANURSE1: A woman with 5 kids gets $10,200 a month. That's more than I make as a Nurse Practitioner?ò°?ò° https://t.co/VgKQ2qGohF",Republic of House,
Sun Feb 12 16:38:48 +0000 2017,,0,en,FALSE,Trump aide Stephen Miller: All options on the table for travel ban https://t.co/YvSB6eAUTZ,"Westchester County, NY",
Sun Feb 12 16:38:41 +0000 2017,,0,en,FALSE,"RT @JohnJHarwood: WH aide slamming 9th circuit ruling: ""There's no such thing as judicial supremacy""  https://t.co/2VkQh9XA4K","Florida, USA",
Sun Feb 12 16:38:50 +0000 2017,,0,en,FALSE,RT @Avraham5772: VIDEO: People Protesting The Travel Ban Have NO IDEA What They Are Protesting https://t.co/SAXK8np7N6 https://t.co/dMzSkh3??https://twitter.com/JajsaArthur/status/830818458032025604,Joni Mandel,
Sun Feb 12 16:38:37 +0000 2017,,1,en,FALSE,SHOCKING! https://t.co/SiAgYjQHsd,"TUCSON, AZ",
Sun Feb 12 16:38:47 +0000 2017,,0,en,,"RT @PhilipRucker: NEW: In testy intvs, Stephen Miller says White House will fight for travel ban, advances false voter fraud claims https:/??,https://twitter.com/Snapandbud/status/830818442139820033,Tue Jun 09 13:11:18 +0000 2009,Snapandbud,false,,638964,4338,4999,35,,#SheIsOurPresident,Snapandbud,244287,,,false
,Sun Feb 12 16:38:52 +0000 2017,,,,0,830818463178510336,,,,en,,,15,830789584485306373,JustSchmeltzer,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",,
Sun Feb 12 16:38:51 +0000 2017,MuslimBan,0,en,,RT @DonRondoEsquire: Disgusting aspect of #MuslimBan is Trump revictimized the Yazidis who already faced genocide by ISIS https://t.co/7NPC??https://twitter.com/ierogamos/status/830818458992513024,patriziap,
Sun Feb 12 16:38:48 +0000 2017,,0,en,,RT @NineFingerFrodo: @RealJack @chuckwoolery Remind us how many of the 9/11 terrorists came from the 7 countries on the travel ban. Cricket??https://twitter.com/tismelancholia/status/830818448372539392,tismelancholia,FALSE
Sun Feb 12 16:38:56 +0000 2017,,0,en,FALSE,"RT @washingtonpost: Stephen Miller says White House will fight for travel ban, advances false voter fraud claims https://t.co/EUR4rAmIlx",,
