Thu Feb 16 18:22:04 +0000 2017,,0,en,,"RT @NPR: President Trump says White House will issue a new executive order next week designed to protect the nation, after court stopped tr??,https://twitter.com/JustinR331/status/832293986886963200,Tue May 17 22:21:27 +0000 2011,JustinR331,false,TTU Graduate Student CS. Game enthusiast. Twitch moderator :),12301,1847,1095,15,Texas,Justin,JustinR331,37630,,,false
,Thu Feb 16 18:21:53 +0000 2017,,,https://twitter.com/samsanders/status/832292329134419969,0,832293939847757826,,,,en,Austin",wilsonjudge,169
Thu Feb 16 18:22:17 +0000 2017,Travelban Trum,0,en,FALSE,"LIVE: #Travelban meant 'necessary  &amp; constitutional actions, blocked by judges, in my opinion incorrectly' - #Trum??https://t.co/GWBOAw7EKU",Turn on tweet notifications!!,
Thu Feb 16 18:22:07 +0000 2017,,1,en,,My email: a sci-fi podcast nanowrimo are both against the travel ban; the humane society is alarmed about omissions on the usda's website.,Colchis,
Thu Feb 16 18:21:47 +0000 2017,,0,en,,"RT @Law_Mana: Texas AG filed brief with 9th Cir. Court in support of travel ban. Ken Paxton, just deal with your indictment &amp; leave refugee??,https://twitter.com/MargaretDudley1/status/832293915315277825,Fri Nov 18 03:36:03 +0000 2011,MargaretDudley1,false,,140262,2496,5002,189,San Antonio TX,Margaret Dudley,MargaretDudley1,114096,,,false
,Thu Feb 16 18:22:10 +0000 2017,landscape Brussels Bruxelles Brussel Photo Nikon Canon Bxl Art Bxlart MuslimBan,https://twitter.com/Bxlart1/status/832294014372179969/photo/1,,0,832294014372179969,,,,en,,false,0,,,<a href=""""https://ifttt.com"""" rel=""""nofollow"""">IFTTT</a>""",2,7798
Thu Feb 16 18:22:00 +0000 2017,,0,en,,"RT @France4Hillary: Trump's wall won't keep out heroin.
Trump's ban won't keep out terrorism.
Trump is by far the most ineffective Presiden??,https://twitter.com/nellie1014/status/832293968415178752,Thu May 20 17:20:19 +0000 2010,nellie1014,false,#notmypresident #TheResistance,3901,3085,4947,6,wisconsin,Lori,nellie1014,3091,,,false
,Thu Feb 16 18:22:09 +0000 2017,landscape Brussels Bruxelles Brussel Photo Nikon Canon Bxl Art Bxlart MuslimBan,https://twitter.com/Bxlart1/status/832294006470098944/photo/1,,0,832294006470098944,,,,it,,false,0,,,<a href=""""https://ifttt.com"""" rel=""""nofollow"""">IFTTT</a>""",2,7798
Thu Feb 16 18:21:47 +0000 2017,,0,en,,"RT @CeeLeeMusic: Leaked emails show Clarence Thomas' wife tried to organize activists to support Trump Muslim ban.

Anita Hill sure did tel??,https://twitter.com/Juliana4984/status/832293914929405952,Tue Oct 18 17:15:39 +0000 2016,Juliana4984,false,#Resisting for the future of my children and grandchildren. We are capable of so much better than this ??44536,9947,10933,6,New York",,
Thu Feb 16 18:22:16 +0000 2017,,0,en,FALSE,RT @kxtberrios: Rt if u suddenly don't know who Texas is https://t.co/JIsrsoUFZS,"Irving, TX",
Thu Feb 16 18:21:53 +0000 2017,ReligiousLiberty,0,en,FALSE,RT @ACLU: Trump's Muslim ban should be front and center at today's #ReligiousLiberty hearing. https://t.co/0sv9DKI2QC,"Longwood, FL",
Thu Feb 16 18:22:17 +0000 2017,PARIS TravelBan,0,en,FALSE,"RT @ChooseToBFree: #PARIS?î•
Shouting ?úAllahu Akbar??masked Muslim?êΩ's turn MORE areas into ?òNO-GO??Zones 
https://t.co/u6ysU7zYEw
#TravelBan??,https://twitter.com/quippingalong/status/832294043824566272,Mon Mar 25 06:16:46 +0000 2013,quippingalong,false,Mom?ÜConstitutionalist",,
Thu Feb 16 18:22:12 +0000 2017,landscape Brussels Bruxelles Brussel Photo Nikon Canon Bxl Art Bxlart MuslimBan,2,en,FALSE,#landscape #Brussels #Bruxelles #Brussel #Photo #Nikon #Canon #Bxl #Art #Bxlart #MuslimBan Winding Roads by daniel-??https://t.co/XQgATiOArV,"Bruxelles, Belgique",
Thu Feb 16 18:22:19 +0000 2017,travelban,0,en,,RT @jimsciutto: That's news: POTUS says he'll introduce a new #travelban exec order next week while continuing to appeal court rulings on f??https://twitter.com/girlgo13/status/832294051881828352,REBECCA LITTLE,
Thu Feb 16 18:21:50 +0000 2017,,116,en,FALSE,Thank goodness Trump's Muslim Ban would have kept this guy out and Americans safe! Oh wait...https://t.co/y2UhMdxTxi,"Washington DC, P.R., Bogota",
Thu Feb 16 18:22:05 +0000 2017,,0,en,FALSE,RT @Bakari_Sellers: Hey @RepJeffDuncan and @RepSeanDuffy how would the Muslim ban stop this terrorist? https://t.co/ZlPUrHLmpH,"Ontario, Canada",
Thu Feb 16 18:22:15 +0000 2017,,0,en,FALSE,Matt Kelly next New European https://t.co/XmuCgcgiRR,,
Thu Feb 16 18:21:52 +0000 2017,BREAKING,0,en,,RT @AFP: #BREAKING Trump promises new immigration order next week,wajir-Kenya,
Thu Feb 16 18:22:11 +0000 2017,muslimban,0,en,FALSE,"Barnhizer abandons constitutional analysis of #muslimban for ad hominem attack on overly ""compassionate"" judge https://t.co/BG4VuZd4Ta","Cleveland, OH",
Thu Feb 16 18:22:01 +0000 2017,WhiteNationalist TERRORIST America MuslimBan,3,en,FALSE,"Oh, look.. yet ANOTHER #WhiteNationalist #TERRORIST! Again we C #America is more in danger of Domestic Terrorists, not Muslims! #MuslimBan https://t.co/RETJlTqgmy","Summerville, SC",
Thu Feb 16 18:22:10 +0000 2017,MuslimBan,0,en,,"RT @tjholmes: Trump attacks the circuit court that issue decision against his #MuslimBan. Says court is ""in chaos"" and ""in turmoil."" #Trump??,https://twitter.com/ChurchAllen/status/832294011339694080,Tue Nov 16 04:19:50 +0000 2010,ChurchAllen,false,Church is a poetry name. I've been told that I take the people to church. Chicago born.,11281,1880,4988,37,Chicago",,
Thu Feb 16 18:22:17 +0000 2017,,0,en,FALSE,KARMA: Clarence Thomas?ôs Bigoted Wife May Have Just Accidentally Killed The Muslim Ban https://t.co/o8RLPKUmP2 via @IfYou0nlyNews,,
Thu Feb 16 18:22:10 +0000 2017,RESIST IMPEACHTRUMP TRAITOR NoBanNoWall,0,en,FALSE,Thanks for trying too! People with common sense &amp; decency know we're in uncharted waters here. #RESIST #IMPEACHTRUMP #TRAITOR #NoBanNoWall https://t.co/d3BMWln08L,United States,
Thu Feb 16 18:21:53 +0000 2017,MuslimBan ReligiousLiberty,18,en,,Thank you @RepCohen for talking about the threat of the #MuslimBan &amp; religious discrimination at the #ReligiousLiberty hearing. ??????,"Washington, D.C.",
Thu Feb 16 18:22:06 +0000 2017,,0,en,FALSE,RT @RawStory: Clarence Thomas??wife promoting Trump travel ban that may wind up before Supreme Court https://t.co/PCJkRrkOWD https://t.co/X??https://twitter.com/malama00/status/832293994063237120,Peggy Mala,
Thu Feb 16 18:22:04 +0000 2017,,0,en,FALSE,"In what sense of the word? Russia, Flynn, Cabinet Choices, fight w/media, the wall, Healthcare, Sec Intel, Muslim ban, etc..Yea awesome! ?? https://t.co/gIf6dUMwKb",,
Thu Feb 16 18:22:14 +0000 2017,,0,en,FALSE,RT @kxtberrios: Rt if u suddenly don't know who Texas is https://t.co/JIsrsoUFZS,,
Thu Feb 16 18:22:07 +0000 2017,,0,en,,"RT @AltStateDpt: In leaked emails, SCOTUS wife wanted to set up ""grassroots army for pro-Trump daily action items to push back against the??,https://twitter.com/jazzthecat66/status/832294001113919488,Sun Dec 11 03:13:24 +0000 2016,jazzthecat66,false,,943592,1149,311,14,,Tracy Wade,jazzthecat66,96775,,,false
,Thu Feb 16 18:21:47 +0000 2017,,,,0,832293917924216832,,,,en,,,8,832286185322115074,JustAskDonna,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",KateLucadamo,FALSE
Thu Feb 16 18:22:12 +0000 2017,,0,en,FALSE,RT @foxnewsalert: IMMIGRATION ACTION: Trump to issue new executive order https://t.co/ZCwe3oy1mG,"SE NC, USA",
Thu Feb 16 18:22:20 +0000 2017,Trump,0,en,FALSE,"Court in chaos, says #Trump. https://t.co/GacccCArf7","Toronto, Ontario",
Thu Feb 16 18:21:55 +0000 2017,MuslimBan,0,en,,"RT @tjholmes: Trump attacks the circuit court that issue decision against his #MuslimBan. Says court is ""in chaos"" and ""in turmoil."" #Trump??,https://twitter.com/nikangel39/status/832293950702645249,Sun Jul 03 23:23:55 +0000 2011,nikangel39,false,Lean too much on other people?ôs approval and it becomes a bed of thorns ~ Tehyi Hsieh Instagram: nikangel39 - tumblr: yesjezebel,183089,1441,3009,36,Mount Olympus ,?§Ô??ñ§???????ì≤?ì¨?ì∏?ìµ?ì™?????ñ§?§Ô?,nikangel39,119188,,,false
,Thu Feb 16 18:22:08 +0000 2017,,,http://bbc.in/2loPPEl,0,832294002468741121,,,,en,,true,100,829384212373438465,BBCWorld,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",0,11
Thu Feb 16 18:21:58 +0000 2017,,0,en,,"RT @rolandsmartin: Yea, @realDonaldTrump has done SO MUCH: Fired his national security adviser; had several federal judges overturn his #Mu??,https://twitter.com/l_renika/status/832293964057309184,Wed Mar 14 16:09:18 +0000 2012,l_renika,false,?§Ô? 2 ?§Ô? and Be Loved on in return... Rest in pardise to my second born Donteze,10673,429,702,0,,Miss P,l_renika,15950,,http://www.fukabishoff.com,false
,Thu Feb 16 18:21:49 +0000 2017,,,,0,832293926023417856,,,,en,,,43,832289283025338370,WajahatAli,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",Gmar3DMM,FALSE
Thu Feb 16 18:22:17 +0000 2017,,0,en,,"RT @samsanders: Trump, on the court that stopped his immigration ban: ""That circuit is in chaos, and that circuit is frankly, in turmoil.""",maryland,
Thu Feb 16 18:22:15 +0000 2017,,0,en,FALSE,RT @TheTrump_Resist: Talk about activist judges https://t.co/p7Jthaxf8b,USA,
Thu Feb 16 18:21:50 +0000 2017,DumpTrump NoBanNoWall Fightfor15 healthcareforall,0,en,,@cnnbrk a mess made by GOP obstruction &amp; partisan political nonsense that continues. #DumpTrump #NoBanNoWall #Fightfor15 #healthcareforall,,
Thu Feb 16 18:21:49 +0000 2017,travelban,0,en,,RT @jimsciutto: That's news: POTUS says he'll introduce a new #travelban exec order next week while continuing to appeal court rulings on f??https://twitter.com/bently46/status/832293922688860160,Anne,
Thu Feb 16 18:22:16 +0000 2017,,0,en,,"RT @CNN: Congressional Democrats are joining the court challenge to Trump's travel ban, arguing it violates the Constitution https://t.co/q??,https://twitter.com/traveler_2017/status/832294039126888448,Fri Dec 23 08:44:08 +0000 2016,traveler_2017,false,World Traveler¬©Ô∏?006. I'm gonna publish photo books to donate from the 1st print royalty to social welfare facilities in our staying cities.Looking for Editors!,20994,928,4049,17,Japan,World Traveler¬©Ô∏?017,traveler_2017,5314,,https://www.instagram.com/world_traveler_la/,false
,Thu Feb 16 18:21:53 +0000 2017,,,,0,832293939113820163,,,,en,,,2658,832241967413260288,chrislhayes,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",8,6640
Thu Feb 16 18:22:19 +0000 2017,,0,en,FALSE,"RT @g_mccray: ""Not In Our Names"": Families of 9/11 Victims Protest Trump's Travel Ban

(Via All Voices) https://t.co/3EOdpLexO1",The O.C.,
Thu Feb 16 18:21:59 +0000 2017,,0,en,FALSE,RT @isthatchrispy: Rt if you from the United States of Houston https://t.co/ODlndakXPH,,
Thu Feb 16 18:22:08 +0000 2017,travelban,0,en,,RT @jimsciutto: That's news: POTUS says he'll introduce a new #travelban exec order next week while continuing to appeal court rulings on f??https://twitter.com/sallyray5/status/832294005295763456,Sally Claus,
Thu Feb 16 18:22:03 +0000 2017,,0,en,FALSE,"RT @WSJ: Watch live: Trump says a new executive order on immigration is coming next week; says he ""inherited a mess"" https://t.co/mGKaZ4wMri","Jersey City, NJ",
Thu Feb 16 18:21:50 +0000 2017,MuslimBan,1,en,FALSE,This is how elected officials keep my vote ????#MuslimBan https://t.co/ZUUstkltkh,Earth,https://www.youtube.com/c/LilyShefani
Thu Feb 16 18:21:46 +0000 2017,,0,en,FALSE,RT @isthatchrispy: Rt if you from the United States of Houston https://t.co/ODlndakXPH,"Houston, TX",
Thu Feb 16 18:22:19 +0000 2017,,0,en,,"RT @France4Hillary: Trump's wall won't keep out heroin.
Trump's ban won't keep out terrorism.
Trump is by far the most ineffective Presiden??,https://twitter.com/daviddowdy01/status/832294050388537344,Wed May 26 17:10:48 +0000 2010,daviddowdy01,false,#DefendOurDemocracy #VoteBlueToSaveAmerica Member",,
Thu Feb 16 18:22:03 +0000 2017,,0,en,FALSE,RT @isthatchrispy: Rt if you from the United States of Houston https://t.co/ODlndakXPH,A.F.???èæ?ç‚?Ô∏èü¶?cityalexanderia,FALSE
Thu Feb 16 18:22:13 +0000 2017,,0,en,FALSE,RT @foxnewsalert: IMMIGRATION ACTION: Trump to issue new executive order https://t.co/ZCwe3oy1mG,,
Thu Feb 16 18:22:03 +0000 2017,,0,en,,"RT @johnson_carrie: President says US Court of Appeals for 9th Circuit, where judges temporarily halted his travel ban, is in ""chaos"" and ""??,https://twitter.com/ZahraBilloo/status/832293983795548160,Tue Apr 22 19:07:29 +0000 2008,ZahraBilloo,false,Civil rights lawyer. Cat mom. Ice cream eater. Cupcake baker. (Views are personal and RTs are not endorsements.),294,35395,6036,440,San Jose",,
Thu Feb 16 18:22:12 +0000 2017,,4,en,,@CNN YAY Travel Ban is coming back next week...would be very entertaining to see liberal courts argue that one,"Washington, USA",
Thu Feb 16 18:22:09 +0000 2017,,0,en,FALSE,"RT @CraigRozniecki: ""As Syria negotiations falter, Assad backs Trump travel ban"" - https://t.co/DkIG1MWXGn",Lasvegas Nv,
Thu Feb 16 18:22:28 +0000 2017,,0,en,,"RT @Celeste_pewter: Ok. Guys. You know what this means, right? New executive order that tries for a Muslim ban. Get ready to protest/ suppo??,https://twitter.com/chelseafought/status/832294086753259520,Thu Feb 19 21:56:26 +0000 2009,chelseafought,false,?????åÔ? / for my seoul ramblings: @__hellochello,11564,1306,801,57,ohio ¬ª seoul,Chelsea Fought,chelseafought,26961,,http://curiouscat.me/chelseafought,false
,Thu Feb 16 18:22:26 +0000 2017,,,,0,832294081648848900,,,,en,,,3,832293679150809094,lawrencehurley,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",,
Thu Feb 16 18:22:31 +0000 2017,,0,en,,RT @WSJPolitics: Trump says new executive order on immigration coming next week. Story soon.,"Lincoln, NE",
Thu Feb 16 18:22:49 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/lisbet5000/status/832294175936745472,Fri May 22 15:35:19 +0000 2015,lisbet5000,false,As yet unpublished scifi/fantasy writer. Anthropology student at ASU. Genderqueer eclectic pagan. Pronouns are she/her until  something cooler comes along.,3727,74,241,9,northwestern Michigan,Beth Wilson,lisbet5000,8323,,http://bethw5000.wordpress.com,false
,Thu Feb 16 18:22:49 +0000 2017,,,,0,832294176314245121,,,,en,,,8,832293332646764545,johnson_carrie,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",,
Thu Feb 16 18:22:38 +0000 2017,,0,en,,"RT @rolandsmartin: Yea, @realDonaldTrump has done SO MUCH: Fired his national security adviser; had several federal judges overturn his #Mu??,https://twitter.com/MellowD217/status/832294130235604992,Sun May 10 01:32:36 +0000 2015,MellowD217,false,follow my now main acct @VegasGILF,37328,1239,939,10,North Las Vegas",,
Thu Feb 16 18:22:21 +0000 2017,,0,en,,RT @chrislhayes: So...whatever happened to the travel ban that was SO PRESSING AND CRUCIAL there was no time to waste? They just gave up?,,
Thu Feb 16 18:22:39 +0000 2017,,0,en,,RT @chrislhayes: So...whatever happened to the travel ban that was SO PRESSING AND CRUCIAL there was no time to waste? They just gave up?,EARTH,
Thu Feb 16 18:22:59 +0000 2017,,0,en,,RT @chrislhayes: So...whatever happened to the travel ban that was SO PRESSING AND CRUCIAL there was no time to waste? They just gave up?,Proud Chicagoan,
Thu Feb 16 18:22:29 +0000 2017,,0,en,FALSE,RT @MariaTCardona: Thank goodness Trump's Muslim Ban would have kept this guy out and Americans safe! Oh wait...https://t.co/y2UhMdxTxi,Texasssssssss,
Thu Feb 16 18:22:27 +0000 2017,,0,en,FALSE,"Watch live: Trump says a new executive order on immigration is coming next week; says he ""inherited a mess"" https://t.co/G1SBQuGL7M","Moncton, Canada",
Thu Feb 16 18:22:40 +0000 2017,,0,en,,"RT @NPR: President Trump says White House will issue a new executive order next week designed to protect the nation, after court stopped tr??,https://twitter.com/yesimcf/status/832294139848974336,Sun Feb 24 08:32:59 +0000 2008,yesimcf,false,http://t.co/V44CVW38oy,2653,1465,3061,91,,Yesim Comert,yesimcf,27624,,,false
,Thu Feb 16 18:22:40 +0000 2017,,,,0,832294137042866176,,,,en,,,12,832292517370613764,jbendery,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",36,45892
Thu Feb 16 18:22:27 +0000 2017,,0,en,FALSE,RT @stevesilberman: The gaslighter-in-chief. https://t.co/iaik3Ccucg,,
