
#trumpleaks #trumprussia #resist #amjoy #theresistance #musli??,https://twitter.com/globaldancer38/status/830940675604676608,Sat May 24 12:23:09 +0000 2014,globaldancer38,false,Artist",globaldancer38,FALSE
Mon Feb 13 00:44:43 +0000 2017,,0,en,,"RT @ABC: Challenging federal court's ruling on travel ban, Trump adviser Stephen Miller says ""the judiciary is not supreme."" https://t.co/M??,https://twitter.com/LoliLoli2823/status/830940731099508738,Fri Jul 17 15:26:56 +0000 2015,LoliLoli2823,false,,151961,1195,979,42,,loli,LoliLoli2823,287516,,,false
,Mon Feb 13 00:44:45 +0000 2017,MuslimRefugees MuslimBan,,,0,830940740683436033,,,,en,,,1042,830457972765503494,bfraser747,<a href=""""http://www.twitter.com"""" rel=""""nofollow"""">Twitter for Windows</a>""",2028,WendyYRN
Mon Feb 13 00:44:29 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/kkoberstein/status/830940673826291712,Fri Mar 20 14:46:26 +0000 2009,kkoberstein,false,Proud member of the  #ResistTrump #NotMyPresident #StrongerTogether ??????,46010,336,2843,6,,Kim Koberstein ?? ?? ??,kkoberstein,32832,,,false
,Mon Feb 13 00:44:27 +0000 2017,,,,0,830940667605979136,,,,en,,,2866,830839836609126400,FoxNews,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",,
Mon Feb 13 00:44:39 +0000 2017,,0,en,,"RT @JohnFromCranber: Dems = The Party That Chooses Foreigners Over the Safety of The American  People, And For Some Inexplicable Reason - S??,https://twitter.com/BruceNorrisSr/status/830940718046859264,Sat Sep 29 16:32:48 +0000 2012,BruceNorrisSr,false,#MAGA / KAG Conservative",,
Mon Feb 13 00:44:41 +0000 2017,,0,en,,RT @JulianCastro: I bet Trump never dreamed he'd be repealing and replacing his own botched executive order instead of more popular Obamaca??https://twitter.com/lensflare8/status/830940726108172288,lensflare,
Mon Feb 13 00:44:37 +0000 2017,,0,en,FALSE,RT @justiceputnam: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/4gnyqdjYak via @Verge,,
Mon Feb 13 00:44:39 +0000 2017,,0,en,,@BluewireBill perception &amp; Trumps business ties in Indonesia? Guilianni called it a Muslim ban. So far judges haven't agreed with them.,Las Vegas,
Mon Feb 13 00:44:52 +0000 2017,resist,0,en,FALSE,RT @NightShade31415: Unbelieveable. I encourage you to read the entire story. This is America now? #resist ?ò° https://t.co/EuZzcuFWwZ,,
Mon Feb 13 00:44:52 +0000 2017,,0,en,,"RT @FoxNews: Ben Stein: ""There's never been a court that blocked an immigration order by the president since 1942."" @JudgeJeanine https://t??,https://twitter.com/amedevin123/status/830940770437722112,Sat Sep 10 18:53:10 +0000 2016,amedevin123,true,Gaming,897,17,221,0,southern calif,Larry,amedevin123,3015,,,false
,Mon Feb 13 00:44:37 +0000 2017,dworkinreport trumpleaks resist muslimban equality,,,0,830940707418492928,,,,en,,,165,830895059507748865,funder,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",Madison WI,
Mon Feb 13 00:44:31 +0000 2017,,0,en,FALSE,RT @Colvinius: Vill not be kvestioned  https://t.co/hxnrJCIarj,"Brisbane, Queensland",
Mon Feb 13 00:44:53 +0000 2017,,0,en,FALSE,A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/Uv0XhP5xSe via @Verge,,
Mon Feb 13 00:44:33 +0000 2017,NoBanNoWall,0,en,,"RT @VABVOX: Those were protestors, cupcake.
The #NoBanNoWall signs should have been a clue.
You're on your 2nd vacation in only three weeks??,https://twitter.com/jsjsjacobs/status/830940691626868736,Sun Feb 19 19:31:35 +0000 2012,jsjsjacobs,false,Fighting the good fight in NH--RT do not = agreement or endorsement,41525,1302,1197,17,,Joan Jacobs,jsjsjacobs,37702,,,false
,Mon Feb 13 00:44:37 +0000 2017,,,https://www.wsj.com/articles/hospitals-weigh-difficult-choice-amid-travel-ban-uncertainty-1486900805,0,830940709763088384,,,,en,,false,0,,,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",7,9251
Mon Feb 13 00:44:28 +0000 2017,,0,en,FALSE,"RT @FoxNews: Ben Stein: ""There's never been a court that blocked an immigration order by the president since 1942."" https://t.co/MOfvq9llHy",Schtev?á®?á¶,
Mon Feb 13 00:44:44 +0000 2017,tRump,0,en,FALSE,"WORLD: ISIS Reportedly Loves Donald #tRump's Travel Ban
Delta airplane https://t.co/53LpCCoU32 via @opposingviews",,
Mon Feb 13 00:44:42 +0000 2017,NoBanNoWall LoveTrumpsHate resist nomuslimban,0,en,,RT @fbg0811: Takin' it to the streets. Student-organized #NoBanNoWall Peaceful Protest in Sunnyvale CA #LoveTrumpsHate #resist #nomuslimban??https://twitter.com/Joesgottowin/status/830940728532496385,Keep Resisting!,
Mon Feb 13 00:44:36 +0000 2017,,0,en,,"RT @CNN: ""Dear President Donald Trump"": Citizens from 7 countries affected by the travel ban have messages for Pres. Trump https://t.co/EIM??,https://twitter.com/grackleofaustin/status/830940701886144512,Thu Jan 05 21:16:46 +0000 2017,grackleofaustin,false,?úa thing is a thing",,
Mon Feb 13 00:44:51 +0000 2017,MuslimBan,0,en,,"RT @OliDuggan: Terrifying. Stephen Miller says Trump's response to judges on #MuslimBan will show ""powers of the president will not be ques??,https://twitter.com/IslandJelli/status/830940768156188673,Sun Dec 30 22:18:17 +0000 2012,IslandJelli,false,,188598,727,1864,5,England,Angela Yates,IslandJelli,19332,,,false
,Mon Feb 13 00:44:23 +0000 2017,,,http://buff.ly/2lyhG94,0,830940648849158146,,,,en,,false,1,830935773562208259,missoulian,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",55,
Mon Feb 13 00:44:41 +0000 2017,tcot,0,en,,RT @JohnFromCranber: USC Professor Tries to Ban the Term 'illegal Immigrant'. How About if we Just Call Them 'Criminal Invaders'? #tcot htt??https://twitter.com/MatuaJustin/status/830940723268562944,Pedogate is real‚≠êÔ?‚≠êÔ?‚≠êÔ?,
Mon Feb 13 00:44:53 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,,
Mon Feb 13 00:44:27 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/morgan_sennett/status/830940663650906113,Sun Feb 16 01:35:03 +0000 2014,morgan_sennett,false,Mechanical Engineer",morgan_sennett,FALSE
Mon Feb 13 00:44:28 +0000 2017,,0,en,FALSE,Amen https://t.co/lr5TPir0gH,New York,
Mon Feb 13 00:44:39 +0000 2017,wall NoBanNoWallNoRaids NoBanNoWall,1,en,FALSE,"Some perspective: Instead of building a #wall @realDonaldTrump @POTUS could....
#NoBanNoWallNoRaids #NoBanNoWall https://t.co/l6Iay4LCWI",USA,
Mon Feb 13 00:44:51 +0000 2017,,0,en,,"RT @azalben: @realDonaldTrump certainly, between the thousands attacked by your Muslim Ban, and your rich socialite daughter, she's the one??,https://twitter.com/jrockbk/status/830940765845069824,Wed Mar 31 19:56:48 +0000 2010,jrockbk,false,Your friendly neighborhood bartender. If facts make you angry kill yourself.,2673,76,463,3,Proxima b,Pursue Happiness,jrockbk,3145,,,false
,Mon Feb 13 00:44:32 +0000 2017,,,https://twitter.com/va4hillary1/status/830840563008155652,0,830940687755575297,,,,en,,false,0,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",0,857
Mon Feb 13 00:44:38 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/TMcMahon23/status/830940713407877121,Tue May 13 13:58:56 +0000 2014,TMcMahon23,false,Father",70,37044
Mon Feb 13 00:44:34 +0000 2017,BREAKING TrumpLeaks resist,0,en,,"RT @funder: #BREAKING:Mike Flynn Reported to NSA's Asst Atty General for Violating the Foreign Agents Registration Act

#TrumpLeaks #resist??,https://twitter.com/marcyrw/status/830940693589667840,Thu Oct 02 19:08:39 +0000 2008,marcyrw,false,Creative Biz Consultant & Entertainment Att'y",marcyrw,FALSE
Mon Feb 13 00:44:46 +0000 2017,Selden SaudiArabia,0,en,FALSE,#Selden man who was stranded in #SaudiArabia during the travel ban returns to Long Island. @News12LI https://t.co/odBoirti8p,"Long Island, New York",
Mon Feb 13 00:44:27 +0000 2017,tcot,0,en,,RT @JohnFromCranber: USC Professor Tries to Ban the Term 'illegal Immigrant'. How About if we Just Call Them 'Criminal Invaders'? #tcot htt??https://twitter.com/money_miket/status/830940666997923844,Mike T,
Mon Feb 13 00:44:33 +0000 2017,,0,en,FALSE,Exactly! https://t.co/8uzh26My6j,South Dakota,
Mon Feb 13 00:44:42 +0000 2017,,0,en,,RT @JuddLegum: 4. Value that Miller brings is not expertise or savvy (he's behind the disastrous Muslim ban) but unflinching loyalty to the??https://twitter.com/ReverendMoose/status/830940727899193345,Frosty the Moose Man,
Mon Feb 13 00:44:48 +0000 2017,,0,en,FALSE,"RT @Atul_Gawande: 15,000+ doctors are from the seven Muslim-majority countries covered by the travel ban https://t.co/rsh3vXSTLz","London, England",
Mon Feb 13 00:45:12 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/LGsMom/status/830940855674343424,Mon Feb 23 02:39:36 +0000 2009,LGsMom,false,,657,250,497,3,,M Shawn Jaquiss,LGsMom,57125,,,false
,Mon Feb 13 00:45:03 +0000 2017,,,http://pinterest.com/pin/143411569364908670/,0,830940817296601089,,,,en,,false,0,,,<a href=""""http://pinterest.com"""" rel=""""nofollow"""">Pinterest</a>""",14,6802
Mon Feb 13 00:44:56 +0000 2017,AZ01,0,en,FALSE,"RT @WendyRogersAZ: Stephen Miller is SO GOOD! Knocks out snooty, impudent snob, George Stephanopolus. #AZ01 https://t.co/84hIlVPTm5","Phoenix, Arizona",
Mon Feb 13 00:45:03 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/CholieAnn/status/830940815157506052,Thu Jul 02 04:59:24 +0000 2009,CholieAnn,false,#BTS #BTS_Dynamite #BTS_BE Mom. Pharm.D. Feminist. Liberal. #Resist #FriendOfThePod #WalkTheMoon #MeToo #TPWK #BTS_Army,78720,1105,5003,14,Michigan",,
Mon Feb 13 00:45:16 +0000 2017,,0,en,,"RT @PrincessBravato: He wishes.... They can't admit losing the popular vote, CUZ if they do they will have to admit the majority of America??,https://twitter.com/DonnaJo1002/status/830940872904695809,Thu Feb 03 22:18:37 +0000 2011,DonnaJo1002,false,Former Senior Senator Staffer",,
Mon Feb 13 00:44:54 +0000 2017,Trump,0,en,FALSE,"https://t.co/k4XexMb7tV 
Perhaps this video M.i.a, bad girls will help #Trump feel better about his Muslim being ban being blocked","Kensington, London",
Mon Feb 13 00:45:16 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,,
Mon Feb 13 00:45:12 +0000 2017,,0,en,FALSE,RT @WillMcAvoyACN: There is literally a place called The Supreme Court. https://t.co/n1xQVd9470,"NKy, near the 'nati",
Mon Feb 13 00:45:05 +0000 2017,jewsforrefugees,0,en,,"RT @HIASrefugees: Crowd in NYC cheering ""When refugees are under attack, what do we do?  Stand up fight back!""  #jewsforrefugees #RefugeesW??,https://twitter.com/1800immigrant/status/830940824800198660,Fri Feb 10 01:00:01 +0000 2017,1800immigrant,false,Immigrants Make America Great. #KnowYourRights #Immigration,28,31,124,1,?á∫?á∏?á®?á¶,Immigrant,1800immigrant,776,,,false
,Mon Feb 13 00:44:56 +0000 2017,,,,0,830940787596615680,,,,en,,,1256,830915644157616128,bfraser747,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",167897,
Mon Feb 13 00:45:02 +0000 2017,,0,en,,"RT @ABC: WA attorney general says he ""will use every tool I have??in court challenge to Pres. Trump?ôs immigration order https://t.co/xi7czj??,https://twitter.com/ProtectedTweet6/status/830940811760115712,Tue Nov 10 14:47:45 +0000 2009,ProtectedTweet6,true,,119869,3114,4015,68,West Virginia,Tweets,ProtectedTweet6,87490,,,false
,Mon Feb 13 00:45:01 +0000 2017,,,,0,830940808261931008,,,,en,,,6847,830895710539231232,GeorgeTakei,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",h8dog,FALSE
Mon Feb 13 00:44:59 +0000 2017,,0,en,FALSE,ERIN GO BRAGH https://t.co/WwdYzWKv6i,"TUCSON, AZ",
Mon Feb 13 00:44:57 +0000 2017,,0,en,,RT @DavidCornDC: This is very disturbing. What about constitutional protections against unreasonable searches and seizures? https://t.co/nt??https://twitter.com/crikey_usa/status/830940792692830208,crikeymate,
Mon Feb 13 00:45:00 +0000 2017,,0,en,,RT @DavidCornDC: This is very disturbing. What about constitutional protections against unreasonable searches and seizures? https://t.co/nt??https://twitter.com/dan_cieslak/status/830940803019264002,Dan Cieslak,
Mon Feb 13 00:45:12 +0000 2017,,0,en,FALSE,RT @Randy_Gage: This is not cool. RT @lorengrush: US-born NASA scientist detained at the border  https://t.co/CTqFczNcYb https://t.co/4qgi5??https://twitter.com/dijames1145/status/830940855301181442,I voted for Joe ?á∫?á≤,
Mon Feb 13 00:44:56 +0000 2017,trumpleaks trumprussia resist amjoy theresistance,0,en,,"RT @funder: Video:Mike Flynn says Trump won the popular vote by 70-90K votes

#trumpleaks #trumprussia #resist #amjoy #theresistance #musli??,https://twitter.com/AvaAnneMarie/status/830940789421191170,Sun Jan 22 13:22:40 +0000 2017,AvaAnneMarie,false,My dogs are RESCUE dogs.  #trumpCONSPIRED #penceKNEW  #INDICTtrumpCrimeFAMILY #BidenHarrisVICTORY?á∫?á∏,133478,2518,2649,1,USA,Lo and Behold.,AvaAnneMarie,57566,,,false
,Mon Feb 13 00:45:02 +0000 2017,,,https://twitter.com/ABC/status/830937554597797888,0,830940811328106496,,,,en,,false,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",13,16408
Mon Feb 13 00:45:11 +0000 2017,,0,en,FALSE,These people are brave as fuck for that there are some real crazy ass people that don't like people because of their color https://t.co/bQoO873DaK,"San Pablo, CA",
Mon Feb 13 00:45:03 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/profcindysama/status/830940815241396225,Wed Nov 30 01:42:14 +0000 2011,profcindysama,false,Rhetorics of architecture and public memory",profcindysama,FALSE
Mon Feb 13 00:45:07 +0000 2017,,0,en,FALSE,What BS. https://t.co/mT6BVGkmtT,,
Mon Feb 13 00:45:01 +0000 2017,,0,en,FALSE,"RT @IndiaToday: Trump's travel ban: US denies visa to Pak's Senate Deputy Chairman
https://t.co/iFwfw4yls5 https://t.co/3yxTZEuebq","Los Angeles & Mumbai, ",
Mon Feb 13 00:45:00 +0000 2017,,0,en,FALSE,RT @NathanZed: we just gon act like this doesn't add up to 101% https://t.co/MEATqcwb7F,c:,
Mon Feb 13 00:45:06 +0000 2017,,0,en,,"RT @FoxNews: Ben Stein: ""There's never been a court that blocked an immigration order by the president since 1942."" @JudgeJeanine https://t??,https://twitter.com/cheryl_cyw/status/830940828940038144,Mon Sep 24 01:42:15 +0000 2012,cheryl_cyw,false,Love my family",,
Mon Feb 13 00:45:06 +0000 2017,,0,en,FALSE,"@JohnDickerson is sickening &amp; @ChuckTodd w/ feather bangs, too.  @POTUS @VP @realDonaldTrump you need @RichardGrenell in your Admin. https://t.co/H8dr2VQrCO",,
Mon Feb 13 00:44:59 +0000 2017,,0,en,,RT @MauriceMichael: There is no question that the Trump administration is now implementing a Muslim ban through profiling people upon entry??https://twitter.com/maladamus/status/830940798359187456,Fata Morgana,
Mon Feb 13 00:45:05 +0000 2017,,0,en,FALSE,RT @verge: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/y0U3e4pYCN https://t.co/GwD2paxCAS,,
Mon Feb 13 00:45:10 +0000 2017,,0,en,FALSE,RT @verge: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/y0U3e4pYCN https://t.co/GwD2paxCAS,San Francisco,
Mon Feb 13 00:44:55 +0000 2017,,0,en,,RT @JulianCastro: I bet Trump never dreamed he'd be repealing and replacing his own botched executive order instead of more popular Obamaca??https://twitter.com/rjblaskiewicz/status/830940783855407106,Bob Blaskiewicz,http://skepticalhumanities.com
Mon Feb 13 00:45:13 +0000 2017,,0,en,,"RT @FoxNews: Ben Stein: ""There's never been a court that blocked an immigration order by the president since 1942."" @JudgeJeanine https://t??,https://twitter.com/eabmong/status/830940860225376256,Mon Apr 07 17:29:56 +0000 2014,eabmong,false,Wife",Elizabeth,
Mon Feb 13 00:45:03 +0000 2017,,0,en,,RT @MauriceMichael: There is no question that the Trump administration is now implementing a Muslim ban through profiling people upon entry??https://twitter.com/24baseballReed/status/830940818009567232,c.anne Reed,
Mon Feb 13 00:45:12 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/kristathomas/status/830940853262704641,Mon Jan 21 16:41:26 +0000 2008,kristathomas,false,SVP Marketing @Amobee. We're hiring! https://t.co/gClqZs4Frq,0,4196,1218,448,?T: 34.064306",,
Mon Feb 13 00:45:10 +0000 2017,,5,en,FALSE,The Supreme Court.  You absolute shower of dumb fuckers. https://t.co/DfynnrVRr3,"Sheffield, England",
Mon Feb 13 00:44:57 +0000 2017,,0,en,,RT @DavidCornDC: This is very disturbing. What about constitutional protections against unreasonable searches and seizures? https://t.co/nt??https://twitter.com/ChucklesBrown/status/830940789685383168,I,
Mon Feb 13 00:44:57 +0000 2017,,0,en,,"@SouthLoneStar @POTUS @MikePenceVP @SenatorSessions more proof why travel ban is important. Democrats, media &amp; Fed Judges are wrong!",ALABAMA,
Mon Feb 13 00:45:10 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/cdoughertyx2/status/830940847105519616,Tue Mar 25 21:49:57 +0000 2014,cdoughertyx2,false,First born bossy leader transitioning into introspective listener.  NICU SLP??. Nurturer.  Stargazer. Dreamer. Nature restores my soul. Still becoming??,22907,82,851,0,Missouri",,
Mon Feb 13 00:44:54 +0000 2017,,0,en,TRUE,RT @AmericasVoice: A US-born NASA scientist was detained at the border until he unlocked his phone. https://t.co/MKueZ8wxaY,U.S.,
Mon Feb 13 00:45:00 +0000 2017,,0,en,,RT @DavidCornDC: This is very disturbing. What about constitutional protections against unreasonable searches and seizures? https://t.co/nt??https://twitter.com/denabond/status/830940803048546304,Dena Bond,
Mon Feb 13 00:45:14 +0000 2017,,0,en,FALSE,Doc Vader on The Immigration Ban https://t.co/iDSdWtKGcr via @YouTube,"Homer, Alaska",
Mon Feb 13 00:45:01 +0000 2017,,0,en,FALSE,RT @verge: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/y0U3e4pYCN https://t.co/GwD2paxCAS,San Francisco,
Mon Feb 13 00:45:08 +0000 2017,,0,en,FALSE,Flynn is a crackpot and a traitor https://t.co/u27buBYIdc,,
Mon Feb 13 00:44:54 +0000 2017,,0,en,,RT @HeyTammyBruce: And Obama's ICE knew where they were &amp; allowed them to roam freely. Thank you @realDonaldTrump for bringing back law &amp; o??https://twitter.com/golfrnsavh/status/830940778830643201,President-Elect Dr. Golfrnsavh????golfrnsavh,FALSE
Mon Feb 13 00:44:56 +0000 2017,,0,en,,"RT @ConstanceQueen8: Refugees Admitted 
Source: State Department 
Refugee Processing Center 
Since Travel Ban Of
7 Countries https://t.co/q??,https://twitter.com/Marycar08639249/status/830940786590105600,Sat Mar 05 22:49:30 +0000 2016,Marycar08639249,false,Conservative that believes it's time to vote",,
Mon Feb 13 00:45:05 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/Vmbritsch/status/830940826029142018,Sat Jan 28 23:38:52 +0000 2017,Vmbritsch,false,Mother",Vmbritsch,FALSE
Mon Feb 13 00:45:01 +0000 2017,,0,en,,"RT @prayingmedic: Liberals: Increased background checks for gun owners is common sense.
 
Increased backgound checks for immigrants is raci??,https://twitter.com/nmyuccaflower/status/830940809755136001,Sat Feb 04 20:18:21 +0000 2017,nmyuccaflower,false,#FloodIsComing #JusticeIsComing #dueprocess #MAGA Justice for ALL Happily Married for 22 years #TogetherWeWin. @rodeomom on parler,81450,2770,4074,0,United States,TurnNMRed ??????,nmyuccaflower,36058,,,false
,Mon Feb 13 00:45:07 +0000 2017,,,,0,830940831548780544,,,,en,,,2686,830863697740439552,DavidCornDC,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""","Old Saybrook Center, CT",
Mon Feb 13 00:45:10 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/ngryazn/status/830940845620621313,Thu Jun 05 23:20:53 +0000 2014,ngryazn,false,In the back off the side and far away,53264,11,248,0,,Ken,ngryazn,3668,,,false
,Mon Feb 13 00:44:54 +0000 2017,,,,0,830940777404436480,,,,en,,,6107,830902140050681859,sacca,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",2692,MLeighonsea
Mon Feb 13 00:45:11 +0000 2017,,0,en,FALSE,"So if we could make it harder for angry exes to get their hands on a gun, maybe we'd save many more lives than by having a racist travel ban https://t.co/FMXCU68RTR","Boston, MA",
Mon Feb 13 00:44:56 +0000 2017,,0,en,FALSE,"RT @FoxNews: Ben Stein: ""There's never been a court that blocked an immigration order by the president since 1942."" https://t.co/MOfvq9llHy",,
Mon Feb 13 00:45:05 +0000 2017,,0,en,,"RT @ColMorrisDavis: 500,000 killed by gunshot since 9/11 and 0 by a terrorist from Muslim ban nations, but fearmongering alternative-facts??,https://twitter.com/mimizelman/status/830940825966280704,Tue Jan 27 18:44:26 +0000 2009,mimizelman,false,Former CEO of a Women's Magazine #TeamJoe #NeverTrump #TheResistance #NotMyPresident #StrongerTogether #TeamPelosi #DemCast Buffalo Bills fan!!,66411,22324,17754,46,Fort Wayne",,
Mon Feb 13 00:45:10 +0000 2017,,1,en,,"@TheDisneyChef  We get the occasional blizzard, but not an all out travel ban. Be safe.","AKV & BWV owner, Chicago burbs",
Mon Feb 13 00:45:07 +0000 2017,SNL,2,en,,How does #SNL ridicule the travel ban?  These guys were in manhattan on 9-11. How do you forget. What is your mental malfunction,"?T: 41.615592,-93.809195",
Mon Feb 13 00:45:11 +0000 2017,,0,en,FALSE,RT @EUTimesNET: Ireland Starts Banning Immigrants From Trump?ôs Travel Ban List https://t.co/VZCsCGCnAa via @EUTimesNET,,
Mon Feb 13 00:45:04 +0000 2017,muslimban,0,en,,RT @billprady: It?ôs important to understand that this account is from a U.S. citizen.  Who works for NASA.  #muslimban https://t.co/X6owSqM??https://twitter.com/dwade575/status/830940820568145920,DJDW,
Mon Feb 13 00:44:58 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/zanshin/status/830940797369516032,Wed Jul 18 19:30:38 +0000 2007,zanshin,false,husband",zanshin,FALSE
Mon Feb 13 00:45:10 +0000 2017,,0,en,FALSE,RT @MissieB31: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/bornnK3Zy2 via @Verge,"Ohio, Ohio, Ohio??,Anesa Miller,anesam98,95041,,http://www.AnesaMiller.com,false
,Mon Feb 13 00:45:40 +0000 2017,,,,0,830940971005255686,,,,en,,,0,,,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",Coconutinbahama
