Sun Feb 12 22:26:34 +0000 2017,,0,en,,"RT @morgfair: Stephen Miller says White House will fight for travel ban, advances false voter fraud claims - The Washington Post https://t.??,https://twitter.com/renny5660/status/830905966866505728,Sun Jul 24 03:51:18 +0000 2016,renny5660,false,West Coast Democrat,90058,372,675,35,Seattle",,
Sun Feb 12 22:26:14 +0000 2017,,0,en,FALSE,RT @verge: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/y0U3e4pYCN https://t.co/GwD2paxCAS,Redacted For Privacy & Safety ,
Sun Feb 12 22:26:20 +0000 2017,,0,en,FALSE,RT @pewdrdad: Trump's Senior Policy Adviser Shuts Down Judge Who Halted His Immigration Order In Four Words https://t.co/37efhiRcNH,Texas,
Sun Feb 12 22:26:14 +0000 2017,,0,en,FALSE,RT @verge: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/y0U3e4pYCN https://t.co/GwD2paxCAS,"Middletown, NY",
Sun Feb 12 22:26:21 +0000 2017,,0,en,FALSE,This is the kinda shit that makes me consider tattooing a list of lawyers to my body just in case... ?? https://t.co/cPhQeJbWiN,Landstolen frm the Ute Peoples,
Sun Feb 12 22:26:28 +0000 2017,resist persist,0,en,FALSE,"RT @RoguePOTUSStaff: This is what incompetence looks like. This is why we must #resist and #persist

https://t.co/t2eLFOhqoy via @Verge",,
Sun Feb 12 22:26:32 +0000 2017,,0,en,,RT @MikeRUnderwood: More authoritarian statements from the DJT White House. I've confirmed this quote via the Guardian: https://t.co/746Xms??https://twitter.com/MatthewWQuinn/status/830905958419271684,Matthew W. Quinn,http://www.accordingtoquinn.com
Sun Feb 12 22:26:21 +0000 2017,jewsforrefugees nobannowall RefugeesWelcome,0,en,FALSE,"Let's not forget that American history is also Muslim history #jewsforrefugees #nobannowall #RefugeesWelcome

https://t.co/qTUtn8CEgB","New York, NY",
Sun Feb 12 22:26:22 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,??Grown Up Punk ??Sandra,
Sun Feb 12 22:26:31 +0000 2017,,0,en,,"RT @ericgarland: Miller, whipping up fear and hatred toward Muslims since his days at Duke, was behind the travel ban.

https://t.co/5eYAaV??,https://twitter.com/Deemoney521/status/830905955655237634,Mon Dec 14 01:32:32 +0000 2015,Deemoney521,false,Proud Democrat #BidenHarris2020 #WarnockGASpecial #OssoffGASpecial #SaveACA #UnionYes #DemsWork4USA #DemCast #TeamPelosi #ProtectourCare?å¥,203954,26044,16913,16,,Dee #FlipGeorgiaBlue ????,Deemoney521,450744,,http://Iwillvote.com,false
,Sun Feb 12 22:26:16 +0000 2017,,,,0,830905891268472832,,,,en,,,6107,830902140050681859,sacca,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",settleprecious,FALSE
Sun Feb 12 22:26:25 +0000 2017,,0,en,FALSE,RT @mds49: This is astonishing. An entirely made-up event is legitimising an entirely unconstitutional order. https://t.co/bYbL2we35b,On The Dark Side of the Moon,
Sun Feb 12 22:26:33 +0000 2017,BREAKING TrumpLeaks resist,0,en,,"RT @funder: #BREAKING:Mike Flynn Reported to NSA's Asst Atty General for Violating the Foreign Agents Registration Act

#TrumpLeaks #resist??,https://twitter.com/melva1212/status/830905963800645633,Wed Dec 31 03:55:28 +0000 2014,melva1212,false,Artist",11690,
Sun Feb 12 22:26:20 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/tony_munez/status/830905906338541570,Thu Sep 20 02:37:58 +0000 2012,tony_munez,false,,27189,60,1916,1,,Tony Mu√±ez,tony_munez,7925,,,false
,Sun Feb 12 22:26:31 +0000 2017,,,,0,830905955655233538,,,,en,,,6107,830902140050681859,sacca,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",767,jgomez89
Sun Feb 12 22:26:31 +0000 2017,BREAKING TrumpRussia resist dworkinreport amjoy trumpleaks muslimban,0,en,,"RT @funder: #BREAKING:BBC claims 2nd source backs up #TrumpRussia dossier

#resist #dworkinreport #amjoy #trumpleaks #muslimban https://t.c??,https://twitter.com/James_Mathewson/status/830905953834897410,Sat Dec 20 16:10:11 +0000 2008,James_Mathewson,false,Personal account: Analyst on #contentstrategy and #contentops. Husband. Father. Thomist. Dem. Dogs",James_Mathewson,http://www.biznology.com/author/jamesmathewson/
Sun Feb 12 22:26:33 +0000 2017,TrumpRussia DworkinReport resist trumpleaks equality muslimban,0,en,,"RT @funder: Looks like #TrumpRussia scandal is gonna be his ""Hillarys emails"" ???î•

#DworkinReport #resist #trumpleaks #equality #muslimban #??,https://twitter.com/TeresaLutz/status/830905960184963072,Thu Sep 22 17:13:17 +0000 2011,TeresaLutz,false,Liberal",18,15962
Sun Feb 12 22:26:22 +0000 2017,TrumpLeaks theresistance resist,0,en,,"RT @funder: Docs:One of Mike Flynn's clients is an Iraqi military group trained by the Turkish gov

#TrumpLeaks #theresistance #resist #mus??,https://twitter.com/cravennewworld/status/830905917109596160,Tue Nov 22 20:15:05 +0000 2016,cravennewworld,false,?á∫?á∏ Secular humanist with a snarky candy shell. Intersectional because it's the right thing to be. #Resist ??,65670,1732,2901,9,Another Planet's Hell,Another Planet's Hell ?óΩ,cravennewworld,13688,,https://cravennewworld.blogspot.com/,false
,Sun Feb 12 22:26:31 +0000 2017,TravelBan no45 bannonspuppet,,https://twitter.com/aurabogado/status/830601189980983296,0,830905954413670401,,,,en,,false,1,830903510485102593,AmeenaGK,<a href=""""https://mobile.twitter.com"""" rel=""""nofollow"""">Twitter Web App</a>""",50,27080
Sun Feb 12 22:26:30 +0000 2017,,0,en,,"Trump adviser Stephen Miller defends travel ban, advances false voter fraud claims",,
Sun Feb 12 22:26:21 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/boxcarbrenda/status/830905912768421892,Fri Jan 13 03:27:38 +0000 2017,boxcarbrenda,false,Artist",13014,
Sun Feb 12 22:26:24 +0000 2017,ValentinesDay,0,en,FALSE,RT @UNICEF: Use #ValentinesDay to unite &amp; share the love with your community by hosting a dinner w/ refugees: https://t.co/Rre3o1mRHk #Refu??https://twitter.com/DoddsJane/status/830905922767745024,Jane Dodds ?è¥?Åß?Å¢?Å∑?Å¨?Å≥?Åø?î∂,http://www.janedodds.wales
Sun Feb 12 22:26:34 +0000 2017,moreFascistLies,0,en,FALSE,"Stephen Miller says White House will fight 4 travel ban, advances false voter fraud claims -ThePost #moreFascistLies https://t.co/i9KUcWWL3r","milwaukee, wi",
Sun Feb 12 22:26:18 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/Allykeet/status/830905897668931584,Thu Jan 26 22:25:23 +0000 2017,Allykeet,false,,84,1,55,0,Edmonton",,
Sun Feb 12 22:26:32 +0000 2017,,0,en,FALSE,"Miller is a racist!!!
@thehill @cnn @msnbc https://t.co/rJyVw5rvi0",West Coast,
Sun Feb 12 22:26:14 +0000 2017,,0,en,FALSE,I added a video to a @YouTube playlist https://t.co/2Jq3fZeN67 Teachers Encourage High School Students To Protest Trump's Travel Ban,,
Sun Feb 12 22:26:25 +0000 2017,,0,en,,RT @DavidCornDC: This is very disturbing. What about constitutional protections against unreasonable searches and seizures? https://t.co/nt??https://twitter.com/anthonypease/status/830905927771369473,Anthony Pease,
Sun Feb 12 22:26:21 +0000 2017,,0,en,FALSE,RT @politico: Stephen Miller: Administration looking at new ways to do travel ban https://t.co/gPabmMmE8n https://t.co/uHR25R4irx,From the glorious State of Inertia,
Sun Feb 12 22:26:33 +0000 2017,,0,en,FALSE,So pointless! US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/280ozHIn8T via @Verge,Marin CA,
Sun Feb 12 22:26:22 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/Lo_MarieH/status/830905916425924608,Wed Jun 08 18:39:50 +0000 2011,Lo_MarieH,false,She/her/hers",,
Sun Feb 12 22:26:17 +0000 2017,resist persist,0,en,FALSE,"RT @RoguePOTUSStaff: This is what incompetence looks like. This is why we must #resist and #persist

https://t.co/t2eLFOhqoy via @Verge","Kingsport, TN",
Sun Feb 12 22:26:20 +0000 2017,MuslimBan,0,en,FALSE,RT @NoHoesGeorge: Wanted to speak on whats going on in the world right now.... #MuslimBan https://t.co/aqq6zrBqqh,"Roanoke, VA ??18??",
Sun Feb 12 22:26:18 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/JimbauxsJournal/status/830905899699040259,Mon Mar 07 22:55:56 +0000 2011,JimbauxsJournal,false,Whatever,203359,1831,956,75,bayou,J B X,JimbauxsJournal,128301,,https://jimbaux.com/,false
,Sun Feb 12 22:26:26 +0000 2017,,,http://www.theverge.com/2017/2/12/14583124/nasa-sidd-bikkannavar-detained-cbp-phone-search-trump-travel-ban?utm_campaign=theverge&utm_content=entry&utm_medium=social&utm_source=twitter,0,830905933706436609,,,,en,,false,0,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",0,284
Sun Feb 12 22:26:28 +0000 2017,,0,en,,"RT @just_security: Our posts w/ Prof @adambcox explain+anticipated DJT's extreme definition of ""illegal criminals""

See #6:
https://t.co/zC??,https://twitter.com/turntxblue18/status/830905940962574336,Thu May 09 06:48:51 +0000 2013,turntxblue18,false,Mommy 1st",,
Sun Feb 12 22:26:38 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,somewhere on planet earth,http://etsy.com/shop/bleuwolfpaintings
Sun Feb 12 22:26:54 +0000 2017,RefugeesWelcome Refugees,0,en,,"RT @7piliers: ""Frustrating wait times""

Editorial cartoon by @GlobeWasserman via @BostonGlobe 

#RefugeesWelcome #Refugees

https://t.co/53??,https://twitter.com/_V3ritas/status/830906049737715713,Tue Oct 20 07:56:09 +0000 2015,_V3ritas,false,Retired CCRN",,
Sun Feb 12 22:26:39 +0000 2017,Tourism USAouPAS,0,en,FALSE,"RT @jspoupart: Experts Predict ""Severe Damage"" to US #Tourism
https://t.co/sKztYAOsz6

#USAouPAS
cc @kick1972 @YvesBoisvert",,
Sun Feb 12 22:26:46 +0000 2017,,0,en,,RT @EndTrumpsLies: 160) Gerrymandered GOP Congressional districts make GOP Congress ONLY fear being primaried by Trump crazies so they rema??https://twitter.com/Mrsmaxdewinter/status/830906016376172544,Cynthia Lansing,
Sun Feb 12 22:26:47 +0000 2017,,0,en,,RT @RefugeeWatcher: Triple down on that! I bet the majority of Americans agree with Trump on that too! (as they do on immigration 'ban') ht??https://twitter.com/Emmita17E/status/830906020994117633,Emmita 17E ??Emmita17E,FALSE
Sun Feb 12 22:26:45 +0000 2017,,0,en,,"RT @FoxNews: Ben Stein: ""There's never been a court that blocked an immigration order by the president since 1942."" @JudgeJeanine https://t??,https://twitter.com/ProtectorFaith/status/830906013817663489,Sat Apr 09 22:46:13 +0000 2016,ProtectorFaith,false,Truth",,
Sun Feb 12 22:26:42 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/balenciagamos/status/830905997858332673,Thu Mar 12 16:58:11 +0000 2009,balenciagamos,false,first pancake,11093,327,260,12,,eccola",,
Sun Feb 12 22:26:44 +0000 2017,,0,en,FALSE,RT @politico: Stephen Miller: Administration looking at new ways to do travel ban https://t.co/gPabmMmE8n https://t.co/uHR25R4irx,,
Sun Feb 12 22:26:36 +0000 2017,,0,en,,"RT @FoxNews: Ben Stein: ""There's never been a court that blocked an immigration order by the president since 1942."" @JudgeJeanine https://t??,https://twitter.com/USANEWS007/status/830905973912936448,Fri Jan 15 03:32:52 +0000 2016,USANEWS007,false,Selling OFF MARKET",,
Sun Feb 12 22:26:42 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/Lukericardo/status/830906000102170624,Fri May 22 17:29:34 +0000 2009,Lukericardo,false,'My mission in life is not merely to survive",Ricardo Luke,
Sun Feb 12 22:26:46 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,"dedham ,ma",
Sun Feb 12 22:26:35 +0000 2017,MuslimRefugees MuslimBan,0,en,,"RT @bfraser747: ?ö®?ö® MUST WATCH 

""USA you will pay, caliphate is on its way"" #MuslimRefugees chanting ""Soon you'll pay"" ??????

#MuslimBan 
#Re??,https://twitter.com/SteveJa39296543/status/830905971606245376,Sat Dec 03 02:43:57 +0000 2016,SteveJa39296543,false,,24155,911,910,0,Ormond-by-the-Sea",,
Sun Feb 12 22:26:35 +0000 2017,,0,en,FALSE,"Stephen Miller says White House will fight for travel ban, advances false voter fraud claims - The Washington Post https://t.co/uu9CHvWqJK",,
Sun Feb 12 22:26:34 +0000 2017,BoycottStarbucks Facebook Twitter,0,en,,RT @BrunoAmato_1: Trump supporters who want to #BoycottStarbucks don't forget #Facebook and #Twitter. U can delete your accounts now. https??https://twitter.com/JimmyRhythm/status/830905967055355904,Ebenezer Rhythm,https://soundcloud.com/jimmyrhythm-2
Sun Feb 12 22:26:44 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,"Florida, USA",
Sun Feb 12 22:26:41 +0000 2017,MuslimBan firethefool Impeach45,0,en,,RT @FIRE_THE_FOOL: #MuslimBan  trump and team access whether to fight in court or rewrite the E.O. #firethefool  #Impeach45   https://t.co/??https://twitter.com/TracyB80484834/status/830905997413617664,alwaysmovingforward,
Sun Feb 12 22:26:48 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,Southern Ontario,
Sun Feb 12 22:26:40 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/JonathanEarle2/status/830905992229552128,Sat Oct 27 17:58:10 +0000 2012,JonathanEarle2,false,History",JonathanEarle2,FALSE
Sun Feb 12 22:26:43 +0000 2017,,0,en,,"RT @ConstanceQueen8: Refugees Admitted 
Source: State Department 
Refugee Processing Center 
Since Travel Ban Of
7 Countries https://t.co/q??,https://twitter.com/MaryPharaoh/status/830906003164168193,Mon Dec 17 21:48:32 +0000 2012,MaryPharaoh,false,ER Nurse. Patriot",160654,
Sun Feb 12 22:26:44 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/ManySoulsWithin/status/830906007987617793,Thu Dec 20 12:41:03 +0000 2012,ManySoulsWithin,false,WE THE PEOPLE",,
Sun Feb 12 22:26:50 +0000 2017,,0,en,FALSE,Trump will likely issue revised executive travel ban as soon as next week https://t.co/FbxLHFluZS,"Western, NY",
Sun Feb 12 22:26:36 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/lsmith677_lauri/status/830905973556510721,Mon Sep 26 22:12:17 +0000 2016,lsmith677_lauri,false,Proud mom. Have strong views on women's and disability rights. Love Humor",Lauri,
Sun Feb 12 22:26:54 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/c_h_w_b/status/830906052107501568,Wed Sep 02 12:56:52 +0000 2009,c_h_w_b,false,Sportredaktion FAZ -- Meinung ist immer eigen -- Kontakt: ch.becker@faz.de,7768,1372,2047,55,Frankfurt,Christoph Becker,c_h_w_b,18669,,http://www.faz.net/sport,false
,Sun Feb 12 22:26:46 +0000 2017,resist persist,,http://www.theverge.com/2017/2/12/14583124/nasa-sidd-bikkannavar-detained-cbp-phone-search-trump-travel-ban?utm_campaign=theverge&utm_content=entry&utm_medium=social&utm_source=twitter,0,830906015415672832,,,,en,,false,4037,830893741359714304,RoguePOTUSStaff,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",1,1849
Sun Feb 12 22:26:49 +0000 2017,,0,en,FALSE,"RT @WajahatAli: Holy shit.

A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/BASE7bc39j via @Ve??,https://twitter.com/AnneAnnapolis/status/830906029252698112,Sat Jul 30 02:44:15 +0000 2016,AnneAnnapolis,false,Vegetarian who cares about our environment.  #Resist,123563,1353,2267,25,Maryland",,
Sun Feb 12 22:26:46 +0000 2017,,1,en,FALSE,Wow @RepRobMcCaskill you're fucking scum. https://t.co/0JPTHRtM5N,Keep your eyes open.,
Sun Feb 12 22:26:43 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/ali_d_perl/status/830906002690174978,Tue Dec 06 21:27:15 +0000 2016,ali_d_perl,true,,1903,11,117,0,New York",,
Sun Feb 12 22:26:44 +0000 2017,,1,en,TRUE,"Great thread. Voter fraud, illegals, travel ban are all DISTRACTIONS from THIS: https://t.co/PiNsbLYcQp",,
Sun Feb 12 22:26:41 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/bk4uk/status/830905996306432000,Wed Apr 13 21:15:06 +0000 2011,bk4uk,false,Grad student. Runner. Whiny liberal millennial. Amateur political pundit on Twitter.,11295,118,325,2,Ann Arbor",,
Sun Feb 12 22:26:53 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/ronniewaidelich/status/830906046436741120,Wed Oct 28 16:37:08 +0000 2015,ronniewaidelich,false,Mom of 4 boys",6,5369
Sun Feb 12 22:26:37 +0000 2017,Trump,0,en,,"RT @iPouya: ""If you thought #Trump's travel ban was bad, what he has planned next for American Muslims could be devastating"" - https://t.co??,https://twitter.com/victoriaozelle/status/830905977939587073,Fri Feb 01 17:53:23 +0000 2013,victoriaozelle,false,Peace and Love ?ÆÔ???,129072,2060,4952,17,CA girl from MI living in La,Victoria,victoriaozelle,83386,,,false
,Sun Feb 12 22:26:51 +0000 2017,,,,0,830906038551457792,,,,en,,,6107,830902140050681859,sacca,<a href=""""http://tapbots.com/tweetbot"""" rel=""""nofollow"""">Tweetbot for i?S</a>""",235,JonathanRamen
Sun Feb 12 22:26:38 +0000 2017,trumpleaks dworkinrerport resist theresistance muslimban equality,0,en,,"RT @funder: Video:Trump bought 4,000 televisions from S Korea

#trumpleaks #dworkinrerport #resist #theresistance #muslimban #equality #amj??,https://twitter.com/l8n1ghtc0ff33XD/status/830905981227900929,Mon Jul 27 11:52:30 +0000 2015,l8n1ghtc0ff33XD,false,Stripper",,
Sun Feb 12 22:26:42 +0000 2017,,1,en,FALSE,This is not who we are.  https://t.co/fHUdqN7TEN,New York,
Sun Feb 12 22:26:47 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/mccarry/status/830906021057064960,Sun Jan 04 07:41:40 +0000 2009,mccarry,false,,1187,245,625,3,Philadelphia Pa,mccarry,mccarry,10076,,,false
,Sun Feb 12 22:26:48 +0000 2017,,,,0,830906023917584385,,,,en,,,28,830904211915362308,NAChristakis,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",,
Sun Feb 12 22:26:36 +0000 2017,,0,en,,"RT @ShabtaiN: We were the same year at Duke. He's an angry, slimy, racist, misogynistic snake. Also, bad writer. Fragile masculinity is a p??,https://twitter.com/CascadiaForever/status/830905975762624512,Thu Sep 19 18:51:37 +0000 2013,CascadiaForever,false,A gardener's curiosity is never sated",CascadiaForever,FALSE
Sun Feb 12 22:26:42 +0000 2017,resist persist,0,en,FALSE,"RT @RoguePOTUSStaff: This is what incompetence looks like. This is why we must #resist and #persist

https://t.co/t2eLFOhqoy via @Verge",,
Sun Feb 12 22:26:44 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/jennyha_yes/status/830906007912001536,Sat Dec 10 02:58:26 +0000 2011,jennyha_yes,false,Seattle writer",,
Sun Feb 12 22:26:54 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/70jackjudy/status/830906049083408384,Tue Sep 06 01:16:25 +0000 2011,70jackjudy,false,Jack & Jennifer fan",wisconsin,
Sun Feb 12 22:26:53 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/_JT1979_/status/830906046721896448,Fri Oct 01 05:14:49 +0000 2010,_JT1979_,false,?í™?èª ?? = ??,26764,201,425,4,Coeur d'Alene",,
Sun Feb 12 22:26:46 +0000 2017,,0,en,,RT @FrankLuntz: A natural-born U.S. citizen who's been employed by NASA for 10 years and didn?ôt visit any of the 7 banned countries. https:??https://twitter.com/thadcodes/status/830906016707575810,Thad Cox,
Sun Feb 12 22:26:38 +0000 2017,,0,en,,RT @DavidCornDC: This is very disturbing. What about constitutional protections against unreasonable searches and seizures? https://t.co/nt??https://twitter.com/roadcourse1/status/830905982951837697,Cathy Valentine,
Sun Feb 12 22:26:39 +0000 2017,BREAKING TrumpRussia resist dworkinreport amjoy trumpleaks muslimban,0,en,,"RT @funder: #BREAKING:BBC claims 2nd source backs up #TrumpRussia dossier

#resist #dworkinreport #amjoy #trumpleaks #muslimban https://t.c??,https://twitter.com/smouse_lillee/status/830905987175288832,Sat May 18 00:13:59 +0000 2013,smouse_lillee,false,Organic gardener.I grow almost everything.Plants and animals talk to me. Wild horse /animal advocate.Rattlesnake relocation specialist.,83784,2313,4991,15,California",,
Sun Feb 12 22:26:53 +0000 2017,,0,en,,"RT @AaronFullerton: REMINDER: The White House has still not acknowledged the Quebec mosque shooting except to, somehow, use it as evidence??,https://twitter.com/joshua_knol/status/830906044691816448,Tue Jan 13 05:44:36 +0000 2015,joshua_knol,false,hmm,337662,143,204,5,Melbourne",,
Sun Feb 12 22:26:54 +0000 2017,,5,en,FALSE,Stephen Miller is the new Sean Spicer https://t.co/YXfRJJDiEp,London,
Sun Feb 12 22:26:53 +0000 2017,,0,en,,"RT @FoxNews: .@Nigel_Farage stated unequivocally that there are indeed people from the 7 countries in @POTUS's travel ban ""who do pose a th??,https://twitter.com/debraje1/status/830906047481135108,Mon Feb 28 18:48:19 +0000 2011,debraje1,false,Follower of Jesus,33682,196,247,2,Cumming",,
Sun Feb 12 22:26:49 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,"Chicago, IL",
Sun Feb 12 22:26:48 +0000 2017,MuslimBan,0,en,,"RT @nickisnpdx: this is from an IRL friend of mine. this is NOT my america. EVER. #MuslimBan Siid is a US Citizen. @CustomsBorder u say ""We??,https://twitter.com/PurpleBreakDown/status/830906024567664640,Sun Oct 11 00:02:37 +0000 2015,PurpleBreakDown,false,,1338,288,113,1,,PurpleLover,PurpleBreakDown,547,,,false
,Sun Feb 12 22:26:39 +0000 2017,,https://twitter.com/Techie1964/status/830905987980668928/photo/1,http://dlvr.it/NMHL8K,1,830905987980668928,,,,en,,false,1,,,<a href=""""https://dlvrit.com/"""" rel=""""nofollow"""">dlvr.it</a>""",19,58596
