https://t.co/i4x??,https://twitter.com/gogli2014/status/832042443163983878,Mon Dec 29 01:02:10 +0000 2014,gogli2014,false,Puertorican  Corean ?§And Japanesse??Lover  Fan Of K-Pop Music (BigBang",Olga Rivera,
Thu Feb 16 01:45:27 +0000 2017,,0,en,FALSE,RT @politico: Texas becomes the first state to back @realDonaldTrump's travel ban executive order https://t.co/LlStx2avMc https://t.co/iY8Z??https://twitter.com/WoodfordinDK/status/832043180484734976,Shane Woodford,https://m.facebook.com/Shane-Woodford-680043878675305/
Thu Feb 16 01:45:29 +0000 2017,PARIS TravelBan,0,en,FALSE,"RT @ChooseToBFree: #PARIS?î•
Shouting ?úAllahu Akbar??masked Muslim?êΩ's turn MORE areas into ?òNO-GO??Zones 
https://t.co/u6ysU7zYEw
#TravelBan??,https://twitter.com/gmiller1952/status/832043189720776704,Fri Oct 19 14:43:53 +0000 2012,gmiller1952,false,Retired..Finance Director",gmiller1952,FALSE
Thu Feb 16 01:45:40 +0000 2017,,0,en,FALSE,"RT @JudicialWatch: Texas splits with other states, defends Trump travel ban | https://t.co/XM31fR5UZq",,
Thu Feb 16 01:46:02 +0000 2017,GOP resist TheResistance muslimban,0,en,,"RT @DaShanneStokes: GOP, your actions are doing long-term damage. Please RT if you agree. #GOP #resist #TheResistance #muslimban #TrumpImpe??,https://twitter.com/LuvHaiden4Ever/status/832043328875151361,Mon Jun 29 23:40:37 +0000 2015,LuvHaiden4Ever,false,,148974,275,307,1,,LuvHaiden4Ever,LuvHaiden4Ever,58864,,,false
,Thu Feb 16 01:44:57 +0000 2017,MuslimBan,,,0,832043054450212869,,,,en,,,1374,831974539122864128,RepBarbaraLee,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",Christine Wong Yap,http://christinewongyap.com
Thu Feb 16 01:45:39 +0000 2017,,0,en,FALSE,"@JoshStein_ Please support your voters &amp; provide Brief to courts as Texas Attorney General Paxton backing @POTUS
https://t.co/EZRDFSp2BM","Florida, USA",
Thu Feb 16 01:44:52 +0000 2017,,0,en,FALSE,"RT @Vets4AmerIdeals: ""I'm a refugee and a naval officer. The immigration ban hurts my family."" https://t.co/Jdu1vOPBiI",,
Thu Feb 16 01:46:00 +0000 2017,First100,0,en,FALSE,RT @FoxNews: .@TGowdySC: @realDonaldTrump?ôs immigration order can be ?òeasily remedied??#First100 https://t.co/W4zpwXbxlD https://t.co/TNCqG??https://twitter.com/Trump417/status/832043319786143745,President Elect Suburban Woman,
Thu Feb 16 01:45:53 +0000 2017,,0,en,FALSE,Political Warrior Trey Gowdy Goes After Federal Judge Blocking Immigration Ban??It?ôs All Over Now https://t.co/In0UFu1mjm,United States,
Thu Feb 16 01:44:55 +0000 2017,,6,en,FALSE,"In Protest of Trump's Travel Ban, Davis Museum Will Remove All Art Made or Donated by Immigrants https://t.co/9jKaSmtSDB",Museums of the world,
Thu Feb 16 01:45:11 +0000 2017,,0,en,FALSE,"Immigration order: ""respond to the uncertainties and anxieties of the day with a posture of heartfelt empathy.""  https://t.co/kIvrS0jcjr","Canton, Ohio",
Thu Feb 16 01:44:50 +0000 2017,MuslimBan,0,en,,RT @NicholsUprising: The woman that Trump fired -- acting AG Sally Yates -- was right about everything: the #MuslimBan was indefensible and??https://twitter.com/perry_jul/status/832043023995379715,Julie Perry,
Thu Feb 16 01:45:30 +0000 2017,,1,en,FALSE,Obviously https://t.co/tP7EhIXoDU,"Toronto, Ontario",
Thu Feb 16 01:45:55 +0000 2017,,0,en,FALSE,RT @CNET: .@elonmusk tweets (then deletes) opposition to Trump's travel ban https://t.co/CpazJo6uy5 https://t.co/GYc6EVll5S,"Norfolk, Virginia",
Thu Feb 16 01:45:18 +0000 2017,cpcldr cpc cdnpoli racist canada MuslimBan muslim stopracism onpoli,0,en,FALSE,RT This is islamophobia &amp; Muslimphobia #cpcldr #cpc #cdnpoli #racist #canada #MuslimBan #muslim #stopracism #onpoli https://t.co/iwcqmHJPvC,Bev ???ç‚?Ô∏?BevAzevedo,FALSE
Thu Feb 16 01:45:51 +0000 2017,,0,en,FALSE,"RT @AnnaBD20: Texas splits with other states, defends Trump travel ban | https://t.co/SwCs9htqio",,
Thu Feb 16 01:45:46 +0000 2017,Muslim NoBanNoWall,0,en,,"RT @TomHall: His Sign Says:

""I'm #Muslim &amp; People call me a Terrorist. 

Do You Trust Me?

If Yes, Hug Me.""

#NoBanNoWall
https://t.co/i4x??,https://twitter.com/Oscary2112/status/832043259585105920,Sat Apr 16 16:03:10 +0000 2011,Oscary2112,false,Husband. Father. Progressive. Liberal. Latino. Guitarist. I ??RUSH",14152,
Thu Feb 16 01:45:17 +0000 2017,9thCircuit 9thCircuitKangarooCourt MuslimBan abolishthe9thcircut,0,en,,"RT @ChanelRion: Who needs laws when you've got the #9thCircuit?

#9thCircuitKangarooCourt #MuslimBan #abolishthe9thcircut https://t.co/PBOP??,https://twitter.com/FightersIntel/status/832043138042716160,Fri Jan 15 19:03:27 +0000 2010,FightersIntel,false,All tyranny needs to gain a foothold is for people of good conscience to remain silent.-Thomas Jefferson - Christian/USMC/father/grandfather/great-grandfather,31867,4771,4410,106,USA,Fighters Intel,FightersIntel,105611,,http://teapartyradical.squarespace.com,false
,Thu Feb 16 01:46:03 +0000 2017,MuslimBan,,,0,832043333178400768,,,,en,,,1374,831974539122864128,RepBarbaraLee,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",76,
Thu Feb 16 01:45:50 +0000 2017,,0,en,FALSE,RT @politico: Texas becomes the first state to back @realDonaldTrump's travel ban executive order https://t.co/LlStx2avMc https://t.co/iY8Z??https://twitter.com/LittleWashita/status/832043275334852608,Little Washita,
Thu Feb 16 01:44:49 +0000 2017,,0,en,FALSE,"RT @BocaRatonRC: Trey Gowdy, known for brilliant legal mind, says Trump?ôs travel ban problem is ?òeasily remedied??https://t.co/t9U28yPwuL h??,https://twitter.com/PatDugan/status/832043023110381568,Wed Feb 25 22:38:01 +0000 2009,PatDugan,false,USMC (Ret.) Vietnam Combat Vet -Machine Gunner 0331,54685,1400,1467,48,Del Rio",,
Thu Feb 16 01:45:26 +0000 2017,,0,en,FALSE,RT @politico: Texas becomes the first state to back @realDonaldTrump's travel ban executive order https://t.co/LlStx2avMc https://t.co/iY8Z??https://twitter.com/AmbreaGray/status/832043175300706304,Ambrea Gray,
Thu Feb 16 01:45:33 +0000 2017,,1,en,FALSE,Not surprised https://t.co/DsgreyNKOB,,
Thu Feb 16 01:45:18 +0000 2017,,0,en,FALSE,Keep them tweets coming Donny https://t.co/zZady12eOY,"New York, USA",
Thu Feb 16 01:45:50 +0000 2017,YeezySeason MuslimBan,1,en,,"Interesting that Kanye supports use of a hijab for fashion's sake, while supporting a POTUS who wants to ban Muslims #YeezySeason #MuslimBan",LA,
Thu Feb 16 01:46:07 +0000 2017,NoBanNoWall YesBanYesWall,0,en,,"RT @snukasuper: This Latino doesn't say #NoBanNoWall, I say #YesBanYesWall. Stop Islamist terrorists, illegals, drugs, &amp; human trafficking??,https://twitter.com/Sclark4273/status/832043350299652096,Mon Apr 20 23:15:36 +0000 2009,Sclark4273,false,No DM #BornAgain #Conservative #2A #MAGA #KAG #TrumpIsMyPresident #BackTheBlue #LoveOurMilitary #ProLife #Israel #WWG1WGA #OnePiece ?†Ô?,102025,6676,6437,52,Arlington",,
Thu Feb 16 01:44:51 +0000 2017,,0,en,FALSE,RT @politico: Texas becomes the first state to back @realDonaldTrump's travel ban executive order https://t.co/LlStx2avMc https://t.co/iY8Z??https://twitter.com/davholla/status/832043031335428100,Aderibigbe David,https://www.instagram.com/davholla
Thu Feb 16 01:45:04 +0000 2017,,0,en,FALSE,RT @statesman: BREAKING: Texas becomes first state to support Trump travel ban as AG Ken Paxton files brief https://t.co/913AzT9V7h https:/??https://twitter.com/sandi_childs/status/832043085555068928,Sami Childs,
