#trumpleaks #trumprussia #resist #theresistance??,https://twitter.com/awakeinsouth/status/831265053286424576,Fri Jun 28 16:54:54 +0000 2013,awakeinsouth,false,i follow all kinds even those I disagree with *gasp*! I always#FBR. #resist #BLM #GenX #PinkFloyd ?§Ô??é∏,85825,5696,6232,14,Nowhere near you,thinkingwoman ???èº?å?º??awakeinsouth,21926,,,false
,Mon Feb 13 22:13:10 +0000 2017,,https://twitter.com/UnvrzHQ/status/831264983879004162/photo/1,http://dlvr.it/NMmQ2X http://bit.ly/unvrz,0,831264983879004162,,,,en,,false,0,,,<a href=""""https://dlvrit.com/"""" rel=""""nofollow"""">dlvr.it</a>""",0,41059
Mon Feb 13 22:13:44 +0000 2017,MuslimBan,0,en,,"RT @Jlindauer1: These child sex abusers NOT Muslim, Mexican, refugees or identify as different gender....they are white men. #MuslimBan Tru??,https://twitter.com/YorkieScho/status/831265124598030339,Thu Mar 24 03:53:35 +0000 2011,YorkieScho,false,,76874,132,46,5,,Yorkie,YorkieScho,66996,,,false
,Mon Feb 13 22:13:57 +0000 2017,MuslimBan,,,0,831265178260008960,,,,en,,,8065,828687577871888384,nickisnpdx,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",Mickie Shipley,
Mon Feb 13 22:13:46 +0000 2017,AfD Migrants MuslimBan,0,en,,"RT @VictorEriceira: ! #AfD Cited Police Figures To Claim That Crimes Among #Migrants Are Double Those Committed By Germans #MuslimBan

???ht??,https://twitter.com/atticsonline/status/831265134618218496,Sun Jul 19 00:27:56 +0000 2015,atticsonline,false,Proud daughter and full time caregiver of my father a WWII disabled veteran. Pro life",,
Mon Feb 13 22:13:46 +0000 2017,,0,en,,"RT @WayneEdH: Trump standing by Flynn, for now.
Afraid of that Domino Effect!
They're all in bed w/Russia &amp; GOP A-Ok with it.
#TheResistanc??,https://twitter.com/patricklee6669/status/831265133531848704,Sat Jun 11 23:56:30 +0000 2011,patricklee6669,false,?úGreed has poisoned men?ôs souls",579969,
Mon Feb 13 22:13:57 +0000 2017,FIREFLYNN resist theresistance muslimban TrumpMeetsTrudeau trumpleaks,0,en,,"RT @funder: Mike Flynn is a traitor. RT if u agree. #FIREFLYNN

#resist #theresistance #muslimban #TrumpMeetsTrudeau #trumpleaks #trumpruss??,https://twitter.com/MelissaBerryman/status/831265179207860225,Wed Apr 14 19:12:22 +0000 2010,MelissaBerryman,false,BSRN MPA Author: People Training for Good Dogs @ptfgd AP4 #MuffinTopMovie PA #Episodes EP4 #TheBabysitter #Outlander fan #Resist NO LISTS",,
Mon Feb 13 22:13:40 +0000 2017,,0,en,,RT @DineshDSouza: The Muslim Olympian who was supposedly detained under Trump's travel ban was actually detained by...Obama https://t.co/zU??https://twitter.com/ghostofbrexit/status/831265108257042432,officeoftheghostofbrexit?ëª,
Mon Feb 13 22:13:50 +0000 2017,,0,en,FALSE,I added a video to a @YouTube playlist https://t.co/hAcLF8ghwU Mike Huckabee: Travel ban ruling is a 'political decision',"Istanbul, Turkey",
Mon Feb 13 22:13:57 +0000 2017,,0,en,,"RT @cristinalaila1: Another Muslim hoax! Muslim Olympiad detained by customs agents while Obama still Pres, blames Trumps travel ban?ºÔ? http??,https://twitter.com/rising2tides/status/831265178985623557,Fri Feb 10 19:24:17 +0000 2017,rising2tides,false,GUNS AT RISK Past",,
Mon Feb 13 22:13:47 +0000 2017,FireFlynn trumprussia trumpleaks resist theresistance,0,en,,"RT @funder: If Trump doesn't #FireFlynn today-Trump is then complicit in Flynn's guilt.

#trumprussia #trumpleaks #resist #theresistance #m??,https://twitter.com/CathrunC/status/831265138808336385,Tue Jul 26 03:20:45 +0000 2016,CathrunC,false,,2761,5,170,2,,Cathrun Crego,CathrunC,1421,,,false
,Mon Feb 13 22:13:37 +0000 2017,,https://twitter.com/hellosite_info/status/831265093924986880/photo/1,http://news.hellosite.info/stephen-miller-on-immigration-order-next-steps-all-options-are-on-the-table/,0,831265093924986880,,,,en,,false,0,,,<a href=""""http://news.hellosite.info/"""" rel=""""nofollow"""">newshellosite</a>""",1,20431
Mon Feb 13 22:13:40 +0000 2017,FIREFLYNN trumpleaks trumprussia theresistance resist muslimban TrudeauMeetsTrump,0,en,,"RT @funder: Rep. @NydiaVelazquez says we should #FIREFLYNN!

#trumpleaks #trumprussia #theresistance #resist #muslimban #TrudeauMeetsTrump??,https://twitter.com/ReaderBern/status/831265107866824704,Sat Sep 11 19:15:06 +0000 2010,ReaderBern,false,A reader who aims to become a doer of the word not a reader only.,56045,252,388,2,San Ramon",,
Mon Feb 13 22:13:40 +0000 2017,,0,en,,RT @Napoleonlegal: The media entertainment complex is so clever that their use of neuroscience that they even have YOU saying their psyop:??https://twitter.com/CDH2005/status/831265107065892865,Ruthie,
Mon Feb 13 22:13:45 +0000 2017,,0,en,FALSE,RT @AJEnglish: Why can't Muslims talk about the Muslim ban on US TV? https://t.co/jchgOBBeqy by @KhaledBeydoun https://t.co/Lvm5mjzTmm,tomas.bl.blom(at)live.se,
Mon Feb 13 22:13:44 +0000 2017,MaPoli MuslimBan,0,en,FALSE,"RT @maura_healey: From @VanityFair: ""The Threat Trump Never Saw Coming."" https://t.co/ymWKY0Flvw #MaPoli #MuslimBan",LAX/SFO/HNL,
Mon Feb 13 22:13:38 +0000 2017,,0,en,FALSE,RT @IngrahamAngle: Trump appealing 9th Circuit Court ruling on his immigration ban  https://t.co/NjOKC0F0Vu,Planet Earth,
Mon Feb 13 22:13:35 +0000 2017,,1,en,FALSE,Senator: Trump's 'ill-conceived' travel ban now a terror recruitment tool - CNN https://t.co/zdyLcWjcVB,new york,
Mon Feb 13 22:13:55 +0000 2017,FIREFLYNN resist trumpleaks trumprussia theresistance rt,0,en,,"RT @funder: RT if u trust @JustinTrudeau more than Trump.

#FIREFLYNN

#resist #trumpleaks #trumprussia #theresistance #rt #TrumpMeetsTrude??,https://twitter.com/KShinevar/status/831265170655690753,Tue Nov 02 16:31:53 +0000 2010,KShinevar,false,,84495,186,476,2,,shinevarkn,KShinevar,7158,,,false
,Mon Feb 13 22:13:38 +0000 2017,Migrants Sex MuslimBan,,,0,831265099147051009,,,,en,,,34,831089475614801920,Eric_Ericeira,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",0,2125
Mon Feb 13 22:13:55 +0000 2017,,0,en,,"RT @2008babs: The inadequate housing system for our Armed Forces is beyond a disgrace, address that before refugees, you send them you prov??,https://twitter.com/KennethCFryer/status/831265168885686273,Wed Oct 12 22:23:11 +0000 2011,KennethCFryer,false,Happily retired and was enjoying life with my wonderful wife Ellie until the angels took her away on 10th Jan 2020. Retweets not an endorsement. ?íÔ? #coyi ?á¨?áß,55,8644,6704,234,,KCF,KennethCFryer,26263,,,false
,Mon Feb 13 22:13:55 +0000 2017,TrumpLeaks FIREFLYNN theresistance resist muslimban,,,0,831265170961858560,,,,en,,,166,831260084844036096,funder,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",51772,
Mon Feb 13 22:13:41 +0000 2017,TrumpRussia trumpleaks resist dworkinreport,0,en,,"RT @funder: Photo:Rex Tillerson, Putin &amp; CEO Rosneft-Russian oil company in #TrumpRussia dossier

#trumpleaks #resist #dworkinreport #gramm??,https://twitter.com/music2c/status/831265111490826242,Fri Dec 05 16:37:15 +0000 2008,music2c,false,Official account for Contemporary Jazz musician Norman Evans. Listen to music and watch videos as well as daily updates. Enjoy....,141913,1772,2734,57,Bowie",,
Mon Feb 13 22:13:57 +0000 2017,,0,en,FALSE,RT @Nancy_Bellicec: When are you going to correct this blatant lie? https://t.co/s1IzfPRY4a,United States,
Mon Feb 13 22:13:37 +0000 2017,MuslimBan,0,en,,"RT @nickisnpdx: this is from an IRL friend of mine. this is NOT my america. EVER. #MuslimBan Siid is a US Citizen. @CustomsBorder u say ""We??,https://twitter.com/Carlihaekkerup/status/831265095611248640,Sun Oct 30 16:47:50 +0000 2016,Carlihaekkerup,true,,4018,21,74,1,,Carli H√¶kkerup,Carlihaekkerup,1610,,,false
,Mon Feb 13 22:13:57 +0000 2017,,,http://nypost.com/2017/02/13/trump-will-appeal-court-ruling-suspending-immigration-ban/,0,831265178847105025,,,,en,,false,0,,,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",54,"RT @AnnCoulter: Good article on travel ban by a Never-Trumper: ""It?ôs safe to say no court wld have treated any other Pres this way."" https:??,https://twitter.com/TrumpSelfFunds/status/831265136065335296,Wed Oct 14 00:43:47 +0000 2015,TrumpSelfFunds,false,Ex-Hitman - once killed 3 men with a pencil - twice killed the Boogeyman - I'm thinking I'm back,219351,2747,1450,41,The Continental ,John Wick (Super Blue _/),TrumpSelfFunds,171806,,,false
,Mon Feb 13 22:13:46 +0000 2017,FIREFLYNN theresistance resist muslimban,,,0,831265133162795009,,,,en,,,271,831261176688439296,funder,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>"""
Mon Feb 13 22:13:47 +0000 2017,FIREFLYNN resist trumpleaks trumprussia theresistance rt,0,en,,"RT @funder: RT if u trust @JustinTrudeau more than Trump.

#FIREFLYNN

#resist #trumpleaks #trumprussia #theresistance #rt #TrumpMeetsTrude??,https://twitter.com/MelissaBerryman/status/831265138997129217,Wed Apr 14 19:12:22 +0000 2010,MelissaBerryman,false,BSRN MPA Author: People Training for Good Dogs @ptfgd AP4 #MuffinTopMovie PA #Episodes EP4 #TheBabysitter #Outlander fan #Resist NO LISTS",,
Mon Feb 13 22:13:38 +0000 2017,FIREFLYNN theresistance resist muslimban,0,en,,"RT @funder: General Flynn had 5 calls w/Russian envoy on day of hacking sanctions #FIREFLYNN

#theresistance #resist #muslimban https://t.c??,https://twitter.com/stilgorgeous/status/831265097670615040,Thu Feb 03 13:48:33 +0000 2011,stilgorgeous,false,everybody's mom. sometimes mama bear when threatening those I love. 3rd gen feminist",,
Mon Feb 13 22:13:42 +0000 2017,,0,en,,"RT @Napoleonlegal: IT is NOT a ""travel ban,"" even for Islamists, where we find that 85% of Islamists are NOT EVEN included in the E.O.",,
Mon Feb 13 22:13:54 +0000 2017,,0,en,,"RT @adamjohnsonNYC: any serious conversation about why plurality of Americans support Trumps Muslim ban has to include, at least in part, p??,https://twitter.com/hypervisible/status/831265167673524224,Fri Aug 06 05:44:19 +0000 2010,hypervisible,false,Professor & snowboarder. I spend a lot of time thinking (& not enough time writing) about surveillance",63081,
Mon Feb 13 22:13:39 +0000 2017,,0,en,FALSE,"RT @AC360: Senator: Trump's ""ill-conceived"" travel ban being used as terror recruitment tool https://t.co/GTzRwcnI8N https://t.co/K81xbc2Rk2",,
Mon Feb 13 22:13:49 +0000 2017,immigrationban POTUS MAGA,0,en,FALSE,"RT @Lrihendry: If you don't like American Laws and Customs LEAVE! 

#immigrationban #POTUS #MAGA https://t.co/xKSOj1hAV1","Waycross, GA",
Mon Feb 13 22:13:35 +0000 2017,resist persist,0,en,FALSE,"RT @RoguePOTUSStaff: This is what incompetence looks like. This is why we must #resist and #persist

https://t.co/t2eLFOhqoy via @Verge",,
Mon Feb 13 22:13:41 +0000 2017,,0,en,,RT @Kdyn2Cadyn: Not big on political talk and all but this man has a great story and great points about the immigration order. Recommend wa??https://twitter.com/J_massey4/status/831265110404407296,J_massey4,FALSE
Mon Feb 13 22:13:35 +0000 2017,,0,en,,"RT @Newsweek: Court likely to seek what truly motivated Trump travel ban, giving rare public glimpse into decision-making process https://t??,https://twitter.com/Mhenbey/status/831265088153739265,Fri Feb 10 18:30:35 +0000 2012,Mhenbey,false,International Educator",Mary Henningsen,
Mon Feb 13 22:13:50 +0000 2017,FIREFLYNN theresistance resist muslimban trumpleaks,0,en,,"RT @funder: Pelosi Demands General Flynn's Suspension Over Russia Ties #FIREFLYNN

#theresistance #resist #muslimban #trumpleaks https://t.??,https://twitter.com/Sssnowffflake/status/831265151395454976,Sun Jan 22 20:59:05 +0000 2017,Sssnowffflake,false,Teacher .Protection of our founding fathers beliefs. Our Constitution must be protected. JOINED twitter to help resistance",,
Mon Feb 13 22:13:47 +0000 2017,,0,en,FALSE,RT @IngrahamAngle: Trump appealing 9th Circuit Court ruling on his immigration ban  https://t.co/NjOKC0F0Vu,,
Mon Feb 13 22:13:46 +0000 2017,FIREFLYNN theresistance resist muslimban trumpleaks,0,en,,"RT @funder: Pelosi Demands General Flynn's Suspension Over Russia Ties #FIREFLYNN

#theresistance #resist #muslimban #trumpleaks https://t.??,https://twitter.com/stilgorgeous/status/831265130935615490,Thu Feb 03 13:48:33 +0000 2011,stilgorgeous,false,everybody's mom. sometimes mama bear when threatening those I love. 3rd gen feminist",,
Mon Feb 13 22:13:38 +0000 2017,,0,en,FALSE,RT @AJEnglish: Why can't Muslims talk about the Muslim ban on US TV? https://t.co/jchgOBBeqy by @KhaledBeydoun https://t.co/Lvm5mjzTmm,Here@my space,
Mon Feb 13 22:13:36 +0000 2017,FIREFLYNN theresistance resist muslimban trumpleaks,0,en,,"RT @funder: General Flynn Violated the Constitution with Russia speech #FIREFLYNN

#theresistance #resist #muslimban #trumpleaks https://t.??,https://twitter.com/ileneilenep/status/831265092582899714,Sun Aug 02 18:58:58 +0000 2015,ileneilenep,false,,30177,120,318,21,,Ilenep,ileneilenep,79434,,,false
,Mon Feb 13 22:13:52 +0000 2017,,,,0,831265157145821188,,,,en,,,24,831265025918697472,Harpers,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>"""," etc. My book: https://t.co/IX51ntEEOR P.S. It?ôs SOO-lo-may""",1055
Mon Feb 13 22:13:47 +0000 2017,RefugeesWelcome,0,en,,"RT @JSalmonupstream: Manus Island asylum seekers plead for help with deportations looming, amid Senate debate #RefugeesWelcome  https://t.c??,https://twitter.com/MischelleCamill/status/831265135503093761,Tue May 13 13:40:17 +0000 2014,MischelleCamill,false,Pilates ",,
Mon Feb 13 22:13:46 +0000 2017,,0,en,FALSE,RT @FlyoverCountry2: The loudest doesn't equal majority. https://t.co/cb0czYjuqB,WA ,
Mon Feb 13 22:13:37 +0000 2017,travelban,0,en,FALSE,RT @jimsciutto: Do the numbers justify Trump's #travelban? Our fact check: https://t.co/RLGGv3EQAz,United States,
Mon Feb 13 22:13:36 +0000 2017,,0,en,FALSE,"RT @projo: Universities, including Brown, tell federal judge that travel ban hurts schools, students. https://t.co/MhmNUWeuad via @gwaynemi??,https://twitter.com/danpaquet/status/831265092608081920,Wed Feb 10 00:32:04 +0000 2010,danpaquet,false,TV @NBC10 & RADIO @WPRO - CONTACT: djpaquet@sbgtv.com or 401-455-9260,2065,697,250,29,Providence",,
Mon Feb 13 22:13:52 +0000 2017,,0,en,,"RT @adamjohnsonNYC: any serious conversation about why plurality of Americans support Trumps Muslim ban has to include, at least in part, p??,https://twitter.com/TwoSeamGripe/status/831265158303453184,Thu May 07 21:16:13 +0000 2009,TwoSeamGripe,false,Perpetually late to the party. Cal",,
Mon Feb 13 22:13:48 +0000 2017,,0,en,,"RT @Herring1967: It doesn't have to be a ban on all Muslims, if it's a ban targeted at specific muslims that still makes it a Muslim ban. h??,https://twitter.com/soomcgroo/status/831265141991866368,Thu Oct 18 18:27:33 +0000 2012,soomcgroo,false,,80322,31,243,0,,Sarah Savage,soomcgroo,10482,,,false
,Mon Feb 13 22:14:12 +0000 2017,,,http://www.telegraph.co.uk/news/2016/05/18/muslim-countries-ban-gay-and-transgender-reps-from-united-nation/?WT.mc_id=tmg_share_tw,1,831265242147545088,,,,en,,false,1,,,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",57,67190
Mon Feb 13 22:14:11 +0000 2017,FIREFLYNN theresistance resist muslimban trumpleaks,0,en,,"RT @funder: Video:General Flynn was paid $ by Putin via Russia Today

#FIREFLYNN

#theresistance #resist #muslimban #trumpleaks https://t.c??,https://twitter.com/doctornick_99/status/831265235973578752,Thu Nov 27 04:49:03 +0000 2008,doctornick_99,false,There's only one race",,
Mon Feb 13 22:14:02 +0000 2017,FIREFLYNN trumprussia resist trumpleaks muslimban,0,en,,"RT @funder: GOP Congressman Hints at Impeachment if Flynn Lied for Trump #FIREFLYNN

#trumprussia #resist #trumpleaks #muslimban https://t.??,https://twitter.com/Chande87/status/831265200007421952,Wed May 13 13:35:13 +0000 2009,Chande87,false,All Is Love AdamLambert Once In A Life Time Someone Comes Along (Iconic)The whole reason I am on Twitter To Support him!! don't do drama!! #TeamHappyBert,43331,1927,1410,161,Florida  ,Chande happy Bert?åÔ?#Velvet ????,Chande87,422260,,,false
,Mon Feb 13 22:14:19 +0000 2017,,,,0,831265269288943618,,,,en,,,4291,831249959995457536,DineshDSouza,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",NW Cheshire?á¨?áß& L.Windermere.,
Mon Feb 13 22:14:03 +0000 2017,FIREFLYNN trumprussia resist trumpleaks muslimban,0,en,,"RT @funder: GOP Congressman Hints at Impeachment if Flynn Lied for Trump #FIREFLYNN

#trumprussia #resist #trumpleaks #muslimban https://t.??,https://twitter.com/Sssnowffflake/status/831265202696028160,Sun Jan 22 20:59:05 +0000 2017,Sssnowffflake,false,Teacher .Protection of our founding fathers beliefs. Our Constitution must be protected. JOINED twitter to help resistance",,
Mon Feb 13 22:14:24 +0000 2017,,0,en,FALSE,RT @Columbia: Columbia joins amicus brief opposing executive order on immigration: https://t.co/JuQxyGYjTx https://t.co/lA090Rs67O,"New York, New York",
Mon Feb 13 22:14:00 +0000 2017,,0,en,FALSE,RT @FT: Gideon Rachman: Donald Trump's travel ban is just a foretaste of the future of politics in the west. https://t.co/McioU3Xztj,,
Mon Feb 13 22:14:06 +0000 2017,,0,en,,RT @DineshDSouza: The Muslim Olympian who was supposedly detained under Trump's travel ban was actually detained by...Obama https://t.co/zU??https://twitter.com/StandTallEurope/status/831265216167964672,WakeUpEurope,
Mon Feb 13 22:14:24 +0000 2017,,0,en,,RT @DearAuntCrabby: Great News! Maybe if @IvankaTrump made her shit in the USA people would buy it? Just  sayin' Sweetie! You and daddy are??https://twitter.com/dawkinsjr/status/831265291342589953,Eric Sipos,
Mon Feb 13 22:14:15 +0000 2017,FIREFLYNN trumprussia resist trumpleaks muslimban,0,en,,"RT @funder: GOP Congressman Hints at Impeachment if Flynn Lied for Trump #FIREFLYNN

#trumprussia #resist #trumpleaks #muslimban https://t.??,https://twitter.com/bcsurvivo/status/831265253514235905,Wed Sep 09 02:24:47 +0000 2009,bcsurvivo,false,Proud woman of God. Striving for better things in life. #ZPB Z-Phi ??????????,49247,714,4153,18,Memphis",,
Mon Feb 13 22:14:20 +0000 2017,,0,en,FALSE,RT @IngrahamAngle: Trump appealing 9th Circuit Court ruling on his immigration ban  https://t.co/NjOKC0F0Vu,New York,
Mon Feb 13 22:14:10 +0000 2017,FIREFLYNN theresistance resist muslimban trumpleaks,0,en,,"RT @funder: Video:General Flynn was paid $ by Putin via Russia Today

#FIREFLYNN

#theresistance #resist #muslimban #trumpleaks https://t.c??,https://twitter.com/frenchy069us/status/831265235407343617,Mon Feb 16 13:23:40 +0000 2009,frenchy069us,false,Im Maine Acadian French lol. Vietnam 69 to 70",41288,
Mon Feb 13 22:14:05 +0000 2017,,3,en,FALSE,Iran has been on the brink of being rediscovered by a lot of very sophisticated travelers--this is really tragic that this is happening now. https://t.co/jaaNJ3RuJQ,"Westport, Connecticut",
Mon Feb 13 22:14:21 +0000 2017,,1,en,FALSE,Intel needs to break encryption of call; House and Senate bi-partisan investigation into next layers of treason in Trump campaign.???á∫?á∏ https://t.co/MiOYMHllap,"Santa Barbara,/Ojai ",
Mon Feb 13 22:14:17 +0000 2017,,0,en,,"RT @AnnCoulter: Good article on travel ban by a Never-Trumper: ""It?ôs safe to say no court wld have treated any other Pres this way."" https:??,https://twitter.com/ressiger1111/status/831265262150230021,Tue Mar 20 22:45:14 +0000 2012,ressiger1111,false,#MAGA ?á∫?á∏ #TRUMPLICAN ?á∫?á∏ #VOTER ID ?á∫?á∏ #BUILD THE WALL ?á∫?á∏ #LIMBAUGH DITTOHEAD?á∫?á∏,43695,12732,13864,22,Wes by God Virginia,Sharon Resseger,ressiger1111,313420,,,false
,Mon Feb 13 22:14:04 +0000 2017,,,https://twitter.com/IngrahamAngle/status/831264507230031873,0,831265207053905921,,,,en,,false,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",8,66498
Mon Feb 13 22:14:15 +0000 2017,,0,en,,RT @cristianafarias: Which is to say: That's not at all what BuzzFeed reported or what is truly happening with Donald Trump's travel ban ap??https://twitter.com/bellablue1060/status/831265254558593026,stacie4,
Mon Feb 13 22:14:04 +0000 2017,,0,en,FALSE,RT @IngrahamAngle: Trump appealing 9th Circuit Court ruling on his immigration ban  https://t.co/NjOKC0F0Vu,,
Mon Feb 13 22:14:03 +0000 2017,FIREFLYNN trumpleaks trumprussia resist theresistance,0,en,,"RT @funder: Video:General Flynn says Trump won the popular vote by 70-90K votes #FIREFLYNN

#trumpleaks #trumprussia #resist #theresistance??,https://twitter.com/smouse_lillee/status/831265205824811008,Sat May 18 00:13:59 +0000 2013,smouse_lillee,false,Organic gardener.I grow almost everything.Plants and animals talk to me. Wild horse /animal advocate.Rattlesnake relocation specialist.,83796,2313,4991,15,California",,
Mon Feb 13 22:14:16 +0000 2017,NotSoSmart,0,en,,"RT @KenRoth: ISIS calls Trump's travel ban ""the blessed ban"" because it supports ISIS view that America hates Islam. #NotSoSmart https://t.??,https://twitter.com/arezomalakooti/status/831265258442465281,Thu Jun 18 10:28:43 +0000 2009,arezomalakooti,false,Freelance migration researcher. Senior Fellow",,
Mon Feb 13 22:14:20 +0000 2017,,0,en,FALSE,ALERT - Trump Gets Support For Travel Ban NO ONE Saw Coming... https://t.co/c3ShAYoLwc,"Mint Hill, NC",
Mon Feb 13 22:13:57 +0000 2017,cair muslimban,1,en,FALSE,The latest The ARC Daily! https://t.co/kLwuYdLp5F Thanks to @takeonhate @SAALTweets @UmmahWide #cair #muslimban,United States,
Mon Feb 13 22:14:08 +0000 2017,,0,en,FALSE,"Chuck Schumer says ""throw the immigration Executive Order in the trash can"" https://t.co/BnniLbH3fv",United States,
Mon Feb 13 22:14:07 +0000 2017,FIREFLYNN resist theresistance muslimban TrumpMeetsTrudeau trumpleaks,0,en,,"RT @funder: Mike Flynn is a traitor. RT if u agree. #FIREFLYNN

#resist #theresistance #muslimban #TrumpMeetsTrudeau #trumpleaks #trumpruss??,https://twitter.com/Sssnowffflake/status/831265219963912193,Sun Jan 22 20:59:05 +0000 2017,Sssnowffflake,false,Teacher .Protection of our founding fathers beliefs. Our Constitution must be protected. JOINED twitter to help resistance",,
Mon Feb 13 22:14:19 +0000 2017,,0,en,FALSE,Trump administration keeping legal options open on travel ban https://t.co/7uH992HkjC https://t.co/7euoMNyIe5,,
