Tue Feb 14 02:33:14 +0000 2017,,0,en,FALSE,RT @jaketapper: Federal judge blocks travel ban for Virginia residents - https://t.co/4kGK7SPuhq https://t.co/3ahuNtemq1,,
Tue Feb 14 02:33:29 +0000 2017,,0,en,,RT @Juan_Entu: @DafnaLinzer @MaddowBlog Sally Yates was also right not defending the Muslim Ban.,,
Tue Feb 14 02:33:17 +0000 2017,Veterans Law,0,en,,RT @RestlessNews: @BrunoAmato_1 @futieton #Veterans #Law Be advised: Travel ban &amp; deportation raids may merely be test runs for something m??https://twitter.com/POTUS45stinks/status/831330444234911744,Andrew Mark,
Tue Feb 14 02:33:13 +0000 2017,TrumpRussia trumpleaks resist dworkinreport,0,en,,"RT @funder: Photo:Rex Tillerson, Putin &amp; CEO Rosneft-Russian oil company in #TrumpRussia dossier

#trumpleaks #resist #dworkinreport #gramm??,https://twitter.com/esmepmarm/status/831330424496484352,Sat Nov 19 19:48:23 +0000 2016,esmepmarm,false,Pffffftttt! And I sincerely mean that.   ",,
Tue Feb 14 02:33:21 +0000 2017,BREAKING,0,en,,#BREAKING TONIGHT: Federal judge issues preliminary injunction barring Trump travel ban from being implemented in Virginia. ~ M,New York & The World,
Tue Feb 14 02:33:22 +0000 2017,DAPL BLM,0,en,FALSE,"RT @NineInchBride: Trump Declares Racial War on Dissent w/ Exec. Order on Policing https://t.co/QrwbvgSLrd Order takes aim at #DAPL, #BLM,??,https://twitter.com/CathyanneFerree/status/831330463004364800,Sat Nov 19 22:28:51 +0000 2011,CathyanneFerree,false,#persisters Men may come & go but jewelry is forever. #TheResistance. Mueller groupie.,139283,3507,4567,221,USA,Gypsy Grandma,CathyanneFerree,66060,,,false
,Tue Feb 14 02:33:25 +0000 2017,,,,0,831330477055283200,,,,en,,,1179,831328867642142721,AP,<a href=""""https://mobile.twitter.com"""" rel=""""nofollow"""">Twitter Web App</a>""",10,140983
Tue Feb 14 02:33:11 +0000 2017,,0,en,,@JDANIEL_JOHNSON @veronicauranga That countries on the temporary travel ban list have not produced a single terrorist. A blatant lie.,Pro Israel ?á∫?á∏?áÆ?á±,
Tue Feb 14 02:33:12 +0000 2017,,0,en,,@crypticedge @piersmorgan doesn't really matter what anyone calls it when you can read the words. What tweet said it was a Muslim ban??,,
Tue Feb 14 02:33:30 +0000 2017,,0,en,,RT @PolitiFact: Did @realDonaldTrump executive order on immigration lead to ISIS leader's arrest in NY? We rule Pants on Fire. https://t.co??https://twitter.com/deviousfranklin/status/831330496986673152,educated derelict,http://www.nationalvotecompact.com
Tue Feb 14 02:33:11 +0000 2017,,0,en,FALSE,"RT @JuddLegum: 6. Remember, it was a state attorney general who blocked the Muslim ban https://t.co/SKF9u4Pcr5","New York, USA",
Tue Feb 14 02:33:18 +0000 2017,TheResistance NoFascistUSA MuslimBan ImpeachTrump impeach45 My5WordMantra Resist,0,en,,"RT @IMPL0RABLE: #TheResistance #NoFascistUSA #MuslimBan #ImpeachTrump #impeach45 #My5WordMantra 

Plotting with Russia is Treason

 #Resist??,https://twitter.com/randyschwart/status/831330444759154688,Tue Jul 28 01:20:03 +0000 2009,randyschwart,false,Public health",,
Tue Feb 14 02:33:28 +0000 2017,,0,en,FALSE,Even staid tech firms join voices on immigrant ban https://t.co/3TbY4Ymged,"Boston, USA",
Tue Feb 14 02:33:31 +0000 2017,,0,en,,"RT @ZoeTillman: Virginia federal judge, in blocking Trump's travel ban tonight: ""Maximum power does not mean absolute power."" https://t.co/??,https://twitter.com/Pete_Riches/status/831330502942547969,Tue Oct 21 11:44:31 +0000 2008,Pete_Riches,false,Some of my RT's do not necessarily reflect my personal opinion. I'm just passing on what others think. OK with that? Oh good!,35408,1320,3234,39,UK,Pete Riches,Pete_Riches,92806,,,false
,Tue Feb 14 02:33:27 +0000 2017,,,http://jtim.es/GBrA308YttF,0,831330484231696384,,,,en,,false,5,831278567455612928,japantimes,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",928,1935457
Tue Feb 14 02:33:24 +0000 2017,,0,en,,"RT @WCBD: ALEXANDRIA, Va. (AP) - Federal judge issues preliminary injunction barring Trump travel ban from being implemented in Virginia.","I dont recognize my country,US",
Tue Feb 14 02:33:26 +0000 2017,,0,en,FALSE,So how many judges are we up to?  If the Supreme Court overrules all of these Fed. judges - is there any hope for the independent Judiciary? https://t.co/fJHvtoaSZ7,Colorado,
Tue Feb 14 02:33:26 +0000 2017,,0,en,FALSE,RT @kairyssdal: i.e. Dulles and National. https://t.co/zlnhd5Zpbk,,
Tue Feb 14 02:33:13 +0000 2017,FireFlynn trumprussia trumpleaks resist theresistance,0,en,,"RT @funder: If Trump doesn't #FireFlynn today-Trump is then complicit in Flynn's guilt.

#trumprussia #trumpleaks #resist #theresistance #m??,https://twitter.com/Fixer_guy/status/831330425867939840,Thu Sep 13 16:58:56 +0000 2012,Fixer_guy,false,Navy Vet",,
Tue Feb 14 02:33:23 +0000 2017,,0,en,FALSE,RT @tribelaw: Consider ourselves warned! https://t.co/5eIEiWtq0i,,
Tue Feb 14 02:33:15 +0000 2017,,0,en,,RT @matthewamiller: Was failing to defend the immigration order just a good excuse to fire Yates after she made clear Flynn was a threat to??https://twitter.com/swift_chris/status/831330435955310592,Chris Swift,http://niceanddistressed.com
Tue Feb 14 02:33:32 +0000 2017,snl donald,0,en,FALSE,SNL: Donald Trump appeals immigration ban ruling at ?òThe People?ôs Court??https://t.co/X5CJ0zHAtx #snl: #donald https://t.co/u2Yhqne3nn,"Sydney, New South Wales",
Tue Feb 14 02:33:27 +0000 2017,,0,en,,RT @AP: BREAKING: Federal judge issues preliminary injunction barring Trump travel ban from being implemented in Virginia.,Mount Albert Canada,
Tue Feb 14 02:33:19 +0000 2017,Trump,0,en,,"RT @charlesadler: #Trump was warned about Flynn by Sally Yates,  same person who warned him the travel ban was illegal. He fired her. https??,https://twitter.com/ldpinawa/status/831330452426354688,Sun Apr 26 14:19:42 +0000 2009,ldpinawa,false,Former editor/publisher of The Paper",,
Tue Feb 14 02:33:30 +0000 2017,,0,en,FALSE,More Than 100 People Displaced By The Trump Travel Ban Found Free Housing On Airbnb - https://t.co/EvPrrHjFRp https://t.co/RJPFT3YVdI,"Green Bay, WI",
Tue Feb 14 02:33:13 +0000 2017,elimar514,0,en,FALSE,Trump appealing 9th Circuit Court ruling on his immigration ban  https://t.co/MqHFFzMCWK by #elimar514 via @c0nvey,,
Tue Feb 14 02:33:10 +0000 2017,MuslimBan,0,en,,"RT @MuslimIQ: PM Trudeau says it direct to Trump's face: ""Canada will continue to accept refugees &amp; maintain security."" #MuslimBan https://??,https://twitter.com/4Blessings/status/831330413733879809,Wed Sep 14 01:49:10 +0000 2011,4Blessings,false,?î∏In the end",4Blessings,FALSE
Tue Feb 14 02:33:17 +0000 2017,MuslimBan America,15,en,FALSE,".@SmithsonianMag: For a real ""#MuslimBan"" from #America, you have to go back to the Spanish edict of 1523. https://t.co/gGdS6zyrHX",United States,
Tue Feb 14 02:33:28 +0000 2017,MuslimBan EO,0,en,,RT @ADL_National: We welcome CT decision on #MuslimBan. Proud that we filed brief opposing #EO on immigration &amp; refugees. https://t.co/RrIw??https://twitter.com/lisaemond1/status/831330489852116996,"Entrepreneur + Partner @ SBH Digital | Digital Marketing, E-Commerce , Tech + Media Strategist | @NewhouseSU Alumini | J.D. | News Junkie | ?? ?ç∑ ?????èª?ç‚?Ô∏?,17215,13930,602,243,San Juan",57192
Tue Feb 14 02:33:30 +0000 2017,Airbnb,0,en,FALSE,More Than 100 People Displaced By The Trump Travel Ban Found Free Housing On #Airbnb. Read more: https://t.co/s4niC0rYh4,"San Mateo, CA",
Tue Feb 14 02:33:35 +0000 2017,,0,en,FALSE,"@realDonaldTrump As Eve gave Adam the apple, Merkel gave Germany Islam! https://t.co/vGMcCaUOQw",,
Tue Feb 14 02:33:45 +0000 2017,,0,en,FALSE,In Slight Defense of Trump Travel Ban Case https://t.co/nHkB5FW5hp via @YouTube,"Bronx, NY",
Tue Feb 14 02:33:34 +0000 2017,,0,en,FALSE,Trump defends travel ban as Trudeau looks on - https://t.co/TFichzBHeF https://t.co/Y6GNPQ7fY5,,
Tue Feb 14 02:33:35 +0000 2017,,0,en,,RT @PolitiFact: Did @realDonaldTrump executive order on immigration lead to ISIS leader's arrest in NY? We rule Pants on Fire. https://t.co??https://twitter.com/gabritweet/status/831330517329047553,gabriella zanzani,
Tue Feb 14 02:33:57 +0000 2017,,0,en,,RT @AP: BREAKING: Federal judge issues preliminary injunction barring Trump travel ban from being implemented in Virginia.,,
Tue Feb 14 02:33:47 +0000 2017,SallyYates Trump Flynn MuslimBan,0,en,,RT @bychristinebswk: #SallyYates warned #Trump about #Flynn. Then she was fired for not upholding a #MuslimBan that two courts shut down. L??https://twitter.com/FactsNotAlts/status/831330569762045952,CiderTowne,
Tue Feb 14 02:33:42 +0000 2017,,0,en,,RT @AP: BREAKING: Federal judge issues preliminary injunction barring Trump travel ban from being implemented in Virginia.,,
Tue Feb 14 02:33:53 +0000 2017,,2,en,FALSE,Emory joins amicus brief against President Trump's executive order on immigration... https://t.co/To2XzMDzgS,,
Tue Feb 14 02:33:53 +0000 2017,,0,en,FALSE,"RT @Slate: Another injunction against Trump's immigration ban, this one in Virginia: https://t.co/fWN4lZiFml https://t.co/Lovye2SlHL",New York,
Tue Feb 14 02:33:52 +0000 2017,,0,en,,RT @AP: BREAKING: Federal judge issues preliminary injunction barring Trump travel ban from being implemented in Virginia.,South jersey/Nj,
Tue Feb 14 02:33:37 +0000 2017,,0,en,FALSE,RT @jaketapper: Federal judge blocks travel ban for Virginia residents - https://t.co/4kGK7SPuhq https://t.co/3ahuNtemq1,"Silver Spring, MD",
Tue Feb 14 02:33:55 +0000 2017,FIREFLYNN resist theresistance muslimban TrumpMeetsTrudeau trumpleaks,0,en,,"RT @funder: Mike Flynn is a traitor. RT if u agree. #FIREFLYNN

#resist #theresistance #muslimban #TrumpMeetsTrudeau #trumpleaks #trumpruss??,https://twitter.com/LcdaDianaDiaz/status/831330600011325440,Fri Dec 19 17:59:06 +0000 2008,LcdaDianaDiaz,false,Lawyer",8480,
Tue Feb 14 02:33:50 +0000 2017,,0,en,,"RT @USARedOrchestra: Virginia federal judge, in blocking Trump's travel ban tonight said: 

""Maximum power is not absolute power."" https://??,https://twitter.com/branewurms/status/831330579085979649,Mon Mar 09 11:05:19 +0000 2009,branewurms,false,she/they || shiftless data structures || deconstructed siphonophore || small nocturnekl animalk || ?? || anti-shippers dni,128129,320,477,13,dying in a bone in a basement,ghost lights tree hook bell lights,branewurms,104936,,http://no.com,false
,Tue Feb 14 02:33:40 +0000 2017,,,,0,831330537537097728,,,,en,,,1179,831328867642142721,AP,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",4,64509
Tue Feb 14 02:33:37 +0000 2017,FIREFLYNN resist theresistance muslimban TrumpMeetsTrudeau trumpleaks,0,en,,"RT @funder: Mike Flynn is a traitor. RT if u agree. #FIREFLYNN

#resist #theresistance #muslimban #TrumpMeetsTrudeau #trumpleaks #trumpruss??,https://twitter.com/JayCology/status/831330527651115008,Fri Dec 13 17:18:26 +0000 2013,JayCology,false,,11344,191,558,4,,Jay Joseph Cology,JayCology,12779,,,false
,Tue Feb 14 02:33:46 +0000 2017,BREAKING,,,0,831330562229018625,,,,en,,,6,831328991432675328,FOX5Vegas,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",26,103993
Tue Feb 14 02:33:36 +0000 2017,Trump NoBanNoWall US,0,en,FALSE,RT @MiddleEastMnt: Brotherhood prepares to defend itself against #Trump ban | #NoBanNoWall #US https://t.co/U5c9h4N9IX,"Sacramento, CA USA",
Tue Feb 14 02:33:56 +0000 2017,,0,en,,"RT @ABC: Washington AG 'pleased' after court blocks Trump immigration order indefinitely. ""We will, indeed, see you in court??https://t.co/??,https://twitter.com/wilsonjean911/status/831330604935499776,Fri Oct 24 23:24:16 +0000 2014,wilsonjean911,false,Radio Wave Director?ì° | Technician of CCTV??",,
Tue Feb 14 02:33:37 +0000 2017,,0,en,,RT @AP: BREAKING: Federal judge issues preliminary injunction barring Trump travel ban from being implemented in Virginia.,Americareform,2777
Tue Feb 14 02:33:37 +0000 2017,,0,en,FALSE,"2017 Onwards, Column No. 2: ""Why the Muslim Ban"" https://t.co/rKpwDVe5R9 https://t.co/pHPti4RSv1","Newtown, PA",
Tue Feb 14 02:33:47 +0000 2017,MuslimBan,0,en,,"RT @LawyersComm: When court vacated sentences of Central Park 5, @POTUS cried afoul. When court stopped discriminatory #MuslimBan, he did e??,https://twitter.com/WayWender/status/831330569992753152,Fri Sep 13 16:36:28 +0000 2013,WayWender,false,Seeker",J. Arthur Elliott,
Tue Feb 14 02:33:43 +0000 2017,fakenews,0,en,FALSE,RT @RitaPanahi: Yet @TIME's #fakenews headline and story is still up &amp; being believed by gullible fools. https://t.co/NtNqU4NLJk,California/New York,
Tue Feb 14 02:33:41 +0000 2017,travelban,0,en,,"~16k homicides were reported in 2015, according to the FBI. But keep on saying how badly we need to stop terrorism and Muslims. #travelban",,
Tue Feb 14 02:33:46 +0000 2017,,0,en,,RT @PolitiFact: Did @realDonaldTrump executive order on immigration lead to ISIS leader's arrest in NY? We rule Pants on Fire. https://t.co??https://twitter.com/itskrylios/status/831330562908495872,FALSE,
Tue Feb 14 02:33:34 +0000 2017,TheResistance NoFascistUSA MuslimBan ImpeachTrump impeach45 My5WordMantra Resist,0,en,,"RT @IMPL0RABLE: #TheResistance #NoFascistUSA #MuslimBan #ImpeachTrump #impeach45 #My5WordMantra 

Plotting with Russia is Treason

 #Resist??,https://twitter.com/MiamiPapers/status/831330514950877185,Fri Jul 01 18:04:52 +0000 2016,MiamiPapers,false,#MiamiSecretPapers shining a light on the working conditions of @MiamiDadeCounty!,1440,6033,308,46,Miami",,
