
#resist #theresistance #trumprussia #muslimban #trumple??,https://twitter.com/jackhenrynola/status/831365713759727617,Tue Nov 22 02:54:50 +0000 2016,jackhenrynola,false,New Orleans born and bred. Part of the blue sliver by the river. Retired. Father of two. Equality and prosperity for all.,79108,395,1568,11,Louisiana",,
Tue Feb 14 04:53:27 +0000 2017,,0,en,FALSE,RT @thehill: Federal judge says court proceedings will continue on Trump?ôs travel ban https://t.co/IbBOSisZq3 https://t.co/ipY82MtzqS,,
Tue Feb 14 04:53:23 +0000 2017,,0,en,FALSE,RT @davidwebbshow: Judge Nap to Trump: Tear Up Immigration Order and Write a New One https://t.co/g7XeEcU3Fp,"Monterey, California USA",
Tue Feb 14 04:53:13 +0000 2017,resist,0,en,FALSE,Virginia Federal judge executes strongest condemnation yet of Trump's Muslim ban. https://t.co/Is9knvQtyl #resist,"Philadelphia, PA",
Tue Feb 14 04:53:28 +0000 2017,,0,en,FALSE,"RT @SemperArgentum: Harvard, Stanford, Yale filed a court document challenging Trump's immigration ban 

https://t.co/mur6ZVioMI via @bi_st??,https://twitter.com/SemperArgentum/status/831365720940433410,Sun Nov 10 04:03:36 +0000 2013,SemperArgentum,false,Libertarian Populist ENTP Agorist Individualist Voluntaryism Free Association NAP",,
Tue Feb 14 04:53:11 +0000 2017,NoBanNoWall Jerusalem4All FreePalestine BDS,0,en,FALSE,"***ACTION ALERT***
WHAT: Protest Netanyahu/Trump Meeting! #NoBanNoWall! #Jerusalem4All! #FreePalestine #BDS
From... https://t.co/xai2xMDghY",,
Tue Feb 14 04:53:23 +0000 2017,DworkinReport TrumpRussia resist theresistance muslimban,0,en,,"RT @funder: RT this if u believe Trump is mentally ill

#DworkinReport on #TrumpRussia Ties #resist #theresistance #muslimban
https://t.co/??,https://twitter.com/lkdavolos/status/831365699088027648,Sun Aug 16 15:15:45 +0000 2009,lkdavolos,true,,74264,126,614,27,Orlando",,
Tue Feb 14 04:53:40 +0000 2017,,0,en,,"RT @CNN: ""Dear President Donald Trump"": Citizens from 7 countries affected by the travel ban have messages for Pres. Trump https://t.co/EIM??,https://twitter.com/mando1813/status/831365770814828544,Thu Jan 20 22:47:30 +0000 2011,mando1813,false,,17029,111,243,0,Pennsylvania,armando espinoza,mando1813,7310,,,false
,Tue Feb 14 04:53:13 +0000 2017,MuslimBan,,,0,831365657946124288,,,,en,,,263,831347120888233985,Thomas1774Paine,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",,
Tue Feb 14 04:53:34 +0000 2017,DworkinReport resist theresistance trumprussia muslimban,0,en,,"RT @funder: Trump days without being a national f?¢cking embarrassment: 0

#DworkinReport #resist #theresistance #trumprussia #muslimban #no??,https://twitter.com/Taylor49er/status/831365744801615872,Tue Oct 11 20:14:37 +0000 2011,Taylor49er,false,Love life",,
Tue Feb 14 04:53:12 +0000 2017,FIREFLYNN dworkinreport trumprussia TheResistance CongressDoYourJob,0,en,,"RT @janis_wilds: One traitor down, how many to go?
#FIREFLYNN #dworkinreport #trumprussia #TheResistance #CongressDoYourJob #RussiaSanction??,https://twitter.com/Only4Profit/status/831365655488241664,Sun Feb 05 17:27:58 +0000 2012,Only4Profit,false,I Fired Trump!,42455,1412,2965,73,NYC,Only4Profit ?á∫?á∏,Only4Profit,44456,,,false
,Tue Feb 14 04:53:26 +0000 2017,FIREFLYNN resist theresistance muslimban TrumpMeetsTrudeau trumpleaks,,,0,831365710534287361,,,,en,,,3762,831221430251638788,funder,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",260,mitchmis
Tue Feb 14 04:53:33 +0000 2017,DworkinReport resist theresistance trumprussia muslimban,0,en,,"RT @funder: Trump days without being a national f?¢cking embarrassment: 0

#DworkinReport #resist #theresistance #trumprussia #muslimban #no??,https://twitter.com/Lolly_Jean/status/831365740334895104,Tue Apr 21 08:55:51 +0000 2009,Lolly_Jean,false,Mostly politics and I tweet a lot!  Finally a Grandma!  Yankees fan",146054,
Tue Feb 14 04:53:08 +0000 2017,,0,en,FALSE,Federal judge says court proceedings will continue on Trump?ôs travel ban https://t.co/IDQrbrEYs4,,
Tue Feb 14 04:53:18 +0000 2017,TrumpRussia resist theresistance trumpleaks,0,en,,"RT @funder: Forget about Flynn.

It's all about #TrumpRussia-PLEASE TWEET IT AND RETWEET! ALL TWEETS!

#resist #theresistance #trumpleaks #??,https://twitter.com/AbloomMorriss/status/831365679416684544,Sun Dec 27 13:16:12 +0000 2015,AbloomMorriss,true,,59,0,10,0,Ripon",,
Tue Feb 14 04:53:36 +0000 2017,,0,en,,RT @AP: BREAKING: Federal judge issues preliminary injunction barring Trump travel ban from being implemented in Virginia.,"Uncompahgre, Colorado",
Tue Feb 14 04:53:34 +0000 2017,,0,en,,@jchaltiwanger @NegarMortazavi @EliteDaily and the 'Muslim ban' isn't really the scary thing you think,,
Tue Feb 14 04:53:03 +0000 2017,,0,en,,RT @JoyAnnReid: Was it just because she refused to defend the Muslim ban E.O.? Or was it the concerns she raised about Michael Flynn? https??https://twitter.com/JoAnnColeman17/status/831365616594452485,Jo Ann Coleman,
Tue Feb 14 04:53:33 +0000 2017,muslimban trumprussia resist trumpleaks theresistance,0,en,,"RT @funder: VIDEO:Mike Flynn leads ""Lock her up"" chant at GOP Convention

#muslimban #trumprussia #resist #trumpleaks #theresistance @Hilla??,https://twitter.com/lulu742/status/831365740821409794,Thu Feb 25 03:17:00 +0000 2010,lulu742,false,Proud American",293591,
Tue Feb 14 04:53:03 +0000 2017,,0,en,,"RT @Phoenixwmn: And they gave her the ""BAH Felicia"" treatment @ earliest opportunity/Muslim Ban, to thank her for that warning. Seem questi??,https://twitter.com/menjicm/status/831365616992911360,Thu Mar 19 01:33:05 +0000 2009,menjicm,false,Obama/Clinton Democrat. If you are die hard Bernie/Trump supporter I am not for you! #IAmWithHer #Hillary2016 #VoteBlue #OnwardTogether #Kamala2020,88451,8497,8515,22,Texas",,
Tue Feb 14 04:53:09 +0000 2017,DworkinReport resist theresistance trumprussia muslimban,0,en,,"RT @funder: Trump days without being a national f?¢cking embarrassment: 0

#DworkinReport #resist #theresistance #trumprussia #muslimban #no??,https://twitter.com/BrowningStephen/status/831365639423954944,Sun Dec 27 22:08:57 +0000 2009,BrowningStephen,false,Interim Leadership Executive. A progressive & independent voice sharing thoughts on politics",R. Stephen Browning,https://www.linkedin.com/in/robertstephenbrowning
Tue Feb 14 04:53:10 +0000 2017,,0,en,FALSE,RT @thehill: JUST IN: Federal judge halts Trump travel ban for Virginia residents https://t.co/5enl3moXSr https://t.co/YfyA7wl0eT,"East, England",
Tue Feb 14 04:53:10 +0000 2017,TRUMPRUSSIA IMPEACHTRUMP resist theresistance flynn muslimban nodapl resistance,0,en,,"RT @funder: #TRUMPRUSSIA trending at #95!

#IMPEACHTRUMP #41!

Lets roll!

#resist #theresistance #flynn #muslimban #nodapl #resistance #tr??,https://twitter.com/silver_selkie/status/831365644415275008,Fri Aug 21 12:30:23 +0000 2015,silver_selkie,false,Hater of the Year. T1 Diabetic",(((Quantum Dragon))),
Tue Feb 14 04:53:34 +0000 2017,,0,en,FALSE,"RT @Lawt64: ?°Ô? ?úJudge denies Trump request to delay court hearing in travel ban??

https://t.co/aeVMIDhRwW","North Carolina, USA",
Tue Feb 14 04:53:32 +0000 2017,,3,en,FALSE,Can't be EXTREME ENOUGH at this point. All rights to original makers fair use public domain https://t.co/c4Wu80uBHS Just sharing! https://t.co/zc483xGOlK,,
Tue Feb 14 04:53:02 +0000 2017,BREAKING TRUMPRUSSIA resist theresistance muslimban trumpleaks trump,0,en,,"RT @funder: #BREAKING FLYNN RESIGNED!!!!!

NEXT UP #TRUMPRUSSIA-YALL WITH ME?

#resist #theresistance #muslimban #trumpleaks #trump #resist??,https://twitter.com/ndylan1/status/831365613209522177,Fri Feb 15 17:44:39 +0000 2013,ndylan1,false,America has spoken. ?? For those who are sick of wearing masks & refuse",,
Tue Feb 14 04:53:15 +0000 2017,BREAKING MuslimBan TravelBan TheResistance,0,en,,"RT @BryanDawsonUSA: #BREAKING: Another judge rules against Trump's #MuslimBan - This time in Virginia:

#TravelBan #TheResistance
https://t??,https://twitter.com/igneousidol/status/831365665076424704,Sat Feb 07 22:01:27 +0000 2009,igneousidol,false,#DisabledResist #TheResistance #NoWall #VOTE #reuniteeverychild  #noCages #adoptdontshop #KHive,135540,16544,18047,34,United States,Diana Not Really David Dennison #WearAMask ??,igneousidol,258762,,https://www.airbnb.com/rooms/37593792?fbclid=IwAR1tRy678jXFBQ-3Fn5SolQa9Z4TWTTDi0FwX_p1hrI4CxYIsUmHt,false
,Tue Feb 14 04:53:24 +0000 2017,,https://twitter.com/thehill/status/831356316828459010/photo/1,http://hill.cm/UUlygwe,0,831365705408901120,,,,en,,false,114,831356316828459010,thehill,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",6,12250
Tue Feb 14 04:53:04 +0000 2017,TravelBan executiveorder ExtremeVetting WhiteHouse,1,en,,@20committee Methinks new #TravelBan #executiveorder should include #ExtremeVetting language including #WhiteHouse staff don't ya think?,,
Tue Feb 14 04:53:27 +0000 2017,DworkinReport TrumpRussia resist theresistance muslimban,0,en,,"RT @funder: RT this if u believe Trump is mentally ill

#DworkinReport on #TrumpRussia Ties #resist #theresistance #muslimban
https://t.co/??,https://twitter.com/EarthADellic/status/831365716582465538,Wed Aug 10 06:10:11 +0000 2011,EarthADellic,false,A lil bit earthy",EarthADellic,FALSE
Tue Feb 14 04:53:27 +0000 2017,,0,en,,RT @brithume: Another media fiasco:The Muslim Olympian 'detained because of President Trump's travel ban' was detained under Obama https://??https://twitter.com/sfbjax/status/831365716909629440,Frank Brown,
Tue Feb 14 04:53:39 +0000 2017,TRUMPRUSSIA IMPEACHTRUMP resist theresistance flynn muslimban nodapl resistance,0,en,,"RT @funder: #TRUMPRUSSIA trending at #95!

#IMPEACHTRUMP #41!

Lets roll!

#resist #theresistance #flynn #muslimban #nodapl #resistance #tr??,https://twitter.com/sckearney1/status/831365765609750528,Fri Nov 16 06:35:48 +0000 2012,sckearney1,false,We are our brothers keeper- 30 years in the medical profession - detests insurance companies",56116,
Tue Feb 14 04:53:33 +0000 2017,Flynn SallyYates Flynn MuslimBan,0,en,,"RT @steelsnowflake1: When #Flynn ""lies,"" Trump accepts apology. #SallyYates warns of #Flynn &amp; #MuslimBan, loses job. Trump wasn't lied to b??,https://twitter.com/PaulDRamone/status/831365743530897409,Thu Apr 11 09:59:24 +0000 2013,PaulDRamone,false,Viva Terlingua! ?åµ?????????ç∫?åÆ?????åµ,601527,5517,5914,88,United States,Paul Ramone,PaulDRamone,518303,,,false
,Tue Feb 14 04:53:31 +0000 2017,,,,0,831365732755599360,,,,en,,,1179,831328867642142721,AP,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",21,6654
Tue Feb 14 04:53:32 +0000 2017,,0,en,,"RT @CallawayBOT: RT @inkrunirma RT @funder: VIDEO:Mike Flynn leads ""Lock her up"" chant at GOP Convention #muslimban #trumprussia #r??https:??,https://twitter.com/Herstorian_/status/831365735972679682,Wed Jun 24 18:58:59 +0000 2009,Herstorian_,false,?áµ?á∑Mom?á∫?á∏Wife??Educator ",,
Tue Feb 14 04:53:32 +0000 2017,EveryoneHasRights TodosTienenDerechos,0,en,FALSE,We must keep fighting #EveryoneHasRights #TodosTienenDerechos https://t.co/o3YfnykWrJ,"Sparta, MI",
Tue Feb 14 04:53:14 +0000 2017,,0,en,,"RT @coffeepartyusa: ""The third immigration order is already the subject of one lawsuit and most likely several more when it is... https://t??,https://twitter.com/cre8tvdeb/status/831365664019357696,Tue Jun 26 16:30:29 +0000 2012,cre8tvdeb,false,writer at large of character-driven fiction. Seeking partrons @ Patreon: ",,
Tue Feb 14 04:53:28 +0000 2017,NoBanNoWallNoRaids,0,en,FALSE,Another victory against Muslim ban. #NoBanNoWallNoRaids https://t.co/xp2P4wWa5x,"Bronx, NY",
Tue Feb 14 04:53:17 +0000 2017,,0,en,,RT @tribelaw: Trump's request for delay of travel ban trial (just denied) shows his emergency claim is bogus: @CNNPolitics https://t.co/0cR??https://twitter.com/therealjendor/status/831365673318244352,jide obileye,
Tue Feb 14 04:53:44 +0000 2017,BREAKING TRUMPRUSSIA resist theresistance muslimban trumpleaks trump,0,en,,"RT @funder: #BREAKING FLYNN RESIGNED!!!!!

NEXT UP #TRUMPRUSSIA-YALL WITH ME?

#resist #theresistance #muslimban #trumpleaks #trump #resist??,https://twitter.com/BatdanceBoots/status/831365786602131456,Thu Dec 08 03:32:07 +0000 2016,BatdanceBoots,false,Professional dancer",61977,
Tue Feb 14 04:54:02 +0000 2017,FIREFLYNN resist trumpleaks trumprussia theresistance rt,0,en,,"RT @funder: RT if u trust @JustinTrudeau more than Trump.

#FIREFLYNN

#resist #trumpleaks #trumprussia #theresistance #rt #TrumpMeetsTrude??,https://twitter.com/RunItsBlip/status/831365862414249984,Fri Aug 28 06:04:51 +0000 2009,RunItsBlip,false,if you can't tell what blip is about from the tweets then blip simply can not help you. blip has 10 toes,16681,1034,546,6,,blip,RunItsBlip,38906,,,false
,Tue Feb 14 04:54:01 +0000 2017,BREAKING MuslimBan TravelBan TheResistance,,,0,831365859834732544,,,,en,,,283,831342754173222912,BryanDawsonUSA,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",Deborah Bauman,
Tue Feb 14 04:54:11 +0000 2017,,0,en,FALSE,https://t.co/VoCnYeMVKg House examining several new travel ban plans - CNN,washington dc,
Tue Feb 14 04:53:45 +0000 2017,thankyousally,4,en,,Turns out we owe Sally Yates thanks for standing up to this administration even before the travel ban #thankyousally,The Heights via West Brighton,
Tue Feb 14 04:53:56 +0000 2017,DworkinReport resist theresistance trumprussia muslimban,0,en,,"RT @funder: Trump days without being a national f?¢cking embarrassment: 0

#DworkinReport #resist #theresistance #trumprussia #muslimban #no??,https://twitter.com/mrjaviferrer/status/831365836174565376,Fri Sep 25 03:01:09 +0000 2015,mrjaviferrer,false,,810,3,11,0,,Javier Ferrer,mrjaviferrer,155,,,false
,Tue Feb 14 04:53:51 +0000 2017,fakenews,,https://twitter.com/dcexaminer/status/831324861482037251,0,831365815853162496,,,,en,,false,105,831325543521869824,RitaPanahi,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",25,11580
Tue Feb 14 04:53:58 +0000 2017,,0,en,TRUE,"RT @dcexaminer: Muslim Olympian ""detained because of President Trump's travel ban"" was detained under Obama https://t.co/WOlEPH5KyJ by @Bec??,https://twitter.com/liltilgerlil/status/831365847549607936,Fri Mar 11 13:27:15 +0000 2011,liltilgerlil,false,God",278112,
Tue Feb 14 04:53:59 +0000 2017,BREAKING TRUMPRUSSIA resist theresistance muslimban trumpleaks trump,0,en,,"RT @funder: #BREAKING FLYNN RESIGNED!!!!!

NEXT UP #TRUMPRUSSIA-YALL WITH ME?

#resist #theresistance #muslimban #trumpleaks #trump #resist??,https://twitter.com/spiraldancer2/status/831365850196226049,Wed Aug 03 20:20:10 +0000 2011,spiraldancer2,false,If you r drawing breath",spiraldancer2,FALSE
Tue Feb 14 04:54:01 +0000 2017,TravelBan,0,en,,"RT @ChooseToBFree: ?îµ?î¥FABULOUS?î¥?îµ
Is there a difference between immigrants
and refugees?
You BETTER believe it!???èº???èø???èæ???èΩ
#TravelBan
#CongressD??,https://twitter.com/glenkovacs/status/831365857628532736,Mon Jun 22 00:12:59 +0000 2009,glenkovacs,false,USN Ret",Glen Kovacs,http://www.glenkovacs.com
Tue Feb 14 04:53:48 +0000 2017,,0,en,,RT @JoyAnnReid: Was it just because she refused to defend the Muslim ban E.O.? Or was it the concerns she raised about Michael Flynn? https??https://twitter.com/ggpepperdash/status/831365802716696576,truthmatters,
Tue Feb 14 04:53:53 +0000 2017,,1,en,,@kylechilton you mean like a 120-day immigration ban to do some extreme vetting of immigration policies???,"Cedar Hills, UT",
Tue Feb 14 04:53:56 +0000 2017,NoBanNoWallNoRaids RefugeesWelcome,0,en,,RT @robertemilem: Maximum power does not mean absolute power. #NoBanNoWallNoRaids #RefugeesWelcome,Citizen of the World at Large,
Tue Feb 14 04:53:47 +0000 2017,,0,en,,RT @PolitiFact: Did @realDonaldTrump executive order on immigration lead to ISIS leader's arrest in NY? We rule Pants on Fire. https://t.co??https://twitter.com/veejayzed/status/831365799537471488,Vicky Zimmerman,
Tue Feb 14 04:54:06 +0000 2017,,0,en,,RT @Stanford: Stanford and peer 16 universities file an amicus brief challenging the federal executive order on immigration. https://t.co/x??https://twitter.com/PracheeAC/status/831365881330597888,Prachee Avasthi,http://avasthilab.org
Tue Feb 14 04:54:09 +0000 2017,TrumpRussia resist theresistance trumpleaks,0,en,,"RT @funder: Forget about Flynn.

It's all about #TrumpRussia-PLEASE TWEET IT AND RETWEET! ALL TWEETS!

#resist #theresistance #trumpleaks #??,https://twitter.com/LadyOfObsidian/status/831365893242368001,Mon Oct 22 00:43:48 +0000 2012,LadyOfObsidian,false,If you have nothing nice to say about this administration",,
Tue Feb 14 04:53:41 +0000 2017,,0,en,,RT @AP: BREAKING: Federal judge issues preliminary injunction barring Trump travel ban from being implemented in Virginia.,,
Tue Feb 14 04:54:12 +0000 2017,,1,en,FALSE,"Lmao, this is a circus. But, YAY for those that support Trump: https://t.co/qDfyFqUd3J",USA,
Tue Feb 14 04:54:14 +0000 2017,JudgeRobart NoBan NoWall NoBanNoWall,0,en,FALSE,"Judge rejects request to delay travel ban lawsuit @CNNPolitics https://t.co/UQlKHNVCHu
Thanks #JudgeRobart
Pl #NoBan #NoWall #NoBanNoWall
RT",Syracuse,
Tue Feb 14 04:54:13 +0000 2017,,0,en,FALSE,RT @thehill: Federal judge says court proceedings will continue on Trump?ôs travel ban https://t.co/IbBOSisZq3 https://t.co/ipY82MtzqS,United States/Canada,
Tue Feb 14 04:54:11 +0000 2017,FIREFLYNN resist theresistance muslimban TrumpMeetsTrudeau trumpleaks,0,en,,"RT @funder: Mike Flynn is a traitor. RT if u agree. #FIREFLYNN

#resist #theresistance #muslimban #TrumpMeetsTrudeau #trumpleaks #trumpruss??,https://twitter.com/CemeteryGuide/status/831365899625996288,Mon Jul 27 20:23:14 +0000 2009,CemeteryGuide,false,I started this to promote my book",,
Tue Feb 14 04:53:51 +0000 2017,TRUMPRUSSIA IMPEACHTRUMP resist theresistance flynn muslimban nodapl resistance,0,en,,"RT @funder: #TRUMPRUSSIA trending at #95!

#IMPEACHTRUMP #41!

Lets roll!

#resist #theresistance #flynn #muslimban #nodapl #resistance #tr??,https://twitter.com/Nola_Lee_Kelsey/status/831365815471476737,Wed Apr 15 17:35:21 +0000 2009,Nola_Lee_Kelsey,false,Zoologist/author flying blind after a retirement fail. Outspoken",4667,Nola_Lee_Kelsey
Tue Feb 14 04:53:54 +0000 2017,,0,en,,"RT @CNN: Federal judge blocks travel ban for Virginia residents, writing that ""maximum power does not mean absolute power"" https://t.co/hFl??,https://twitter.com/DavLGarcia/status/831365831409836032,Fri Dec 13 03:48:57 +0000 2013,DavLGarcia,false,San Franciscan Angeleno. Son of Veterinarians. Messy hair. dlgarcia@usfca.edu,39061,163,827,8,California",,
Tue Feb 14 04:54:00 +0000 2017,DworkinReport TrumpRussia resist theresistance muslimban,0,en,,"RT @funder: RT this if u believe Trump is mentally ill

#DworkinReport on #TrumpRussia Ties #resist #theresistance #muslimban
https://t.co/??,https://twitter.com/SylviaZ1913/status/831365853807525894,Thu Nov 10 22:14:56 +0000 2016,SylviaZ1913,false,#TheResistance UNITED WE STAND DIVIDED WE FALL! Been fighting with The Resistance since Nov2016! ",,
Tue Feb 14 04:53:54 +0000 2017,,0,en,,"RT @TheDemocrats: We're going to make sure that the lies coming from the Trump White House are called out, like these surrounding the Musli??,https://twitter.com/IAMDWRECK/status/831365830583734272,Tue Feb 16 18:20:12 +0000 2010,IAMDWRECK,false,??PALEO PRINCE | POLITICAL ACTIVIST | LUPUS | SOCIAL-ENTREPRENEUR | HAITIAN ?á≠?áπ| REAL ESTATE ??| MBA | WRITER | ADVOCATE?óΩFITNESS NUTRITION & MENTAL HEALTH?í™?èæ,42678,6501,2189,114,Manhattan",,
Tue Feb 14 04:53:51 +0000 2017,,0,en,FALSE,RT @KTLA: Federal judge blocks travel ban implementation in Virginia in another significant blow to executive order https://t.co/QKamAU67Ad??https://twitter.com/bromont37/status/831365816343879682,rmh,
Tue Feb 14 04:54:11 +0000 2017,FIREFLYNN dworkinreport trumprussia TheResistance CongressDoYourJob,0,en,,"RT @janis_wilds: One traitor down, how many to go?
#FIREFLYNN #dworkinreport #trumprussia #TheResistance #CongressDoYourJob #RussiaSanction??,https://twitter.com/unhipcat/status/831365899378577409,Wed Sep 12 00:43:18 +0000 2012,unhipcat,false,Investigative poet. Time traveler. Tax churches. nonsense/dishonesty=mute. Trying to profanity less",,
Tue Feb 14 04:54:01 +0000 2017,,0,en,FALSE,RT @stillcrowing1: Can't be EXTREME ENOUGH at this point. All rights to original makers fair use public domain https://t.co/c4Wu80uBHS Just??https://twitter.com/mrlindan/status/831365859436224512,zachariah lindan sr.,
Tue Feb 14 04:54:01 +0000 2017,SeeYouInCourt travelban,0,en,FALSE,"Strike 2, @realDonaldTrump. #SeeYouInCourt Judge rejects request to delay #travelban lawsuit. @CNNPolitics https://t.co/e0LhLIlkvv","Berkeley, California",
Tue Feb 14 04:53:48 +0000 2017,TrumpWH TearItUp,0,en,FALSE,"RT @CharletFaye1: Judge Nap to #TrumpWH: Tear Up Immigration Order and Write a New One.
https://t.co/nbG5fvlS6v #TearItUp @POTUS RT @Judgen??,https://twitter.com/hrothenb/status/831365803937320961,Wed May 13 02:28:38 +0000 2009,hrothenb,false,,317358,4767,5437,111,,Howard Rothenburg,hrothenb,393007,,,false
,Tue Feb 14 04:53:46 +0000 2017,Tucker,,,0,831365794902597632,,,,en,,,1088,831335125388578817,FoxNews,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",,
Tue Feb 14 04:53:45 +0000 2017,,0,en,,RT @brithume: Another media fiasco:The Muslim Olympian 'detained because of President Trump's travel ban' was detained under Obama https://??https://twitter.com/JamesBolton11/status/831365793862545409,James Bolton,
Tue Feb 14 04:54:13 +0000 2017,,0,en,FALSE,"RT @Q13FOX: Trump travel ban case can proceed in lower court in Seattle, judge rules
https://t.co/jb1q9xXMJA https://t.co/YSNIwciJJc",,
Tue Feb 14 04:53:44 +0000 2017,,0,en,FALSE,"RT @AGOWA: After block of Trump travel ban, Washington Solicitor General Noah Purcell adjusts to spotlight https://t.co/HORx8y3NTz via @sea??,https://twitter.com/Kat4Obama/status/831365788640514048,Sun Jun 24 22:40:01 +0000 2012,Kat4Obama,false,?úThe cynics may be the loudest voices ??but I promise you",,
Tue Feb 14 04:53:43 +0000 2017,,0,en,FALSE,RT @Nurse4Trump: Poetry ???èª???èª???èª@realDonaldTrump @Franklin_Graham https://t.co/QHXuoyJW9G,,
Tue Feb 14 04:54:01 +0000 2017,,0,en,FALSE,RT @UniteVAmag: Breaking news from Virginia regarding travel ban.  https://t.co/Sh6XHlckne,Upper Midwest,
Tue Feb 14 04:53:56 +0000 2017,FIREFLYNN resist theresistance muslimban TrumpMeetsTrudeau trumpleaks,0,en,,"RT @funder: Mike Flynn is a traitor. RT if u agree. #FIREFLYNN

#resist #theresistance #muslimban #TrumpMeetsTrudeau #trumpleaks #trumpruss??,https://twitter.com/Timeflier4/status/831365838892519425,Tue Jul 26 18:33:05 +0000 2016,Timeflier4,false,Old Soul..Young heart...Open mind.,6056,159,942,11,Olympia,Louisa,Timeflier4,8298,,,false
,Tue Feb 14 04:53:55 +0000 2017,TRUMPRUSSIA IMPEACHTRUMP resist theresistance flynn muslimban nodapl resistance,,,0,831365834752847872,,,,en,,,177,831364625228787712,funder,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",thejossgroup,FALSE
