
#immigrationban #POTUS #MAGA https://t.co/xKSOj1hAV1","Arizona, USA ?åµ",
Mon Feb 13 15:42:04 +0000 2017,immigrationban MAGA,0,en,,RT @Lrihendry: The Democratic Party is NOT a political party; it is indeed THE engine of America?ôs deconstruction! #immigrationban #MAGA @r??https://twitter.com/PHYLLIS_______/status/831166558349189120,Phyllis,
Mon Feb 13 15:42:28 +0000 2017,,0,en,,RT @DavidCornDC: This is very disturbing. What about constitutional protections against unreasonable searches and seizures? https://t.co/nt??https://twitter.com/CherokeeNative3/status/831166659574407168,CherokeeNative,http://crimewatchers.forumotion.com/
Mon Feb 13 15:42:14 +0000 2017,Grammys,0,en,,RT @ajplus: Busta Rhymes and A Tribe Called Quest called out ?úPresident Agent Orange??for his ?úMuslim Ban??at the #Grammys. https://t.co/Fn??https://twitter.com/bravoeric88/status/831166599973449729,eric,
Mon Feb 13 15:41:57 +0000 2017,,0,en,,"RT @howiewolf: Your must read of the day: ""The point of the Muslim ban is to instruct Americans that Muslims are an enemy.??https://t.co/h3??,https://twitter.com/Prescott49/status/831166528687009792,Mon Jul 20 14:55:24 +0000 2009,Prescott49,false,My selfie is my other half. We share a brain and are interdependent as we deal with Agent Orange Parkinson with dementia. We are Team Ackley. Praise the Lord.,67454,217,621,13,Prescott",,
Mon Feb 13 15:42:14 +0000 2017,,0,en,,"RT @MinoritiesinPub: Okay, I am STILL irritated by this. Not because it's a call for Muslim voices, that's overtly necessary, because the B??,https://twitter.com/DebTheAuthor/status/831166600179023872,Tue Apr 03 21:40:35 +0000 2012,DebTheAuthor,false,YA/NA Spec Fic writer. 1st Fantasy novel FRACTURED PRINCESS out now through Amazon!,26796,1050,844,85,Dover",,
Mon Feb 13 15:42:12 +0000 2017,,0,en,FALSE,RT @verge: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/y0U3e4pYCN https://t.co/GwD2paxCAS,"down the rabbit hole, MS Delta",
Mon Feb 13 15:42:03 +0000 2017,resist persist,0,en,FALSE,"RT @RoguePOTUSStaff: This is what incompetence looks like. This is why we must #resist and #persist

https://t.co/t2eLFOhqoy via @Verge","Wheeling, IL",
Mon Feb 13 15:42:09 +0000 2017,TrumpRussia trumpleaks resist theresistance obama muslimban,0,en,,"RT @funder: IMAGE:Key Players Implicated in #TrumpRussia dossier VIA @IMPL0RABLE

#trumpleaks #resist #theresistance #obama #muslimban #dwo??,https://twitter.com/PartyOfWeNotMe/status/831166579874357251,Mon Mar 02 23:37:09 +0000 2009,PartyOfWeNotMe,false,?ÑÔ? #BlueDotInASeaOfRed #MidWestDemocrat #WeAreTheMajority #ImWithMueller #TheResistance #Resist #AntiTrump #TurningPointNov2018 ?? #HRC #WantOurCountryBack ?á∫?á∏,245086,3970,4721,1,,DemocratsAreThePartyOfWeNotMe?ë©?èª?ç??PartyOfWeNotMe,316059,,,false
,Mon Feb 13 15:42:12 +0000 2017,NoBanNoWall NoBanNoWallsNoRaids theResistanse,https://twitter.com/toofarleft/status/831073663550111744/photo/1,,0,831166591102488577,,,,und,,false,54,831073663550111744,stickandresist,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",50,99477
Mon Feb 13 15:42:51 +0000 2017,,0,en,,"RT @AbbsWinston: Israel approves draft bill banning mosques call to prayer. 
It's time for Israel to relocate &amp; steal others land
https://t??,https://twitter.com/ElidhM/status/831166756400013314,Sat Jul 21 07:57:37 +0000 2012,ElidhM,false,look at the history of the conflicts caused by the west from the crusades to the present day . VITTORIO ARRIGONI 4TH FEB 1975 - 15TH APR 2011,19879,627,602,98,eddleston ,ÿ∫ÿ≤ÿ© ?? ÿ™ÿ≥ÿ™ÿ≥?? ÿßÿ®ÿØÿß,ElidhM,137595,,,false
,Mon Feb 13 15:43:09 +0000 2017,,,http://dlvr.it/NMd246,0,831166829921857536,,,,en,,false,0,,,<a href=""""https://dlvrit.com/"""" rel=""""nofollow"""">dlvr.it</a>""",16,30326
Mon Feb 13 15:42:43 +0000 2017,tweet,0,en,FALSE,"forgot to #tweet a pic 
?? https://t.co/mA3Y62nu72","Palm Beach County, Florida",
Mon Feb 13 15:42:50 +0000 2017,,0,en,,"RT @BraddJaffy: So Busta just called Trump ""President Agent Orange,"" hit at his ""Muslim ban,"" broke thru his wall &amp; ended with a call to ""#??,https://twitter.com/cjsavant/status/831166749664018433,Wed Mar 23 17:56:12 +0000 2011,cjsavant,false,Mom of 3. I loathe this administration GOD help us all #TheResistance #NeverTrump #NeverMyPresident #TrumpRussia #BlueWave #StopKavanaugh #illigitimatepotus,162937,1034,2352,23,Louisiana",,
Mon Feb 13 15:42:36 +0000 2017,GRAMMYs,0,en,,"RT @WorIdStarComedy: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban."" #GRAMMYs? https://t.co/sHSXK??,https://twitter.com/EslieBanga/status/831166693095403521,Thu Mar 26 02:14:08 +0000 2015,EslieBanga,false,""I can do all things through Christ who strengthens me.""""?ùÔ?Ô∏èPhil 4:13",,
Mon Feb 13 15:42:43 +0000 2017,,0,en,FALSE,Donald Trump 'won't challenge Muslim travel ban' in Supreme Court https://t.co/tpyGlpN4Jm,,
Mon Feb 13 15:42:36 +0000 2017,,0,en,FALSE,RT @ACLU: The Muslim ban is contrary to all that this country stands for. We are the land of the free. https://t.co/CVRecrXbaN,Nowhere in particular,
Mon Feb 13 15:43:03 +0000 2017,Grammys,0,en,,RT @ajplus: Busta Rhymes and A Tribe Called Quest called out ?úPresident Agent Orange??for his ?úMuslim Ban??at the #Grammys. https://t.co/Fn??https://twitter.com/floresss187/status/831166804449824768,Hector,
Mon Feb 13 15:42:43 +0000 2017,,0,en,FALSE,The Crowe's Nest on Mama Grizzly Radio! @tonyayoga13 examines why the Trump travel ban comes down to commonsense- https://t.co/3rhQ9rZ1XC,USA,
Mon Feb 13 15:42:56 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,"New York, USA",
Mon Feb 13 15:43:08 +0000 2017,,0,en,,"RT @SpecialKMB1969: At least 72CONVICTED TERRORISTS hv come from 7COUNTRIES named travel ban
NEW study by Center for Immigration Studies
ht??,https://twitter.com/camaro201088/status/831166828240130051,Sun Feb 14 21:57:38 +0000 2010,camaro201088,false,#MAGA #TRUMP #KAG #KAG2020 #VET #Trump2020 #FBTS #NRA #NOTPC #2A #ARMY #TCOT #CCOT #Dr Williams,75961,3357,4795,8,,Gary Williams ?á∫?á∏,camaro201088,87572,,,false
,Mon Feb 13 15:42:53 +0000 2017,TrumpRussia resist trumpleaks dworkinreport muslimban grammys,,,0,831166763442147328,,,,en,,,1436,830993036897304580,funder,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",0,g_mccray
Mon Feb 13 15:42:56 +0000 2017,GRAMMYs,0,en,,"RT @Variety: .@BustaRhymes: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban. #GRAMMYs https://t.co/??,https://twitter.com/triannadowning/status/831166777472217089,Thu Oct 23 18:31:39 +0000 2014,triannadowning,false,Education is the highest form of power in my mind. Progressive Snapshot Discount Enthusiast. She/her.,73163,370,290,0,Washington",,
Mon Feb 13 15:42:48 +0000 2017,BREAKING TrumpLeaks resist,0,en,,"RT @funder: #BREAKING:Mike Flynn Reported to NSA's Asst Atty General for Violating the Foreign Agents Registration Act

#TrumpLeaks #resist??,https://twitter.com/s_breland/status/831166741732532225,Fri Nov 02 15:02:17 +0000 2012,s_breland,false,Christian",4338,s_breland
Mon Feb 13 15:42:35 +0000 2017,,0,en,FALSE,RT @suzyq0517: Washington state AG promises to uncover 'what truly motivated' Trump's travel ban https://t.co/b0iFrT6VT6 via @HuffPostPol,,
Mon Feb 13 15:42:34 +0000 2017,,0,en,,"RT @bfraser747: ""There's never been a court that blocked an immigration order by the president since 1942."" ~ Ben Stein &amp; @JudgeJeanine 

#??,https://twitter.com/badbunny0707/status/831166683754725376,Sat Jul 25 21:08:17 +0000 2009,badbunny0707,false,De la cuna a la tumba. @clubamerica,92155,1180,4994,30,Cuauht√©moc",,
Mon Feb 13 15:42:41 +0000 2017,,0,en,,"RT @AaronFullerton: REMINDER: The White House has still not acknowledged the Quebec mosque shooting except to, somehow, use it as evidence??,https://twitter.com/LILAC_LUISA/status/831166713605550080,Mon Sep 15 23:57:22 +0000 2014,LILAC_LUISA,false,Do You Know Who You Are?,55979,249,212,9,,Luisa,LILAC_LUISA,24016,,https://blacklivesmatters.carrd.co/,false
,Mon Feb 13 15:42:51 +0000 2017,,,,0,831166755657674752,LabDesigns,830900004105523200,92067654,en,,,0,,,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",0,203
Mon Feb 13 15:43:03 +0000 2017,,1,en,FALSE,"""?úWe have at most a year to defend American democracy, perhaps less?? https://t.co/ROZMuPfHrv""","Detroit, MI",
Mon Feb 13 15:42:59 +0000 2017,,0,en,FALSE,Are U.S. Agents Carrying Out Trump?ôs Muslim Ban at Airports in Canada and Ireland? We Aim to Find Out. https://t.co/g4GG94xI0B via @aclu,San Diego,
Mon Feb 13 15:43:02 +0000 2017,immigrationban POTUS MAGA,0,en,FALSE,"RT @Lrihendry: If you don't like American Laws and Customs LEAVE! 

#immigrationban #POTUS #MAGA https://t.co/xKSOj1hAV1","Connecticut, USA",
Mon Feb 13 15:42:38 +0000 2017,BREAKING trumprussia resist trumpleaks theresistance,0,en,,"RT @funder: #BREAKING Docs:Trump was spied on by the Soviet Secret Service in Prague

#trumprussia #resist #trumpleaks #theresistance #trum??,https://twitter.com/1life2livetalk/status/831166699302948865,Tue Aug 11 14:23:45 +0000 2009,1life2livetalk,false,I?ôve reached a point in this process where I?ôm just going to block anyone who doesn?ôt understand how our government is structured. #NeverBernie,123123,2451,2904,38,Chicagoland ,1Life2Live,1life2livetalk,140837,,,false
,Mon Feb 13 15:42:51 +0000 2017,makeamericagreatagain,,http://www.barenakedislam.com/2017/02/12/retail-chains-boasting-of-dumping-trump-products-because-of-his-so-called-muslim-ban-suffer-unintended-consequences/,0,831166757024854017,,,,en,,false,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",20,241133
Mon Feb 13 15:42:50 +0000 2017,,0,en,,"RT @ThePlumLineGS: Trump openly campaigned on full-blown Muslim ban and mass deportations. 

The latest moves may be test runs towards thos??,https://twitter.com/Wilson46201/status/831166749349380096,Thu Sep 08 17:18:17 +0000 2011,Wilson46201,false,My country - right or wrong",151512,
Mon Feb 13 15:42:39 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/mikerautch/status/831166705695076352,Mon Jun 15 17:17:04 +0000 2015,mikerautch,false,""Just remember: what you?ôre seeing and what you're reading is not what?ôs happening.???úTruth isn?ôt truth.??",,
Mon Feb 13 15:42:35 +0000 2017,,0,en,,"RT @ThePlumLineGS: New post:

Be advised: Travel ban &amp; deportation raids may merely be test runs for something much worse later:

https://t??,https://twitter.com/afterglow2046/status/831166688636895232,Sat Jan 11 04:10:35 +0000 2014,afterglow2046,false,Film lover",66861,
