Tue Feb 14 04:17:20 +0000 2017,,0,en,,"RT @rudepundit: Between the warnings on Flynn and refusal to defend the Muslim ban, Sally Yates is a goddamn American hero, and she should??,https://twitter.com/flahoolick1947/status/831356625910919168,Tue Feb 07 19:29:44 +0000 2017,flahoolick1947,false,Female"," Poppy?ôs Mom??????""",0
Tue Feb 14 04:17:20 +0000 2017,,2,en,,"Got rid of immigration ban and Flynn
Winning is starting to get exhausting",,
Tue Feb 14 04:17:40 +0000 2017,,0,en,,"RT @rudepundit: Between the warnings on Flynn and refusal to defend the Muslim ban, Sally Yates is a goddamn American hero, and she should??,https://twitter.com/scribechic/status/831356711361470464,Tue Mar 03 22:26:59 +0000 2009,scribechic,false,,186897,335,1412,12,Somewhere outside Chicago,Christin Lazerus,scribechic,15232,,,false
,Tue Feb 14 04:17:23 +0000 2017,,,http://www.theverge.com/2017/2/12/14583124/nasa-sidd-bikkannavar-detained-cbp-phone-search-trump-travel-ban?utm_campaign=lorengrush&utm_content=chorus&utm_medium=social&utm_source=twitter,0,831356638657253376,,,,en,,false,1000,830833194207412227,lorengrush,<a href=""""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"""" rel=""""nofollow"""">Twitter for Mac</a>""",las Vegas Nevada,
Tue Feb 14 04:17:38 +0000 2017,gopfail,0,en,,RT @peaceisactive: Republicans ban Muslim doctors/athletes... then make it easier for Americans with mental illness to get guns... #gopfail??https://twitter.com/CeleryCaraway/status/831356703350272000,Celery Caraway,
Tue Feb 14 04:17:25 +0000 2017,TheResistance Resistance resist ShePersisted WeThePeople NoDAPL NoBanNoWall,0,en,,"RT @darthpooka: #TheResistance #Resistance #resist 
#ShePersisted #WeThePeople #NoDAPL #NoBanNoWall 
Call..write..tweet
Be heard every day??,https://twitter.com/OFDResistance/status/831356650271473664,Wed Apr 29 20:57:53 +0000 2015,OFDResistance,false,Anglo-Indian. OFD50 States Admin on FB",,
Tue Feb 14 04:17:26 +0000 2017,,1,en,FALSE,"Reason for the Yates??firing is a red herring. Don?ôt follow it per se.  Stay on the lead . . . Flynn?ôs conduct, why and who knew when. https://t.co/K2K21tiBur",Winston-Salem and Atlanta,
Tue Feb 14 04:17:26 +0000 2017,,0,en,,RT @JoyAnnReid: Was it just because she refused to defend the Muslim ban E.O.? Or was it the concerns she raised about Michael Flynn? https??https://twitter.com/radseed/status/831356650590199812,Glare Huxtable,
Tue Feb 14 04:17:18 +0000 2017,BREAKING resist trumprussia muslimban trumpleaks,0,en,,"RT @funder: #BREAKING:Beyond Flynn other ties bind the White House @washingtonpost 

#resist #trumprussia #muslimban #trumpleaks https://t.??,https://twitter.com/joshismyboyname/status/831356618453430273,Thu Mar 20 20:50:17 +0000 2014,joshismyboyname,false,Politics",Somewhere in Time,
Tue Feb 14 04:17:42 +0000 2017,,0,en,,"RT @mattdpearce: multiple mass protests, courts slamming the door on the travel ban, Flynn resigning. Trump hasn't even been president a mo??,https://twitter.com/LeighLike1234/status/831356719162855424,Thu Jun 25 14:32:51 +0000 2015,LeighLike1234,false,,164876,926,2608,43,,Leigh Nofp,LeighLike1234,477866,,,false
,Tue Feb 14 04:17:29 +0000 2017,BREAKING TRUMPRUSSIA resist theresistance muslimban trumpleaks trump,,,0,831356666390130689,,,,en,,,472,831355109883969536,funder,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",43,122872
Tue Feb 14 04:17:25 +0000 2017,MAGA travelban,0,en,FALSE,We vet our administration. Why can't we vet those trying to come into our country? #MAGA #travelban https://t.co/WKeWvGAOgc,United States,
Tue Feb 14 04:17:17 +0000 2017,,0,en,FALSE,"?°Ô? ?úJudge denies Trump request to delay court hearing in travel ban??

https://t.co/8x4yVvP039",,
Tue Feb 14 04:17:26 +0000 2017,,0,en,,"RT @rudepundit: Between the warnings on Flynn and refusal to defend the Muslim ban, Sally Yates is a goddamn American hero, and she should??,https://twitter.com/doc_becca/status/831356653731725312,Fri Apr 10 15:07:12 +0000 2009,doc_becca,false,dry shampoo convert | amateur urban gardener | cocktail enthusiast | neuroscience PI | SABV influencer | she/her,56750,10009,1047,379,Wherever the negronis are,Dr Becca",,
Tue Feb 14 04:17:27 +0000 2017,,0,en,FALSE,DOJ requests Seattle judge postpone further action on Trump?ôs travel?ban https://t.co/TdH80ANV2u,,
Tue Feb 14 04:17:33 +0000 2017,,0,en,FALSE,"RT @sfwriter: Trump travel ban likely unconstitutional, federal judge in Virginia finds  https://t.co/K27TTU7zyH via @WSJ",,
Tue Feb 14 04:17:42 +0000 2017,Tucker,0,en,,RT @FoxNews: .@piersmorgan: ?úYou cannot call something a Muslim ban if 85% of the world?ôs Muslims are allowed into America?¶‚Ä?#Tucker https:??https://twitter.com/michaelwinn7/status/831356717870886912,Deplorable Michael,http://sunslavedesignbuilders.com
Tue Feb 14 04:17:36 +0000 2017,,0,en,,RT @JoyAnnReid: Was it just because she refused to defend the Muslim ban E.O.? Or was it the concerns she raised about Michael Flynn? https??https://twitter.com/amyhayespdx/status/831356696299610113,Relieved in PDX,
Tue Feb 14 04:17:34 +0000 2017,,0,en,,RT @JoyAnnReid: Was it just because she refused to defend the Muslim ban E.O.? Or was it the concerns she raised about Michael Flynn? https??https://twitter.com/BadScreenWrtr/status/831356687118274560,Bad Screenwriter,
Tue Feb 14 04:17:29 +0000 2017,,0,en,,RT @tribelaw: Trump's request for delay of travel ban trial (just denied) shows his emergency claim is bogus: @CNNPolitics https://t.co/0cR??https://twitter.com/LxrySportandCo/status/831356664003584000,Rob,https://luxurysport.club
Tue Feb 14 04:17:38 +0000 2017,,0,en,,"RT @rudepundit: Between the warnings on Flynn and refusal to defend the Muslim ban, Sally Yates is a goddamn American hero, and she should??,https://twitter.com/stevefenway/status/831356703237083141,Tue May 05 02:00:51 +0000 2009,stevefenway,false,Writer of things. Represented by Duvall Osteen @AragiAuthors.,98990,294,831,3,,Steve Sanders,stevefenway,9419,,,false
,Tue Feb 14 04:17:34 +0000 2017,MuslimBan,,,0,831356685499432960,,,,en,,,263,831347120888233985,Thomas1774Paine,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",,
Tue Feb 14 04:17:35 +0000 2017,,0,en,,"RT @rudepundit: Between the warnings on Flynn and refusal to defend the Muslim ban, Sally Yates is a goddamn American hero, and she should??,https://twitter.com/aoifectcp/status/831356691123990529,Tue Dec 21 10:41:42 +0000 2010,aoifectcp,false,Mom of 6 expat American kids. Back in Ireland still missing #Georgia #Atlanta #indivisible #resist,43021,556,966,19,,Aoife Hayes,aoifectcp,44284,,,false
,Tue Feb 14 04:17:38 +0000 2017,,,http://theresurgent.com/rep-trey-gowdy-delivers-the-boom-in-regards-to-the-court-ruling-on-trumps-travel-ban/,0,831356704939913217,,,,en,,false,4,831203923918725121,resurgent,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",,
Tue Feb 14 04:17:18 +0000 2017,,0,en,FALSE,Federal judge halts Trump travel ban for Virginia residents: https://t.co/dhD1lm1DLL,,
Tue Feb 14 04:17:41 +0000 2017,BREAKING TRUMPRUSSIA resist theresistance muslimban trumpleaks trump,0,en,,"RT @funder: #BREAKING FLYNN RESIGNED!!!!!

NEXT UP #TRUMPRUSSIA-YALL WITH ME?

#resist #theresistance #muslimban #trumpleaks #trump #resist??,https://twitter.com/josb1969/status/831356715069210624,Thu Sep 08 21:47:51 +0000 2011,josb1969,false,Grandmother",24280,
Tue Feb 14 04:17:28 +0000 2017,,0,en,FALSE,RT @WYDaily: Federal judge rules in favor of Virginia?ôs bid for temporary injunction against Trump?ôs travel ban. https://t.co/jd6xWyHBMj,,
Tue Feb 14 04:17:26 +0000 2017,,0,en,,RT @DineshDSouza: The Muslim Olympian who was supposedly detained under Trump's travel ban was actually detained by...Obama https://t.co/zU??https://twitter.com/spanky600/status/831356653593300992,spanky600,
Tue Feb 14 04:17:23 +0000 2017,BREAKING TRUMPRUSSIA resist theresistance muslimban trumpleaks trump,0,en,,"RT @funder: #BREAKING FLYNN RESIGNED!!!!!

NEXT UP #TRUMPRUSSIA-YALL WITH ME?

#resist #theresistance #muslimban #trumpleaks #trump #resist??,https://twitter.com/LadyMcMillan1/status/831356638716010496,Wed May 09 06:39:01 +0000 2012,LadyMcMillan1,false,I want the world 2B a safe place 4 all of us. I believe in kindness & fairness 4 all. Don't be evil. I enjoy movies and my grandkids!  I do R/T to help animals!,19255,590,756,70,Oregon,LadyMcMillan,LadyMcMillan1,45243,,http://obidalaalways.proboards.com/,false
,Tue Feb 14 04:17:38 +0000 2017,,,,0,831356701274161153,,,,en,,,1780,831345235489914880,brithume,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",,
Tue Feb 14 04:17:33 +0000 2017,FIREFLYNN resist theresistance muslimban TrumpMeetsTrudeau trumpleaks,0,en,,"RT @funder: Mike Flynn is a traitor. RT if u agree. #FIREFLYNN

#resist #theresistance #muslimban #TrumpMeetsTrudeau #trumpleaks #trumpruss??,https://twitter.com/twistedmic24/status/831356683083509761,Mon Jun 20 23:43:30 +0000 2016,twistedmic24,false,Irish & Viking descent. Amateur genealogist. Guardian of rescue cats. True patriot. Sarcasm is my superpower. 3Ô∏è‚É£0Ô∏è‚É£6Ô∏è‚É£?∂Ô?2Ô∏è‚É£3Ô∏è‚É£2Ô∏è‚É£ #Resist #Persist,60449,13303,12760,13,United States,Dr. Boudicca Mic ???á∫?á∏?óΩ,twistedmic24,49877,,,false
,Tue Feb 14 04:17:19 +0000 2017,,,,0,831356621867667456,,,,en,,,0,,,<a href=""""https://ifttt.com"""" rel=""""nofollow"""">IFTTT</a>""",Planet Earth,
Tue Feb 14 04:17:42 +0000 2017,,0,en,FALSE,"It was Sally Yates, fired for refusing to uphold Trump's travel ban, that warned the White House last month re Flynn
https://t.co/eONHsWiz57","US, Canada, RoK",
Tue Feb 14 04:17:38 +0000 2017,BREAKING TrumpRussia trumpleaks resist theresistance muslimban obama,0,en,,"RT @funder: #BREAKING:Map of #TrumpRussia ties via @Khanoisseur &amp; @SkeddyRuxypin

#trumpleaks #resist #theresistance #muslimban #obama #res??,https://twitter.com/OFDResistance/status/831356702402412544,Wed Apr 29 20:57:53 +0000 2015,OFDResistance,false,Anglo-Indian. OFD50 States Admin on FB",,
Tue Feb 14 04:17:17 +0000 2017,,0,en,,RT @JoyAnnReid: Was it just because she refused to defend the Muslim ban E.O.? Or was it the concerns she raised about Michael Flynn? https??https://twitter.com/cdkang76/status/831356615429341184,Christopher Kang,http://demandjustice.org
Tue Feb 14 04:17:23 +0000 2017,,0,en,,"RT @mattdpearce: multiple mass protests, courts slamming the door on the travel ban, Flynn resigning. Trump hasn't even been president a mo??,https://twitter.com/felonymelanie_/status/831356640481906688,Thu Mar 12 22:38:45 +0000 2009,felonymelanie_,false,#BlackLivesMatter ",,
Tue Feb 14 04:17:37 +0000 2017,BREAKING TRUMPRUSSIA resist theresistance muslimban trumpleaks trump,0,en,,"RT @funder: #BREAKING FLYNN RESIGNED!!!!!

NEXT UP #TRUMPRUSSIA-YALL WITH ME?

#resist #theresistance #muslimban #trumpleaks #trump #resist??,https://twitter.com/shadozz2017/status/831356699655024641,Sat Oct 05 01:02:23 +0000 2013,shadozz2017,false,""They tried to bury us. They didn't realize we were the seeds."""" Mexican Proverb""",,
Tue Feb 14 04:17:29 +0000 2017,,0,en,FALSE,RT @rosieglow2010: He went down fast... https://t.co/KIidO0kHE6,United States,
Tue Feb 14 04:17:30 +0000 2017,,0,en,,"RT @TwitterMoments: A federal appeals court ruled unanimously against reinstating @POTUS's travel ban, which will stay suspended. https://t??,https://twitter.com/doralicia1970/status/831356667946209280,Sun Mar 30 05:22:43 +0000 2008,doralicia1970,false,Independent thinker. I lean left but not a snowflake. Texas girl",21654,
Tue Feb 14 04:17:31 +0000 2017,,0,en,FALSE,Boom! https://t.co/BlIzY49nEn,"Washington, DC",
Tue Feb 14 04:17:28 +0000 2017,,0,en,FALSE,RT @thehill: Federal judge halts Trump travel ban for Virginia residents https://t.co/5lZZsfVBEt https://t.co/tESvS69gkB,"Camden, New Jersey, USA",
Tue Feb 14 04:17:30 +0000 2017,,0,en,FALSE,Why People hate Islam Ep1: Trump's useless muslim ban https://t.co/lMeHAuq41m via @YouTube,,
Tue Feb 14 04:17:28 +0000 2017,,0,en,,"RT @rudepundit: Between the warnings on Flynn and refusal to defend the Muslim ban, Sally Yates is a goddamn American hero, and she should??,https://twitter.com/Bjb58barb/status/831356662317404160,Sun Jul 21 01:52:49 +0000 2013,Bjb58barb,false,Proud Canadian love politics and my fellow Americans Please no Trumpers,30818,128,577,4,calgary",,
Tue Feb 14 04:17:30 +0000 2017,,0,en,FALSE,Judge rejects request to delay travel ban lawsuit https://t.co/pYDjM3Ykb5,greater washington area,
Tue Feb 14 04:17:43 +0000 2017,,0,en,,RT @Fusion: White House adviser Stephen Miller is a driving force behind Trump's Muslim ban?îand he's got an ominous message for those who o??https://twitter.com/comeonnoles/status/831356721973096448,Hitup,
Tue Feb 14 04:17:33 +0000 2017,,0,en,,"RT @rudepundit: Between the warnings on Flynn and refusal to defend the Muslim ban, Sally Yates is a goddamn American hero, and she should??,https://twitter.com/timesmasher/status/831356680315269120,Sun Jul 27 01:40:31 +0000 2008,timesmasher,false,Liberal lover of life",72227,
Tue Feb 14 04:17:22 +0000 2017,MuslimBan,0,en,,RT @Thomas1774Paine: VIDEO: Hannity Verbally Deports Jorge Ramos in Epic Network News Mexican Immigration Standoff #MuslimBan https://t.co/??https://twitter.com/organic2016/status/831356634907635712,MERRY CHRISTMAS ???ÑÔ????èª?§∂?èª????#KAG2020,https://www.armyfortrump.com/
Tue Feb 14 04:17:30 +0000 2017,,0,en,FALSE,"?°Ô? ?úJudge denies Trump request to delay court hearing in travel ban??

https://t.co/W7uZtQQvwe","Altadena, CA",
Tue Feb 14 04:17:27 +0000 2017,,0,en,,RT @JoyAnnReid: Was it just because she refused to defend the Muslim ban E.O.? Or was it the concerns she raised about Michael Flynn? https??https://twitter.com/HappyFeminist/status/831356658479726592,The Happy Feminist,https://ko-fi.com/happyfeminist
Tue Feb 14 04:17:22 +0000 2017,BREAKING resist theresistance trumprussia muslimban,0,en,,"RT @funder: #BREAKING FLYNN RESIGNED!!!!!

So who ordered Flynn to make that call?

#resist #theresistance #trumprussia #muslimban #trumple??,https://twitter.com/RogueED/status/831356634253377537,Fri Jan 27 02:45:35 +0000 2017,RogueED,false,Magats gonna maga! vote! #Resistance",,
Tue Feb 14 04:17:37 +0000 2017,,0,en,,RT @ODellNodell22: This goon is a real hit man for the GOP and only attacks Democrats. He needs to be kicked out 2018!! https://t.co/mKPaTe??https://twitter.com/tqnindy09/status/831356699277721602,WearingAMask?ò∑FromSixFeet,
Tue Feb 14 04:17:40 +0000 2017,AmericaFirst ExtremeVetting ThankYouTrump MuslimBan,2,en,FALSE,"MUST WATCH! PLEASE ReTweet!

https://t.co/Rp2HEcPNp0

#AmericaFirst 
#ExtremeVetting 
#ThankYouTrump
#MuslimBan
@realDonaldTrump 
@POTUS",Stupid California,
Tue Feb 14 04:17:27 +0000 2017,,0,en,FALSE,RT @thehill: Federal judge halts Trump travel ban for Virginia residents https://t.co/5lZZsfVBEt https://t.co/tESvS69gkB,Florida,
Tue Feb 14 04:17:34 +0000 2017,,0,en,FALSE,"@rudepundit Wondering if that was why Sally Yates was fired?  2 strikes and you're out?

@carolineheldman @joanwalsh https://t.co/D4BkiHApjU","La Canada Flintridge, CA",
Tue Feb 14 04:17:49 +0000 2017,,0,en,,RT @JoyAnnReid: Was it just because she refused to defend the Muslim ban E.O.? Or was it the concerns she raised about Michael Flynn? https??https://twitter.com/EllaBraigen/status/831356748099383296,Ella Braigen,
Tue Feb 14 04:17:57 +0000 2017,,0,en,FALSE,RT @thehill: Federal judge halts Trump travel ban for Virginia residents https://t.co/5lZZsfVBEt https://t.co/tESvS69gkB,KEY WEST FLORIDA,
Tue Feb 14 04:17:57 +0000 2017,,0,en,FALSE,Trump defends travel ban as Trudeau looks on - https://t.co/TFichzBHeF https://t.co/xO90Yy20j1,,
Tue Feb 14 04:17:57 +0000 2017,,0,en,,RT @JoyAnnReid: Was it just because she refused to defend the Muslim ban E.O.? Or was it the concerns she raised about Michael Flynn? https??https://twitter.com/catlassiter/status/831356783956488192,Cathy Lassiter,
Tue Feb 14 04:17:51 +0000 2017,MuslimBan ExtremeVetting ImmigrationOrder MAGA,0,en,,"RT @Lrihendry: REMEMBER, HEAVEN HAS A GATE, A WALL AND EXTREME VETTING! 

#MuslimBan #ExtremeVetting #ImmigrationOrder #MAGA https://t.co/M??,https://twitter.com/judy_ewell/status/831356756970373120,Fri Nov 18 20:35:34 +0000 2016,judy_ewell,false,?úI STAND WITH PRES. TRUMP??Nebr. native . Retired Nurse",Judy E  ?á∫?á∏ {‚≠êÔ?}?á∫?á∏ ‚≠êÔ?‚≠êÔ?‚≠êÔ?,
Tue Feb 14 04:17:45 +0000 2017,BREAKING resist theresistance trumprussia muslimban,0,en,,"RT @funder: #BREAKING FLYNN RESIGNED!!!!!

So who ordered Flynn to make that call?

#resist #theresistance #trumprussia #muslimban #trumple??,https://twitter.com/BareFootDave1/status/831356731183792128,Mon Jan 09 14:19:22 +0000 2017,BareFootDave1,false,https://t.co/0T0S1nGmU4,216346,1289,4538,4,Texas",,
Tue Feb 14 04:17:49 +0000 2017,BREAKING,0,en,FALSE,RT @thehill: #BREAKING: Federal judge halts Trump travel ban for Virginia residents https://t.co/OYcsaKMVmC https://t.co/sIGe60dsIR,United States,
Tue Feb 14 04:18:01 +0000 2017,SallyYates MuslimBan MondayNightMassacre,0,en,,RT @VABVOX: #SallyYates stopped #MuslimBan support AND warned Flynn was vulnerable to Russian blackmail #MondayNightMassacre https://t.co/O??https://twitter.com/johnvmoore/status/831356798816907265,Hercules Mulligan's back b/c that energy is needed,http://www.gestaltonline.com/about/
Tue Feb 14 04:17:51 +0000 2017,MuslimBan,0,en,,"RT @MuslimIQ: PM Trudeau says it direct to Trump's face: ""Canada will continue to accept refugees &amp; maintain security."" #MuslimBan https://??,https://twitter.com/raggedkarma/status/831356756697694209,Fri Jan 08 19:59:13 +0000 2010,raggedkarma,false,Deorum offensa diis cur√¶. He/his.,78747,147,270,46,Ottawa",,
Tue Feb 14 04:17:47 +0000 2017,,0,en,,RT @JoyAnnReid: Was it just because she refused to defend the Muslim ban E.O.? Or was it the concerns she raised about Michael Flynn? https??https://twitter.com/JuliaRodgers3/status/831356740075524096,Julia Rodgers,
Tue Feb 14 04:18:05 +0000 2017,Virginia,0,en,FALSE,Judge grants injunction against Trump travel ban in Virginia - ABC News https://t.co/nJ1tX3vHgn #Virginia https://t.co/V1z2D1qLvo,"Virginia, USA",
Tue Feb 14 04:17:50 +0000 2017,notmypresident ResistTrump WeThePeople NoBanNoWall Unconstitutional 1stAmendment,0,en,FALSE,Don't stop there! #notmypresident #ResistTrump #WeThePeople #NoBanNoWall #Unconstitutional #1stAmendment https://t.co/Hs73drtvuy,"Chicago, IL",
Tue Feb 14 04:18:02 +0000 2017,,0,en,FALSE,RT @thehill: Federal judge halts Trump travel ban for Virginia residents https://t.co/5lZZsfVBEt https://t.co/tESvS69gkB,"New Orleans, LA",
Tue Feb 14 04:18:00 +0000 2017,,0,en,,"RT @BloombergQuint: 17 elite universities including Harvard, Yale and Stanford join forces to fight Trump's travel ban.

https://t.co/bX7id??,https://twitter.com/menakadoshi/status/831356797235712000,Thu Feb 04 21:16:57 +0000 2010,menakadoshi,false,Managing Editor @BloombergQuint",,
Tue Feb 14 04:18:00 +0000 2017,,0,en,FALSE,RT @thehill: Federal judge halts Trump travel ban for Virginia residents https://t.co/5lZZsfVBEt https://t.co/tESvS69gkB,"Rancho Cucamonga, SoCal",
Tue Feb 14 04:17:49 +0000 2017,,0,en,,"RT @rudepundit: Between the warnings on Flynn and refusal to defend the Muslim ban, Sally Yates is a goddamn American hero, and she should??,https://twitter.com/ArtByLunaS/status/831356750683058181,Sun Jul 15 22:49:10 +0000 2012,ArtByLunaS,false,latinx Freelance Comic Artist",,
Tue Feb 14 04:17:43 +0000 2017,,0,en,,RT @brithume: Another media fiasco:The Muslim Olympian 'detained because of President Trump's travel ban' was detained under Obama https://??https://twitter.com/Jerrylwolf/status/831356723860480001,Jerry L. Wolf,
Tue Feb 14 04:18:00 +0000 2017,,0,en,FALSE,"Yes. 
Next question. https://t.co/AUl9WCqEQ3","District 2, Nebraska",
Tue Feb 14 04:17:56 +0000 2017,BREAKING resist theresistance trumprussia muslimban,0,en,,"RT @funder: #BREAKING FLYNN RESIGNED!!!!!

So who ordered Flynn to make that call?

#resist #theresistance #trumprussia #muslimban #trumple??,https://twitter.com/Rainbow_Unic0rn/status/831356777773928448,Wed Jun 22 19:00:03 +0000 2011,Rainbow_Unic0rn,false,Unique weirdo; want ?å?º‚òØÔ∏è?àü¶? artsy",100908,
Tue Feb 14 04:18:05 +0000 2017,BREAKING resist theresistance trumprussia muslimban,0,en,,"RT @funder: #BREAKING TWO SOURCES TELL CNN MICHAEL FLYNN HAS RESIGNED VIA @jimsciutto

#resist #theresistance #trumprussia #muslimban #trum??,https://twitter.com/Rainbow_Unic0rn/status/831356815069679616,Wed Jun 22 19:00:03 +0000 2011,Rainbow_Unic0rn,false,Unique weirdo; want ?å?º‚òØÔ∏è?àü¶? artsy",100908,
Tue Feb 14 04:17:54 +0000 2017,SallyYates MuslimBan MondayNightMassacre,0,en,,RT @VABVOX: #SallyYates stopped #MuslimBan support AND warned Flynn was vulnerable to Russian blackmail #MondayNightMassacre https://t.co/O??https://twitter.com/ZenaRo/status/831356770241048576,Rozenia Stanford,
Tue Feb 14 04:18:00 +0000 2017,,0,en,,RT @DineshDSouza: The Muslim Olympian who was supposedly detained under Trump's travel ban was actually detained by...Obama https://t.co/zU??https://twitter.com/suzgrl6/status/831356797260804096,susan,
Tue Feb 14 04:18:02 +0000 2017,,0,en,,"RT @renu_18: Oops..??
U r wrong Ma'am
Islam is a peace loving religion..??

They are not Muslims they r unidentified ppl with no background????,https://twitter.com/Just4India/status/831356804055572573,Sun Feb 08 09:46:14 +0000 2015,Just4India,false,‡§Æ‡?‡§¶‡? ‡§ú‡? ‡§ï‡? ‡§ï‡?‡§∂‡§≤ ‡§®‡?‡§§‡?‡§§‡?‡§?‡§Æ‡? #‡§Æ‡?‡§∞‡§æ_‡§¶‡?‡§∂_‡§¨‡§¶‡§≤_‡§∞‡§π‡§æ_‡§π‡? ‡§Ü‡?‡•?‡§¨‡? ‡§∞‡§π‡§?‡§π‡?....",,
Tue Feb 14 04:17:44 +0000 2017,,0,en,FALSE,RT @thehill: Federal judge halts Trump travel ban for Virginia residents https://t.co/5lZZsfVBEt https://t.co/tESvS69gkB,"Virginia, USA",
Tue Feb 14 04:17:59 +0000 2017,,0,en,,"RT @rudepundit: Between the warnings on Flynn and refusal to defend the Muslim ban, Sally Yates is a goddamn American hero, and she should??,https://twitter.com/luke_stark/status/831356791929839616,Fri Mar 13 18:36:34 +0000 2009,luke_stark,false,Assistant Professor @westernuFIMS | ex @mccNYU @dartmouth @BKCHarvard @MSFTResearch | he/his/him | no all-male panels |#BLM | views my own,50406,4869,3754,147,London",,
