,Tue Feb 14 05:37:20 +0000 2017,,,http://nypost.com/2017/02/13/trump-will-appeal-court-ruling-suspending-immigration-ban/,0,831376759404666881,,,,en,,false,619,831264507230031873,IngrahamAngle,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",11,12961
Tue Feb 14 05:37:45 +0000 2017,,0,en,,"RT @AltStateDpt: Sally Yates: Acting Attorney General for 10 days. She helped bring down Trump's immigration ban &amp; exposed Flynn.

She pers??,https://twitter.com/tobey0urthirst/status/831376865407467521,Sun Oct 21 16:50:32 +0000 2012,tobey0urthirst,false,Wear a mask ?ò∑,28662,201,354,0,,Toby,tobey0urthirst,5967,,https://music.apple.com/us/playlist/discovered-in-2020/pl.u-xRmKPFkbqJRE,false
,Tue Feb 14 05:37:50 +0000 2017,,,,0,831376883937865728,,,,en,,,1780,831345235489914880,brithume,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",Canada,
Tue Feb 14 05:37:35 +0000 2017,,0,en,,"RT @AltStateDpt: Sally Yates: Acting Attorney General for 10 days. She helped bring down Trump's immigration ban &amp; exposed Flynn.

She pers??,https://twitter.com/DavidSharesNews/status/831376822935834625,Sun Apr 26 05:56:09 +0000 2009,DavidSharesNews,false,Posting well-sourced",,
Tue Feb 14 05:37:35 +0000 2017,SallyYates MuslimBan MichaelFlynn,0,en,,"RT @VABVOX: It's been TWO weeks since #SallyYates took down #MuslimBan.
Tonight she took down #MichaelFlynn.
ONLY day 25 of the Trump presi??,https://twitter.com/stilllwithher/status/831376822529032192,Fri Dec 02 18:44:25 +0000 2016,stilllwithher,false,RESISTING everything to do with this current admin.,35196,1113,577,49,,Notmy Prez,stilllwithher,248006,,,false
,Tue Feb 14 05:37:42 +0000 2017,,,,0,831376850408574976,,,,en,,,1070,831353537762381824,rudepundit,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",,
Tue Feb 14 05:37:34 +0000 2017,muslimban,0,en,,RT @funder: Sally Yates-fired AG for being against #muslimban-was fired right after she warned Trump on Flynn possible Russian blackmail #T??https://twitter.com/TeresaYoungLA/status/831376816786935809,Teresa Young,https://teresayoung.com
Tue Feb 14 05:37:31 +0000 2017,TRUMPRUSSIA trumpleaks,0,en,,"RT @funder: WHO ORDERED THE PHONE CALL BETWEEN FLYNN &amp; RUSSIANS?

THE ANSWER IS TRUMP &amp; PUTIN ORDERED IT.

#TRUMPRUSSIA

#trumpleaks #resis??,https://twitter.com/blythechristo/status/831376807341522944,Sat Mar 08 20:05:57 +0000 2008,blythechristo,false,UX Practitioner. Director of https://t.co/anRi8f6gwg @re_sourcery. Upcycling FTW.,6927,1245,4041,100,Austin",,
Tue Feb 14 05:37:31 +0000 2017,,0,en,,"RT @AltStateDpt: Sally Yates: Acting Attorney General for 10 days. She helped bring down Trump's immigration ban &amp; exposed Flynn.

She pers??,https://twitter.com/DMC0821/status/831376807786057728,Thu Mar 20 03:04:56 +0000 2014,DMC0821,false,(He/Him) Black Male | Christian | Millennial | INTP | BA in History (Specialization in US Political History) | Louisiana Dem | #KHive | #BidenHarris2020,397898,2221,825,36,Ruby Red Louisiana ??,29 Days Until #DudeGone,DMC0821,98365,,https://joebiden.com/joes-vision/,false
,Tue Feb 14 05:37:44 +0000 2017,travelban PresidentBannon alternativefacts,,https://twitter.com/business/status/831374340503511041,0,831376860923715584,,,,en,,false,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",0,1103
Tue Feb 14 05:37:18 +0000 2017,TRUMPRUSSIA trumpleaks,0,en,,"RT @funder: WHO ORDERED THE PHONE CALL BETWEEN FLYNN &amp; RUSSIANS?

THE ANSWER IS TRUMP &amp; PUTIN ORDERED IT.

#TRUMPRUSSIA

#trumpleaks #resis??,https://twitter.com/PearlZwaan/status/831376753763373056,Thu May 08 09:10:53 +0000 2014,PearlZwaan,false,Photography-writing-mythology-storytelling-Zen/Tao-meditation-civil/human rights advocacy-cyclist-Mom/Nana-earth/animal lover-scientist/artist & lover of life.,64566,1003,2970,110,San Jose",,
Tue Feb 14 05:37:31 +0000 2017,,0,en,TRUE,RT @thedailybeast: Virginia judge blocks Trump?ôs travel ban?îmaybe forever: https://t.co/FSkk4Nmfyu https://t.co/OdONbIbKGU,"Toulouse,France",
Tue Feb 14 05:37:19 +0000 2017,,0,en,FALSE,@realDonaldTrump is the traitor Flynn just a patsy https://t.co/4vFmHPR2R9,"California, USA",
Tue Feb 14 05:37:23 +0000 2017,,0,en,,"RT @chrisgeidner: Seattle Times profile of Noah Purcell, the Washington solicitor general who's been arguing against the ban EO: https://t.??,https://twitter.com/pottsmark/status/831376773304709120,Fri May 16 07:46:08 +0000 2008,pottsmark,false,Skating to where the puck is going. Strategy/product consulting. This gun for hire. Ex-WaPo",34474,
Tue Feb 14 05:37:25 +0000 2017,,0,en,,"RT @AltStateDpt: Sally Yates: Acting Attorney General for 10 days. She helped bring down Trump's immigration ban &amp; exposed Flynn.

She pers??,https://twitter.com/Miss_Placed_/status/831376783001923584,Mon Mar 19 01:42:46 +0000 2012,Miss_Placed_,false,,355751,2639,5001,361,,day by day",,
Tue Feb 14 05:37:45 +0000 2017,,0,en,,"RT @bradheath: Judge finds ""direct evidence of animus"" underlying the president's travel ban, pointing specifically to TV interviews of Giu??,https://twitter.com/licantropo_max/status/831376865818456065,Thu Dec 30 19:25:20 +0000 2010,licantropo_max,false,Where the wild things are,171636,2128,3938,39,NYC,Ramoncito,licantropo_max,64192,,,false
,Tue Feb 14 05:37:47 +0000 2017,,,,0,831376874693472257,,,,en,,,5,831374251668144128,RiskyLiberal,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",454,763846
Tue Feb 14 05:37:48 +0000 2017,,2,en,FALSE,Why are people stupid? https://t.co/WtMMJItTIJ,The Better Washington,
Tue Feb 14 05:37:41 +0000 2017,MAGA travelban,0,en,FALSE,RT @BigRichTexasPam: I dont see any poor women and children #MAGA #travelban https://t.co/HlxjjbNAmb,,
Tue Feb 14 05:37:46 +0000 2017,DworkinReport resist theresistance trumprussia muslimban,0,en,,"RT @funder: Trump days without being a national f?¢cking embarrassment: 0

#DworkinReport #resist #theresistance #trumprussia #muslimban #no??,https://twitter.com/mgm63/status/831376869475938304,Mon Apr 13 06:53:36 +0000 2009,mgm63,false,Proud of my Democratic leaders for holding a corrupt racist accountable. #UniteBlue #Atheist #EndRacism #TheResistance #ImpeachTrump #FuckTrump #IMPOTUS,39383,2016,2125,18,Louisiana,M. Mu√±oz,mgm63,6332,,,false
,Tue Feb 14 05:37:24 +0000 2017,trumprussia trumpleaks dworkinreport resist theresistance flynn trump,,,0,831376778434400257,,,,en,,,77,831366596312571905,funder,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",,
Tue Feb 14 05:37:25 +0000 2017,,0,en,,"RT @TwitterMoments: The @POTUS is considering a ""brand new order"" after a court decided against reinstating his immigration EO. https://t.c??,https://twitter.com/GrayWolf_Bury/status/831376780065923072,Sun Nov 18 00:06:13 +0000 2012,GrayWolf_Bury,false,Tech/EV/solar enthusiast.",,
Tue Feb 14 05:37:31 +0000 2017,,0,en,,"RT @AltStateDpt: Sally Yates: Acting Attorney General for 10 days. She helped bring down Trump's immigration ban &amp; exposed Flynn.

She pers??,https://twitter.com/ideirdre/status/831376807731613698,Mon Dec 08 16:09:40 +0000 2008,ideirdre,false,well that didn't last long,50349,202,594,1,on the internet,internet pirate",,
Tue Feb 14 05:37:49 +0000 2017,TRUMPRUSSIA trumpleaks,0,en,,"RT @funder: WHO ORDERED THE PHONE CALL BETWEEN FLYNN &amp; RUSSIANS?

THE ANSWER IS TRUMP &amp; PUTIN ORDERED IT.

#TRUMPRUSSIA

#trumpleaks #resis??,https://twitter.com/MarnaDua4/status/831376883446984704,Tue Apr 28 18:49:16 +0000 2009,MarnaDua4,false,Investigative Analyst #Resist,161612,4539,4568,45,California",,
Tue Feb 14 05:37:43 +0000 2017,,0,en,FALSE,RT @RogueNASA: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/rdby6A8xN3,Brossard Quebec,
Tue Feb 14 05:37:20 +0000 2017,,0,en,,RT @ItsAndyRyan: It's not a Muslim ban if it doesn't ban ALL Muslims just like it's not a racist attack unless you simultaneously punch 1bn??https://twitter.com/old_warrior1/status/831376758784016384,Feistyfem ?á∫?á∏,
Tue Feb 14 05:37:19 +0000 2017,,0,en,FALSE,"I do believe he is, but not something I say with glee. An American General is a suspected traitor, that is tragic.This must be investigated. https://t.co/rHhnDy7f19",Campbell/SF Bay Area,
Tue Feb 14 05:37:44 +0000 2017,,0,en,,RT @AP: BREAKING: Federal judge issues preliminary injunction barring Trump travel ban from being implemented in Virginia.,,
Tue Feb 14 05:37:47 +0000 2017,,0,en,FALSE,Brilliant.  https://t.co/X8vP9PHAxf,United States,
Tue Feb 14 05:37:45 +0000 2017,,0,en,FALSE,"?°Ô? ?úCourt rules against reinstating Donald Trump's travel ban?? What do expect from Dem appointed judges.

https://t.co/azw1UY4nEy",,
Tue Feb 14 05:37:41 +0000 2017,,0,en,FALSE,Trump Won't Appeal Travel Ban Ruling to Supreme Court https://t.co/7xtuIKW8xD,"Columbus, GA",
Tue Feb 14 05:37:37 +0000 2017,,0,en,,"RT @AltStateDpt: Sally Yates: Acting Attorney General for 10 days. She helped bring down Trump's immigration ban &amp; exposed Flynn.

She pers??,https://twitter.com/amfrahm/status/831376833073471488,Wed Jul 07 06:31:56 +0000 2010,amfrahm,false,Telling stories with digital video",Annette Frahm,http://www.frahmcomm.com
Tue Feb 14 05:37:48 +0000 2017,,0,en,,RT @ItsAndyRyan: It's not a Muslim ban if it doesn't ban ALL Muslims just like it's not a racist attack unless you simultaneously punch 1bn??https://twitter.com/malama00/status/831376877445013504,Peggy Mala,
Tue Feb 14 05:37:20 +0000 2017,,0,en,,"RT @AltStateDpt: Sally Yates: Acting Attorney General for 10 days. She helped bring down Trump's immigration ban &amp; exposed Flynn.

She pers??,https://twitter.com/LMresister/status/831376761896198144,Wed Apr 13 07:38:07 +0000 2011,LMresister,false,Time to END this sh√Øt show! #BidenHarrisToSaveAmerica",,
Tue Feb 14 05:37:17 +0000 2017,,0,en,,"RT @AltStateDpt: Sally Yates: Acting Attorney General for 10 days. She helped bring down Trump's immigration ban &amp; exposed Flynn.

She pers??,https://twitter.com/Ponygirl6/status/831376746352111616,Thu Feb 03 15:28:00 +0000 2011,Ponygirl6,false,,27948,164,1157,3,,PG,Ponygirl6,18457,,,false
,Tue Feb 14 05:37:36 +0000 2017,,,,0,831376828900061185,,,,en,,,1070,831353537762381824,rudepundit,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",,
Tue Feb 14 05:37:41 +0000 2017,,0,en,,"RT @AltStateDpt: Sally Yates: Acting Attorney General for 10 days. She helped bring down Trump's immigration ban &amp; exposed Flynn.

She pers??,https://twitter.com/EveHigdon/status/831376848525344768,Tue Jun 25 14:36:39 +0000 2013,EveHigdon,false,Right where I am is right where I am suppose to be,22390,331,3379,9,Austin",,
Tue Feb 14 05:37:24 +0000 2017,,0,en,,"RT @AltStateDpt: Sally Yates: Acting Attorney General for 10 days. She helped bring down Trump's immigration ban &amp; exposed Flynn.

She pers??,https://twitter.com/SHsquared/status/831376775699501056,Sun Nov 16 18:20:28 +0000 2008,SHsquared,false,Pastor. Teacher. Occasional writer. Lover of Jesus",,
Tue Feb 14 05:37:31 +0000 2017,TRUMPRUSSIA trumpleaks,0,en,,"RT @funder: WHO ORDERED THE PHONE CALL BETWEEN FLYNN &amp; RUSSIANS?

THE ANSWER IS TRUMP &amp; PUTIN ORDERED IT.

#TRUMPRUSSIA

#trumpleaks #resis??,https://twitter.com/CasablancaRic/status/831376804908724225,Fri Jul 25 20:28:01 +0000 2014,CasablancaRic,false,?úKeep your fears to yourself",,
Tue Feb 14 05:37:50 +0000 2017,,0,en,,RT @AP: BREAKING: Federal judge issues preliminary injunction barring Trump travel ban from being implemented in Virginia.,St. Pete #VivaLaResistance,
Tue Feb 14 05:37:44 +0000 2017,Tucker,0,en,,RT @FoxNews: .@piersmorgan: ?úYou cannot call something a Muslim ban if 85% of the world?ôs Muslims are allowed into America?¶‚Ä?#Tucker https:??https://twitter.com/Twhite4412/status/831376862320340992,#MAGA ?úThe Art of the Deal??‚≠êÔ?‚≠êÔ?‚≠êÔ??á∫?á∏?óΩ????,
Tue Feb 14 05:37:40 +0000 2017,,0,en,,"RT @FoxNews: Ben Stein: ""There's never been a court that blocked an immigration order by the president since 1942."" @JudgeJeanine https://t??,https://twitter.com/tippytapp/status/831376842921766917,Sun Apr 26 02:02:09 +0000 2009,tippytapp,false,,17794,826,1225,11,,hipKay Wilson,tippytapp,21664,,,false
,Tue Feb 14 05:37:43 +0000 2017,,,http://on.wsj.com/2kERF41,0,831376856947519488,,,,en,,false,175,831366028668051456,WSJ,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",,
Tue Feb 14 05:37:18 +0000 2017,TrumpRussia resist theresistance trumpleaks,0,en,,"RT @funder: Forget about Flynn.

It's all about #TrumpRussia-PLEASE TWEET IT AND RETWEET! ALL TWEETS!

#resist #theresistance #trumpleaks #??,https://twitter.com/kxkxsh1/status/831376753582968833,Thu Aug 14 03:14:54 +0000 2014,kxkxsh1,false,,15414,52,162,2,,vote w/ your $$,kxkxsh1,13718,,,false
,Tue Feb 14 05:38:18 +0000 2017,muslimban,,,0,831377003693613056,,,,en,,,763,831368399536136193,funder,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",,
Tue Feb 14 05:38:06 +0000 2017,,1,en,FALSE,.@JohnsHopkins joined 16 other universities in filing a brief opposing the travel ban. https://t.co/VapQSHviwe,"Baltimore, MD, USA",
Tue Feb 14 05:38:25 +0000 2017,GRAMMYs,0,en,,"RT @Variety: .@BustaRhymes: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban. #GRAMMYs https://t.co/??,https://twitter.com/seIfcontrcl/status/831377031120175105,Mon Mar 16 03:56:20 +0000 2015,seIfcontrcl,false,jamey",,
Tue Feb 14 05:37:57 +0000 2017,MichaelFlynn travelban Devos ElectionFraudLies Sessions GoldmanSachsCabinet russiagate,0,en,,"RT @GhostPanther: Chance given.

#MichaelFlynn
#travelban 
#Devos
#ElectionFraudLies
#Sessions
#GoldmanSachsCabinet
#russiagate 
#NoDivestm??,https://twitter.com/bmilie2014/status/831376913956483073,Tue Feb 28 20:32:43 +0000 2012,bmilie2014,false,?úDon?ôt be plain vanilla. Be a double fudge sundae with all the creative and innovative toppings you could ever think of.??-Br. Ray Meagher,4277,128,193,6,,Bretttt,bmilie2014,8224,,,false
,Tue Feb 14 05:38:24 +0000 2017,TrumpRussia resist theresistance trumpleaks,,,0,831377028188344321,,,,en,,,1327,831358636400185347,funder,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",0,988
Tue Feb 14 05:38:04 +0000 2017,,0,en,FALSE,RT @LeahR77: Yes by all means you dumb Fkn liberals let's allow more people in our country who think like this ???èº?ºÔ? https://t.co/yBx0wzNhZJ,,
Tue Feb 14 05:37:57 +0000 2017,SallyYates MuslimBan MichaelFlynn,0,en,,"RT @VABVOX: It's been TWO weeks since #SallyYates took down #MuslimBan.
Tonight she took down #MichaelFlynn.
ONLY day 25 of the Trump presi??,https://twitter.com/realdrumpfdon/status/831376916737302528,Mon Feb 29 15:27:16 +0000 2016,realdrumpfdon,false,#DonTheCon #Donny1Term #YoureFired #Loser #Fraud,14085,1742,1667,5,Yo-Semites",,
Tue Feb 14 05:38:21 +0000 2017,FIREFLYNN resist theresistance muslimban TrumpMeetsTrudeau trumpleaks,0,en,,"RT @funder: Mike Flynn is a traitor. RT if u agree. #FIREFLYNN

#resist #theresistance #muslimban #TrumpMeetsTrudeau #trumpleaks #trumpruss??,https://twitter.com/louweber11/status/831377014393298944,Mon Oct 08 17:33:51 +0000 2012,louweber11,false,Retired teacher",95828,
Tue Feb 14 05:38:00 +0000 2017,DworkinReport resist theresistance trumprussia muslimban,0,en,,"RT @funder: Trump days without being a national f?¢cking embarrassment: 0

#DworkinReport #resist #theresistance #trumprussia #muslimban #no??,https://twitter.com/SteveBitker/status/831376926845530112,Sun Aug 07 18:23:05 +0000 2011,SteveBitker,false,Morning Sports Anchor at KCBS Radio; author of The Original San Francisco Giants",SteveBitker,FALSE
Tue Feb 14 05:37:56 +0000 2017,,0,en,,"RT @AltStateDpt: Sally Yates: Acting Attorney General for 10 days. She helped bring down Trump's immigration ban &amp; exposed Flynn.

She pers??,https://twitter.com/redqueenar/status/831376910663852033,Sun Apr 05 17:59:15 +0000 2009,redqueenar,false,It takes all the running you can do. #StarTrekDS9 #StarTrekDiscovery #StarWars #Disneyland #DoctorWho #Earper #TheExpanse #Mars2020 ?? She/Her Majesty,106469,730,1376,27,California",,
Tue Feb 14 05:38:17 +0000 2017,,0,en,,"RT @AltStateDpt: Sally Yates: Acting Attorney General for 10 days. She helped bring down Trump's immigration ban &amp; exposed Flynn.

She pers??,https://twitter.com/SallyB1029/status/831376997238476800,Wed Jul 01 20:45:58 +0000 2009,SallyB1029,false,WE DID IT!!! ?§Ô??á∫?á∏,19603,520,212,3,,Sally B,SallyB1029,43218,,,false
,Tue Feb 14 05:38:04 +0000 2017,,,,0,831376943014674433,,,,en,,,4069,831374770084126720,AltStateDpt,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",3121,BOTnPAID4
Tue Feb 14 05:38:14 +0000 2017,,0,en,,"RT @AltStateDpt: Sally Yates: Acting Attorney General for 10 days. She helped bring down Trump's immigration ban &amp; exposed Flynn.

She pers??,https://twitter.com/staciebirdwynne/status/831376984693305345,Sat Jan 28 23:32:26 +0000 2017,staciebirdwynne,false,on twitter because we have #45 as president... how could any person have voted for this traitorous nightmare?,3971,58,329,0,Salt Lake City",,
Tue Feb 14 05:38:08 +0000 2017,,0,en,,"RT @AltStateDpt: Sally Yates: Acting Attorney General for 10 days. She helped bring down Trump's immigration ban &amp; exposed Flynn.

She pers??,https://twitter.com/calypso723/status/831376959850553344,Sun Jun 26 02:35:01 +0000 2011,calypso723,false,it's ME!,12450,75,475,1,Denver",,
Tue Feb 14 05:38:13 +0000 2017,,0,en,,RT @scotusreporter: Federal judge in Virginia says Trump travel ban motivated by religious discrimination not security https://t.co/16VNLEl??https://twitter.com/Nickiflorida/status/831376981124141060,N*i*c*k*i,
Tue Feb 14 05:38:20 +0000 2017,,3,en,FALSE,"?°Ô? ?úJudge denies Trump request to delay court hearing in travel ban??

https://t.co/bYGuNNmCsK",St. Pete #VivaLaResistance,
Tue Feb 14 05:38:21 +0000 2017,,0,en,FALSE,72 terror convictions from countries on travel ban list - https://t.co/ULoUbV8SKC,,
Tue Feb 14 05:37:59 +0000 2017,,0,en,,"RT @AltStateDpt: Sally Yates: Acting Attorney General for 10 days. She helped bring down Trump's immigration ban &amp; exposed Flynn.

She pers??,https://twitter.com/mweaton1/status/831376925289480192,Sun Oct 16 20:26:05 +0000 2011,mweaton1,false,5th generation Texan",mweaton1,FALSE
Tue Feb 14 05:38:10 +0000 2017,,0,en,,"RT @chrisgeidner: Seattle Times profile of Noah Purcell, the Washington solicitor general who's been arguing against the ban EO: https://t.??,https://twitter.com/LauraChapin/status/831376970378248192,Mon Aug 10 14:34:53 +0000 2009,LauraChapin,false,Left in the West. Colorado politics",111407,
Tue Feb 14 05:38:14 +0000 2017,,0,en,FALSE,RT @Rosie: Washington state AG promises to uncover 'what truly motivated' Trump's travel ban https://t.co/VxBiChL2yR via @HuffPostPol,Twin Cities,http://favstar.fm/users/donnarazzi
Tue Feb 14 05:38:23 +0000 2017,,0,en,FALSE,"RT @dcexaminer: Muslim Olympian ""detained because of President Trump's travel ban"" was detained under Obama https://t.co/WOlEPH5KyJ by @Bec??,https://twitter.com/FactRage/status/831377024619053056,Mon Apr 21 21:41:07 +0000 2014,FactRage,false,Rage with Facts.,248641,396,780,15,Erewhon,FactRage,FactRage,26206,,,false
,Tue Feb 14 05:38:25 +0000 2017,shepersisted resist,,https://twitter.com/AltStateDpt/status/831374770084126720,0,831377031271051265,,,,und,,false,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",0,113
Tue Feb 14 05:38:00 +0000 2017,,0,en,,RT @tribelaw: Trump's request for delay of travel ban trial (just denied) shows his emergency claim is bogus: @CNNPolitics https://t.co/0cR??https://twitter.com/carlottah/status/831376926312898561,carlottah,
Tue Feb 14 05:37:53 +0000 2017,,0,en,,"RT @AltStateDpt: Sally Yates: Acting Attorney General for 10 days. She helped bring down Trump's immigration ban &amp; exposed Flynn.

She pers??,https://twitter.com/JoanReno/status/831376900303892480,Mon Oct 26 04:40:27 +0000 2009,JoanReno,false,? ?ò£?§•?ò∑?,55702,148,684,2,Denver",,
Tue Feb 14 05:38:01 +0000 2017,,0,en,FALSE,I read that as Vagina. https://t.co/cOzDcWui2f,"Atlanta, GA",
Tue Feb 14 05:37:55 +0000 2017,Tucker,0,en,,RT @FoxNews: .@piersmorgan: ?úYou cannot call something a Muslim ban if 85% of the world?ôs Muslims are allowed into America?¶‚Ä?#Tucker https:??https://twitter.com/tjc1943/status/831376906545160193,Tomchapman,
Tue Feb 14 05:37:50 +0000 2017,,0,en,,RT @JoyAnnReid: Was it just because she refused to defend the Muslim ban E.O.? Or was it the concerns she raised about Michael Flynn? https??https://twitter.com/tahiriwolf/status/831376886827606016,Tahiri ??????????,
Tue Feb 14 05:38:23 +0000 2017,muslimban,0,en,,RT @funder: Sally Yates-fired AG for being against #muslimban-was fired right after she warned Trump on Flynn possible Russian blackmail #T??https://twitter.com/jathomas551/status/831377022307930112,,
Tue Feb 14 05:37:57 +0000 2017,Grammys,0,en,,RT @ajplus: Busta Rhymes and A Tribe Called Quest called out ?úPresident Agent Orange??for his ?úMuslim Ban??at the #Grammys. https://t.co/Fn??https://twitter.com/Samirsway/status/831376916493971457,Samir??Samirsway,FALSE
Tue Feb 14 05:38:01 +0000 2017,Grammys,0,en,,RT @ajplus: Busta Rhymes and A Tribe Called Quest called out ?úPresident Agent Orange??for his ?úMuslim Ban??at the #Grammys. https://t.co/Fn??https://twitter.com/yoruichixova/status/831376931048271873,yoruichixova,FALSE
Tue Feb 14 05:38:02 +0000 2017,,2,en,FALSE,Academics must protest against Trump?ôs travel ban ??but they should do so productively : Nature News https://t.co/TCOnBvmh7s via @NatureNews,"Calgary, Alberta",
Tue Feb 14 05:37:53 +0000 2017,TRUMPRUSSIA trumpleaks,0,en,,"RT @funder: WHO ORDERED THE PHONE CALL BETWEEN FLYNN &amp; RUSSIANS?

THE ANSWER IS TRUMP &amp; PUTIN ORDERED IT.

#TRUMPRUSSIA

#trumpleaks #resis??,https://twitter.com/anonbene5/status/831376899427360769,Thu Jul 23 19:50:55 +0000 2009,anonbene5,false,I wish you the best.,65719,3239,4377,87,Virginia",,
Tue Feb 14 05:38:11 +0000 2017,,17,en,FALSE,That woman had more balls than you two between you @senrobportman and @RepMikeTurner https://t.co/R87BHRs1SB,"Beavercreek, OH",
