Sun Feb 12 02:05:45 +0000 2017,,0,en,,RT @SenSanders: Hopefully this ruling against Trump?ôs immigration ban will restore some of the damage he's done to our nation's reputation??https://twitter.com/tausendeins/status/830598738364215296,luke,
Sun Feb 12 02:05:34 +0000 2017,,0,en,TRUE,RT @trish_regan: Sad that the 9th circuit thinks it can interfere in foreign policy. It can't. https://t.co/yNjiCoT6fk,somewhere,
Sun Feb 12 02:05:33 +0000 2017,,0,en,FALSE,VIDEO:  Clueless Progressives Yap on About Travel Ban https://t.co/KayjYhv70o via @patriotupdate,,
Sun Feb 12 02:05:24 +0000 2017,9thCircuit,0,en,,"RT @ChooseToBFree: @WAGNERGIRLE @tomdelbeccaro @SaysMissy
‚¨áÔ?
#9thCircuit??Leads the Pack for ?òMOST??REVERSED??
?í•?í•Overturned in Recent Yrs 80%??,https://twitter.com/RealErinCruz/status/830598651537797121,Mon Mar 02 05:44:37 +0000 2009,RealErinCruz,false,CONGRESS CA36 https://t.co/SFGs08nWzS | https://t.co/37Z3nWb3Rz |BOOKS https://t.co/IWyH4nqZdu |CEO @RANACTIONFUND| Follow/RT ??Endorsement|?§Ô?= Bookmark,17865,88758,30631,981,Palm Springs",,
Sun Feb 12 02:05:28 +0000 2017,dumptrump2020 NoBanNoWall,1,en,FALSE,So... it's been 3 weeks and I still haven't been killed by a Syrian refugee.#dumptrump2020 #NoBanNoWall https://t.co/j8lIyyzjID,,
Sun Feb 12 02:05:44 +0000 2017,MuslimBan resist,0,en,,RT @DaShanneStokes: America was founded on the rejection of tyranny. We must remove Trump from office immediately. #MuslimBan #resist #TheR??https://twitter.com/SiobhanGeogheg1/status/830598733557555201,Siobhan Geoghegan,
Sun Feb 12 02:05:36 +0000 2017,,0,en,FALSE,Minnesota AG: Travel ban could devastate rural health care.. Related Articles: https://t.co/XJeLriWzVc,,
Sun Feb 12 02:05:29 +0000 2017,,0,en,FALSE,RT @AP: Rights group files petition to join suit against travel ban. https://t.co/Ul3m8xXMIN,United States,
Sun Feb 12 02:05:46 +0000 2017,MuslimBan,0,en,,"RT @MrAyeDee: There is NO #MuslimBan just arrived LAX,  no one asked me about my religious faith even though my passport has my Muslim name??,https://twitter.com/bianquismarissi/status/830598740713013248,Fri Feb 18 18:47:47 +0000 2011,bianquismarissi,true,,40,1,0,0,united states,Beyra,bianquismarissi,60,,,false
,Sun Feb 12 02:05:53 +0000 2017,,,http://apne.ws/2kFvq04,0,830598772468154371,,,,en,,false,154,830598556616683520,AP,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",138,384240
Sun Feb 12 02:05:40 +0000 2017,,0,en,FALSE,Trump Issuing New Executive Order on Muslim Immigration- POTUS??Saving US ??Dave Hodges ??The Common Sense Show https://t.co/CgOb1I3Zes,North Carolina,
Sun Feb 12 02:05:40 +0000 2017,,0,en,FALSE,RT @pwitunski5: GUESS Who?ôs Behind the Attorney General That Blocked Trump?ôs Travel Ban - https://t.co/I2PLfZvJPI,"Florida, USA",
Sun Feb 12 02:05:49 +0000 2017,,0,en,,RT @HeyTammyBruce: And Obama's ICE knew where they were &amp; allowed them to roam freely. Thank you @realDonaldTrump for bringing back law &amp; o??https://twitter.com/Putin_TrumpMAGA/status/830598754109628416,Joe Biden?ôs Leg Hair,http://lyincomey.com
Sun Feb 12 02:05:25 +0000 2017,,0,en,FALSE,"Hope so, 8 to 0 would be better! https://t.co/WJojgMV3Ni",,
Sun Feb 12 02:05:48 +0000 2017,,0,en,,RT @lennydogin: Why's Iran part of the travel ban? this pic may help ??@therealroseanne @realclearisrael @jennajameson @WEdwarda @KristinMHa??https://twitter.com/jpaulson49/status/830598750405955584,Jules ?á®?á¶,
Sun Feb 12 02:05:47 +0000 2017,,0,en,,"RT @AJ: Someone please tell trump, next time they make up polls, please make sure they add up to 100% (thanks @MarkW_CSI) https://t.co/WeWO??,https://twitter.com/ArrestJK/status/830598744265482240,Mon Aug 18 01:43:50 +0000 2014,ArrestJK,false,Don't wait for the world to change be the spark that creates the forest fire of change,218467,2909,2451,54,New Zealand,WhakarauJK ‚≠?ArrestJK,156016,,,false
,Sun Feb 12 02:05:44 +0000 2017,,,https://twitter.com/funder/status/830579207260499968,1,830598732659974144,,,,en,,false,0,,,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",10,65819
Sun Feb 12 02:05:26 +0000 2017,,0,en,FALSE,RT @AP: Rights group files petition to join suit against travel ban. https://t.co/Ul3m8xXMIN,,
Sun Feb 12 02:05:40 +0000 2017,BREAKING trumprussia trumpleaks dworkinreport resist,0,en,,"RT @funder: #BREAKING:TWEET FROM DON TRUMP JR-SAYS HE WAS INSIDE OF THE KREMLIN IN 2011

#trumprussia #trumpleaks #dworkinreport #resist #m??,https://twitter.com/A_Giants_fan_/status/830598716348301313,Thu Mar 20 02:43:20 +0000 2014,A_Giants_fan_,false,?úStrength is not measured by who you beat down",,
Sun Feb 12 02:05:54 +0000 2017,,0,en,FALSE,RT @joepalojoe: Gowdy Blasts 9th Circuit Ruling Against Trump Immigration Ban https://t.co/1jofBHz3qe,,
Sun Feb 12 02:05:33 +0000 2017,LGBTQ,0,en,,RT @HRC: .@realDonaldTrump's immigration ban is like a death sentence for #LGBTQ refugees fleeing from targeted violence. https://t.co/7wZP??https://twitter.com/lotusrose007/status/830598685742530560,Daenerys Gael,
Sun Feb 12 02:05:27 +0000 2017,,0,en,FALSE,RT @NYDailyNews: Majority of President Trump voters believe fake Bowling Green Massacre justifies travel ban https://t.co/CMooFK9GeP https:??https://twitter.com/lady10314/status/830598662027898880,charlene green,
Sun Feb 12 02:05:27 +0000 2017,MuslimBan,0,en,,"RT @MrAyeDee: There is NO #MuslimBan just arrived LAX,  no one asked me about my religious faith even though my passport has my Muslim name??,https://twitter.com/vartikapitaliya/status/830598662073962496,Mon Apr 04 07:54:07 +0000 2011,vartikapitaliya,true,,8,0,0,0,,vartika pitaliya,vartikapitaliya,21,,,false
,Sun Feb 12 02:05:48 +0000 2017,resist MuslimBan,,,0,830598748300455936,,,,en,,,330,830592283959554049,DaShanneStokes,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",,
Sun Feb 12 02:05:35 +0000 2017,,0,en,FALSE,RT @AP: Rights group files petition to join suit against travel ban. https://t.co/Ul3m8xXMIN,"Bay Shore, NY",
Sun Feb 12 02:05:54 +0000 2017,,0,en,FALSE,How about you just toss the damn order out? https://t.co/JQYlPkn0QN,,
Sun Feb 12 02:05:30 +0000 2017,,0,en,FALSE,RT @FreeBeacon: Students Protesting Trump?ôs Travel Ban Can?ôt Name 7 Countries Targeted https://t.co/68fs2YUsl8 https://t.co/Hto0JXpLm9,"BC, Canada",
Sun Feb 12 02:05:44 +0000 2017,BowlingGreenMassacre,0,en,,RT @SUPGVNetwork: 51% of Trump voters think the #BowlingGreenMassacre justifies Trump's Muslim ban...and Sandy Hook is called a hoax. https??https://twitter.com/peeptoemama/status/830598734761357312,Stiletto Heel,
Sun Feb 12 02:05:49 +0000 2017,,0,en,FALSE,RT @Chris_1791: Study Proves Judges Wrong ??72 Convicted Terrorists Have Come From Travel-Ban Countries https://t.co/CvvBl5vz4S via @DailyC??https://twitter.com/Purple_POV/status/830598756135415808,Purple POV,
Sun Feb 12 02:05:32 +0000 2017,MuslimRefugees MuslimBan,0,en,,"RT @bfraser747: ?ö®?ö® MUST WATCH 

""USA you will pay, caliphate is on its way"" #MuslimRefugees chanting ""Soon you'll pay"" ??????

#MuslimBan 
#Re??,https://twitter.com/Raider7Rich/status/830598681879392256,Thu Mar 10 13:40:44 +0000 2016,Raider7Rich,false,#Patriot #Christian #RaiderNation #NRA #Conservative  #AmericaFirst  #MAGA Husband & Father of 3,28071,1869,3689,0,West Coast,Raider7Rich,Raider7Rich,19676,,,false
,Sun Feb 12 02:05:40 +0000 2017,,,http://apne.ws/2kFvq04,0,830598714842554369,,,,en,,false,154,830598556616683520,AP,<a href=""""https://mobile.twitter.com"""" rel=""""nofollow"""">Twitter Web App</a>""",57,32840
Sun Feb 12 02:05:31 +0000 2017,,0,en,FALSE,RT @pwitunski5: Should Congress Impeach Judge James Robart for Blocking Trump?ôs Travel Ban? https://t.co/sbjqBdn80e via @https://twitter.co??https://twitter.com/HelloTeamTrump/status/830598679761268736,#Winning2020,
Sun Feb 12 02:05:55 +0000 2017,MuslimBan,0,en,,"RT @MrAyeDee: There is NO #MuslimBan just arrived LAX,  no one asked me about my religious faith even though my passport has my Muslim name??,https://twitter.com/Deadmeat2009/status/830598780890337281,Wed Nov 18 19:46:37 +0000 2009,Deadmeat2009,true,,9,0,0,0,,Jakob Berneheim,Deadmeat2009,16,,,false
,Sun Feb 12 02:05:29 +0000 2017,,,https://gab.ai/SteveNC/posts/5094718,6,830598669623660544,,,,en,,false,4,,,<a href=""""https://gab.ai"""" rel=""""nofollow"""">Gab.ai</a>""",3,184584
Sun Feb 12 02:05:40 +0000 2017,,0,en,FALSE,"After court setback, Trump considers issuing new travel ban https://t.co/yV8K9hXjRK sure Kuwait runs ahead here","Akola, India",
Sun Feb 12 02:05:40 +0000 2017,,0,en,FALSE,RT @AP: Rights group files petition to join suit against travel ban. https://t.co/Ul3m8xXMIN,Bay Area,
Sun Feb 12 02:05:44 +0000 2017,,0,en,FALSE,RT @AlyonaMink: This is actually more troubling. Now they will carefully craft a legal way to achieve same goal. https://t.co/nX8OEcOjLc,"Schuylkill County, PA",
Sun Feb 12 02:05:47 +0000 2017,,0,en,FALSE,RT @pwitunski5: While Democrats r Bus With Travel Ban Sen.T Cotton Slipped Through Congress https://t.co/i2AS7oVKlQ via @https://twitter.co??https://twitter.com/HelloTeamTrump/status/830598747197304832,#Winning2020,
Sun Feb 12 02:05:49 +0000 2017,resist TheResistance MuslimBan resistance impeachtrump trumpleaks rt USA,0,en,,"RT @DaShanneStokes: Congress, you're on notice. #resist #TheResistance #MuslimBan #resistance #impeachtrump #trumpleaks #rt #USA #NoBanNoWa??,https://twitter.com/SiobhanGeogheg1/status/830598755250532352,Wed Jun 18 14:49:35 +0000 2014,SiobhanGeogheg1,false,#Resistinghate #TheResistance,64586,1483,4993,14,,Siobhan Geoghegan,SiobhanGeogheg1,30218,,,false
,Sun Feb 12 02:05:43 +0000 2017,,https://twitter.com/FreeBeacon/status/830597296320606208/photo/1,http://goo.gl/98MujR,0,830598728109195264,,,,en,,false,437,830597296320606208,FreeBeacon,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",26,28035
Sun Feb 12 02:05:51 +0000 2017,,0,en,FALSE,RT @AP: Rights group files petition to join suit against travel ban. https://t.co/Ul3m8xXMIN,"Pierrefonds,Qu√©bec, Canada",
Sun Feb 12 02:05:47 +0000 2017,,0,en,FALSE,RT @Slate: The 9th Circuit?ôs broad ruling is a massive blow to Trump?ôs immigration ban: https://t.co/zUNDDEr0tO https://t.co/HCXAmTm7v1,DC,
Sun Feb 12 02:05:30 +0000 2017,MuslimBan NoBanNoWall NoBan resist,0,en,,"RT @DaShanneStokes: Mr. Trump, it's time to admit you're an illegitimate bigot and resign. #MuslimBan #NoBanNoWall #NoBan #resist #TheResis??,https://twitter.com/SiobhanGeogheg1/status/830598675801980932,Wed Jun 18 14:49:35 +0000 2014,SiobhanGeogheg1,false,#Resistinghate #TheResistance,64586,1483,4993,14,,Siobhan Geoghegan,SiobhanGeogheg1,30218,,,false
,Sun Feb 12 02:05:47 +0000 2017,,,http://insider.foxnews.com/2017/02/10/hannity-monologue-president-trump-travel-ban-executive-order-left,0,830598747520368640,,,,en,,false,361,830449228002500608,FoxNews,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",1,7863
Sun Feb 12 02:05:30 +0000 2017,,0,en,FALSE,@CNN @ABC @NBCNews @CBSNews stop all the lies! You are all corrupt! https://t.co/QyWUWpaQQ7,,
Sun Feb 12 02:05:34 +0000 2017,,0,en,FALSE,RT @AP: Rights group files petition to join suit against travel ban. https://t.co/Ul3m8xXMIN,,
Sun Feb 12 02:05:36 +0000 2017,,2,en,,"@TheAUPlainsman Well it's a good thing it's not a Muslim ban but a terrorist related one, 90% of the worlds Muslims live elsewhere","Auburn, AL",
Sun Feb 12 02:05:38 +0000 2017,,2,en,,@AP the travel ban is being trumped a lot lately,,
Sun Feb 12 02:05:29 +0000 2017,,0,en,FALSE,Retired Marine's message about travel ban goes viral | Steven Gern Inter... https://t.co/0NjSS3hC5G via @YouTube,USA             ,
Sun Feb 12 02:06:10 +0000 2017,,0,en,FALSE,Refugees panic amid travel ban uncertainty https://t.co/8BG8CLOL1o,"Arlington, VA",
Sun Feb 12 02:06:19 +0000 2017,nobannowall,0,en,FALSE,"Impressive video: 
Best of luck with the border wall 
#nobannowall
https://t.co/ggWutz1KNF by @joshbegley",Mittelfranken,
Sun Feb 12 02:06:15 +0000 2017,,0,en,FALSE,"RT @BeladonnaRogers: Well, um, you know, dude, they're like somewhere, you know, like far away, dude. https://t.co/vxQcB6PXgo",FALSE,1
Sun Feb 12 02:06:09 +0000 2017,,0,en,FALSE,Refugees panic amid travel ban uncertainty https://t.co/AUjGL3AQ2g,"Texas, USA",
Sun Feb 12 02:05:55 +0000 2017,,0,en,,RT @HeyTammyBruce: And Obama's ICE knew where they were &amp; allowed them to roam freely. Thank you @realDonaldTrump for bringing back law &amp; o??https://twitter.com/consgrl50/status/830598780818857988,Lisa Ann,
Sun Feb 12 02:06:11 +0000 2017,,0,en,FALSE,Refugees panic amid travel ban uncertainty https://t.co/fILNScIDiM,"Alabama, USA",
Sun Feb 12 02:05:58 +0000 2017,,0,en,FALSE,RT @AP: Rights group files petition to join suit against travel ban. https://t.co/Ul3m8xXMIN,,
Sun Feb 12 02:06:13 +0000 2017,,0,en,,"RT @NPR: If Trump's travel ban takes effect, areas that desperately need medical care may not have access to a doctor. https://t.co/klc5cWn??,https://twitter.com/Cadub/status/830598854538063872,Mon Oct 06 21:12:55 +0000 2008,Cadub,false,,67182,374,457,4,,Cadub,Cadub,70115,,,false
,Sun Feb 12 02:06:21 +0000 2017,,,https://youtu.be/my-0OeHeJ_8,0,830598889224990720,,,,en,,false,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",1,9604
Sun Feb 12 02:06:12 +0000 2017,,0,en,FALSE,"RT @JohnTrumpFanKJV: Retweet if you Agree :
Not one  dime of benefits should be given to non citizens! https://t.co/VCHO7muxTd",,
Sun Feb 12 02:06:09 +0000 2017,,0,en,,RT @GhostPanther: Dont get how Trump supporters aren't disgusted with DT exempting from travel ban countries he does business in. Has ANYON??https://twitter.com/somechickGracie/status/830598838985461763,Gracie,
Sun Feb 12 02:06:04 +0000 2017,,0,en,,"RT @JrcheneyJohn: Guess what Countries are the worst to be in if your Christian??(7 are the ones Trump put a Temp Immigration Ban On)
https:??,https://twitter.com/bibifl59/status/830598818920013824,Tue Oct 11 05:04:09 +0000 2016,bibifl59,false,Yahwah",199496,
Sun Feb 12 02:05:55 +0000 2017,,0,en,FALSE,Rights groups files petition to join suit against travel ban https://t.co/pzg1qDVmS1,"Winona, Minnesota",
Sun Feb 12 02:06:13 +0000 2017,NoBanNoWall,0,en,,"RT @womensmarch: We sprang into action to declare #NoBanNoWall - we must also spring into action to say that police violence is real, that??,https://twitter.com/timidgemini/status/830598856924602368,Sun Mar 13 04:47:20 +0000 2011,timidgemini,false,(he/him) #CaseyGoodson #HenryGreen #JuliusTate #TonyMcDade #BlackTransLivesMatter #FreePalestine,164117,684,3459,11,Columbus",,
Sun Feb 12 02:06:22 +0000 2017,,0,en,FALSE,RT @FreeBeacon: Students Protesting Trump?ôs Travel Ban Can?ôt Name 7 Countries Targeted https://t.co/68fs2YUsl8 https://t.co/Hto0JXpLm9,United States of America,
Sun Feb 12 02:06:16 +0000 2017,,0,en,FALSE,RT @realDonaldTrump: 'Immigration Ban Is One Of Trump's Most Popular Orders So Far' https://t.co/wAelwuQ4BE,,
Sun Feb 12 02:05:58 +0000 2017,,0,en,FALSE,Rights group files petition to join suit against travel ban https://t.co/BHWwKjiDaK https://t.co/jnUa8zvVo7,"Philadelphia, PA",
Sun Feb 12 02:06:01 +0000 2017,,0,en,,"RT @AnnCoulter: PLS CORRECT FAKE NEWS, @Channel4News! 72 terrorist convictions from 7 countries on @realDonaldTrump's travel ban. https://t??,https://twitter.com/BobMussman/status/830598803438845953,Wed May 02 04:00:06 +0000 2012,BobMussman,true,,34900,127,136,3,,Robert Mussman,BobMussman,39337,,,false
,Sun Feb 12 02:06:20 +0000 2017,,,,1,830598884871147520,FoxNews,830597831027224600,1367531,en,,,0,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",0,1368
Sun Feb 12 02:06:06 +0000 2017,,0,en,,RT @HeyTammyBruce: And Obama's ICE knew where they were &amp; allowed them to roam freely. Thank you @realDonaldTrump for bringing back law &amp; o??https://twitter.com/brianp_24/status/830598826880806913,Brian P ?á∫?á∏,
Sun Feb 12 02:05:58 +0000 2017,Resist MoralMarch,0,en,,"RT @TheRickyDavila: This is what democracy looks like. So proud of everyone in Raleigh.
?á∫?á∏?§Ô????????????èª???èº???èΩ???èæ???èø?á∫?á∏
#Resist #MoralMarch #NoBanNoWa??,https://twitter.com/tmahre/status/830598793565442053,Mon Apr 20 02:05:00 +0000 2009,tmahre,false,Retired flight attendant and middle school language arts teacher",38564,
Sun Feb 12 02:06:23 +0000 2017,,0,en,FALSE,RT @AP: Rights group files petition to join suit against travel ban. https://t.co/Ul3m8xXMIN,,
Sun Feb 12 02:06:04 +0000 2017,,0,en,FALSE,RT @AP: Rights group files petition to join suit against travel ban. https://t.co/Ul3m8xXMIN,Virgin Islands,
Sun Feb 12 02:06:21 +0000 2017,MuslimBan,0,en,,"RT @MrAyeDee: There is NO #MuslimBan just arrived LAX,  no one asked me about my religious faith even though my passport has my Muslim name??,https://twitter.com/CorotkihY/status/830598888583213056,Thu Jun 06 16:32:18 +0000 2013,CorotkihY,false,I like his idol Justin Bieber!I am beliber!!!,49,71,0,0,,–Æ–ª–∏? K–æ?–æ?–∫–∏?,CorotkihY,118,,,false
,Sun Feb 12 02:06:23 +0000 2017,,,https://twitter.com/recrateco/status/830598721314357249,0,830598895835176961,Cernovich,,358545917,und,,false,0,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",7,5767
Sun Feb 12 02:06:00 +0000 2017,,0,en,,"RT @MiaFarrow: Bet 1975-2015, terrorists born in 7 nations in Trump travel ban killed zero ppl in America- guns killed 1.34 million https:/??,https://twitter.com/anacampana14/status/830598800943247360,Sun Oct 07 16:57:23 +0000 2012,anacampana14,false,,601,31,94,0,,Annabelle,anacampana14,393,,,false
,Sun Feb 12 02:06:09 +0000 2017,,,http://dld.bz/fyq2H,0,830598838075457536,,,,en,,false,0,,,<a href=""""https://www.socialoomph.com"""" rel=""""nofollow"""">SocialOomph</a>""",46,26539
Sun Feb 12 02:05:57 +0000 2017,trump resist TheResistance,0,en,,RT @DaShanneStokes: We need to send a message loud and clear: We will not stand for racism or sexism. Ever. #trump #resist #TheResistance #??https://twitter.com/SiobhanGeogheg1/status/830598789153091584,Siobhan Geoghegan,
Sun Feb 12 02:05:59 +0000 2017,Muslim OBAMA HACKED jaketapper,0,en,,"RT @crosstown_usa: 3??û°Ô∏?#Muslim?ïµÔ∏è‚?Ô∏?Brothers ?í•#OBAMA?í• hired are ?í•FIRED!?í•
?ïµÔ∏èEACH MAKING $160,000?ïµÔ∏?#HACKED?ïµÔ∏?INTO COMPUTERS?ïµÔ∏?
#jaketapper #N??,https://twitter.com/lightning989/status/830598798204366849,Thu Dec 15 16:33:53 +0000 2016,lightning989,false,& #Build the Wall---#BACON lover! #Christian started tweeting during national primaries before the election-had different account that got ?úmixed??up No trains,188687,3378,2060,13,,President Elect Linda,lightning989,258971,,,false
,Sun Feb 12 02:06:13 +0000 2017,,,https://twitter.com/Slate/status/830545043807166466,0,830598855485960193,realDonaldTrump,,25073877,und,,false,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",2,32056
Sun Feb 12 02:06:12 +0000 2017,,0,en,FALSE,RT @Forbes: How women founders are fighting back against Trump's immigration ban: https://t.co/CdvpmYSDax https://t.co/77k0vb0PyO,,
Sun Feb 12 02:06:20 +0000 2017,,0,en,,"RT @BetteMidler: 9th circuit court refused to reinstate Trump's travel ban &amp; he tweeted ""See you in court!""  TO A COURT!!!",,
Sun Feb 12 02:06:15 +0000 2017,MuslimBan,0,en,,RT @RVAwonk: This week I talked abt Trump's #MuslimBan diverting attn away from real threats. Here's a good article on that -&gt; https://t.co??https://twitter.com/alteileen/status/830598865116086272,alteileen,FALSE
Sun Feb 12 02:06:15 +0000 2017,,0,en,FALSE,RT @AP: Rights group files petition to join suit against travel ban. https://t.co/Ul3m8xXMIN,"Plano, TX",
Sun Feb 12 02:06:14 +0000 2017,ChineseExclusion NoBanNoWall,0,en,,RT @taoleighgoffe: Trials of the past. continuing lesson on #ChineseExclusion and 'Yellow Peril' in the Caribbean and US #NoBanNoWall #afro??https://twitter.com/agoldste/status/830598859373948928,Alyosha Goldstein,
Sun Feb 12 02:06:16 +0000 2017,trumprussia trumpleaks dworkinreport resist trump,0,en,,"RT @funder: Heres a tweet from Don Jr flying low in Moscow avoiding Russian radar

#trumprussia #trumpleaks #dworkinreport #resist #trump #??,https://twitter.com/AgentMcNasty/status/830598868110888961,Mon Feb 29 20:49:55 +0000 2016,AgentMcNasty,false,Animal lover. Nature. #StaySafe   ",,
Sun Feb 12 02:06:09 +0000 2017,,0,en,FALSE,"RT @islamlie2: Iraqi archbishop backs Trump travel ban, hopes for aid to Christians  https://t.co/7DtQR24vn7",Lone-Star State. Wild / Free,
Sun Feb 12 02:06:23 +0000 2017,,0,en,FALSE,"Today: The Travel Ban Pushback at LAX, SFO, DFW, JFK, BOS ??and Worldwide... https://t.co/ec9bWTMzAJ",,
Sun Feb 12 02:06:23 +0000 2017,,0,en,,RT @AnnCoulter: Pls demand host read this list of terrorist convictions from countries on @realDonaldTrump's travel ban AS PROMISED! https:??https://twitter.com/kyrightguy/status/830598895415721984,Kentucky Thunder,
Sun Feb 12 02:06:31 +0000 2017,,0,en,FALSE,RT @AP: Rights group files petition to join suit against travel ban. https://t.co/Ul3m8xXMIN,,
Sun Feb 12 02:06:44 +0000 2017,,0,en,FALSE,RT @TheDailyShow: President Trump lashes out at federal Judge James Robart for ruling against his Muslim ban. https://t.co/aVyKElbbq8 https??https://twitter.com/workoutonelol/status/830598984481673216,"My views are my own. https://t.co/WczoZ6Tnjk Let's all work together to bridge the gap of economic disparity. We all deserve a fair shake, a fair share. PhD.",28
Sun Feb 12 02:06:39 +0000 2017,,0,en,FALSE,CNN Producer Files Suit Over Immigration Order After Being Allegedly Detained https://t.co/p89X94zYh7,"Eldorado, Il.",
