
#snl #resist #muslimban https://t.??,https://twitter.com/JMCHEVALIER/status/830996921103896578,Sat Apr 25 12:57:21 +0000 2009,JMCHEVALIER,false,,14130,127,205,1,France,J-M Chevalier,JMCHEVALIER,22538,,,false
,Mon Feb 13 04:27:56 +0000 2017,MuslimBan,,https://twitter.com/ivankatrump/status/830570791779581952,0,830996906054672387,,,,en,,false,8938,830601189980983296,aurabogado,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",12,133030
Mon Feb 13 04:28:04 +0000 2017,,0,en,,"RT @BraddJaffy: So Busta just called Trump ""President Agent Orange,"" hit at his ""Muslim ban,"" broke thru his wall &amp; ended with a call to ""#??,https://twitter.com/WRGALab/status/830996942314360832,Sat Aug 15 23:14:32 +0000 2015,WRGALab,false,Pro-Black",PopThatP,http://wereallygoneactlike.tumblr.com
Mon Feb 13 04:28:12 +0000 2017,Buzz Globalbuzzlive,0,en,FALSE,#Buzz Muslim ban: White House official attacks court after legal setbacks; says Trump admin??https://t.co/fWHk3R7Ysf via #Globalbuzzlive https://t.co/QWcTBp33zI,"Illinois, USA",
Mon Feb 13 04:28:10 +0000 2017,,0,en,,"RT @TomiLahren: Hey snowflakes, if it was a Muslim ban they would have to add 43 countries to the list. Try again.","Suffolk , Lake Ronkonkoma , NY",
Mon Feb 13 04:28:06 +0000 2017,,0,en,FALSE,Study Proves Judges Wrong ??72 Convicted Terrorists Have Come From Travel-Ban Countries https://t.co/7RtdZsqQa1,"Cebu, Philippines",
Mon Feb 13 04:28:12 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,United States,
Mon Feb 13 04:28:11 +0000 2017,,0,en,,"RT @borzou: V good point. Many in Muslim world took home impression of US  pouring into streets to defend Muslims, airport welcomes, defian??,https://twitter.com/knowtheory/status/830996971733209088,Wed Mar 26 17:37:11 +0000 2008,knowtheory,false,products",,
Mon Feb 13 04:28:08 +0000 2017,,0,en,,"RT @borzou: V good point. Many in Muslim world took home impression of US  pouring into streets to defend Muslims, airport welcomes, defian??,https://twitter.com/iFelecia/status/830996957900439552,Thu Jul 02 17:26:26 +0000 2009,iFelecia,false,Jane of all trades",,
Mon Feb 13 04:28:04 +0000 2017,,1,en,FALSE,HOLYSHITHOLYSHIT I REGRET NOT WATCHING THE GRAMMYS NOW https://t.co/AefBAIgUzq,,
Mon Feb 13 04:28:16 +0000 2017,,0,en,,"RT @BraddJaffy: So Busta just called Trump ""President Agent Orange,"" hit at his ""Muslim ban,"" broke thru his wall &amp; ended with a call to ""#??,https://twitter.com/LindaMBeecham/status/830996991907864578,Sun Jul 10 21:28:59 +0000 2016,LindaMBeecham,false,Masshole",14206,
Mon Feb 13 04:28:11 +0000 2017,,0,en,FALSE,RT @deadlee2213: Gays too https://t.co/7n8sck1Wpr,,
Mon Feb 13 04:28:17 +0000 2017,9thCircuit Robart travelban,0,en,,"RT @TeresaEdelglass: ?é•:86% of the #9thCircuit's rulings are overturned.

Almost everybody else would lose their jobs!
#Robart #travelban
 h??,https://twitter.com/MidWestern7/status/830996995301113856,Sat May 07 18:45:49 +0000 2011,MidWestern7,false,,30575,211,670,10,Cincinnati",,
Mon Feb 13 04:28:05 +0000 2017,,0,en,,"RT @BraddJaffy: So Busta just called Trump ""President Agent Orange,"" hit at his ""Muslim ban,"" broke thru his wall &amp; ended with a call to ""#??,https://twitter.com/robindoughbutt/status/830996943073591297,Tue Aug 26 07:02:29 +0000 2008,robindoughbutt,false,https://t.co/fDl8viO1uV,8662,35,557,0,,RobLobster,robindoughbutt,133,,https://www.youtube.com/user/robin6333,false
,Mon Feb 13 04:28:15 +0000 2017,,,https://twitter.com/weloverobdyrdek/status/830991613195382784,0,830996986639876096,,,,en,,false,0,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",0,1861
Mon Feb 13 04:28:12 +0000 2017,,0,en,,"RT @TomiLahren: Hey snowflakes, if it was a Muslim ban they would have to add 43 countries to the list. Try again.","Cincinnati, OH",
Mon Feb 13 04:28:12 +0000 2017,Hitler,0,en,,RT @Annimallover: Even #Hitler didnt' start killing the jews on the 1st day- he worked up to it. This needs 2be stopped NOW https://t.co/hW??https://twitter.com/CLirones/status/830996972429570049,Christina Lirones,
Mon Feb 13 04:28:16 +0000 2017,,0,en,,"RT @thefader: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban."" ??@BustaRhymes","Brooklyn, NY",
Mon Feb 13 04:28:09 +0000 2017,GRAMMYs,0,en,,RT @Dena: A Tribe Called Quest just blasted 'President Agent Orange' and his Muslim ban and literally broke a wall on stage at the #GRAMMYs??https://twitter.com/qlynngreen/status/830996963680276489,Born Again Hooligan,http://soulsavviness.com
Mon Feb 13 04:28:10 +0000 2017,Buzz Globalbuzzlive,0,en,FALSE,#Buzz Muslim ban: White House official attacks court after legal setbacks; says Trump admin??https://t.co/yTmOvqPxO2 via #Globalbuzzlive https://t.co/3lRkUBHK91,"New York, USA",
Mon Feb 13 04:28:18 +0000 2017,grammys,0,en,FALSE,RT @mmbilal: And the hijabi standing all fierce on stage during it... #grammys https://t.co/DztELEMEjN,?™Ô? ??ÿ¥ÿßÿ±?,
Mon Feb 13 04:28:10 +0000 2017,Buzz Globalbuzzlive,0,en,FALSE,#Buzz Muslim ban: White House official attacks court after legal setbacks; says Trump admin??https://t.co/jjqzjq0Lo5 via #Globalbuzzlive https://t.co/gbGEAtW0uo,"Guwahati, India",
Mon Feb 13 04:28:06 +0000 2017,,0,en,,"RT @TomiLahren: Hey snowflakes, if it was a Muslim ban they would have to add 43 countries to the list. Try again.","Covington, LA",
Mon Feb 13 04:28:06 +0000 2017,,0,en,FALSE,"But it isn't a Christian ban, that's for sure, huh? https://t.co/ofTiYH6YYx",,
Mon Feb 13 04:28:06 +0000 2017,trumpleaks trumprussia resist amjoy theresistance,0,en,,"RT @funder: Video:Mike Flynn says Trump won the popular vote by 70-90K votes

#trumpleaks #trumprussia #resist #amjoy #theresistance #musli??,https://twitter.com/libird24/status/830996951189569538,Fri Apr 17 07:02:42 +0000 2015,libird24,false,We are the majority,34083,215,146,70,West Virginia",,
Mon Feb 13 04:28:16 +0000 2017,,0,en,,RT @nytopinion: The persistent doctor who exposed the Flint water crisis is an Iraqi immigrant. Her thoughts on Trump's travel ban: https:/??https://twitter.com/lindasauce/status/830996989349355520,lindasauce,https://lindasauce.com
Mon Feb 13 04:28:05 +0000 2017,GRAMMY,0,en,,RT @NEWS1130: At the #GRAMMY's Busta Rhymes repeatedly called President Donald Trump a different name while criticizing executive immigrati??https://twitter.com/animatorjenna/status/830996946303143936,Jenna Brown,http://www.jennabc.ca
Mon Feb 13 04:28:17 +0000 2017,,0,en,,"@DavidGMcAfee Read any Ayaan Hirsi? Liberal, anti-ban, militant atheist here. Islam is more violent. I talked about this with a Muslim today","Layton, UT",
Mon Feb 13 04:28:09 +0000 2017,GRAMMYs,0,en,,"RT @Variety: .@BustaRhymes: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban. #GRAMMYs https://t.co/??,https://twitter.com/matoiswaggah/status/830996962077995008,Wed Oct 22 00:16:54 +0000 2014,matoiswaggah,false,At the operation table. """"Bad hot takes",matoiswaggah,FALSE
Mon Feb 13 04:28:19 +0000 2017,GRAMMYs,0,en,,"RT @Variety: .@BustaRhymes: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban. #GRAMMYs https://t.co/??,https://twitter.com/Intuitivejody/status/830997002964004864,Mon Feb 08 22:14:55 +0000 2016,Intuitivejody,false,,23609,1211,1783,135,United States,jody garey-hall,Intuitivejody,55181,,,false
,Mon Feb 13 04:28:09 +0000 2017,,,http://www.theverge.com/2017/2/12/14583124/nasa-sidd-bikkannavar-detained-cbp-phone-search-trump-travel-ban?utm_campaign=lorengrush&utm_content=chorus&utm_medium=social&utm_source=twitter,0,830996961348186117,,,,en,,false,1000,830833194207412227,lorengrush,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",,
Mon Feb 13 04:28:08 +0000 2017,TravelBan,0,en,FALSE,"RT @FoxNews: WATCH: Former Marine Posts Warning From Iraq After #TravelBan Uproar
https://t.co/XiMBLex4dl","Coral Springs, FL",
Mon Feb 13 04:28:19 +0000 2017,TrumpRussia resist trumpleaks dworkinreport muslimban grammys,0,en,,"RT @funder: RT if u think I should brief @maddow on #TrumpRussia ties

@MaddowBlog #resist #trumpleaks #dworkinreport #muslimban #grammys #??,https://twitter.com/GlamBelle9/status/830997001844191235,Mon Feb 23 16:19:18 +0000 2009,GlamBelle9,false,#Dominicana?á©?á¥ #Ravenclaw",Denia R Martinez,
Mon Feb 13 04:28:09 +0000 2017,,0,en,,"RT @borzou: V good point. Many in Muslim world took home impression of US  pouring into streets to defend Muslims, airport welcomes, defian??,https://twitter.com/sumthing_witty/status/830996960727310336,Thu Apr 22 03:47:38 +0000 2010,sumthing_witty,false,Healthcare provider",sumthing_witty,FALSE
Mon Feb 13 04:28:19 +0000 2017,,0,en,,"RT @BraddJaffy: So Busta just called Trump ""President Agent Orange,"" hit at his ""Muslim ban,"" broke thru his wall &amp; ended with a call to ""#??,https://twitter.com/el_lloron69/status/830997004385820672,Sat Dec 31 11:16:34 +0000 2011,el_lloron69,false,Your new thicc goth coffee GF. He/Him,54451,496,565,6,Portland",,
Mon Feb 13 04:28:04 +0000 2017,,0,en,,"RT @BraddJaffy: So Busta just called Trump ""President Agent Orange,"" hit at his ""Muslim ban,"" broke thru his wall &amp; ended with a call to ""#??,https://twitter.com/ItssRenaee/status/830996940544495616,Thu Nov 27 02:16:35 +0000 2014,ItssRenaee,false,?óΩ|| ??you cannot say Pop and forget the Smoke?í®,49909,1034,891,1,Woo York City,NYCee?óΩ,ItssRenaee,25934,,,false
,Mon Feb 13 04:28:04 +0000 2017,BREAKING TrumpRussia resist dworkinreport amjoy trumpleaks muslimban,,,0,830996939579682816,,,,en,,,3426,830798799224311808,funder,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",253679,
Mon Feb 13 04:28:10 +0000 2017,Buzz Globalbuzzlive,0,en,FALSE,#Buzz Muslim ban: White House official attacks court after legal setbacks; says Trump admin??https://t.co/c7UgoSvjJv via #Globalbuzzlive https://t.co/5hTUYOxf4Y,Barpeta Road,
Mon Feb 13 04:28:15 +0000 2017,Busta Resist,0,en,,"RT @RawStory: ""I want to thank President Agent Orange for perpetuating all of the evil"" #Busta slammed ""Muslim Ban"" called to #Resist https??,https://twitter.com/deslfaulkner/status/830996986623098880,Mon Feb 25 20:59:29 +0000 2013,deslfaulkner,false,@_sadboys ??,38197,651,314,0,texas,scream queen,deslfaulkner,21660,,,false
,Mon Feb 13 04:28:04 +0000 2017,,,,0,830996939156107264,,,,en,,,6505,830986732594196481,BraddJaffy,<a href=""""https://onloft.com/tweetlogix"""" rel=""""nofollow"""">Tweetlogix</a>""",96,janemize
Mon Feb 13 04:28:09 +0000 2017,,0,en,,"RT @BraddJaffy: So Busta just called Trump ""President Agent Orange,"" hit at his ""Muslim ban,"" broke thru his wall &amp; ended with a call to ""#??,https://twitter.com/Spydurman_/status/830996961859825664,Fri Apr 10 20:24:58 +0000 2015,Spydurman_,false,He/him. Nerd into politics",Spydurman,
Mon Feb 13 04:28:19 +0000 2017,,0,en,,"RT @BraddJaffy: So Busta just called Trump ""President Agent Orange,"" hit at his ""Muslim ban,"" broke thru his wall &amp; ended with a call to ""#??,https://twitter.com/thotcheetogurl/status/830997003895181312,Tue Jan 11 17:34:39 +0000 2011,thotcheetogurl,false,a walking typo,8018,524,70,2,,black supremacist,thotcheetogurl,45355,,,false
,Mon Feb 13 04:28:04 +0000 2017,,,,0,830996941509099520,,,,en,,,6,830995955143077892,normanrih,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",199,miggy_miggz
Mon Feb 13 04:28:09 +0000 2017,Flynn TrumpRegime,0,en,FALSE,It will be interesting to see how #Flynn is handled by #TrumpRegime. But he LIES like 1 of them https://t.co/T4P0r2Oq8V,"Tucson, Az.",
Mon Feb 13 04:28:15 +0000 2017,Busta Resist,0,en,,"RT @RawStory: ""I want to thank President Agent Orange for perpetuating all of the evil"" #Busta slammed ""Muslim Ban"" called to #Resist https??,https://twitter.com/corrupt_as_fuck/status/830996988036513794,Tue Jan 24 02:55:59 +0000 2017,corrupt_as_fuck,false,This adulting really sucks! Want to join my tree climbing",,
Mon Feb 13 04:28:16 +0000 2017,BREAKING DworkinReport TrumpRussia snl resist muslimban,0,en,,"RT @funder: #BREAKING:#DworkinReport on #TrumpRussia ties-proves Trumps done biz in Russia for 30 years

#snl #resist #muslimban https://t.??,https://twitter.com/DstnLap/status/830996990993506304,Thu Apr 19 15:16:48 +0000 2012,DstnLap,false,Beauty is Truth and Truth is Beauty...Musician",,
Mon Feb 13 04:28:19 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/whirlycott/status/830997001546383360,Thu Apr 05 23:45:56 +0000 2007,whirlycott,false,Just another hacker entrepreneur in Boston",,
Mon Feb 13 04:28:11 +0000 2017,Buzz Globalbuzzlive,0,en,FALSE,#Buzz Muslim ban: White House official attacks court after legal setbacks; says Trump admin??https://t.co/f6x7jGPMRu via #Globalbuzzlive https://t.co/Y1hUUJWJXB,"Barpeta Road, India",
Mon Feb 13 04:28:14 +0000 2017,TrumpRussia muslimban trumpleaks theresistance,0,en,,"RT @funder: US Investigators Corroborate Aspects of the #TrumpRussia Dossier @jimsciutto 

#muslimban #trumpleaks #theresistance https://t.??,https://twitter.com/santti13/status/830996983787646976,Thu Apr 01 04:32:12 +0000 2010,santti13,false,,12490,480,1081,52,,santti13,santti13,58949,,,false
,Mon Feb 13 04:28:08 +0000 2017,,,,0,830996957866909696,,,,en,,,6505,830986732594196481,BraddJaffy,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",holdthehenry,FALSE
Mon Feb 13 04:28:10 +0000 2017,,0,en,,"RT @BraddJaffy: So Busta just called Trump ""President Agent Orange,"" hit at his ""Muslim ban,"" broke thru his wall &amp; ended with a call to ""#??,https://twitter.com/tyrantgrimalkin/status/830996967916343297,Wed Nov 14 05:17:56 +0000 2012,tyrantgrimalkin,false,call me Bea ??paladin 6/warlock 2 ??30",7,28186
Mon Feb 13 04:28:14 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/cya_lata_bye/status/830996984702070785,Sat Aug 20 16:39:05 +0000 2011,cya_lata_bye,false,Not a hotdog,6380,124,353,0,Philadelphia,Nick,cya_lata_bye,1656,,,false
,Mon Feb 13 04:28:09 +0000 2017,,,,0,830996961268482048,,,,en,,,6505,830986732594196481,BraddJaffy,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",Gmar3DMM,FALSE
Mon Feb 13 04:28:06 +0000 2017,,0,en,FALSE,"RT @LastWeekTonight: Context on some people now barred from the country...

Today: https://t.co/84ta92DPzJ

Related, our piece from 2014: h??,https://twitter.com/mexicanfoodfrea/status/830996948052299776,Sat Nov 16 06:38:02 +0000 2013,mexicanfoodfrea,false,??End voter suppression. Gov't = team effort. Any Dem nominee (incl. HRC) is good enough. AF Vet ??",,
Mon Feb 13 04:28:14 +0000 2017,GRAMMYs,0,en,,"RT @Variety: .@BustaRhymes: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban. #GRAMMYs https://t.co/??,https://twitter.com/jalaina_d/status/830996982055452672,Sat Jul 11 06:10:15 +0000 2015,jalaina_d,false,Sociology | TTU Alumna | #BlackLivesMatter | """"Speak up and judge fairly; defend the rights of the poor and needy."""" Proverbs 31:9""",,
Mon Feb 13 04:28:19 +0000 2017,GRAMMYs,0,en,FALSE,RT @people: A Tribe Called Quest slam President Trump for 'Muslim ban' at #GRAMMYs https://t.co/FKXF40kHkX https://t.co/TasE3CiZUY,"Miami, FL",
Mon Feb 13 04:28:12 +0000 2017,Resist TheResistance GRAMMYs,0,en,FALSE,Damn????#Resist #TheResistance #GRAMMYs https://t.co/9Pkp9byicA,San Antonio,
Mon Feb 13 04:28:11 +0000 2017,,0,en,,"RT @TomiLahren: Hey snowflakes, if it was a Muslim ban they would have to add 43 countries to the list. Try again.","Pittsburgh, PA",
Mon Feb 13 04:28:10 +0000 2017,,0,en,,"RT @BraddJaffy: So Busta just called Trump ""President Agent Orange,"" hit at his ""Muslim ban,"" broke thru his wall &amp; ended with a call to ""#??,https://twitter.com/adrien_nm/status/830996966196797440,Sun Apr 10 17:08:07 +0000 2011,adrien_nm,false,Denver ?àÔ? Hanoi ?àÔ? Seoul | Former Boss Bitch In Charge | Talent Buyer: @GlobalDanceUS | @GlobalDanceFest | @DecadenceNYE,5328,804,642,7,Seoul",,
Mon Feb 13 04:28:29 +0000 2017,,0,en,,"RT @BraddJaffy: So Busta just called Trump ""President Agent Orange,"" hit at his ""Muslim ban,"" broke thru his wall &amp; ended with a call to ""#??,https://twitter.com/Only4RM/status/830997044210835456,Tue Jul 28 07:25:52 +0000 2009,Only4RM,false,God-Willing",,
Mon Feb 13 04:28:25 +0000 2017,,0,en,,RT @Veteran4Trump: This is outrageous! Deeply disturbing! Time to clean this god damn mess @jasoninthehouse we're depending on you sir! #Wa??https://twitter.com/bobwny/status/830997030474543104,bob,
Mon Feb 13 04:28:23 +0000 2017,,0,en,,"RT @BraddJaffy: So Busta just called Trump ""President Agent Orange,"" hit at his ""Muslim ban,"" broke thru his wall &amp; ended with a call to ""#??,https://twitter.com/whysofi/status/830997019447562240,Sun Sep 07 06:33:39 +0000 2014,whysofi,false,all tweets and thoughts are my own unfortunately,26909,165,176,1,she/her,sofia,whysofi,9488,,,false
,Mon Feb 13 04:28:31 +0000 2017,MuslimBan,,,0,830997055443066880,,,,en,,,390,825756246150041601,Rebelocracy,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",,
Mon Feb 13 04:28:26 +0000 2017,,1,en,FALSE,oh cause this makes it okay https://t.co/OrCLLsMt9o,Attractive guys club,
Mon Feb 13 04:28:21 +0000 2017,,0,en,FALSE,'SNL': Trump's day in court https://t.co/3GE4qZdD9B,,
Mon Feb 13 04:28:33 +0000 2017,,0,en,,RT @nytopinion: The persistent doctor who exposed the Flint water crisis is an Iraqi immigrant. Her thoughts on Trump's travel ban: https:/??https://twitter.com/daBookdragon/status/830997060740591616,Bookdragon In Solitary,
Mon Feb 13 04:28:21 +0000 2017,GRAMMYs,0,en,,"RT @Variety: .@BustaRhymes: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban. #GRAMMYs https://t.co/??,https://twitter.com/Javierginess/status/830997013596606464,Mon Sep 09 01:28:32 +0000 2013,Javierginess,false,somewhere between psychotic and iconic,70036,1792,416,7,Carolina",,
Mon Feb 13 04:28:23 +0000 2017,,0,en,,"RT @thefader: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban."" ??@BustaRhymes","Los Angeles, CA",
Mon Feb 13 04:28:23 +0000 2017,GRAMMYs,0,en,,"RT @Variety: .@BustaRhymes: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban. #GRAMMYs https://t.co/??,https://twitter.com/JujuHollywood/status/830997019095281664,Fri Jan 29 11:37:50 +0000 2016,JujuHollywood,false,Grimm Cop. Actor/Voice Actor",JujuHollywood,FALSE
Mon Feb 13 04:28:29 +0000 2017,GRAMMYs,0,en,,"RT @Variety: .@BustaRhymes: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban. #GRAMMYs https://t.co/??,https://twitter.com/weaboober/status/830997044718243840,Sun Apr 26 18:42:42 +0000 2015,weaboober,false,madison beer outstreamed,3259,38,352,1,,yeeyee,weaboober,5676,,,false
,Mon Feb 13 04:28:24 +0000 2017,,,,0,830997026594750465,,,,en,,,6505,830986732594196481,BraddJaffy,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",,
Mon Feb 13 04:28:23 +0000 2017,resist persist,0,en,FALSE,"RT @RoguePOTUSStaff: This is what incompetence looks like. This is why we must #resist and #persist

https://t.co/t2eLFOhqoy via @Verge",,
Mon Feb 13 04:28:23 +0000 2017,,0,en,,"RT @ShabtaiN: We were the same year at Duke. He's an angry, slimy, racist, misogynistic snake. Also, bad writer. Fragile masculinity is a p??,https://twitter.com/BethrkBeth/status/830997020194308096,Tue Dec 25 20:07:17 +0000 2012,BethrkBeth,false,Proud mom of two grown ups!,29289,105,390,1,,Beth Rogers Kral,BethrkBeth,7878,,,false
,Mon Feb 13 04:28:21 +0000 2017,,,,0,830997011155410946,,,,en,,,6505,830986732594196481,BraddJaffy,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",https://twitter.com/JeffGrubb/status/830997029660803072,I'm friends with the guy who played Cuphead bad. jeff.grubb@venturebeat.com DMs open. (yo/yo)
