Sun Feb 12 05:29:56 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,,
Sun Feb 12 05:29:48 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,Philadelphia,
Sun Feb 12 05:29:41 +0000 2017,THERESISTANCE dworkinreport resist trumpleaks,0,en,,"RT @funder: .RT if u pledge u will never ever buy anything trump related ever.

#THERESISTANCE

#dworkinreport #resist #trumpleaks #muslimb??,https://twitter.com/MadelyneRants/status/830650057309433856,Fri Oct 28 13:54:08 +0000 2011,MadelyneRants,false,#DemCast State Captain for South Carolina ",,
Sun Feb 12 05:29:59 +0000 2017,,0,en,FALSE,RT @dcexaminer: The full 9th Circuit Court of Appeals may review Trump immigration ban ruling https://t.co/VzBIzFkcaf https://t.co/BMPSRjHp??https://twitter.com/RealistRN/status/830650135310958593,Sharman Hauserman,
Sun Feb 12 05:29:53 +0000 2017,NoBanNoWall,0,en,,"RT @womensmarch: We sprang into action to declare #NoBanNoWall - we must also spring into action to say that police violence is real, that??,https://twitter.com/erinvermeal/status/830650110665224192,Mon Feb 06 19:21:05 +0000 2012,erinvermeal,false,she/her. big fan of the exclamation point.,11373,393,344,4,,your friends cool mom,erinvermeal,9233,,,false
,Sun Feb 12 05:29:31 +0000 2017,nomuslimban,https://twitter.com/cbreyer/status/830650017564262401/photo/1,,4,830650017564262401,,,,en,,false,6,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",15,513
Sun Feb 12 05:29:37 +0000 2017,BREAKING DworkinReport TrumpRussia snl resist muslimban,0,en,,"RT @funder: #BREAKING:#DworkinReport on #TrumpRussia ties-proves Trumps done biz in Russia for 30 years

#snl #resist #muslimban https://t.??,https://twitter.com/are_usa/status/830650043858288642,Tue Nov 22 17:17:30 +0000 2016,are_usa,false,,85253,162,456,3,United States,WeAreOneUSA,are_usa,78956,,,false
,Sun Feb 12 05:29:36 +0000 2017,SNL NailedIt DworkinReport trumpleaks resist theresistance,,,0,830650039814987776,,,,en,,,603,830648693019856896,funder,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",,
Sun Feb 12 05:29:36 +0000 2017,,0,en,,"RT @azalben: @realDonaldTrump certainly, between the thousands attacked by your Muslim Ban, and your rich socialite daughter, she's the one??,https://twitter.com/lovrofbooks/status/830650039466913792,Fri Jul 08 13:44:34 +0000 2011,lovrofbooks,false,BLM",21,11786
Sun Feb 12 05:29:29 +0000 2017,RefugeesWelcome foreverychild,0,en,FALSE,"RT @UNICEF: Children are children.

#RefugeesWelcome  #foreverychild https://t.co/GSBNEiuioM","Fenerbah√ße, ƒ∞stanbul",
Sun Feb 12 05:29:43 +0000 2017,BREAKING DworkinReport TrumpRussia snl resist muslimban,0,en,,"RT @funder: #BREAKING:#DworkinReport on #TrumpRussia ties-proves Trumps done biz in Russia for 30 years

#snl #resist #muslimban https://t.??,https://twitter.com/LismG1220/status/830650066629226496,Fri Nov 18 03:51:08 +0000 2011,LismG1220,false,You can take the girl out of Pittsburgh but you can't take Pittsburgh out of the girl ?ñ§??,10176,121,279,1,Hendersonville",,
Sun Feb 12 05:29:29 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,"Barrington, IL",
Sun Feb 12 05:29:28 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,Los Angeles via the Midwest,
Sun Feb 12 05:29:42 +0000 2017,,0,en,,RT @CourageOfWisdom: ALL THOSE PROTESTING IMMIGRATION BAN NEED TO ADOPT A REFUGEE. Here is one looking for a home??Onlycaught for rapes http??https://twitter.com/artworkblognews/status/830650064049623040,artworkblognews,http://d1002630.robsoninc.com/ed/wordpress/
Sun Feb 12 05:30:03 +0000 2017,ImpeachTrump THERESISTANCE resist dworkinreport nodapl muslimban democrats,0,en,,"RT @funder: .RT if u won't be satisfied until they #ImpeachTrump!

#THERESISTANCE

#resist #dworkinreport #nodapl #muslimban #democrats #tr??,https://twitter.com/DJJavierCortes/status/830650150066462720,Tue Dec 14 04:16:50 +0000 2010,DJJavierCortes,false,Blessed!,2103,706,1082,6,Brooklyn",,
Sun Feb 12 05:30:15 +0000 2017,SNL NailedIt DworkinReport trumpleaks resist theresistance,0,en,,"RT @funder: 2 words describe Kate McKinnon as @SenWarren on #SNL tonight

#NailedIt

#DworkinReport #trumpleaks #resist #theresistance #mus??,https://twitter.com/HMosatche/status/830650203283795969,Tue Apr 26 22:23:30 +0000 2016,HMosatche,false,Author of """"Fingerprints on My Heart: How My Severely Disabled Brother Shaped My Life""""(2020) & other books. Advice Columnist (https://t.co/INXXkOzK9V; https://t.co/9OF5jpfCxK)""",http://www.BoxedGeneration.com,
Sun Feb 12 05:30:05 +0000 2017,,0,en,FALSE,RT @DailyCaller: Study Proves Judges Wrong ??72 Convicted Terrorists Have Come From Travel-Ban Countries https://t.co/vFWET3XxFH https://t.??https://twitter.com/jemanton/status/830650160149467136,Jeanne Manton,
Sun Feb 12 05:30:19 +0000 2017,,0,en,FALSE,RT @CNN: Starbucks will offer employees free legal advice on President Trump's travel ban https://t.co/cRtRQNkzXp,Google it :P,
Sun Feb 12 05:30:02 +0000 2017,,0,en,FALSE,RT @FreeBeacon: Students Protesting Trump?ôs Travel Ban Can?ôt Name 7 Countries Targeted https://t.co/68fs2YUsl8 https://t.co/Hto0JXpLm9,,
Sun Feb 12 05:30:23 +0000 2017,THERESISTANCE dworkinreport resist trumpleaks,0,en,,"RT @funder: .RT if u pledge u will never ever buy anything trump related ever.

#THERESISTANCE

#dworkinreport #resist #trumpleaks #muslimb??,https://twitter.com/aangelaustin/status/830650235194064897,Tue Jul 15 14:17:27 +0000 2014,aangelaustin,false,,49552,306,458,7,Florida",,
Sun Feb 12 05:30:11 +0000 2017,MuslimBan DworkinReport,0,en,,"RT @funder: Fact:Trump has put 0 Americans back to work since taking office

We've lost jobs due to the #MuslimBan

#DworkinReport #TrumpLe??,https://twitter.com/79topper/status/830650184925376512,Thu Jun 09 02:51:03 +0000 2016,79topper,false,#Election2016 #VoteBlue2020 #nevertrump #bluewave2020 #NHgirl ?á∫?á∏ ?á∫?á∏????#BIDEN/HARRIS2020,458896,6021,6470,63,Florida",,
Sun Feb 12 05:30:15 +0000 2017,,0,en,FALSE,RT @Slate: The Jeran family?ôs story shows the cruelty and pointlessness of Trump?ôs immigration ban: https://t.co/u9CYx74LnP https://t.co/Qv??https://twitter.com/runningdogwood/status/830650200549158912,Tracy Koeneman,
Sun Feb 12 05:30:15 +0000 2017,THERESISTANCE dworkinreport resist trumpleaks,0,en,,"RT @funder: .RT if u pledge u will never ever buy anything trump related ever.

#THERESISTANCE

#dworkinreport #resist #trumpleaks #muslimb??,https://twitter.com/agog146/status/830650200662405121,Wed Nov 28 12:20:57 +0000 2012,agog146,false,#KHiveForBiden #BidenHarris2020 #TeamPelosi #ImStillWithHer #TurnTheSenateBlue2020 #ForThePeople #ElectMoreWomen #BlueWave #VoteHimOut,301525,2040,3224,3,,Mya 306!,agog146,58244,,,false
,Sun Feb 12 05:30:29 +0000 2017,,,https://twitter.com/aurabogado/status/830601189980983296,0,830650260829659136,IvankaTrump,,52544275,en,,false,0,,,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",12,15777
Sun Feb 12 05:30:19 +0000 2017,Top_Stories,0,en,FALSE,#Top_Stories Court's ruling on travel ban is the kind of setback that prompts presidents to make big changes. Will??https://t.co/yAVm5xDA7g https://t.co/TwzmmojvN5,,
Sun Feb 12 05:30:00 +0000 2017,THERESISTANCE dworkinreport resist trumpleaks,0,en,,"RT @funder: .RT if u pledge u will never ever buy anything trump related ever.

#THERESISTANCE

#dworkinreport #resist #trumpleaks #muslimb??,https://twitter.com/SandraJNowak1/status/830650139463213056,Thu Nov 29 16:35:10 +0000 2012,SandraJNowak1,false,Everything I write on Twitter is my Constitutionally protected opinion. I would never """"knowingly"""" lie. No DM's plz.""",,
Sun Feb 12 05:30:19 +0000 2017,Trump leadership RefugeeBan NoBanNoWall,0,en,FALSE,"Thought Factory (new): #Trump Week 1: Lie to Me, Shock Me, Confuse Me! #leadership #RefugeeBan #NoBanNoWall *7 https://t.co/vbwARspUrR","Cape Town,  South Africa",
Sun Feb 12 05:30:20 +0000 2017,,0,en,,RT @MrJamesonNeat: Just a reminder: Kellyanne made up a fake massacre to justify Trump's Muslim ban. In case you want to know what a real t??https://twitter.com/tinah2751/status/830650223395536896,Tina Herald,
Sun Feb 12 05:30:10 +0000 2017,Trending News Nigeria Africa,0,en,FALSE,#Trending #News Trump?ôs immigration ban and its implications for the maritime industry https://t.co/vN2ZFWgwVE #Nigeria #Africa https://t.co/IgNvqS2brv,Nigeria,
Sun Feb 12 05:30:04 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,United States of America,
Sun Feb 12 05:30:05 +0000 2017,BREAKING DworkinReport TrumpRussia snl resist muslimban,0,en,,"RT @funder: #BREAKING:#DworkinReport on #TrumpRussia ties-proves Trumps done biz in Russia for 30 years

#snl #resist #muslimban https://t.??,https://twitter.com/Patsgirl777/status/830650158836756480,Thu Jul 07 14:03:33 +0000 2011,Patsgirl777,false,NE PATRIOTS  Southie born  DFS NFL",,
Sun Feb 12 05:30:28 +0000 2017,MuslimBan,0,en,,RT @IngridMattson: Born and raised in Canada. Not a refugee. Not an immigrant. No ties to the 7 counties of the EO. It's a #MuslimBan https??https://twitter.com/thesadheight/status/830650255377047553,Leon Ovis,
Sun Feb 12 05:30:26 +0000 2017,ImpeachTrump THERESISTANCE resist dworkinreport nodapl muslimban democrats,0,en,,"RT @funder: .RT if u won't be satisfied until they #ImpeachTrump!

#THERESISTANCE

#resist #dworkinreport #nodapl #muslimban #democrats #tr??,https://twitter.com/agog146/status/830650246300590080,Wed Nov 28 12:20:57 +0000 2012,agog146,false,#KHiveForBiden #BidenHarris2020 #TeamPelosi #ImStillWithHer #TurnTheSenateBlue2020 #ForThePeople #ElectMoreWomen #BlueWave #VoteHimOut,301525,2040,3224,3,,Mya 306!,agog146,58244,,,false
,Sun Feb 12 05:30:10 +0000 2017,,,,0,830650180236111873,,,,en,,,2477,830472420133916672,HeyTammyBruce,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",Rent Free In Liberal Heads,
Sun Feb 12 05:30:26 +0000 2017,,0,en,FALSE,RT @Slate: The Jeran family?ôs story shows the cruelty and pointlessness of Trump?ôs immigration ban: https://t.co/u9CYx74LnP https://t.co/Qv??https://twitter.com/pullfoxslicense/status/830650245876899841,Pullfoxslicense?á∫?á∏,
Sun Feb 12 05:30:12 +0000 2017,NoBanNoWall,0,en,,"RT @womensmarch: We sprang into action to declare #NoBanNoWall - we must also spring into action to say that police violence is real, that??,https://twitter.com/Blk_Grrl_Magic/status/830650189769752578,Thu Oct 10 23:59:46 +0000 2013,Blk_Grrl_Magic,false,A whole lot of magic in a pint size package.,8272,96,464,0,North Carolina,She*Is*King,Blk_Grrl_Magic,1772,,,false
,Sun Feb 12 05:30:14 +0000 2017,TravelBan Trump BrutalThreat trojanhorseISIS,,http://ow.ly/WKiM308Uz52,0,830650196459663360,,,,en,,false,0,,,<a href=""""http://www.hootsuite.com"""" rel=""""nofollow"""">Hootsuite</a>""",58,18263
Sun Feb 12 05:30:11 +0000 2017,MuslimBan,0,en,TRUE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,"Portland, OR",
Sun Feb 12 05:30:29 +0000 2017,,0,en,,"RT @amanda_green: ""Betw 1975 and 2015, terrorists born in the 7 nations in travel ban killed zero people in America, according to the Cato??,https://twitter.com/FredBarton1899/status/830650262356426753,Sun Nov 09 01:28:15 +0000 2014,FredBarton1899,false,Songwriter",35,32705
Sun Feb 12 05:30:17 +0000 2017,nomuslimban,0,en,FALSE,RT @cbreyer: #nomuslimban Sunday 1pm We Are All Muslims Rally @MAS_sg @thenyic @ShuraNewYork @ICNY https://t.co/gas36X4GcB,New York City,
Sun Feb 12 05:30:05 +0000 2017,,0,en,FALSE,Tech companies consider legal challenges to immigration order https://t.co/xGMZ4dNFmb https://t.co/goqkO3jqR5,"Staunton, VA",
Sun Feb 12 05:30:16 +0000 2017,ImpeachTrump THERESISTANCE resist dworkinreport nodapl muslimban democrats,0,en,,"RT @funder: .RT if u won't be satisfied until they #ImpeachTrump!

#THERESISTANCE

#resist #dworkinreport #nodapl #muslimban #democrats #tr??,https://twitter.com/MountainLor/status/830650207020814337,Sat Jul 16 07:13:32 +0000 2016,MountainLor,false,Russia again. It always comes back to effing Russia. #trumptreason #trumprussia #climatechange #ActOnClimate #BuildBackBetter,20688,368,741,2,,MountainLor,MountainLor,14909,,,false
,Sun Feb 12 05:30:27 +0000 2017,THERESISTANCE dworkinreport resist trumpleaks,,,0,830650252709416961,,,,en,,,992,830066415759716355,funder,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",https://twitter.com/crewser61/status/830650211684933633,"Non Politically Correct Patriot. I love my nation. Second Amendment. Build That Wall!

Never give Democrats Power! LIARS, CHEATERS,SNIVELING WIMPS.TRIED OBAMA."
Sun Feb 12 05:30:15 +0000 2017,TravelBan Trump BrutalThreat trojanhorseISIS,0,en,FALSE,Hold On! #TravelBan Non-Citizens DON'T Have ?òRights?? #Trump Fights Back w/This #BrutalThreat Video https://t.co/0yBz4KyJ4C #trojanhorseISIS,United States,
Sun Feb 12 05:30:03 +0000 2017,9thCircuit TravelBan,0,en,,"RT @ChooseToBFree: ???á∫?á∏???á∫?á∏
Regarding #9thCircuit Ruling:
?úvery SERIOUS damage...is quite frankly is a JUDICIAL EMBARRASSMENT""
#TravelBan
htt??,https://twitter.com/suefolmar1/status/830650150917959682,Fri Sep 06 13:31:13 +0000 2013,suefolmar1,false,Like animals better than most humans! However",,
Sun Feb 12 05:30:00 +0000 2017,ImpeachTrump THERESISTANCE resist dworkinreport nodapl muslimban democrats,0,en,,"RT @funder: .RT if u won't be satisfied until they #ImpeachTrump!

#THERESISTANCE

#resist #dworkinreport #nodapl #muslimban #democrats #tr??,https://twitter.com/GayEqualGlobal/status/830650140260233216,Sun Feb 02 23:23:52 +0000 2014,GayEqualGlobal,false,#GayRights  #Resist  #BravoTV  #Foodie          Doctor of Psychology***   GayEqualGlobal                 Retweets=Interest              GAY NEWS & INFO,86377,27610,26559,135,North East USA,Dr. K. Lee BLM-#RBG Ruth-Less,GayEqualGlobal,229540,,,false
,Sun Feb 12 05:30:04 +0000 2017,,,https://twitter.com/i/web/status/830633333516283904,0,830650157700153344,,,,en,,false,0,,,<a href=""""https://ifttt.com"""" rel=""""nofollow"""">IFTTT</a>""",13,16630
Sun Feb 12 05:30:09 +0000 2017,,0,en,TRUE,RT @EspuelasVox: Immigration ban is so destructive: The first cracks appear in the Trump-Republican alliance: https://t.co/bkKAZz7n2m,California,
Sun Feb 12 05:30:05 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,,
Sun Feb 12 05:30:12 +0000 2017,MooseLamb,0,en,FALSE,RT @RCIisLeaking: I think you mean the #MooseLamb ban. https://t.co/noWsIxXHPh,True North Strong and Free,
Sun Feb 12 05:30:04 +0000 2017,SNL NailedIt DworkinReport trumpleaks resist theresistance,0,en,,"RT @funder: 2 words describe Kate McKinnon as @SenWarren on #SNL tonight

#NailedIt

#DworkinReport #trumpleaks #resist #theresistance #mus??,https://twitter.com/thejossgroup/status/830650156987056128,Tue May 18 16:14:08 +0000 2010,thejossgroup,false,The Joss Group publishes newsletters",166649,
