@POTUS https://t.co/43Q9g1rz0y",,
Wed Feb 15 23:05:08 +0000 2017,California MuslimBan,0,en,FALSE,What is #California doing about the #MuslimBan? https://t.co/nCh8xy5k2V,"Oakland, CA",
Wed Feb 15 23:05:29 +0000 2017,,0,en,FALSE,@AltSaxon's account is temporarily unavailable because it violates the Twitter Media Policy. Learn more.,,
Wed Feb 15 23:05:10 +0000 2017,RefugeesWelcome,10,en,FALSE,A growing number of conservative evangelical leaders are standing in solidarity with refugees: https://t.co/9cKu4pRzoZ #RefugeesWelcome https://t.co/mrfRgWMWMT,"Washington, D.C.",
Wed Feb 15 23:05:08 +0000 2017,RiseUp NeverMyPresident,0,en,,@realDonaldTrump #RiseUp #Resist#NoBanNoWall #NeverMyPresident @cltRise,"Rockwell, NC",
Wed Feb 15 23:04:42 +0000 2017,,0,en,FALSE,If the was the bi]oys parent I would come back to the father if one and teach both ball bat social justice. https://t.co/PPzdnYx2xy,United States,
Wed Feb 15 23:04:32 +0000 2017,,0,en,FALSE,RT @KXAN_News: Texas is first state to support Trump?ôs travel ban in brief filed by Attorney General Ken Paxton https://t.co/ytWDIMUhi1 htt??https://twitter.com/TerryBlott/status/832002683129196544,Terrance Blott,
Wed Feb 15 23:04:26 +0000 2017,,0,en,FALSE,Elon Musk tweets and immediately deletes that 'the Muslim ban is not right' https://t.co/BYrsQQMzw8 https://t.co/X8PQl4hfPt,scottish/irish/european,
Wed Feb 15 23:05:03 +0000 2017,,0,en,FALSE,Elon Musk Tweets (then Deletes) Opposition to Trump's Travel Ban https://t.co/lmiGFjOu9K,Planet Earth,
Wed Feb 15 23:05:40 +0000 2017,,0,en,,RT @imankzfilm: Check out this story in @washingtonpost I was interviewed for about strengthening Muslims in film. @ISFScholarships https:/??https://twitter.com/BlackdragonSix/status/832002970103508992,XMas Dragon ?????ÉÔ????§∂??BLM,https://www.amazon.com/hz/wishlist/ls/1X3LN75YCUVL2/?ref_=lol_ov_le
Wed Feb 15 23:05:01 +0000 2017,BeingBlackAndMuslim ToImmigrantsWithLove NoBanNoWall MuslimBan,0,en,FALSE,"RT @_SJPeace_: #BeingBlackAndMuslim #ToImmigrantsWithLove #NoBanNoWall #MuslimBan 

THIS!!! https://t.co/LHAFaFNA90",London,
Wed Feb 15 23:05:16 +0000 2017,,0,en,FALSE,RT @thinkprogress: Customs agents accused of targeting people from nations not in Trump?ôs travel ban https://t.co/IgHyzY5YeS https://t.co/4??https://twitter.com/jandiolola/status/832002869784100864,Jan Diolola,
Wed Feb 15 23:04:50 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/rick00979/status/832002757930471426,Tue May 12 18:13:24 +0000 2009,rick00979,false,Member of the American Civil Liberties Union and The Southern Poverty Law Center.,90324,1947,151,18,Carolina",,
Wed Feb 15 23:05:58 +0000 2017,voguemagazine,0,en,FALSE,President Trump's immigration ban may block the White Helmets from attending... https://t.co/h886FSiNaU by #voguemagazine via @c0nvey,Pennsylvania- USA!,
Wed Feb 15 23:05:15 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/alanap98/status/832002866856468481,Sun Nov 16 07:15:39 +0000 2008,alanap98,false,Im a Special forces and Special needs mom proud VNVets wife DCDP Chair Ask about Volunteering",,
Wed Feb 15 23:04:28 +0000 2017,,0,en,FALSE,RT @jonesashby: Texas Backs President Trump in Travel Ban Case https://t.co/ERfHTLsFBW via @WSJ @jacobgershman,"Texas, USA",
Wed Feb 15 23:05:33 +0000 2017,BeingBlackAndMuslim ToImmigrantsWithLove NoBanNoWall MuslimBan,0,en,FALSE,"RT @_SJPeace_: #BeingBlackAndMuslim #ToImmigrantsWithLove #NoBanNoWall #MuslimBan 

THIS!!! https://t.co/LHAFaFNA90",Konosuba?ôs room 3 ,
Wed Feb 15 23:05:36 +0000 2017,,0,en,FALSE,Where the heck is their national guard? Geeze - at least tear gas them - that's nuts https://t.co/foX9PEO1Tx,,
Wed Feb 15 23:04:25 +0000 2017,,0,en,,"RT @JohnFromCranber: Dems = The Party That Chooses Foreigners Over the Safety of The American  People, And For Some Inexplicable Reason - S??,https://twitter.com/ooscarmiguel/status/832002655815868416,Mon Sep 03 00:47:49 +0000 2012,ooscarmiguel,false,Editor/President at Ket-go Digital Media,81399,1764,3088,49,Florida,Oscar Miguel,ooscarmiguel,88593,,http://www.noticiasindependiente.com,false
,Wed Feb 15 23:05:43 +0000 2017,impeachTrump,,https://twitter.com/kip_spelling/status/831993854853312513,0,832002980903804928,,,,en,,false,0,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",0,88560
Wed Feb 15 23:05:03 +0000 2017,Election2016 Putin,0,en,,The toxic authoritarianism of the WH: Trying to push thru a travel ban with no regard for the law after hijacking #Election2016 with #Putin.,,
Wed Feb 15 23:05:09 +0000 2017,Trump leadership RefugeeBan NoBanNoWall,0,en,FALSE,"Thought Factory (new): #Trump Week 1: Lie to Me, Shock Me, Confuse Me! #leadership #RefugeeBan #NoBanNoWall *1 https://t.co/bIJja9ds3x","Cape Town,  South Africa",
Wed Feb 15 23:04:38 +0000 2017,travelban,0,en,FALSE,RT @pdacosta: Texas attorney general backs Trump in #travelban litigation https://t.co/EdS7Pueg9s,"Bratislava, Slovakia",
Wed Feb 15 23:05:43 +0000 2017,MuslimBan,0,en,,RT @NicholsUprising: The woman that Trump fired -- acting AG Sally Yates -- was right about everything: the #MuslimBan was indefensible and??https://twitter.com/Davidwrg/status/832002983944679425,David G,http://linkedin.com/in/davidwrg
Wed Feb 15 23:05:20 +0000 2017,NATO MIGRANTS MuslimBan BordersClosed,0,en,,"RT @VictorEriceira: ! #NATO Anti-Terror Headquarters In Italy ?

STOP THE COAST GUARD #MIGRANTS FERRY

#MuslimBan
#BordersClosed

Read: htt??,https://twitter.com/andy_Brexit/status/832002883986014208,Sat Oct 22 18:50:56 +0000 2011,andy_Brexit,false,#democracy #EO2018 #Sovereignty #MAGA Retweet is not necessarily endorsement of content,156405,4827,5304,120,United Kingdom,Prof Andy_Brexit #Kraken #Brexit,andy_Brexit,161726,,,false
,Wed Feb 15 23:05:20 +0000 2017,,,https://twitter.com/ajplus/status/831973819199823872,0,832002887014309888,,,,en,,false,0,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",4,16952
Wed Feb 15 23:04:34 +0000 2017,MuslimBan Trump,0,en,,@RealVinnieJames @thworpspeed @kalpenn @GOP @Reuters &amp; just like the #MuslimBan #Trump will be taken to court &amp; lose again,,
Wed Feb 15 23:05:10 +0000 2017,,0,en,FALSE,Syrian Refugee Featured in Oscar-Nominated Film Cleared to Attend Ceremony Following Travel Ban https://t.co/6BM5OWBX2k https://t.co/OMTASF7i0C,,
Wed Feb 15 23:05:17 +0000 2017,HereToStay Not1More NoBanNoWall,0,en,FALSE,Tell Mayors to defend your city &amp; expand sanctuary. Sign the petition now: https://t.co/oPtICVcMlB #HereToStay #Not1More #NoBanNoWall,"Washington, DC",
Wed Feb 15 23:05:26 +0000 2017,AmericanValues MuslimBan ICERaids russiagate,0,en,,@realDonaldTrump don't lecture us on #AmericanValues. #MuslimBan #ICERaids #russiagate,"Maryland, USA",
Wed Feb 15 23:04:54 +0000 2017,TravelBan,0,en,FALSE,"RT @larryelder: Fighting on two fronts...

#TravelBan https://t.co/e4TfVR5pad",On the Wild Card Line,
Wed Feb 15 23:05:16 +0000 2017,,0,en,,"RT @AoDespair: ""City of Immigrants"" rally raised $74,564 to fight travel ban &amp; assist refugees. Matched by sponsors, $149,128 to be donated??,https://twitter.com/MarvinGardens55/status/832002868550971392,Fri Nov 18 13:41:23 +0000 2016,MarvinGardens55,false,?úDo not go gentle into that good night. Rage",,
Wed Feb 15 23:05:51 +0000 2017,trumptaxes resist dworkinreport nodapl theresistance sessions trump whyiresist,0,en,,RT @Annod40: want to see Easy D's tax returns! #trumptaxes #resist #dworkinreport #nodapl #theresistance #sessions #trump #whyiresist #musl??https://twitter.com/Ivanroberson/status/832003015708176384,Ivan (Fla),
Wed Feb 15 23:04:37 +0000 2017,,0,en,FALSE,"RT @TechCrunch: Elon Musk posts, then deletes tweets calling Trump's immigration ban ""not right"" https://t.co/9L8DBlIcEN by @etherington ht??,https://twitter.com/FinalDisciple/status/832002707045113856,Tue Feb 15 16:18:55 +0000 2011,FinalDisciple,false,Cursed but still tryin.,28757,186,319,5,Somewhere dark.,Drive Charon?ôs boat,FinalDisciple,22978,,http://no.com,false
,Wed Feb 15 23:05:58 +0000 2017,,,https://apple.news/AOlOLwatSSf2auKJLFfblRg,0,832003045714038785,,,,en,,false,0,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",8,52375
Wed Feb 15 23:05:18 +0000 2017,NeverForget NoBanNoWall,0,en,FALSE,It happened here. #NeverForget #NoBanNoWall https://t.co/ZrsoDZhOsd,"St. Louis, MO",
Wed Feb 15 23:05:23 +0000 2017,,14,en,FALSE,"""It's important for the court, but also the public, to know where members of congress stand,"" says @RepZoeLofgren. More soon @KNX1070 AM. https://t.co/KoKIbEYFfM",Los Angeles,
Wed Feb 15 23:04:35 +0000 2017,NoBanNoWall,31,en,FALSE,".@IfNotNowOrg outside the Trump Hotel ""against the Trump-Bibi Alliance."" Will march to WH. #NoBanNoWall https://t.co/Eg1O7VTJkk","Washington, DC",
Wed Feb 15 23:05:10 +0000 2017,,0,en,,"RT @smsaideman: Sounds more like threat issues by protection racket when coming from Trump stooge.  And, yes, thanks to EO immigrant ban, M??,https://twitter.com/MurfAD/status/832002842051407872,Sat Feb 28 18:02:17 +0000 2009,MurfAD,false,Retired Elder Geek",442705,
Wed Feb 15 23:05:24 +0000 2017,,0,en,FALSE,Syrian Refugee Featured in Oscar-Nominated Film Cleared to Attend Ceremony Following Travel Ban https://t.co/yhVBbjuNLE https://t.co/XRXaAttD19,"Arizona, USA",
Wed Feb 15 23:05:24 +0000 2017,MuslimBan,0,en,FALSE,@mishacollins you're the best... #MuslimBan https://t.co/PcGFoLLPPQ,SoCal,
Wed Feb 15 23:05:30 +0000 2017,grabyourwallet fuckyou,0,en,FALSE,#grabyourwallet is @underarmour on the #fuckyou list? https://t.co/6yWTn2M5aO,A random island in #NYHarbor,
Wed Feb 15 23:04:28 +0000 2017,,0,en,,"@RedWest1 Not only about about principle.  Covering all your bases is vital.  What's going on w/ the ""muslim ban""?  It's in limbo, now.",Guam,
Wed Feb 15 23:05:30 +0000 2017,,0,en,FALSE,RT @eeynouf: Current Law Allows Trump to Bypass Court Ruling on Immigration Ban https://t.co/8ipA1UIbtr via @realDennisLynch,South Alabama,
Wed Feb 15 23:05:52 +0000 2017,immigration,0,en,,RT @ColumbiaLaw: READ: Dean Lester's testimony before the Senate on how Trump's  #immigration order is impacting Columbia Law and other uni??https://twitter.com/MontareLaw/status/832003019034222592,Ariadne Montare,http://www.montarelaw.com
Wed Feb 15 23:04:45 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/twofifty8/status/832002740427509761,Wed Oct 09 23:52:58 +0000 2013,twofifty8,false,An average citizen who cares and wants to be surrounded by others who care.,28179,102,547,1,,Biscuit & Cakes,twofifty8,14015,,,false
,Wed Feb 15 23:04:40 +0000 2017,,,http://ind.pn/2lMdlfs,0,832002716247404544,,,,en,,false,116,831993744727515137,Independent,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",23,67346
Wed Feb 15 23:04:44 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/shu/status/832002736426082304,Sat Jul 11 02:18:45 +0000 2009,shu,false,likes: languages",,
Wed Feb 15 23:05:19 +0000 2017,Texas travelban,0,en,FALSE,Tell #Texas Attorney General @KenPaxonTX being 1st in US to file brief backing Trump #travelban is DISGRACEFUL. https://t.co/eqkNN3mk6o,Texas,
Wed Feb 15 23:05:13 +0000 2017,,0,en,FALSE,"RT @SurfPHX: ??Trey Gowdy, known for brilliant legal mind, says Trump's travel ban problem is 'easily remedied' https://t.co/o7GUVv1mau",Bakersfield ca,
Wed Feb 15 23:05:01 +0000 2017,,0,en,,RT @washingtonpost: More than 20 states have urged the court to keep Trump?ôs travel ban frozen. Texas just asked it be restored. https://t.??https://twitter.com/BonnieD87703006/status/832002806529814528,Bonnie Davis,
Wed Feb 15 23:05:17 +0000 2017,,0,en,FALSE,"TIME @TIME
 Experts fear Trump's immigration ban could harm the fight against terror in the U.S. https://t.co/LXYgkAZMp0","Ocean City, Maryland",
Wed Feb 15 23:04:33 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/awakeinsouth/status/832002689600983040,Fri Jun 28 16:54:54 +0000 2013,awakeinsouth,false,i follow all kinds even those I disagree with *gasp*! I always#FBR. #resist #BLM #GenX #PinkFloyd ?§Ô??é∏,85825,5696,6232,14,Nowhere near you,thinkingwoman ???èº?å?º??awakeinsouth,21926,,,false
,Wed Feb 15 23:04:58 +0000 2017,,,,0,832002791757344769,,,,en,,,5,831972406856138753,stevelevine,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",,
Wed Feb 15 23:04:57 +0000 2017,PresidentTrump NinthCircuit TravelBan,0,en,FALSE,RT @ANOMALY1: ?ö®JUST IN?ö® #PresidentTrump Has a Law That Will Allow Him 2 Bypass the #NinthCircuit ! #TravelBan  https://t.co/PKixlNinOz #Ame??https://twitter.com/HalcrowMichael/status/832002789039484928,Gunsmoke Guru,
Wed Feb 15 23:05:58 +0000 2017,,0,en,FALSE,RT @rollcall: Poll: More say Trump?ôs immigration order increases national security https://t.co/9ijIJsI85b https://t.co/zg6GpofLG5,,
Wed Feb 15 23:06:08 +0000 2017,,0,en,FALSE,RT @BosLGBTQIA_Arts: MoMA Protests Trump Entry Ban by Rehanging Work by Artists from Muslim Nations https://t.co/ygqghDfTyL,,
Wed Feb 15 23:07:15 +0000 2017,BeingBlackAndMuslim ToImmigrantsWithLove NoBanNoWall MuslimBan,0,en,FALSE,"RT @_SJPeace_: #BeingBlackAndMuslim #ToImmigrantsWithLove #NoBanNoWall #MuslimBan 

THIS!!! https://t.co/LHAFaFNA90","Burnsville, MN",
Wed Feb 15 23:06:47 +0000 2017,refugees,1,en,FALSE,Join the @HumansontheMove newsletter and stay up to date with the great work they're doing. #refugees https://t.co/vsZGbb68X4,"Washington, DC",
Wed Feb 15 23:06:50 +0000 2017,MunkTalks MuslimBan,0,en,,RT @DavidAWelch: Power panel #MunkTalks #MuslimBan @ProfAishaAhmad @DougSaunders @SchatzEd @Shanfaraa Stephen J. Toope https://t.co/qlrNPjw??https://twitter.com/relsobkyMD/status/832003263440498691,Reem Elsobky,
Wed Feb 15 23:06:40 +0000 2017,,0,en,,RT @washingtonpost: More than 20 states have urged the court to keep Trump?ôs travel ban frozen. Texas just asked it be restored. https://t.??https://twitter.com/XaCtOM/status/832003221686198272,East-Saint-Ivy,
Wed Feb 15 23:07:04 +0000 2017,,0,en,,RT @ajplus: Texas becomes the first state to support President Trump's travel ban. Its Attorney General filed a brief to 9th Circuit Court??https://twitter.com/alva_wav/status/832003320248147969,alvaro,
Wed Feb 15 23:06:43 +0000 2017,,2,en,FALSE,HELL WILL FREEZE OVER B4 ANY OF US APOLOGIZE 4 VOTING 4 @POTUS !HE'S DOING THE JOB WE ELECTED HIM 2 DO!BTW:NOT MUSLIM BAN/UNCONSTITUTIONAL! https://t.co/eehmqQe8iJ,United States,
Wed Feb 15 23:06:58 +0000 2017,,0,en,FALSE,Do read to the end - it's worth it https://t.co/6YDHXKStLQ,Castle Donington,
Wed Feb 15 23:06:52 +0000 2017,DayWithoutImmigrantsThe,0,en,,"#DayWithoutImmigrantsThe 1952 Immigration and Nationalizing Act gives the President the power to ban,or deport any illegal immigrants",,
Wed Feb 15 23:06:02 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/shewonitall/status/832003060117352448,Mon Sep 09 15:28:22 +0000 2013,shewonitall,false,America is worth fighting for! #Resist #TruthMatters!,23538,174,667,11,USA,?çÔ?#HandMarkedPaperBallots?çÔ?#RemoveTheModems?á∫?á∏,shewonitall,21493,,,false
,Wed Feb 15 23:06:57 +0000 2017,Syrianrefugees ImmigrationOrder Immigrationban,,,0,832003292964098048,,,,en,,,1869,831547551547584512,Lrihendry,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",PhilFingar,FALSE
Wed Feb 15 23:07:09 +0000 2017,LibTardNinthCircuit Trump TravelBan,0,en,FALSE,#LibTardNinthCircuit May Rehear #Trump?ôs #TravelBan Case https://t.co/OwyNKgPa3R,"Utah, USA",
Wed Feb 15 23:06:39 +0000 2017,TGOD OvOCrew NoBanNoWall MuslimBan,4,en,FALSE,"https://t.co/z8rOZikjrN

When you work strictly on commission tho, lmao!!!... 

#TGOD #OvOCrew #NoBanNoWall #MuslimBan","Statesboro, GA",
Wed Feb 15 23:07:20 +0000 2017,,0,en,FALSE,RT @USforFreedom: Who is Trump's senior policy adviser &amp; Muslim ban author Steve Miller? https://t.co/ANzlGOIxzt,,
Wed Feb 15 23:06:10 +0000 2017,TravelBan,0,en,,"If 'Death to America!' isn't grounds for a #TravelBan, then  'You talk to Russians!  You talk to Russians!' is NOT grounds for impeachment.",,
Wed Feb 15 23:07:15 +0000 2017,PoliticallyCorrect,0,en,,RT @pastormarkburns: Fighting the @POTUS Immigration Order proves that some are MORE concerned with being #PoliticallyCorrect than the safe??https://twitter.com/jamescynthia81/status/832003368260337666,Cynthia James,
Wed Feb 15 23:06:01 +0000 2017,GOP,0,en,,RT @TheRickyDavila: I've never trusted the #GOP and seeing every corrupt and foolish thing that has happened only proves my mistrust to be??https://twitter.com/ms__twiitt/status/832003056300601345,Barber Smith,
Wed Feb 15 23:06:46 +0000 2017,,0,en,,"RT @Politics1com: TRUMP TRAVEL BAN ORDER (Economist/YouGov): Will Make US Safer 43%, Will Make US Less Safe 24%, No Effect 15%, Not Sure 18??,https://twitter.com/LaurelCatherine/status/832003248596856834,Sun Apr 05 19:49:59 +0000 2009,LaurelCatherine,false,OrthodoxChristian | #KAG ??  #1A #2A  POTUS TRUMP?????§| AntiGlobalist",,
Wed Feb 15 23:07:05 +0000 2017,,0,en,FALSE,"RT @Independent: Harvard, Yale and Stanford are suing Donald Trump over his 'Muslim ban' https://t.co/GPzln2bTSU",,
Wed Feb 15 23:06:48 +0000 2017,,0,en,FALSE,"RT @claudiakincaid: Harvard, Yale and Stanford are suing Donald Trump over his 'Muslim ban' https://t.co/CZk72PEjRL",NYC,
Wed Feb 15 23:06:40 +0000 2017,,18,en,,@RoseHazel12 Fact check: false. What's this about a travel ban and deporting Greencard holders based on nationality?,"Jersey City, NJ",
Wed Feb 15 23:07:08 +0000 2017,MTGA,0,en,FALSE,Go Governor Abbott. #MTGA Make Texas great again. https://t.co/Ph5K7kDdjk,"Texas, USA",
Wed Feb 15 23:06:51 +0000 2017,,0,en,,"RT @Nigel_Farage: While I would like to see tougher immigration checks, I wouldn't put a total ban on Muslim citizens entering Britain. htt??,https://twitter.com/VermillionRich/status/832003266221318144,Fri Oct 26 08:04:02 +0000 2012,VermillionRich,false,Christian minister",154118,
