,Mon Feb 13 17:02:04 +0000 2017,TrumpRussia trumpleaks resist theresistance obama muslimban,,,0,831186689502625802,,,,en,,,348,831155238585434112,funder,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",Connecticut,
Mon Feb 13 17:02:23 +0000 2017,GRAMMYs,0,en,,"RT @Variety: .@BustaRhymes: ""I want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban. #GRAMMYs https://t.co/??,https://twitter.com/uagbalaya/status/831186770515607552,Sun Sep 11 13:48:50 +0000 2011,uagbalaya,false,?????á≥?á¨??ÿß?ÿßÿ≠ÿ™ÿ±ÿß? ?ÿ™ÿ®ÿßÿØ? ??ctrl+alt+dlt ??IT?ë®?èæ?ç??105391,4965,3897,43,London",,
Mon Feb 13 17:02:08 +0000 2017,,0,en,,RT @foxandfriends: .@Uncle_Jimbo: President Trump's travel ban would've been attacked by people who don't want him to do his job no matter??https://twitter.com/stephan96391239/status/831186708850933761,stephanie,
Mon Feb 13 17:02:14 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/TorontoLydia/status/831186731093413888,Thu Oct 30 16:31:41 +0000 2008,TorontoLydia,false,Sci-fi author. Blogger. Weightlifter. Meditator. #DairyFree. Immigrant. Demisexual. Bisexual. ?????? Creator of #IsolationBaking.,34941,2329,1831,193,Toronto",,
Mon Feb 13 17:02:26 +0000 2017,resist trump TheResistance resistance impeachtrump muslimban,0,en,,"RT @DaShanneStokes: Trump supporters, this is your wake up call. #resist #trump #TheResistance #resistance #impeachtrump #muslimban #nobann??,https://twitter.com/lehimesa/status/831186783891181569,Wed Mar 04 22:33:48 +0000 2009,lehimesa,false,artist mom granny wife teacher caretaker mule friend farm worker cat herder dog lover bird watcher voter. Pres Obama will be in history books forever!,656548,11518,12677,863,arizona,lehimesa,lehimesa,912416,,,false
,Mon Feb 13 17:02:02 +0000 2017,TrumpRussia dworkinreport resist theresistance grammys,,,0,831186682208718853,,,,en,,,1442,831009318011076608,funder,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>"""," New Martinsville, WV USA",
Mon Feb 13 17:02:28 +0000 2017,,0,en,FALSE,Tech startups upset about Trump immigration stance are turning to Canada https://t.co/di0HZSfEoU,,
Mon Feb 13 17:02:03 +0000 2017,,0,en,FALSE,RT @sciam: Trump's travel ban?îif reinstated?îcould uproot the lives of many researchers and slow scientific progress https://t.co/rOiyhRhKy8,Pennsylvania ,
Mon Feb 13 17:02:03 +0000 2017,trumprussia trumpleaks resist theresistance muslimban,0,en,,"RT @funder: New rule-anytime u use the word trump-use #trumprussia instead-in everything. ??

#trumpleaks #resist #theresistance #muslimban??,https://twitter.com/mzwitny/status/831186686348447746,Mon Jan 30 22:46:04 +0000 2017,mzwitny,false,,22265,67,121,0,,mzwitny,mzwitny,12209,,,false
,Mon Feb 13 17:02:13 +0000 2017,,,http://hydra-news.com/watch-this-week-012917-donald-trumps-immigration-order-caps-busy-1st-week-in-office/,0,831186729864278016,,,,en,,false,0,,,<a href=""""http://www.hydra-news.com"""" rel=""""nofollow"""">Hydra-news-feed</a>""",0,361396
Mon Feb 13 17:02:09 +0000 2017,,6,en,FALSE,Canadian school district cancels field trips to US after Trump's travel ban https://t.co/DqjDnyFh3B,Las Vegas,
Mon Feb 13 17:02:13 +0000 2017,,0,en,,@Herring1967 What if youre not a muslim but come from these specific countries?Is it a muslim ban then?,,
Mon Feb 13 17:02:04 +0000 2017,,0,en,FALSE,No link in the U. S.:  https://t.co/lY9UuMwHkG,"Fort Valley, VA",
Mon Feb 13 17:02:58 +0000 2017,,0,en,,"RT @BraddJaffy: So Busta just called Trump ""President Agent Orange,"" hit at his ""Muslim ban,"" broke thru his wall &amp; ended with a call to ""#??,https://twitter.com/Pologaracat/status/831186916414484482,Thu Nov 07 21:40:18 +0000 2013,Pologaracat,false,Works at Target"," support LGBTQ?è≥Ô∏è‚Äç??No DM?ôs""",20
Mon Feb 13 17:03:05 +0000 2017,,0,en,FALSE,"""She suggested the executive orders will soak up far more than Congress is ready to spend...."" https://t.co/Dl3TdYo2Bg",Staying at home.,
Mon Feb 13 17:03:04 +0000 2017,travelban,0,en,FALSE,"Univs file amicus briefs against travel ban, along with other cry-babies like Apple, Google, &amp; Microsoft. https://t.co/6BOhKEVOWJ #travelban","Nashville, TN",
Mon Feb 13 17:03:00 +0000 2017,,0,en,,RT @ACLU: Canada's Trudeau meets Trump today for the 1st time today ??a key chance for global pushback against the Muslim ban https://t.co/??https://twitter.com/primavera0510/status/831186927059664897,la_primavera,
Mon Feb 13 17:03:03 +0000 2017,,0,en,FALSE,Why Aren't @CNN @MSNBC   Dominating Coverage Of Trump &amp; Co.'s Russian Contacts? https://t.co/ycWwehR1Ds,,
Mon Feb 13 17:02:49 +0000 2017,,0,en,,RT @foxandfriends: .@Uncle_Jimbo: President Trump's travel ban would've been attacked by people who don't want him to do his job no matter??https://twitter.com/nooneishere51/status/831186881245224960,NoOne ?á∫?á∏,http://www.donaldjtrump.com
Mon Feb 13 17:02:37 +0000 2017,,0,en,,"RT @WestWingReport: 1975-2015: 
Americans killed by terrorists from Trump's travel ban nations: 0
Killed by guns: 1.34 million (Cato) 
http??,https://twitter.com/TomMorgan109/status/831186827591745536,Tue Feb 08 17:22:23 +0000 2011,TomMorgan109,false,Husband",,
Mon Feb 13 17:02:36 +0000 2017,,0,en,,RT @SteveBellovin: Columbia and 15 other major universities have filed an amicus brief against Trump's immigration order: https://t.co/iaC2??https://twitter.com/jakebeckman/status/831186827277115395,jake,https://twitter.com/savedyouaclick
Mon Feb 13 17:02:47 +0000 2017,immigrationban POTUS MAGA,0,en,FALSE,"RT @Lrihendry: If you don't like American Laws and Customs LEAVE! 

#immigrationban #POTUS #MAGA https://t.co/xKSOj1hAV1","Moscow, Russia",
Mon Feb 13 17:02:37 +0000 2017,trumprussia trumpleaks resist theresistance muslimban,0,en,,"RT @funder: New rule-anytime u use the word trump-use #trumprussia instead-in everything. ??

#trumpleaks #resist #theresistance #muslimban??,https://twitter.com/terri_georgia/status/831186831291056128,Sat Jun 20 14:42:28 +0000 2009,terri_georgia,false,Obama4Ever! Liberal",837,584530
Mon Feb 13 17:02:36 +0000 2017,MuslimBan,0,en,FALSE,RT @aurabogado: It was surreal when families couldn't get on a plane because of your dad's #MuslimBan https://t.co/YSchtowqlH,Yetz?í´,http://instagram.com/yetzzc
Mon Feb 13 17:02:59 +0000 2017,MuslimBan,0,en,FALSE,RT @theCCR: WATCH @BerthaFN fellow Noor Zafar on @AJEnglish to discuss the future of the #MuslimBan in the courts. https://t.co/qTUK6o2EQN??https://twitter.com/BetseyChace/status/831186922273964034,Betsey Chace,
Mon Feb 13 17:03:01 +0000 2017,Snowflakes PresidentTrump travelban,0,en,,"RT @ANOMALY1: #Snowflakes ""LIBERAL SCHOOL PRODUCTS"" protesting #PresidentTrump 's #travelban but Have NO CLUE What They?ôre Actually Protest??,https://twitter.com/DedealwaysUSA/status/831186929056112642,Sun Nov 27 01:10:09 +0000 2016,DedealwaysUSA,false,Love our President Trump !! Excited about what's ahead for the next 8 years !!!!!!!  #MAGA#,6442,423,631,8,United States,Dede,DedealwaysUSA,6939,,,false
,Mon Feb 13 17:02:46 +0000 2017,,,,0,831186865218691072,,,,en,,,6847,830895710539231232,GeorgeTakei,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",,
Mon Feb 13 17:02:56 +0000 2017,,0,en,,@Deric4real @TalibKweli @AlexMcBrideIV which would fly *if* it hadn't been called Muslim ban by officials....,Chicago,
Mon Feb 13 17:02:40 +0000 2017,,0,en,TRUE,RT @GHuangWA: We asked all 50 governor?ôs offices if they?ôd share immigration data with Trump administration  https://t.co/Extety8km9 @Verge,,
Mon Feb 13 17:02:38 +0000 2017,,0,en,FALSE,"Credit Mass Resistance, Not Anti-Union Judge, for Blocking Trump?ôs Travel Ban https://t.co/Mw55GgzEJl",Earth,
Mon Feb 13 17:02:55 +0000 2017,TravelBan,0,en,FALSE,"RT @larryelder: Fighting on two fronts...

#TravelBan https://t.co/e4TfVR5pad",,
Mon Feb 13 17:03:09 +0000 2017,,0,en,,"RT @AmyMek: Where are the Protests!? ??

Ireland Banned 226 people from Muslim countries subject to Trump's travel ban!
 
https://t.co/WMd1d??,https://twitter.com/H0llyH1ll/status/831186963843710977,Sun Jun 05 17:57:48 +0000 2016,H0llyH1ll,false,,18009,961,1353,0,,Holly Hill ‚≠ê‚?‚≠?H0llyH1ll,10529,,,false
,Mon Feb 13 17:02:50 +0000 2017,,,,0,831186884856516608,,,,en,,,520,830894958135631872,CRRJA5,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",,
Mon Feb 13 17:02:51 +0000 2017,Grammys,0,en,,RT @ajplus: Busta Rhymes and A Tribe Called Quest called out ?úPresident Agent Orange??for his ?úMuslim Ban??at the #Grammys. https://t.co/Fn??https://twitter.com/epiphanybaz/status/831186888455249920,Baz??epiphanybaz,FALSE
Mon Feb 13 17:02:43 +0000 2017,MuslimBan TalkToIran,0,en,,RT @globalprogress: Ordinary Iranians are thanking ordinary Americans who fought the #MuslimBan. Let?ôs talk peace directly. #TalkToIran #Lo??https://twitter.com/PeasantParty/status/831186854489645056,PeasantParty ¬©,
Mon Feb 13 17:02:53 +0000 2017,,0,en,FALSE,"RT @FoxNews: Ben Stein: ""There's never been a court that blocked an immigration order by the president since 1942."" https://t.co/MOfvq9llHy","Castle Rock, CO",
Mon Feb 13 17:03:06 +0000 2017,,0,en,,"RT @loonatoo601: YES!Miller will do just fine????""It's NOT a Muslim ban""Stephen Miller DESTROYS Chuck Todd on Meet The Press""on YouTube
https??,https://twitter.com/OutOfTheBlue201/status/831186953143934977,Sat Jul 30 03:10:20 +0000 2016,OutOfTheBlue201,false,?á∫?á∏?á∫?á∏?á∫?á∏?á∫?á∏?á∫?á∏    (?ö´??) ?á∫?á∏?á∫?á∏?á∫?á∏?á∫?á∏?á∫?á∏,59678,4334,4761,3,,Out Of the Blue ?á∫?á∏  ??#MAGA #KAG,OutOfTheBlue201,47259,,https://gab.ai/ConservativeWatchDog,false
,Mon Feb 13 17:02:49 +0000 2017,,,,0,831186881375244290,,,,en,,,115,831170160786542594,piersmorgan,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",Dr. President-elect Tee Jay,
Mon Feb 13 17:02:34 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/theamydirossi/status/831186817533755394,Sun Nov 25 03:30:33 +0000 2012,theamydirossi,false,Legends Pro Wrestling Academy. LGBTQ. Decent human being.",,
Mon Feb 13 17:03:00 +0000 2017,TravelBan,0,en,FALSE,"RT @larryelder: Fighting on two fronts...

#TravelBan https://t.co/e4TfVR5pad",,
Mon Feb 13 17:02:44 +0000 2017,RefugeesWelcome,1,en,FALSE,Many church leaders stand with refugees. Join us! #RefugeesWelcome https://t.co/5qWS5jSDer via @WorldRelief,San Francisco,
Mon Feb 13 17:02:39 +0000 2017,,0,en,,"RT @GeorgeTakei: ""The President's powers here are beyond question.""--Trump advisor Miller on the Travel Ban

Sorry. NOBODY's power is ever??,https://twitter.com/Partasah/status/831186838463320065,Tue May 27 11:32:21 +0000 2014,Partasah,false,J'enseignais mais maintenant j'√©l√®ve mes enfants. Policy matters more than philosophy. The world is on fire. Read more. #SAHD #StayHomeSaveLives #amwriting,47708,316,875,18,Columbus",,
Mon Feb 13 17:02:47 +0000 2017,FearNothing Resist Unite Survive ThisIsNotADrill,0,en,,"RT @frostnhstaterep: If you're not speaking up, you're complicit. PERIOD. #FearNothing #Resist #Unite #Survive #ThisIsNotADrill #NotMyAmeri??,https://twitter.com/jajajanet/status/831186871375974400,Mon Oct 12 20:59:57 +0000 2009,jajajanet,false,#Vote Early #LandslideVictory #BidenHarris2020 #wearyourmask,3894,146,508,0,California,Janet Amos,jajajanet,1190,,,false
,Mon Feb 13 17:02:41 +0000 2017,,,https://twitter.com/JamesSmits2/status/831147855687528448,0,831186847682482178,,,,en,,false,3,831158881602637824,allen_hallock,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",39,25183
Mon Feb 13 17:02:57 +0000 2017,,0,en,FALSE,RT @piersmorgan: So why are 85% of the world's Muslims not covered by Trump's ban? I'm bemused. https://t.co/uAEn2PGhZo,"South Dakota, USA",
Mon Feb 13 17:03:04 +0000 2017,,0,en,FALSE,"RT @AJEnglish: US hip-hop stars slam Trump's ""Muslim ban"" in politically charged performance at the Grammy Awards https://t.co/F8vFnsHodL h??,https://twitter.com/Amacutnso/status/831186943857680384,Thu May 24 04:31:18 +0000 2012,Amacutnso,false,,245015,1359,4991,137,,AmaLindiwe,Amacutnso,213276,,,false
,Mon Feb 13 17:02:56 +0000 2017,,,http://fxn.ws/2kVTFbc,0,831186908512415744,,,,en,,false,673,829634886155726848,FoxNews,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",16,43674
Mon Feb 13 17:02:42 +0000 2017,,0,en,TRUE,RT @PoliticalShort: EXACTLY! https://t.co/RYfsFDTIrs,United States,
Mon Feb 13 17:02:58 +0000 2017,,0,en,FALSE,"RT @nypost: ?úI want to thank President Agent Orange for your unsuccessful attempt at the Muslim ban"" https://t.co/hxv3ZG1uwn",,
Mon Feb 13 17:03:01 +0000 2017,,0,en,FALSE,"US-Born Muslim Scientist Held, Forced to Unlock NASA Phone Under Travel Ban https://t.co/G0SMbigqEY",,
Mon Feb 13 17:02:35 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/PattyLynnBrock/status/831186819685445633,Mon Feb 13 01:42:35 +0000 2012,PattyLynnBrock,false,Retired teacher who lives in a big blue spot in a big red state. #resist #votebluenomatterwho,173985,3408,4982,76,United States,Patty Cake,PattyLynnBrock,230588,,,false
,Mon Feb 13 17:02:39 +0000 2017,DonaldTrump ImpeachTrump POTUS,,,0,831186836794011650,,,,en,,,0,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",0,1237
Mon Feb 13 17:02:54 +0000 2017,,0,en,,RT @foxandfriends: .@Uncle_Jimbo: President Trump's travel ban would've been attacked by people who don't want him to do his job no matter??https://twitter.com/Serafinos/status/831186902145495040,?ì¢?ìÆ?ìª?ì™?ìØ?ì≤?ì∑?ì∏?ìº???á∫?á∏,
Mon Feb 13 17:02:54 +0000 2017,,0,en,,"RT @AnneRiceAuthor: The Courts are our hope for exposing the Trump lies.  Trump is a demagogue stoking fear for power. It's ugly, vicious a??,https://twitter.com/Pbstrd/status/831186899343646720,Wed Mar 02 10:06:32 +0000 2011,Pbstrd,false,#LGBTQIA #MOGAI #SexWorkIsWork #Queer #PolyAmoureu¬∑x¬∑se #Hobbit #Gelfling #CriquetteRockwell #Breton #Thunberger #Gauchiasse #AllPronounsAreFine #QuadraG√™nant¬∑e,71824,416,452,156,Deus Vreizh",,
Mon Feb 13 17:02:43 +0000 2017,,0,en,,"RT @JZarif: On Revolution Day, Iranians turn out in huge numbers to defy threats &amp; insults by US govt; praise American people for rejecting??,https://twitter.com/car_l_one/status/831186852661051395,Wed Feb 25 23:14:38 +0000 2015,car_l_one,false,#12gegen11: from #SGE to ",,
Mon Feb 13 17:03:02 +0000 2017,mondaymotiviation,1,en,FALSE,Washington State Attorney General Promises to Uncover Truth Behind Muslim Ban https://t.co/WySAErCGaf #mondaymotiviation https://t.co/03gau9Hz3Y,"Los Angeles, California",
Mon Feb 13 17:02:40 +0000 2017,,0,en,,"RT @sacca: Natural born US citizen. NASA worker.

Detained until he gave the border patrol his phone and PIN.

You angry yet? https://t.co/??,https://twitter.com/Pinoyillest/status/831186842414358528,Mon Mar 28 05:47:01 +0000 2011,Pinoyillest,false,chemical engineering ?è≥Ô∏è‚Äç?à??33028,814,429,7,US | UK,meg.,Pinoyillest,68489,,,false
,Mon Feb 13 17:02:40 +0000 2017,immigrationban POTUS MAGA,https://twitter.com/Lrihendry/status/831129327735541761/photo/1,,0,831186840887635968,,,,en,,false,1446,831129327735541761,Lrihendry,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",4,77787
Mon Feb 13 17:02:41 +0000 2017,Grammys,0,en,,RT @ajplus: Busta Rhymes and A Tribe Called Quest called out ?úPresident Agent Orange??for his ?úMuslim Ban??at the #Grammys. https://t.co/Fn??https://twitter.com/megmcgriddle/status/831186847250337792,Maeghynn,https://tinyurl.com/yawsvlzk
Mon Feb 13 17:02:59 +0000 2017,,0,en,FALSE,RT @Columbia: Columbia joins amicus brief opposing executive order on immigration: https://t.co/JuQxyGYjTx https://t.co/lA090Rs67O,"Brooklyn, NY",
Mon Feb 13 17:03:02 +0000 2017,,0,en,FALSE,"Are U.S. Agents Carrying Out Trump?ôs Muslim Ban at Airports in Canada and Ireland? We Aim to Find Out.
https://t.co/4y1ohqQ5lm",,
Mon Feb 13 17:02:51 +0000 2017,BREAKING TrumpLeaks resist,0,en,,"RT @funder: #BREAKING:Mike Flynn Reported to NSA's Asst Atty General for Violating the Foreign Agents Registration Act

#TrumpLeaks #resist??,https://twitter.com/kimberlyhow47/status/831186886588846084,Wed Apr 23 01:54:03 +0000 2014,kimberlyhow47,false,I love God",Do Not Add Me To Lists,
Mon Feb 13 17:02:58 +0000 2017,immigrationban POTUS MAGA,0,en,FALSE,"RT @Lrihendry: If you don't like American Laws and Customs LEAVE! 

#immigrationban #POTUS #MAGA https://t.co/xKSOj1hAV1","Las Vegas, NV",
Mon Feb 13 17:02:36 +0000 2017,immigrationban POTUS MAGA,0,en,FALSE,"RT @Lrihendry: If you don't like American Laws and Customs LEAVE! 

#immigrationban #POTUS #MAGA https://t.co/xKSOj1hAV1",United States,
Mon Feb 13 17:02:36 +0000 2017,,0,en,,RT @Blake_Hall: Awesome. The SIV program helps Iraqi &amp; Afghani interpreters come to the US. It's important. This man risked his life suppor??https://twitter.com/Louangie/status/831186825955987457,Loreena,
Mon Feb 13 17:03:03 +0000 2017,NoBanNoWall,0,en,FALSE,Rogers Park friends! Reminder- TONIGHT @ 7PM meeting abt safety 4 immigrant/refugee/muslim neighbors https://t.co/0udVciZqLY #NoBanNoWall,"Chicago, IL",
Mon Feb 13 17:02:47 +0000 2017,,0,en,,"@piersmorgan I know, I know!!!! It's not a Muslim ban.",Mississauga,
Mon Feb 13 17:02:58 +0000 2017,,0,en,,"RT @ThePlumLineGS: New post:

Be advised: Travel ban &amp; deportation raids may merely be test runs for something much worse later:

https://t??,https://twitter.com/StithamScott/status/831186918972928000,Sat Nov 12 06:46:34 +0000 2016,StithamScott,false,""All you fascists are bound to lose-"""" Woody Guthrie""",,
Mon Feb 13 17:03:23 +0000 2017,nomuslimban resist nobannon,0,en,,@realDonaldTrump @JustinTrudeau @gop Today I will contact HSGAC to demand bannon be removed from NSC #nomuslimban #resist #nobannon,,
Mon Feb 13 17:03:34 +0000 2017,,0,en,FALSE,"There is no monitoring of the out of hand border/immigration officials. Indiscrimante detentions, searches, delays, deportations =bad news https://t.co/9xfXKNu6Iy",Dr.CAM 28 Days,
Mon Feb 13 17:03:37 +0000 2017,,0,en,FALSE,"Impulsiveness, Law, and the Immigration Order https://t.co/VIQJuLE9F4",Lost in the Minnesota North Woods,
Mon Feb 13 17:03:24 +0000 2017,,1,en,FALSE,let's give them all a cape so they can be super pissed off https://t.co/B5VktsIama,,
Mon Feb 13 17:03:39 +0000 2017,,0,en,FALSE,Busta Rhymes Slams 'President Agent Orange' And His Muslim Ban At?Grammys https://t.co/rYpiIY6JQx https://t.co/2lYroXQcN2,,
Mon Feb 13 17:03:40 +0000 2017,,0,en,FALSE,RT @lorengrush: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/X5je2Z7GwL https://t.co/saOhT2??https://twitter.com/legna1029/status/831187093523161088,Orinthia Blue,
Mon Feb 13 17:03:33 +0000 2017,,0,en,FALSE,Arrest them - https://t.co/3NS8x1gYdA https://t.co/HkQF0YzOwl,,
Mon Feb 13 17:03:25 +0000 2017,News MuslimBan,0,en,,RT @JRENews: Trump has stated that the country's legal system is 'broken' after his appeals on the travel ban were denied. #News #MuslimBan??https://twitter.com/daily___report/status/831187032424718336,Daily Report,
Mon Feb 13 17:03:44 +0000 2017,,0,en,FALSE,"There is NO Muslim ban. as usual, you are misrepresenting. https://t.co/7MAZA9BFhs",FOLLOW @colormered on PARLER,
Mon Feb 13 17:03:19 +0000 2017,refugeeswelcome,1,en,FALSE,A song I wrote &amp; recorded over 20 years ago. Never thought it'd be so pertinent in a different way. #refugeeswelcome https://t.co/fbVTcaYAK5,"Pineville, PA",
Mon Feb 13 17:03:15 +0000 2017,MuslimBan,0,en,,"RT @nickisnpdx: this is from an IRL friend of mine. this is NOT my america. EVER. #MuslimBan Siid is a US Citizen. @CustomsBorder u say ""We??,https://twitter.com/joygarnett/status/831186989118525442,Wed Oct 31 11:57:21 +0000 2007,joygarnett,false,Artist & writer;",,
Mon Feb 13 17:03:31 +0000 2017,,0,en,,@ACLU It's not a muslim ban...it's called vetting,KC MO,
Mon Feb 13 17:03:12 +0000 2017,Homeland,0,en,,@realDonaldTrump Instead of travel ban to 7 countries Change #Homeland boarder security policies instead of steeping on ''religious freedom,U S A.      ,
Mon Feb 13 17:03:36 +0000 2017,RadioDispatch,0,en,FALSE,#RadioDispatch: Appeals Court Blocks Muslim Ban https://t.co/TOsLRbq5Qh,,
Mon Feb 13 17:03:42 +0000 2017,,0,en,FALSE,RT @verge: A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/y0U3e4pYCN https://t.co/GwD2paxCAS,"Laagri, Estonia",
Mon Feb 13 17:03:30 +0000 2017,,0,en,FALSE,"How can the country that gave us Soni - Mawal ban Valentines day. 
https://t.co/w7ip2gkUMh",,
Mon Feb 13 17:03:45 +0000 2017,resist,0,en,,"RT @GrrrGraphics: Waiting for lefty #resist crowd to march in protest of this ""racist immoral"" travel ban. waiting...anyone? anyone? https:??,https://twitter.com/TheCarbonator/status/831187115300024322,Thu May 14 14:58:17 +0000 2009,TheCarbonator,false,Dad of 2 Girls ?á∫?á∏ ?áÆ?áπ?á¨?á∑ Certified Rifle Instructor Protect the Bill of Rights #2A #NRA #1A ??#FreeSpeech #MAGA #CruzConservative #SPQR ?åText TRUMP to 88022,189358,6151,6342,38,Staten Island",,
Mon Feb 13 17:03:23 +0000 2017,,0,en,FALSE,A US-born NASA scientist was detained at the border until he unlocked his phone https://t.co/Ex24onn4SA via @Verge,you never know ,
Mon Feb 13 17:03:43 +0000 2017,,0,en,,RT @ACLU: Canada's Trudeau meets Trump today for the 1st time today ??a key chance for global pushback against the Muslim ban https://t.co/??https://twitter.com/MARKANTdjPOOL/status/831187106705920001,MARKANT DJpool Antje,https://www.facebook.com/MARKANTdjpoolANTJE
Mon Feb 13 17:03:14 +0000 2017,,0,en,FALSE,Canadian school district cancels field trips to US after Trump's travel ban - https://t.co/nCHjvxzo3V https://t.co/slgI7eNYx9,,
Mon Feb 13 17:03:32 +0000 2017,,1,en,FALSE,Soviet Jews were allowed into US as political refugees b/c of persecution by Soviet gov't - not b/c they were deemed special v. other faiths https://t.co/cO9vx8ynAX,New York City,
Mon Feb 13 17:03:19 +0000 2017,,60,en,FALSE,"Answer the question! WHY did you let 66,000 criminal aliens go free and did not deport them? Americans demand answers! https://t.co/M68myXARaU",USA,
Mon Feb 13 17:03:20 +0000 2017,,3,en,,@chipfoxx He realized his tweets were legally admissible regarding his Muslim Ban and is determined not to fuck up his own policy again.,New Jersey,
